sasdate,state,crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
1976-03-01,3,0,5.605692520737258e-245,3.500639244959466e-209,3.3937931233194074e-305,1.0,3.830899445485731e-135,6.067984919137177e-168
1976-04-01,3,0,0.0031178330774637914,1.2890413846639807e-17,8.693210027854757e-70,0.9966171124168771,1.9202655901385815e-28,0.00026505450565927354
1976-05-01,3,0,0.01214739841530074,1.1510498135616274e-05,1.5652732981225603e-05,0.9830282493092213,1.3282047757025474e-10,0.004797188911541602
1976-06-01,3,0,0.006652634530160992,5.407493877943188e-06,1.9156560675935726e-07,0.99287340117244,2.0853482026864837e-06,0.00046627988971506464
1976-07-01,3,0,0.0009228870778952104,5.911519969117777e-05,8.856196944638862e-08,0.9896597779308975,8.799256951341263e-07,0.009357251303850966
1976-08-01,3,0,0.004615081229681117,3.659081253816928e-07,1.085756457706001e-08,0.995023825341262,8.115860987196646e-06,0.00035260080237872624
1976-09-01,3,0,0.0058764807026042585,3.32014465304373e-07,3.935706415450117e-08,0.9939401781317404,6.9290947722768e-07,0.0001822768846498992
1976-10-01,3,0,0.005120554753366851,2.2379996637211344e-06,1.7698895217982648e-07,0.9941726528760042,4.836129079950852e-08,0.0007043290207257935
1976-11-01,3,0,0.0026409792751865865,2.001796477950422e-05,3.1931966003133653e-07,0.9889804549050601,1.206809153077935e-07,0.008358107854395438
1976-12-01,3,0,0.0004585868498674216,2.0635681785186785e-06,2.0177975273679285e-07,0.9958230472106276,0.00020536293007307268,0.003510737661495248
1977-01-01,3,0,0.0003862829507926884,7.418638260993683e-05,1.304315097392936e-07,0.8474688858092203,8.971976210987763e-08,0.15207042470610785
1977-02-01,3,0,0.0006211668972391658,1.4856615504247371e-07,6.214198971325253e-09,0.9967374981687516,0.0007883814144095672,0.0018527987392521384
1977-03-01,3,0,0.0009640271746354088,1.3336040820848347e-07,5.687858993102168e-09,0.9984251207358987,1.7702101344389153e-05,0.0005930109398591364
1977-04-01,3,0,0.000493202753349591,6.515703646389356e-07,2.744625841335186e-09,0.99823311180259,3.226501825145025e-05,0.0012407661108142503
1977-05-01,3,0,0.0002115266204388246,3.165127667119841e-07,5.051546122116237e-09,0.9968969996176938,6.997478279918652e-05,0.002821177414755173
1977-06-01,3,0,0.00045790359975118736,2.985814583015303e-07,2.236187458606436e-09,0.9898490942480981,7.317358351971616e-05,0.009619527750993496
1977-07-01,3,0,0.0004903388670265078,2.4328525801358217e-06,5.511284932364947e-08,0.989481302220824,3.0464301708647602e-06,0.010022824516542952
1977-08-01,3,0,0.0009536579299934223,7.681357204641312e-08,1.6278821470409212e-08,0.997726210411246,9.616275267687543e-05,0.0012238758136838617
1977-09-01,3,0,0.004732542967589546,1.465358339995387e-07,4.528548924284571e-08,0.9948156397066144,6.447691735505096e-07,0.0004509807353119154
1977-10-01,3,0,0.015769925098483257,3.621789670426349e-06,3.0678672865209885e-07,0.9836709169248287,1.2619736324610976e-08,0.000555216780552236
1977-11-01,3,0,0.010331810135243442,3.9513149743132405e-06,3.7724149882004536e-07,0.9890335826919537,1.1993294414955978e-06,0.0006290792868998516
1977-12-01,3,0,0.018088875397802764,1.8609470630267002e-06,4.096520049732683e-07,0.9816871065339153,7.475735671990162e-08,0.00022167271186972196
1978-01-01,3,0,0.0029687730128211986,0.0001429560381534318,7.953439009026464e-07,0.9878938018589523,6.297833928371872e-07,0.008993043962770496
1978-02-01,3,0,0.0016654526991795628,1.361231696773391e-06,3.936759022980679e-08,0.997281900091301,4.250999679495852e-05,0.001008736613429674
1978-03-01,3,0,0.004818743031070773,3.883004538547672e-06,1.5004234108276345e-06,0.9916250187268912,3.4551783977362815e-07,0.003550509296238815
1978-04-01,3,0,0.043868863231242866,1.5092222601190336e-05,1.6043292340622398e-06,0.9523294315242937,1.1070946436388679e-07,0.00378489798316918
1978-05-01,3,0,0.03782610822183548,2.2954271544002572e-05,2.8245225126123863e-05,0.9602423545695187,1.8257758089481852e-07,0.0018801551344165566
1978-06-01,3,0,0.006027276004655746,0.00017446474004699424,2.243080543626265e-06,0.9899475562898923,1.5629083683439383e-06,0.0038468969765038316
1978-07-01,0,0,0.0542402313366586,5.592430465139225e-06,5.958751712673063e-07,0.9453455746984742,8.699184652526932e-08,0.00040791866735861597
1978-08-01,0,0,0.025344740376330898,0.0005467534662695854,0.002080064160148306,0.9186400566458542,3.6445746562629238e-09,0.05338838170682762
1978-09-01,0,0,0.2481757849668846,0.0005056328846635753,8.199662365167771e-05,0.7475385703861168,1.8159641035037032e-07,0.003697833542257714
1978-10-01,1,0,1.4920814625707666e-05,0.9978157817179668,9.009476418932672e-05,1.577325445225774e-08,4.093389039979974e-25,0.0020791869299757737
1978-11-01,0,0,0.6281396531737167,0.14775897288025955,0.061476593365206694,0.16146410953636658,6.549742611010362e-07,0.0011600160701671794
1978-12-01,0,0,0.988437038647505,0.004794986837585716,0.0031231884388414847,0.0036234657774190156,1.1031100025186297e-13,2.132029852164706e-05
1979-01-01,0,0,0.9906566736721436,0.00586046186345251,0.002877658777436763,0.0005996763575232498,1.5812057763777613e-11,5.529313621859127e-06
1979-02-01,0,0,0.9881285812702655,0.01069083728621185,0.0011454660441894418,3.492298074605676e-05,1.1312342032208101e-14,1.9241857606703686e-07
1979-03-01,0,0,0.9992638026637868,0.0005686402420706636,0.00015346094845167254,1.4093986638712046e-05,1.4733328001492112e-15,2.1590418716213678e-09
1979-04-01,0,0,0.9992145128415316,0.0007136087257724461,7.091417528544532e-05,9.63735556067067e-07,8.409032857619883e-18,5.218271382179084e-10
1979-05-01,0,0,0.9982035458035156,0.0015228022386788369,0.0002731816009007574,4.703039522945684e-07,5.770154169895764e-19,5.2976972628581764e-11
1979-06-01,0,0,0.977033207902918,0.022098811891268277,0.0008661232396106616,1.856793107963072e-06,4.928348833567754e-22,1.7307200863951442e-10
1979-07-01,0,0,0.9986901977078552,0.0011921934743327088,4.267355054609123e-05,7.493516559681211e-05,7.688486910929565e-18,1.016862835756169e-10
1979-08-01,2,0,0.8633470055736127,0.008314641137198122,0.12833766687988712,6.464600876561623e-07,1.454133449706036e-23,3.99491884925568e-08
1979-09-01,2,0,0.26361180850618093,0.2265729329955336,0.5098135949057367,1.6618010548843307e-06,1.2131977818580102e-21,1.7914881689406704e-09
1979-10-01,1,0,5.775986914876581e-10,0.9991733763738967,0.0008266230484562813,7.401052930265791e-17,2.690606908967894e-59,4.3146001209825286e-14
1979-11-01,2,0,0.0004375748141581919,0.2285794330564735,0.7709829380977344,5.4031660792965763e-08,4.0129813360114783e-36,5.96332360476771e-17
1979-12-01,2,0,5.275443888978498e-06,0.004764703483944081,0.9952299810482212,4.0015725921659065e-08,4.5359746287236535e-33,8.195437339988859e-12
1980-01-01,2,0,3.54799286066866e-12,0.04408500732031069,0.9559149926747463,7.947756305939964e-13,2.1613993663670157e-31,5.663195374592246e-13
1980-02-01,1,0,1.3907118920212174e-14,0.9999998862583717,1.1374167015188198e-07,1.810308069663176e-21,2.2559782602624732e-73,7.095846112868234e-21
1980-03-01,2,0,4.885354220014558e-13,0.35623983074757576,0.6437601692452851,6.613720240279125e-12,4.900898660438121e-38,1.660441558381584e-21
1980-04-01,2,0,3.7985476633521256e-27,0.00020414333191486278,0.9997958566680538,3.289820899582491e-31,3.477317291752329e-78,9.529799164273753e-20
1980-05-01,2,0,2.41853599738647e-07,0.012500415758947095,0.9874993422776845,1.0978219009541393e-10,3.6917658424376303e-37,3.712112236399434e-22
1980-06-01,2,0,0.018671818268156157,0.024312955656413192,0.9558069963842349,0.001208229690802596,9.17407405237974e-28,4.290179092438834e-13
1980-07-01,2,0,6.476439803841708e-06,0.0008606854019379707,0.9991324706833998,9.698752548735668e-08,1.503066773295314e-30,2.704873425967732e-07
1980-08-01,2,0,2.679628984375408e-07,0.011399500564733768,0.988600231468255,4.5239360313508335e-13,1.8497284362585895e-41,3.6038779162934057e-12
1980-09-01,2,0,6.690300438956722e-12,7.422444655007002e-05,0.9999257755466968,1.1630396878486443e-13,4.714086078577885e-35,1.541392202584937e-15
1980-10-01,2,0,2.3730449474704043e-10,0.002882381353149327,0.9971176184095812,2.261452854192182e-15,2.2927685960097174e-46,2.1412003877378976e-20
1980-11-01,2,0,1.0112332912308821e-22,1.4156467571748443e-06,0.9999985843532856,2.3825143806067187e-24,3.6012091663011236e-65,7.07370239688848e-24
1980-12-01,1,0,1.8451049158307386e-11,0.9376470144769905,0.06235298550456718,1.9295658784100113e-15,9.808322792842435e-47,2.0231587944906454e-27
1981-01-01,1,0,3.1195306219626194e-08,0.9964635874207243,0.0035363653395564785,1.6044453407227487e-08,8.426277181227085e-45,1.4834796049989922e-18
1981-02-01,1,0,1.9386464134953462e-12,0.9977389455178134,0.0022610544802413404,1.634515071766806e-14,9.404450395142306e-48,1.0554199794212236e-14
1981-03-01,1,0,5.0327193605804584e-15,0.9998927456267153,0.00010725437323049473,1.167532664881967e-19,4.2376130626506385e-59,2.1250604774189384e-20
1981-04-01,1,0,3.683096525815707e-12,0.9937009218195028,0.006299078176781117,1.5549298352446396e-17,4.11611741518674e-64,6.2546205276005034e-27
1981-05-01,2,0,2.1724426848411313e-05,0.2661187295644547,0.7338595344096707,1.1599007297138097e-08,2.0679088788654925e-49,1.7445101197215734e-22
1981-06-01,1,0,2.2506793201250638e-10,0.9999986437214932,1.3560511771214652e-06,1.9294194860446155e-12,4.843784025450474e-46,2.863013174955306e-13
1981-07-01,1,0,6.761732719194581e-16,0.9836019535320557,0.016398046467946754,1.8766983098270612e-20,6.172545745445301e-58,4.906187105012919e-21
1981-08-01,1,0,1.8788972577244005e-09,0.9989399152334677,0.001060082887529602,6.506768504639145e-14,1.7408651551446588e-53,1.1906817211985421e-26
1981-09-01,1,0,1.6332162043352187e-12,0.9999969321275323,3.0678707677697973e-06,1.6696453108698743e-14,1.1940964943033748e-57,1.4259275942429447e-19
1981-10-01,1,0,1.3171533349845115e-12,0.9885507329689762,0.011449267029721792,9.029721392127382e-24,2.113413500435426e-85,8.639558612305e-24
1981-11-01,1,0,1.7059344207882394e-08,0.9357608221570457,0.06423916078359487,7.689179469342298e-17,2.6305291810554626e-74,2.6168174997068412e-30
1981-12-01,1,0,0.013678289094128831,0.9561183871723711,0.030203028956432662,2.9477708523430473e-07,9.02600035423378e-55,8.3038687387521575e-22
1982-01-01,1,0,0.00039185145403078993,0.9204309694989552,0.07917612014332541,1.058389971944534e-06,2.1476446822666674e-36,5.137559437689526e-10
1982-02-01,1,0,0.0003120945596000447,0.9989150689534241,0.0007506207138675035,2.2212178066569092e-05,3.563409239946644e-20,3.595044237704375e-09
1982-03-01,1,0,0.0007668614502791621,0.9760607191485022,0.023169257565741303,3.159814003615891e-06,4.419926623594743e-25,2.0214316467160754e-09
1982-04-01,1,0,3.2091104812948187e-07,0.9316111493026215,0.06838852974284708,3.30310275143306e-11,1.016046134601612e-35,1.042379506655089e-11
1982-05-01,1,0,3.9342100021359234e-08,0.9890161696976635,0.010983790924277845,3.5976000274865545e-11,2.834332935324676e-36,3.937761679325297e-15
1982-06-01,1,0,0.0005222106686800363,0.9372433636376527,0.062234418470248756,7.22344082854456e-09,3.803715283205044e-42,2.674956566513578e-16
1982-07-01,1,0,0.002643720094487157,0.9838740156754002,0.013482238711919272,2.551790672553151e-08,2.7536095520615707e-42,2.7978459803085185e-13
1982-08-01,1,0,5.439483650071642e-08,0.9999623631567977,3.758244386977751e-05,4.394026840675422e-12,1.0447427689507924e-49,9.588395844252875e-14
1982-09-01,1,0,4.993520822916003e-07,0.9999699281997085,2.9236884735783827e-05,3.3556340938427354e-07,6.195289056331987e-28,9.688905661794071e-14
1982-10-01,2,0,2.0479016903802452e-09,0.010327701828875524,0.9896722960701284,4.405605893932901e-11,3.147712145910909e-45,9.110065922138003e-12
1982-11-01,2,0,0.00410473004758825,0.010165823421911415,0.9850052387158718,0.0007242078135967392,2.883455153039274e-17,1.1092708942126915e-12
1982-12-01,1,0,1.7954917133134034e-07,0.9995044087788899,0.0004880082973476452,7.195022937918776e-07,3.1157833495176468e-25,6.683872209727232e-06
1983-01-01,2,0,1.9402613373662066e-10,0.04008007656485708,0.9599199123458915,1.5284842888910539e-10,6.195900506098965e-27,1.074248143762116e-08
1983-02-01,1,0,0.02496099052003269,0.858069202018845,0.0936610023750884,0.023308779019330574,7.885334454079515e-12,2.6058834362362437e-08
1983-03-01,1,0,0.0005652281045227999,0.9827228246906846,0.016364152855991503,0.00013511547308031304,5.149388479987292e-20,0.00021267887579072106
1983-04-01,1,0,0.0014192655753080263,0.6964454510173996,0.30209255619786496,3.900833698168312e-05,2.3359223344924887e-18,3.7188725584756876e-06
1983-05-01,0,0,0.2445704096787281,0.05286475709499042,0.6979234959763154,0.0046410481859888745,2.0141210610360504e-16,2.890639405763508e-07
1983-06-01,0,0,0.9626128323501291,0.019027969852331947,0.014525428024356251,0.0038194964888146484,1.4801269037250212e-12,1.4273282965007357e-05
1983-07-01,1,0,0.27385354001235096,0.7004465443726697,0.025678568426912785,1.2609099654744764e-05,5.368973519479341e-20,8.738088441840545e-06
1983-08-01,1,0,0.10268611417037873,0.8931069252614913,0.003671017826535235,0.0005357550627796059,2.5412938576452855e-16,1.8767889038989635e-07
1983-09-01,1,0,0.15043077714998399,0.8473630070727329,0.0006105779725010879,0.0015928479595982133,6.273528895857271e-17,2.7898452218707643e-06
1983-10-01,1,0,0.001166782598538095,0.9985370276417044,0.00018618256043859466,0.00010295650916611215,6.999120590698127e-17,7.050690176316105e-06
1983-11-01,0,0,0.9110491710080473,0.02168752306769464,0.027355482324100133,0.03990766023069595,1.3189959945399869e-11,1.633562361009786e-07
1983-12-01,0,0,0.9957203256971198,0.000907184394606738,1.875882930212225e-05,0.003351570971902,1.4257043686896632e-14,2.1601071330531642e-06
1984-01-01,0,0,0.874181856721144,0.12419982473662122,0.00010610512525047864,0.001457041589762307,9.613392826627635e-13,5.517182630253705e-05
1984-02-01,0,0,0.9925101457542871,0.00709035398287101,0.00010515989271660354,0.0002940421399049209,5.604845437409135e-14,2.9823010895992466e-07
1984-03-01,0,0,0.9984261928434323,0.0014720967216878631,9.432401970838729e-05,7.380849076477208e-06,2.4181206036554346e-18,5.566049130307194e-09
1984-04-01,0,0,0.9947433611714884,0.005243835188053388,1.1509124561215462e-05,1.2935527731268308e-06,8.906745179707229e-18,9.630184445103342e-10
1984-05-01,1,0,0.0036769333482293788,0.980258348912746,0.016064715986652864,1.4926879802291098e-09,4.524684580382608e-32,2.5970841510281343e-10
1984-06-01,2,0,0.8712828691952924,0.06247170064464388,0.04532880301028018,0.020916627138421982,9.76021454360418e-17,1.131370622017959e-11
1984-07-01,2,0,2.8891656240317145e-05,0.05537907381297669,0.9432433099007634,2.1929768115022307e-06,7.598790625191602e-22,0.0013465316531580131
1984-08-01,2,0,0.006964082939792913,0.03709686179912353,0.9558598292341943,6.156549706810747e-05,5.61198333184608e-14,1.7660529675264312e-05
1984-09-01,1,0,0.13592228104322426,0.8503173220244283,0.013395396594316777,0.00036284710191287686,3.935379621679701e-14,2.15323604166081e-06
1984-10-01,1,0,0.00020191481294159697,0.987240377026611,0.012557706420374378,4.366805000810753e-10,4.876204919640699e-35,1.3034854811219685e-09
1984-11-01,0,0,0.17440126731504613,0.8183708362985619,0.003974140095454079,0.00325375621271487,3.209260214481058e-19,7.820524148694164e-11
1984-12-01,0,0,0.8444458720445281,0.14170804985402963,0.0009721070221565705,0.012867737065830942,7.724854473117447e-18,6.2340133418172555e-06
1985-01-01,0,0,0.9803247819869001,0.0001074047753669507,0.01392024773189675,0.0055888574051648965,1.922939364089085e-12,5.870809880407231e-05
1985-02-01,0,0,0.9941761327901238,0.005163722035599478,0.00025522680720306307,0.00040365841374664143,7.924169670463135e-15,1.259953378854777e-06
1985-03-01,0,0,0.9801559390457866,0.019384852034420287,0.0002665971927385786,0.00019118435060734833,3.561313721436176e-13,1.4273761967014866e-06
1985-04-01,0,0,0.9979727798702883,0.001955718922190644,5.506860488616826e-06,6.595504568648423e-05,6.822242676715074e-14,3.9301229718704656e-08
1985-05-01,0,0,0.9926687764440527,0.005479662394252485,0.0018515304068368564,2.809534162452111e-08,7.064883875626621e-28,2.6596292694150167e-09
1985-06-01,0,0,0.9988875262176152,0.0009661756913679906,8.24791371758863e-06,0.00013805014173073915,1.0690062053932437e-13,3.5534225041694163e-11
1985-07-01,0,0,0.9993439549089351,0.0004288155078690882,0.00017614113694699988,5.105588015604455e-05,3.2036956339195903e-17,3.256610470098913e-08
1985-08-01,0,0,0.9974913104617127,0.0024083441978358356,5.5318324789390425e-05,4.4988430094716566e-05,7.26220236441685e-13,3.85848707668705e-08
1985-09-01,0,0,0.980299472096006,0.019327116731851952,2.6164651738794906e-05,0.00034703385810630315,2.287536228997177e-13,2.1266212839189778e-07
1985-10-01,0,0,0.9858861478567883,0.004423350579115095,0.009622772594711159,6.76219388593031e-05,3.4663108126312504e-16,1.0703053544972315e-07
1985-11-01,0,0,0.9993651484546463,0.0001400062208882832,0.0004184714544058441,7.633678520306432e-05,3.1903223720347063e-13,3.708450553888997e-08
1985-12-01,0,0,0.9996313343722893,0.00017497122012914132,0.0001871122173978929,6.571359555162368e-06,3.3885712538157363e-15,1.0830738306164817e-08
1986-01-01,0,0,0.9965669819080198,0.0032964602030902874,8.914099773088866e-05,4.739007798507849e-05,1.8357599743934295e-11,2.6794880787164365e-08
1986-02-01,0,0,0.9260215052060042,0.0633210785334903,0.009866573778638584,0.0007842173530742509,1.1801440572102253e-13,6.625128660408397e-06
1986-03-01,0,0,0.9934548862173851,0.006350382731173548,3.3172175535111695e-05,0.00016118293281698574,1.0843124442705131e-15,3.7594308450647285e-07
1986-04-01,0,0,0.9508402940822738,0.028792505073151318,0.019230487629329975,0.0011270144251249205,1.0108252370740645e-12,9.698789123524964e-06
1986-05-01,0,0,0.964851874002467,0.032420785208903805,0.0003061306573404401,0.0024171325714391735,7.454993805098185e-12,4.077552357525551e-06
1986-06-01,1,0,0.8183543098799099,0.1721500804977275,0.00011738134399625883,0.009109830062546415,5.466234229847557e-10,0.0002683976691529675
1986-07-01,1,0,0.5128287385230887,0.48119924051630697,0.0014391493286316623,0.004101558395664065,1.341280629606871e-10,0.00043131310223331416
1986-08-01,1,0,0.018692345348089934,0.9780545875211101,0.0006960900706724682,0.0022187653834510215,1.5463136700324716e-12,0.00033821167512015823
1986-09-01,1,0,0.000770493121911318,0.9789905284200463,9.328647097375213e-05,0.01937206168988965,6.499014549630775e-10,0.000773629647287478
1986-10-01,3,0,0.41538310320012356,0.11569880555467575,0.01707330471026451,0.4516222336351101,9.514153889836435e-08,0.00022245775825825102
1986-11-01,3,0,0.09828815245392285,0.0004418413721163912,2.0138074816039675e-05,0.900925380948006,3.904402150865674e-06,0.00032058274902683256
1986-12-01,3,0,0.09000327817755502,3.4330033314612386e-05,3.7271831345286054e-06,0.9096566699541633,6.037546019239694e-08,0.0003019342762590734
1987-01-01,3,0,0.01750576415703494,3.573537029546223e-05,1.820022844276438e-05,0.9792926315633115,1.4368524286408728e-08,0.003147654312446079
1987-02-01,3,0,0.0022438182731346424,2.4979699580531574e-06,3.452540336277914e-06,0.9854899011907563,3.4006019798924273e-06,0.0122569294239034
1987-03-01,3,0,0.005542775083552761,4.107713447091922e-06,4.3490494334589045e-08,0.9932322630677691,1.8648805102512467e-06,0.0012189457641997564
1987-04-01,3,0,0.002500732460718158,0.006124921658404526,3.4636614093886476e-06,0.9779673003504341,3.0221387125754534e-15,0.013403581869142863
1987-05-01,3,0,0.0030683108674076347,0.00018722353706133278,3.087144815394338e-05,0.9944765690727932,5.212472656793876e-07,0.0022365038274287556
1987-06-01,3,0,0.0076179209772595045,1.914475952920959e-06,4.3872395130545824e-08,0.9920956898135069,6.721482987533226e-07,0.00028375871253560994
1987-07-01,3,0,0.0060705228218181405,2.66950492341081e-06,3.1140356819796094e-08,0.9937080510319825,1.2135922022082514e-07,0.00021860414162323173
1987-08-01,3,0,0.011565707925525276,5.271425471166732e-06,2.6365483840157465e-07,0.9876022171877877,2.518854718212302e-08,0.0008265146177908332
1987-09-01,3,0,0.009367976376015021,0.0006476684607521969,8.235754889272995e-07,0.9843340866851595,5.871251349602415e-11,0.005649444843796864
1987-10-01,5,1,1.5657195018051863e-11,0.022530469936682215,3.816016652434239e-08,1.119255992344361e-11,2.303135640403152e-34,0.9774694918764011
1987-11-01,3,0,1.0776858030029734e-05,0.0026824534184905994,2.7968904532116547e-06,0.08478194905620545,0.03174054713262205,0.8807814766442835
1987-12-01,3,0,0.0003329411499527231,2.300901929545686e-05,0.0003561516515073961,0.5074831558570396,0.0003508041017733307,0.4914539382203296
1988-01-01,3,0,3.602285421134581e-05,4.182788762195877e-05,1.7567685066100196e-07,0.3930535185523021,0.00482704556775379,0.602041409461202
1988-02-01,3,0,0.002637905197004042,2.4720574508969737e-07,1.808049141278835e-08,0.9608311546782731,0.0033985615081567515,0.033132113330417524
1988-03-01,3,0,0.0006108547760116196,7.161851076455214e-06,1.8696156374766193e-07,0.9819070065786869,9.778956950970274e-05,0.01737700026304114
1988-04-01,3,0,0.005830277400109326,3.2810642129891086e-07,8.369414966903657e-09,0.9937802770491075,4.427253186686263e-06,0.0003846818217213225
1988-05-01,0,0,0.0696181933629999,4.134103712773084e-05,8.601068284235865e-07,0.9296240191585526,2.746800015731774e-10,0.0007155860597755512
1988-06-01,0,0,0.05311522965789919,5.549970682312928e-05,0.00011653061997205966,0.9296361924880667,8.834607010370075e-08,0.017076459181275493
