sasdate,state,crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
1988-07-01,0,0,0.023959249336250245,0.0007142141852090558,5.147222920068486e-06,0.9718587300439999,6.486417694382636e-08,0.0034625943475007494
1988-08-01,0,0,0.06519669776838252,0.00010431304991224384,1.341120130135477e-06,0.933818348443517,1.6406888648496858e-07,0.0008791355490676176
1988-09-01,0,0,0.11776331580439679,0.00013502843999749033,4.826097529568841e-06,0.8805599688735838,8.089785326648027e-08,0.0015367798866772677
1988-10-01,0,0,0.4619710144405708,0.0003291940442180782,1.5029552389598077e-05,0.5372597941253731,5.237558527571682e-09,0.0004249625998019303
1988-11-01,0,0,0.9070845558572563,0.0015320215470568425,2.9036536939224085e-05,0.09126044224052592,9.34635836270723e-12,9.394380877997437e-05
1988-12-01,0,0,0.9855477920079438,0.00022461352949233837,0.0002635414528075605,0.013952643571596703,1.0123618332248875e-11,1.1409427955760185e-05
1989-01-01,0,0,0.9747303979498313,0.0013260264678636286,3.230232728125191e-05,0.02389688923479461,1.3115112174204457e-09,1.4382708658204037e-05
1989-02-01,0,0,0.9806247460193473,0.002696039359937555,7.837373616441543e-05,0.01658124397462444,1.8312046607380789e-10,1.9596726866127705e-05
1989-03-01,0,0,0.9983976691105446,0.00023900875274845696,8.703951292118275e-05,0.0012757864714560557,2.3027523500124325e-12,4.961499865255021e-07
1989-04-01,0,0,0.9993661919656553,0.000555966368858479,3.188023531474807e-05,4.589611403787023e-05,3.771987508328015e-16,6.53161943545457e-08
1989-05-01,0,0,0.9985443213420353,0.001158391236100548,0.0002913482547221407,5.923763912449173e-06,1.461995761015949e-14,1.5403185236324997e-08
1989-06-01,0,0,0.9876903718125214,0.01206604237497705,0.00024305877809073433,5.256719936630674e-07,1.8641918274766564e-20,1.3624937940921225e-09
1989-07-01,0,0,0.9799291895889878,0.017386802022771836,0.0026520529464552096,3.1954984358878554e-05,1.4403516775250298e-19,4.5740229355994197e-10
1989-08-01,0,0,0.9920428359028708,0.007199813250899936,0.0007470087832216453,1.0340578192938166e-05,1.5569349598805292e-21,1.4846964104248859e-09
1989-09-01,0,0,0.9996841694702194,0.00022446127406952854,3.4892377612622476e-05,5.647637343378884e-05,8.733118538398974e-16,5.04755843483489e-10
1989-10-01,0,0,0.9978989829728462,0.001986346003962684,0.00011298145878584286,1.682378148780724e-06,6.997948300760364e-19,7.186094695457355e-09
1989-11-01,0,0,0.999279527520425,0.0006765056984367112,3.580774593098308e-05,8.158959000020348e-06,5.632280531149959e-16,7.598512432083296e-11
1989-12-01,0,0,0.9959984833061925,0.0037575803463313355,0.00023697151444897248,6.963230000659377e-06,1.4449760885440862e-17,1.60280654223342e-09
1990-01-01,0,0,0.9755662266737978,0.024246763415996266,7.874327012269318e-05,0.00010824846937926859,8.81282850260941e-16,1.8170826906446338e-08
1990-02-01,0,0,0.9992342806452502,0.00014836687698301822,2.1924263695098227e-05,0.0005954209227765764,5.895598686532209e-13,7.2907533494040574e-09
1990-03-01,0,0,0.9995525634896169,0.0002390140232963065,0.0001312002834451964,7.716055410328837e-05,1.9051071624957978e-15,6.164950823131536e-08
1990-04-01,0,0,0.9930603154099849,0.005707941345804925,0.001223579257260034,8.133956657979578e-06,1.802222279100363e-16,3.003017751106302e-08
1990-05-01,0,0,0.9982822223093404,0.0007893190245399658,0.0009110551530043494,1.7399558910169936e-05,1.2185161038767759e-16,3.954384084207039e-09
1990-06-01,0,0,0.9996640544745864,0.0002416890832000065,7.090532778798293e-05,2.3347612634033366e-05,9.307703530089022e-14,3.501840903895774e-09
1990-07-01,0,0,0.990702076906188,0.00924863047404498,4.639729285269699e-05,2.887606626603203e-06,4.606214291064505e-17,7.720229846769317e-09
1990-08-01,1,0,0.016713024694370804,0.9828507437323375,0.0004344140719627863,1.7855701039825673e-06,1.3805044226587826e-21,3.193113292750004e-08
1990-09-01,1,0,0.0002993894765688448,0.9974952681464024,0.002148843564627817,5.649116273890498e-05,2.403382259806797e-20,7.649792688636776e-09
1990-10-01,1,0,0.01838048036505764,0.9575385234435163,0.0022254801321673536,0.02185169793076924,7.721977392306753e-14,3.8181283862605585e-06
1990-11-01,2,0,0.00017536377254544406,0.0174293913180802,0.9822459057871594,0.00010266223539072678,3.6317111658775193e-20,4.667688679535756e-05
1990-12-01,2,0,6.025130630641055e-07,0.05982932229619836,0.9401691957120555,7.80036024976289e-08,6.719953155203098e-20,8.014750480836166e-07
1991-01-01,1,0,1.0485015567585219e-11,0.9999878303905636,6.26267216040341e-06,1.9568620636391748e-10,4.067706795829194e-17,5.906731320337813e-06
1991-02-01,3,0,0.20749226466255988,0.13217553746270355,0.3175611964705761,0.34276541401662225,6.197503045483088e-10,5.586767793071037e-06
1991-03-01,3,0,0.04784948849085951,0.02969416945064126,0.27665405874886423,0.629322467790195,1.778542520061056e-10,0.016479815341476616
1991-04-01,3,0,0.04399352128713917,0.0018281859496920726,5.319097669923071e-05,0.9534406783255391,1.0470837129184682e-05,0.0006739526238642639
1991-05-01,3,0,0.047472805180226056,1.3495309004162515e-05,4.396074993323066e-06,0.9520581874785013,1.8061770159411358e-07,0.0004509353396955665
1991-06-01,3,0,0.0019491136001252058,0.00010995993613218338,8.078219871911404e-08,0.9933530052779287,3.3464980207771e-06,0.004584493905608111
1991-07-01,3,0,0.01979093086397526,8.911182581980535e-06,3.500520160800598e-05,0.9781446988726326,7.758822641801003e-09,0.0020204461204593733
1991-08-01,3,0,0.025600127023623638,6.2242713793369085e-06,1.0548742989184414e-06,0.9737044180126035,1.5408336773707192e-07,0.0006880217348428884
1991-09-01,3,0,0.007555020623921729,1.817747411469423e-05,8.761117372084165e-07,0.9906406657004004,5.445329234599782e-07,0.0017847155569918017
1991-10-01,3,0,0.0032789883742125082,1.8380256922838169e-06,8.917512775431536e-08,0.9962396672328869,1.7669998926066137e-06,0.0004776501923856617
1991-11-01,3,0,0.001416218337057785,8.44595994334441e-06,9.337419557018145e-08,0.99389476001884,8.34198618108399e-08,0.004680398890261773
1991-12-01,5,1,0.007345504382742826,0.00013308589235322743,8.331627309746023e-05,0.5472368286255199,6.281470356642871e-11,0.4452012647633575
1992-01-01,5,1,1.1305644772304244e-08,0.000117017232549542,5.439422121328189e-08,0.0011692573083000263,0.0006654408698279504,0.9980482188894179
1992-02-01,3,0,1.8971326132017607e-07,6.505450804642619e-06,3.904513539744152e-09,0.18841300922517082,0.3547351687908985,0.4568451229155733
1992-03-01,3,0,0.00039720507103990706,1.714051614105708e-07,2.8195483204541774e-10,0.8984178081427374,0.06692935600183997,0.03425545909725557
1992-04-01,3,0,0.0001256465837882491,2.9075148433950835e-06,2.8162862263070974e-10,0.9805481752729903,0.00044148295150796794,0.018881787395338398
1992-05-01,3,0,0.00030864773924401594,4.33737558631631e-08,7.847459246322859e-10,0.9954531120453377,0.0020685399879372553,0.002169656069110365
1992-06-01,3,0,0.00010644164711622295,9.539440256684812e-07,1.8041445854479943e-10,0.9925818386718338,0.0003788981612119557,0.006931867395270143
1992-07-01,3,0,0.001932724950449362,1.4592865267827872e-07,3.6248194706112794e-08,0.9948954647681518,1.6136614091846508e-07,0.0031714667384505576
1992-08-01,3,0,0.0001330342898663515,4.240194173071878e-07,2.168578713543937e-08,0.9943621174815884,0.00022430567346364718,0.0052800968497602905
1992-09-01,3,0,7.122407796650856e-05,2.0916940828956325e-06,7.479278651526492e-10,0.952248723430763,1.0519719577183364e-05,0.047667440329560426
1992-10-01,3,0,6.383430923370091e-05,3.5763880404159775e-06,3.3127431667967236e-06,0.7723525818557878,1.8610559069313317e-08,0.2275766760930428
1992-11-01,3,0,5.373585338011207e-05,2.087703808230714e-08,2.4843368362359507e-09,0.9395404800540305,0.021024869790936443,0.03938089094016472
1992-12-01,3,0,0.000134344308409299,3.440414062937328e-08,3.86916256624919e-10,0.9884468705734023,0.0068445037285662005,0.0045742465984939615
1993-01-01,5,1,4.864403212949017e-07,1.2706490879691751e-05,2.5329803514840047e-10,0.2973218858408591,0.143104514386461,0.5595604065880198
1993-02-01,5,1,2.1811445531354582e-07,1.0984084820139038e-06,9.025238956083286e-12,0.02462068573309222,0.054350084889111396,0.921027912845714
1993-03-01,4,0,2.794307528972565e-06,9.193191763798742e-09,1.1813555460180619e-11,0.2400369506682702,0.6901172064171418,0.06984303940211928
1993-04-01,4,0,2.2342319149642678e-05,5.084264585822276e-08,2.6540528077686245e-11,0.11403472336942692,0.8067696761140529,0.07917320732825106
1993-05-01,4,0,8.90282644424697e-06,1.4237322208252427e-09,1.761372674439915e-10,0.1659136327201538,0.829084262349328,0.004993200504324132
1993-06-01,4,0,1.0996478461194956e-07,1.2217462406010607e-08,1.499478381507527e-12,0.015101210730357521,0.9785601355236937,0.006338531561984465
1993-07-01,4,0,6.155412009948364e-07,3.1114481355123826e-10,1.5487107750992924e-12,0.017051489962762803,0.978083158505939,0.004864735677327574
1993-08-01,4,0,1.8184707140444076e-07,6.601513978908428e-11,2.472940993632748e-13,0.007523729330469435,0.9914275347959984,0.0010485539602283378
1993-09-01,4,0,5.606784607917739e-09,3.683033417338978e-11,2.032456609564965e-14,0.0010500525238539143,0.9973023925373786,0.0016475492952441482
1993-10-01,3,0,7.52986421995417e-07,1.6852985429868597e-11,3.386674511577699e-12,0.15399741861732205,0.8138399126025018,0.03216191577345416
1993-11-01,3,0,0.00010006644848124624,6.081699548393926e-10,1.3152689050521583e-11,0.6087998297491517,0.38548214740543885,0.00561795577551244
1993-12-01,3,0,6.360233331179077e-05,8.008793720738852e-09,2.327268128336377e-10,0.5967096894884703,0.40242341080818844,0.0008032891285140468
1994-01-01,3,0,1.0148491584680826e-05,9.848485493945648e-08,7.608456714207533e-11,0.47551507564254925,0.518012319357207,0.006462357947500613
1994-02-01,3,0,0.00012743897665860052,2.5439457299463767e-08,2.123173469579358e-09,0.9760301761305882,0.0024025644887800002,0.021439792841435688
1994-03-01,3,0,0.0001704438289619801,9.198872284765477e-07,2.429466534602458e-10,0.9916312205354908,5.246212775623136e-06,0.008192169292685068
1994-04-01,3,0,0.0009082695946292664,2.4945632072484045e-07,1.0570637897065022e-08,0.9976289455357332,6.094531115603364e-07,0.0014619153894803478
1994-05-01,3,0,0.0008564337333945235,9.109188845427433e-07,1.5409051154120863e-08,0.9975639349913791,9.764369325994747e-07,0.001577728510294174
1994-06-01,3,0,4.5199547864741596e-05,8.999571708059765e-06,1.2574140027879954e-09,0.9845963048837671,1.8724047916224445e-06,0.015347622334445279
1994-07-01,3,0,0.0007942861049246388,4.0870257832713835e-06,6.819795192078777e-07,0.9580998736992745,2.503603021540454e-07,0.04110082083031337
1994-08-01,3,0,0.0006315878469797095,6.645823957080006e-08,1.1470671522819602e-08,0.9965239641668465,0.0007391802999246883,0.002105189757531393
1994-09-01,3,0,0.0006601282022699704,8.285764920268113e-07,5.290462373705209e-09,0.9970350162715743,4.547434978542509e-06,0.0022994742241171672
1994-10-01,3,0,0.0039383087300512475,2.899974804712534e-07,1.239260609828305e-07,0.9954926495488247,3.1094685369515595e-07,0.000568316850845294
1994-11-01,3,0,0.001561699354749046,5.448994798885683e-06,3.3975770831738713e-07,0.9949546539193141,2.457771280335535e-07,0.0034776121962952
1994-12-01,3,0,0.007717228759171011,7.865007195001354e-07,2.4325957884075757e-07,0.9918816278334105,3.060149539576207e-07,0.0003998076323354352
1995-01-01,3,0,0.0009223103676957744,1.8220820841077104e-05,6.596394253936968e-08,0.9930092289679738,2.7714081045700926e-06,0.006047402471414169
1995-02-01,3,0,0.002133217283093384,4.3016501415647384e-07,8.707195368417625e-09,0.9966520006768487,1.1298174987358805e-05,0.0012030449929306812
1995-03-01,3,0,0.005058316384674619,1.9057299614923e-07,1.684088378242831e-08,0.9948208737317823,5.663621857868564e-07,0.00012003610767520426
1995-04-01,3,0,0.0059066886729678796,9.92116501806783e-07,3.970205097793832e-08,0.9938610401104615,1.617293217610246e-07,0.00023107766868976157
1995-05-01,3,0,0.05007957946848786,0.00011350935386807831,3.0255579924529174e-06,0.9403480525144069,3.498372298145725e-10,0.009455832755293445
1995-06-01,3,0,0.019990192822105932,5.868577980367928e-06,2.1479522843405214e-06,0.9785254321863746,6.904655688869327e-06,0.0014694538057641946
1995-07-01,3,0,0.015355911977378015,1.9697957781671894e-06,9.022451800064223e-07,0.9842884758002198,4.0114353497568604e-07,0.0003523390381193946
1995-08-01,3,0,0.003722299265958092,6.378458671354795e-06,6.931062923446426e-08,0.9957076170652259,3.5882703405198186e-06,0.0005600476290773441
1995-09-01,3,0,0.003539447271912263,5.031594309375384e-07,1.0205957470252329e-08,0.9962848400434636,9.913740454698125e-07,0.00017420794537474174
1995-10-01,3,0,0.013557939564108184,3.642289502191668e-06,3.708354650461203e-07,0.9857048144116308,2.0998323416965277e-08,0.0007332119010217311
1995-11-01,3,0,0.0040336992567323714,3.151473388414785e-06,5.019441087567988e-08,0.995535378282345,2.7148650799416153e-06,0.0004250059279854241
1995-12-01,3,0,0.007733023546860005,0.0002651403412740666,2.6056356803010375e-05,0.9653214143612983,1.96969510346119e-08,0.02665434569688529
1996-01-01,3,0,0.0006104283382617226,2.1428439366621514e-05,6.162508933194674e-09,0.996559027358262,2.8703946767117554e-05,0.0027804057550130357
1996-02-01,3,0,0.0029084300800350338,4.86311961810457e-07,2.8722632718942653e-08,0.9960832053843877,1.0448552459024626e-07,0.0010077450156120052
1996-03-01,3,0,0.0030283828331745008,2.724757649573605e-06,2.5412525941886227e-06,0.9954045632604199,2.9060344227199522e-08,0.0015617588359183414
1996-04-01,3,0,0.0036699209508483446,5.543674296326166e-07,7.742512960787611e-07,0.9928771641464179,3.2982616022664936e-08,0.003451553301217459
1996-05-01,3,0,0.0021846011048560774,5.165498380101926e-07,5.167067103572858e-08,0.997257708024685,7.834313099077909e-06,0.0005492883369096322
1996-06-01,3,0,0.0023742533828831685,1.80051157588562e-06,2.2910056925096175e-08,0.9962131034820088,3.0823233181340377e-07,0.0014105114809392775
1996-07-01,3,0,4.121552862677728e-05,0.0002164386095542464,2.8257237857771435e-09,0.4349383648087168,2.4661346764556207e-07,0.564803731613996
1996-08-01,3,0,0.001037488113773178,1.2561378780660475e-05,0.0001905378658707395,0.6410429092523319,2.422109846579693e-06,0.35771408127935067
1996-09-01,3,0,0.0029224400613524926,1.9084965456299296e-06,5.221246755900856e-07,0.9693085246113331,6.266788462664516e-05,0.027703936821579053
1996-10-01,3,0,0.0014454076792709996,3.4594650581111317e-05,2.1926319671006884e-08,0.9766803583505761,2.9617652470720736e-06,0.021836655628036966
1996-11-01,3,0,0.005407601550046645,6.793329412006219e-06,2.064769231368747e-06,0.9900117233669413,5.761162776544727e-07,0.004571240868238032
1996-12-01,3,0,0.0014577112913539143,1.631929940855674e-05,2.932856456023753e-08,0.9953870962259959,5.595538561350306e-06,0.00313324831633232
1997-01-01,3,0,0.005116359328432072,2.6596500622141096e-06,9.543641627535704e-07,0.9939559132861305,4.876336887166478e-08,0.0009240646078906719
1997-02-01,3,0,0.0005273939870803576,9.236945340563262e-06,1.5252483276723928e-09,0.9955626537936626,6.0870548284055574e-06,0.003894626693907038
1997-03-01,3,0,0.0003011914430722889,3.1844268035315916e-05,3.747625579152462e-09,0.9756098236382207,4.5313864572973896e-08,0.024057091589282435
1997-04-01,3,0,0.0030251879437850084,0.00014954404955787537,0.00011934205181091791,0.9269136060943891,5.137011396953525e-09,0.06979231472358355
1997-05-01,3,0,0.007221842106040741,5.241643783972903e-07,3.488666980810308e-06,0.9773616751846709,6.192142622951473e-06,0.015406277735251954
1997-06-01,3,0,1.492913386497379e-05,0.0005847733054556353,2.8763433867316336e-08,0.5239344365547143,0.010276111655416262,0.46518972058724867
1997-07-01,3,0,0.01147476360574815,4.7850754885572296e-05,0.00021858207466833205,0.8520281216532793,4.6473824650041225e-07,0.13623021717308353
1997-08-01,3,0,0.00010581736235596817,0.00010806375503901318,6.326938117746706e-06,0.5990419703404471,0.0003012445636649267,0.40043657704057184
1997-09-01,3,0,0.0012800397136990289,2.0645889640318904e-07,1.750192206313126e-08,0.9836014951886753,0.004306285865585011,0.01081195527117881
1997-10-01,3,0,0.0018942006303112758,1.6251772444414282e-06,1.0584316950674382e-08,0.9945647723362906,0.0002334931879652856,0.0033058980840649666
1997-11-01,3,0,0.00042697639228848016,3.6376625405652865e-06,3.386504812066995e-09,0.9963859290613074,6.040914780577716e-06,0.003177412582633838
1997-12-01,3,0,0.0006614407729074583,7.524058934483981e-07,2.2417623918321048e-10,0.997055488684486,1.545117733543981e-05,0.0022668667354021383
1998-01-01,3,0,0.006556544462000821,1.2557196233504807e-07,2.1928280046786748e-08,0.9931107170902196,5.043445107909221e-07,0.00033208660295744503
1998-02-01,3,0,0.0010329659277310743,9.85600229352076e-07,3.845875349622805e-08,0.9974415852736768,8.610282293901383e-07,0.0015235637115403886
1998-03-01,3,0,0.0007720161724168433,1.8322962597292115e-07,5.8386304569964e-10,0.9989151387395572,8.66069844873509e-06,0.0003040005760703545
1998-04-01,3,0,0.0017217769818480976,1.6103516017164814e-07,2.7211502238178418e-09,0.997999148053892,1.2938734274569765e-06,0.00027761733460605046
1998-05-01,3,0,0.0002683372159060243,3.7393621032848788e-06,6.686290684991934e-10,0.9935522490130151,4.530254602386771e-06,0.006171143485705061
1998-06-01,3,0,0.00011497945766405124,7.435302583575646e-07,9.882716384540736e-09,0.9811915434320965,4.564480036617243e-06,0.018688159217089162
1998-07-01,5,1,0.0005639054504370204,4.234271803012658e-05,1.5672613735090956e-06,0.755827422269224,9.08558756560517e-08,0.24356467144499644
1998-08-01,5,1,4.706468917473193e-10,2.5838573755860173e-07,1.190473393714311e-12,1.1417255011855287e-05,7.769387739184919e-10,0.9999883231102645
1998-09-01,3,0,4.1623909713229615e-07,2.9421242881414064e-08,6.028177025111784e-08,0.12652799743171206,2.4722782833001746e-09,0.8734714941538384
1998-10-01,3,0,0.00011599400344179195,4.0185179770605616e-09,4.521121991956423e-10,0.8139233442643925,0.0015719836113672523,0.18438867365035977
1998-11-01,3,0,5.0211854988138574e-05,7.97195059925594e-08,2.6445855186950363e-09,0.9473165516561112,0.0006453645571274121,0.05198778956774565
1998-12-01,3,0,0.000820135011354416,2.9744943453809066e-08,1.217370018182327e-07,0.9785779479445604,1.5950947020911306e-06,0.020600170467345268
1999-01-01,3,0,0.00015810675179191795,4.9831667482967104e-08,1.3912970760422232e-07,0.972381248073647,2.600222802062421e-06,0.027457855990473543
1999-02-01,3,0,0.00015892063605931403,3.3230167864887564e-05,2.819589048867483e-10,0.80211876822563,8.228250957051257e-07,0.19768825786329428
1999-03-01,3,0,0.0028731708761612234,7.78227602222626e-05,2.3209533639430973e-06,0.7832584850918014,5.536407685641307e-09,0.21378819478223718
1999-04-01,3,0,0.00021465703410729095,1.668195713077636e-06,1.078966507695556e-07,0.9459646176573733,0.0347834794432294,0.019035469772979884
1999-05-01,3,0,2.3252655177854346e-05,1.6911261047016934e-05,5.543868361951996e-09,0.7798750239035974,0.0010970491459827336,0.2189877574904466
1999-06-01,3,0,0.0029562043339584005,1.6576314942676036e-08,5.987640987290982e-08,0.9831107498581334,3.0303264082021392e-05,0.013902666091092895
1999-07-01,3,0,0.0002262776429168573,2.0757775680227124e-06,7.219487723661761e-09,0.9956702883689217,0.0005346820975810627,0.003566668893451817
1999-08-01,3,0,0.0036434005808992464,1.8334927494842859e-07,1.2070588376667279e-08,0.995402963426749,2.2715440878864815e-06,0.0009511690286257856
1999-09-01,3,0,0.0008406251255004131,7.184468799897944e-07,1.6718907875029926e-07,0.996788541999055,4.6040304515337e-07,0.0023694868363982216
1999-10-01,3,0,0.00017857984218157236,1.0750766616504017e-05,3.7788960858269464e-08,0.9585903478396114,1.7971614842044373e-07,0.041220104046363656
1999-11-01,3,0,0.00012793355681480232,1.6356564856751766e-08,6.159659503752605e-08,0.9383287546358977,0.0001370288163623095,0.06140620503762085
1999-12-01,5,1,2.794687503189391e-08,2.7631316977408633e-10,6.412131694426269e-07,4.489374960220175e-05,8.106038838260249e-14,0.9999544368141231
2000-01-01,5,1,2.401851861572778e-15,5.388139189464695e-07,5.257804152757289e-10,2.4073533175540104e-06,6.211956282189155e-10,0.9999970526858083
2000-02-01,5,1,1.3666206333944731e-44,5.6452076333084565e-18,2.9515002415662323e-15,1.8386339959126752e-28,1.05175505607783e-28,1.0
2000-03-01,5,1,2.672249809110607e-34,2.0233485778879222e-17,2.2560551520259756e-18,8.65835277716722e-14,3.153402644730256e-21,1.0
2000-04-01,5,1,4.7039012995429297e-20,3.539029212880492e-20,2.8587469292134995e-24,9.95776506460531e-05,1.0717240775653825e-08,0.9999004116323285
2000-05-01,5,1,8.34033216772645e-07,5.117355608273625e-19,5.432054086941158e-23,0.11856063578511834,1.3838769182762006e-06,0.881437146304829
2000-06-01,5,1,1.2919502336901437e-12,3.381641742271605e-14,4.263941340695049e-12,5.953694938385766e-07,8.167704105546104e-09,0.9999993964572242
2000-07-01,5,1,2.2243463343997625e-11,1.8380492464806237e-13,3.1375623582600036e-16,0.004848161812979838,1.8329061926382127e-07,0.9951516548737983
2000-08-01,5,1,0.0001323205010728467,6.816041600411375e-13,2.214161943982293e-13,0.1816651199712667,0.00010054105009683491,0.8181020184765831
2000-09-01,5,1,1.5571674646186613e-05,4.177050795351851e-07,3.833813748039407e-11,0.044294053574767615,0.00019733518012316658,0.9554926218269323
2000-10-01,5,1,3.3601349424386235e-07,6.082352140440558e-08,2.1629862464474352e-11,0.00016237207061020926,7.123593582824211e-10,0.9998372303582866
2000-11-01,5,1,1.482747956531606e-22,2.0501762145716955e-15,1.2213931362805337e-20,7.71090249275683e-15,7.365629152009239e-23,1.0
