sasdate,state,crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
2000-12-01,5,1,3.8564740025221216e-19,3.7273261959182406e-16,3.660264145576564e-18,0.0015366995937174464,1.2881926039583202e-07,0.9984631715869783
2001-01-01,5,1,9.321006360362496e-11,3.008488096069845e-18,4.660709414989186e-19,1.0145466009993529e-05,5.197783256464196e-14,0.9999898544407079
2001-02-01,5,1,3.871080673777675e-22,6.327051878670787e-18,1.5900607817472122e-24,7.078092403157781e-12,6.629780711976898e-16,0.999999999992724
2001-03-01,5,1,1.4062554660386195e-18,1.3036833921012867e-19,1.0500680102786892e-24,0.00016531869375325872,6.106620774908841e-06,0.999828574685418
2001-04-01,5,1,6.323733109267548e-08,6.083906918851108e-20,1.717830960102022e-20,0.05277377748539158,4.7504593866846415e-07,0.9472256842312705
2001-05-01,5,1,2.7900643196421937e-06,5.823289442105485e-10,2.8243133097906695e-13,0.11742923186569613,0.18958757864509868,0.6929803988423975
2001-06-01,5,1,2.496331420980016e-07,2.983004386403775e-09,4.816859367257913e-11,0.026795779947732298,0.01067648153726701,0.9625274858505524
2001-07-01,5,1,2.2516482142576953e-07,4.0736263892416916e-10,5.346731105295902e-13,0.004058406385165271,1.3597652010403388e-05,0.9959277703903272
2001-08-01,5,1,5.854283087176861e-10,1.379387171741037e-10,6.6898439458378254e-15,0.0015051040528291587,0.0016106498918862409,0.9968842453319627
2001-09-01,5,1,1.9220978010067016e-11,7.254852182277869e-12,2.785880844792398e-16,4.120374230216893e-06,5.33014382960158e-13,0.9999958795986764
2001-10-01,5,1,4.7024600972938054e-14,5.440853951053392e-16,4.2035939956778173e-16,0.00019709870323378264,2.4819016614795833e-05,0.9997780822801283
2001-11-01,5,1,9.449696726121833e-10,1.7233967160538964e-16,9.734797681419929e-19,0.07093457089803376,0.017614340520800055,0.9114510876361936
2001-12-01,5,1,2.296874164579101e-07,1.8694352954214118e-12,9.787492077484192e-15,0.07203193840015638,0.19836847612367497,0.7295993557867421
2002-01-01,5,1,2.3054571790329722e-08,3.4481067729640913e-10,1.4591644134470213e-14,0.009744109617307971,0.4716116243872653,0.5186442425959452
2002-02-01,5,1,1.2853773850357988e-10,1.1305937855612387e-11,2.4380307568087557e-15,0.00030938576101861257,0.002018141750005872,0.9976724723489973
2002-03-01,5,1,3.0107798269044963e-09,7.259916353093922e-13,1.1879852206450013e-13,0.058358207982525105,0.004712832834990708,0.9369289561708425
2002-04-01,5,1,5.987834133789768e-15,8.320145675591867e-13,1.9861682996610034e-18,3.749465771485257e-07,1.6559632498781278e-06,0.9999979690894794
2002-05-01,5,1,1.8152987476589707e-12,4.106305275081437e-15,1.1686358693256647e-18,0.043415642452275256,0.8324672844415152,0.12411707310453303
2002-06-01,5,1,7.356510035568628e-10,2.4579437952624268e-15,3.230915616269922e-19,0.0025048780734147815,0.17878216804857755,0.8187129531422987
2002-07-01,5,1,7.203806686794473e-10,6.944424675724021e-13,4.9810353544767144e-14,0.0010555395837846095,0.0033042027140662484,0.9956402569810309
2002-08-01,5,1,9.633253487239161e-08,4.115902655656331e-13,8.027104048487229e-15,0.1660654467386427,0.6735418912689465,0.1603925656594938
2002-09-01,5,1,1.190427161151496e-09,4.351943005357186e-11,4.787501650578932e-14,0.002201787481235489,0.0010092935527460315,0.9967889177318507
2002-10-01,5,1,5.245896531970621e-09,3.3852979744605843e-12,9.162218736111668e-16,0.10717406409125049,0.03443299084845365,0.8583929398112288
2002-11-01,5,1,1.7090346253394451e-15,5.696049105718743e-12,8.46018385481471e-17,3.194150899072902e-07,8.677745521415473e-05,0.999912903124019
2002-12-01,5,1,7.544817875545404e-15,7.480978840873585e-15,1.06142244065875e-16,0.0006015570972398705,6.764936720494481e-05,0.9993307935356367
2003-01-01,4,0,9.898437353032533e-09,2.4288008071110274e-16,1.4395544139726438e-18,0.20513837361313883,0.13319346670446017,0.6616681497837645
2003-02-01,4,0,1.0910774033884314e-06,1.288252215028068e-12,2.802530167829375e-14,0.09970667191809975,0.8380675329507358,0.062224704052263734
2003-03-01,4,0,1.4305738643478296e-09,1.140397850471755e-10,6.517446930806957e-14,0.0011906086509505887,0.9930476133468014,0.0057617764574626005
2003-04-01,4,0,2.3483783858509064e-12,9.478586354899534e-14,1.3857738296737604e-17,9.927627725091021e-05,0.9982227048875333,0.0016780188329043853
2003-05-01,4,0,1.2646164384696713e-15,1.7933049660883605e-14,1.0824834828565453e-17,1.4517867150639648e-06,0.4704567237340741,0.5295418244789111
2003-06-01,4,0,1.0515341034438725e-13,7.48794557261986e-18,2.7711949975205274e-21,0.001112467172801295,0.9916636991288204,0.00722383369842191
2003-07-01,5,1,1.7973736275422148e-10,6.49857495607398e-15,2.6942534736290705e-17,0.002410388691720929,0.045782601033240784,0.9518070100956278
2003-08-01,4,0,3.077832068681014e-11,7.671180270260536e-15,6.627836352449089e-18,0.0009926697273893868,0.9844769009797583,0.014530429261705932
2003-09-01,4,0,9.038494880750278e-11,9.265820020254264e-15,1.337257762611197e-17,0.00042660971097297753,0.9907178479459033,0.008855542253070177
2003-10-01,4,0,1.3653839047148452e-11,4.969439006632169e-15,1.543290653235523e-17,0.00028887071919758006,0.9987946572825575,0.000916471984479634
2003-11-01,4,0,9.452060027543007e-13,1.2047241478236225e-16,2.973040981301568e-20,4.0472037601335357e-05,0.9998537639718608,0.00010576398925473706
2003-12-01,4,0,1.8175958685431067e-10,3.5933980427744815e-16,5.3117188984787614e-18,0.004058243897268027,0.9926425125042952,0.003299243416926278
2004-01-01,4,0,1.7243352228395207e-13,8.05040635565847e-15,3.1094120579697656e-19,4.526571318160809e-06,0.9994865373331828,0.0005089360953829598
2004-02-01,4,0,1.1830601247803967e-11,1.8239912171020873e-17,1.3378496530802956e-18,0.0028305102910578424,0.9949428410978464,0.002226648599139841
2004-03-01,4,0,6.381895545380436e-10,1.2956089156430678e-16,1.7282133598654911e-18,0.0006944751591053886,0.9986884162519701,0.0006171079507489221
2004-04-01,5,1,9.901926214310562e-09,8.068708636468832e-11,4.307555768937696e-12,0.015093725011385862,0.004246131182199342,0.9806601338199213
2004-05-01,4,0,3.769404242989995e-08,1.0844861036668748e-12,4.463841104798339e-15,0.036096826502046535,0.9362310875085351,0.027672048294027696
2004-06-01,4,0,2.9435866957295754e-10,5.37429515827829e-12,2.444695876449778e-15,0.000536827603151292,0.9958190922779768,0.003644079818685013
2004-07-01,4,0,2.361923434346099e-09,1.7454940280872537e-13,4.141743925192469e-15,0.005727591992738634,0.9720791333138251,0.022193272331414184
2004-08-01,4,0,6.629621662223391e-10,5.2465591992961645e-14,2.588741714373209e-16,0.0003913443210655665,0.9988524546914889,0.000756200324663909
2004-09-01,4,0,6.387395016777853e-10,1.9702656393891852e-14,1.5080376745651264e-15,0.002413676279543576,0.9953451115049116,0.0022412115766852255
2004-10-01,4,0,1.0887090900209237e-09,4.3802277506805994e-15,4.582210047689772e-17,0.0004841872723165274,0.9994023988746962,0.00011341276389740557
2004-11-01,4,0,2.948894302492606e-09,1.7513249266860133e-12,3.732361079873371e-15,0.006744397627093188,0.9792286379543989,0.014026961468050395
2004-12-01,4,0,1.0001759391354278e-09,1.0672277014107471e-13,7.308073515169694e-17,0.0007801359899964387,0.9987141556901231,0.0005057073198819536
2005-01-01,4,0,2.9434870309367634e-09,6.595820504109662e-14,6.951123744550616e-16,0.0021231632256701553,0.9967606295348354,0.0011162042962760935
2005-02-01,4,0,1.2393260485347624e-06,4.502473835331159e-12,4.033491805014142e-13,0.08915212280231491,0.9019963928892331,0.008850244977708548
2005-03-01,4,0,7.89312429223017e-06,1.022961678950452e-09,1.0049921722155457e-12,0.17158962893006452,0.8257242005961997,0.0026782763258689835
2005-04-01,4,0,3.062850011166509e-07,1.3263690725358537e-09,5.1460298417884855e-12,0.018382748700442507,0.9796070360867952,0.002009907596331455
2005-05-01,4,0,3.441642289084858e-08,4.850192276832406e-12,6.184307567957984e-14,0.0023191474822404716,0.9974016164650692,0.0002792016312911981
2005-06-01,4,0,1.479901196736216e-08,1.9922820701356865e-12,1.7549738917221766e-14,0.0021952301919796165,0.997100903432463,0.000703851574646295
2005-07-01,3,0,1.1386286024932267e-05,1.6736302177959223e-11,6.154189488981969e-12,0.2602777236281934,0.7257252499638216,0.013985640098918138
2005-08-01,3,0,0.0004681762488848233,1.1972723303966454e-07,1.3902966129784287e-09,0.7223075639151226,0.24201693461053142,0.035207204107780714
2005-09-01,3,0,0.0005838722601057392,1.0253750413146783e-07,3.0331197326800795e-09,0.9955538756422698,0.003222340562009732,0.0006398059645715208
2005-10-01,3,0,6.0063512648530035e-05,8.500239226245968e-07,5.323459472834644e-09,0.9920400629205529,0.0013631949978417698,0.006535823221846164
2005-11-01,3,0,0.0003292843672810368,1.7087171518688783e-09,1.494487121653303e-10,0.998434737957548,0.000902695979825307,0.0003332798372749713
2005-12-01,3,0,0.0006615823829023831,2.743026909789971e-08,1.3076352952659136e-09,0.9987328458547606,0.00023900560559976565,0.000366537418552594
2006-01-01,3,0,0.00016632043076624298,3.7215308028891813e-07,3.2734990918169645e-08,0.9900918802250483,0.00010991295625453491,0.009631481499529155
2006-02-01,3,0,5.4012623827478285e-05,3.0939943397149376e-07,2.0091281671087054e-10,0.9933376042321345,0.0009917636125833479,0.005616309931114183
2006-03-01,3,0,0.0006425189763674676,1.4102842503491711e-08,2.2385601289065482e-10,0.9981126387243497,0.0001683757480264155,0.0010764522247461625
2006-04-01,3,0,0.002241267414490422,2.750220041614766e-07,4.006776018248806e-08,0.9971335230874383,1.1142421510647143e-06,0.0006237801660131895
2006-05-01,3,0,0.003107801491827476,1.4089988996638395e-06,3.998763275582737e-09,0.9963096152564489,6.623537696321518e-07,0.0005805079007217457
2006-06-01,3,0,0.0018421003177126148,3.62925992912405e-07,1.0199717976987466e-08,0.9979135222914036,3.058889039682273e-06,0.00024094537642270903
2006-07-01,3,0,0.0026711135607706184,1.319469713632436e-06,1.1777489605124039e-08,0.996321630844401,3.2335240003246033e-07,0.0010056009954314052
2006-08-01,3,0,0.00040550350169729323,1.7190485422057493e-06,7.3063613330865375e-09,0.9978648028726834,3.4112737858583784e-05,0.0016938545330864442
2006-09-01,3,0,0.00045485684689702463,2.724681800399088e-07,4.151397657654458e-10,0.9981807546447313,2.6001242444611334e-05,0.0013381143826357563
2006-10-01,3,0,0.0023860269093387305,3.340888231680084e-08,1.3426642811943023e-08,0.9972741159910201,4.681955223155158e-06,0.00033512830924668183
2006-11-01,3,0,0.004824141845703793,2.3455841002393263e-07,7.774742032684643e-08,0.9949014688408941,2.3228438276739732e-07,0.0002738447231463527
2006-12-01,3,0,0.00030689762348523657,9.36678180943639e-06,2.209423748247385e-09,0.9975377976631868,2.3523762002960132e-06,0.0021435833460962425
2007-01-01,3,0,0.0027884302853589033,3.1696270892547305e-08,1.1906013119504766e-09,0.997083623143865,5.233190844677408e-06,0.00012268049340732198
2007-02-01,3,0,0.0013524383180882212,5.115822834831298e-07,4.894867047739315e-08,0.9974636013810227,1.2519318500241008e-06,0.00118214783792917
2007-03-01,3,0,0.0037963724226121706,1.2504886925533043e-07,1.1465095865844458e-08,0.996040764702844,1.0503178725102962e-06,0.00016167604298161732
2007-04-01,3,0,0.004742325826831636,6.363717792213925e-07,2.0222689226327636e-08,0.9951081589336991,9.360398225515123e-08,0.0001487650406561728
2007-05-01,3,0,0.0047402021441341115,4.216144566600154e-06,8.953865771618177e-08,0.9942494947872105,5.358481458712572e-08,0.0010059438010315159
2007-06-01,3,0,0.0012652012843021416,5.534318470430057e-07,1.6602319045097286e-08,0.9983616934149336,1.0600446526602897e-05,0.00036193481984458643
2007-07-01,3,0,0.0051781901018141336,2.06276831471528e-06,6.150606763121779e-07,0.9889048314315028,4.12630666577607e-07,0.005913888007314341
2007-08-01,3,0,0.0029221832519195105,0.0004917915299441397,1.0394548528987389e-06,0.9435859062252446,3.0965639270645927e-09,0.052999076441757796
2007-09-01,3,0,0.0015968004426488813,7.629864392003066e-06,1.9330787469857723e-05,0.9918385005080477,4.901847809977259e-07,0.006537248213100629
2007-10-01,3,0,0.0007835731539251975,6.956703036931736e-08,2.090665892465126e-08,0.9987286142369874,0.00010170995924155087,0.0003860121764764294
2007-11-01,5,1,0.002046125728246077,0.0001087077655636731,1.410945222507418e-07,0.903177240069736,1.48415459351241e-10,0.09466778519359702
2007-12-01,5,1,0.00044021882177948634,3.752930996373924e-05,6.779991127250894e-05,0.8714742004950798,1.999336747207698e-06,0.12797825212477165
2008-01-01,5,1,1.852240387120396e-09,0.0018969994534285906,6.84077996010771e-09,3.8702707118082455e-05,2.610592035130922e-19,0.9980642891462244
2008-02-01,5,1,1.3701208690949443e-07,3.769010984125595e-05,3.6722953069959474e-06,0.020121856686374055,9.803619564178684e-05,0.9797386077008416
2008-03-01,5,1,5.21440912269124e-08,2.0381242946709025e-06,8.460560197745963e-10,0.03302795575012596,0.13307198540341517,0.8338979677320765
2008-04-01,5,1,2.8415061585432488e-05,7.908065719239242e-08,2.627966511933681e-08,0.5678263589630795,0.00633802148727186,0.42580709912758447
2008-05-01,5,1,7.206585025905813e-05,8.626120252886892e-09,2.459916846123888e-09,0.9572158023821672,0.0020058803922208897,0.0407062402893294
2008-06-01,5,1,1.7069915451050862e-07,1.1787664648078346e-07,1.0549585551463811e-09,0.12360495961567924,2.91786626918932e-06,0.876391832886928
2008-07-01,5,1,8.85302517975198e-14,2.1626885800247564e-08,1.717340785753574e-14,4.327017753619429e-06,1.5626431488595707e-05,0.9999800249237137
2008-08-01,5,1,1.2545286620756787e-13,1.0860661078908824e-09,1.469789835709178e-13,0.002680871919349036,0.024365867228191885,0.9729532597664381
2008-09-01,5,1,1.8707228096937125e-16,1.9817228050137283e-11,8.339082275952264e-19,3.806967703296808e-08,1.8558832202991923e-07,0.999999776322536
2008-10-01,5,1,5.067007831406919e-34,2.871918535793892e-14,2.2754700819378775e-18,2.453350989709249e-18,3.898844148365857e-23,1.0
2008-11-01,5,1,2.553777329717609e-25,1.480169571419247e-16,3.500209822209838e-20,6.434283956521377e-07,1.0373169127156085e-06,0.999998319254294
2008-12-01,5,1,1.0281713297687983e-15,1.0988396438251717e-18,1.9280906756580616e-21,0.0007226649408548451,0.01133007465333947,0.9879472604059766
2009-01-01,5,1,6.024594396074228e-15,2.19040590019274e-19,9.824908443844537e-21,8.787788726934881e-06,2.9281470555559696e-05,0.9999619307407229
2009-02-01,5,1,1.1894171059604273e-15,1.8151128131657394e-18,6.6276936709560786e-21,0.0001035194166289922,0.009935039219223328,0.9899614413636993
2009-03-01,5,1,1.1761459878793945e-11,1.795278314288862e-19,9.820229866230378e-22,0.00884455255283536,0.6761754531806683,0.314979994254914
2009-04-01,5,1,1.529330936228764e-13,8.914779659525274e-14,3.49966452377716e-19,1.511881951344911e-06,0.04385725324155672,0.9561412348760027
2009-05-01,5,1,2.2650440191184927e-12,2.7541276263656867e-15,1.1884691292507844e-15,0.039338536518959195,0.0013643459792078538,0.9592971174994344
2009-06-01,4,0,4.1608576358150257e-10,9.814577779872884e-17,2.0302309351047716e-19,0.0032731509110283993,0.9437980793014346,0.05292876937148504
2009-07-01,4,0,1.491918873703552e-13,2.974142386354211e-14,2.113432532832202e-18,1.0818351641676139e-05,0.9970330802078983,0.002956101440142957
2009-08-01,4,0,6.495404404743314e-17,6.118600815585341e-16,2.7845582205667545e-22,5.25438386314207e-06,0.9834006539832224,0.016594091632650777
2009-09-01,4,0,1.2306461735507195e-14,2.75761569017082e-20,5.36297843946256e-23,4.003904883324252e-05,0.9997182662259286,0.00024169472527308785
2009-10-01,4,0,2.7646916627707578e-11,2.4767516006174712e-17,4.596732666533512e-18,0.008528913786043828,0.8994988689219415,0.09197221726437735
2009-11-01,4,0,8.475307914523159e-10,8.641994333328329e-16,7.929021207906877e-18,0.0010724943977368899,0.9963664195624182,0.0025610851921410178
2009-12-01,4,0,1.1123010503356314e-10,6.594664012467001e-12,6.65937199362275e-15,0.0012741715942377568,0.7256708650349212,0.2730549632529608
2010-01-01,4,0,2.742018853022201e-14,2.175019088397127e-13,3.0245190270343094e-18,2.0620247518756558e-05,0.8863785852915098,0.11360079446107545
2010-02-01,4,0,1.4239845263563392e-14,1.0871133926310985e-17,7.32542982427895e-21,2.8929996481149474e-05,0.9995912555758348,0.00037981442791921636
2010-03-01,4,0,1.5166317998493566e-14,5.642901200930277e-19,2.887841287320798e-23,3.231826707677709e-05,0.9994878201275489,0.00047986160505639544
2010-04-01,4,0,1.6007452746030948e-15,6.440844391891804e-19,9.751142447878653e-23,5.958396729097718e-06,0.9986596031220714,0.0013344384815768464
2010-05-01,4,0,2.3356098581158386e-16,1.0374936612344613e-18,2.9418074763863054e-22,1.1396106295544223e-05,0.9517795617946324,0.0482090420991831
2010-06-01,4,0,4.289233786642239e-13,3.30588382982368e-20,3.8481735262740554e-22,0.00023240869214113632,0.9762050219274607,0.02356256937955885
2010-07-01,4,0,3.5760258292961512e-12,7.183939928149928e-18,4.9414616407717873e-20,0.000171598450337136,0.9991095440635056,0.0007188574823177379
2010-08-01,4,0,4.647433689267052e-13,5.721395728173506e-17,1.7222003402937374e-19,3.418832856625096e-05,0.9992325805086715,0.0007332311625109915
2010-09-01,4,0,5.633928751920995e-13,1.5454843402967283e-18,3.715922112346688e-19,0.0001871001122868859,0.998315075786574,0.0014978241008202042
2010-10-01,4,0,1.7398380502422235e-11,2.7956891680275774e-18,1.2664223908244322e-19,0.0004680925897802203,0.9991846274672365,0.0003472799255886511
2010-11-01,4,0,2.6772996455381246e-13,2.0846444120722296e-16,6.950612765877499e-20,2.554910706882829e-05,0.999694153643525,0.000280297249486116
2010-12-01,4,0,3.826649372967503e-14,1.0839774668294676e-15,1.868583292604093e-18,0.0002268147769192499,0.9388850135040491,0.06088817171855243
2011-01-01,4,0,2.1144909277445586e-12,3.6272705984822903e-19,1.248889326917151e-22,0.0001259819105203271,0.9996800519590778,0.00019396612838530578
2011-02-01,4,0,6.825786305901378e-14,5.584597482277274e-18,2.4375808192634602e-21,1.717071261379427e-05,0.9999291592758067,5.367001159176779e-05
2011-03-01,4,0,1.6172342865945983e-13,3.0404583241645043e-19,1.6736168640520707e-21,0.00012269614084261274,0.9995900097254289,0.0002872941337445199
2011-04-01,4,0,8.3250118853292e-12,7.238192409046943e-19,3.021795203075941e-20,0.0003280871864126026,0.9993501625570334,0.0003217502480927962
2011-05-01,4,0,1.5429320399350473e-13,5.460815974282134e-17,1.7971000073632108e-19,2.024476005429636e-05,0.9995198295067222,0.00045992573308312174
2011-06-01,4,0,2.2339888611379442e-14,2.308173775628472e-18,1.4817497723173276e-21,3.2446021047408046e-05,0.9994609833446695,0.0005065706340268915
2011-07-01,4,0,1.2204069349474906e-12,4.704670481569837e-19,1.7262121779549275e-20,0.00027507438877602525,0.9973317812898532,0.00239314431982172
2011-08-01,4,0,1.0590200127928931e-11,3.1584762563419696e-16,2.1194724653110898e-18,0.00043657624485826684,0.9755036826031864,0.0240597411411081
2011-09-01,5,1,9.20379524006772e-18,8.527207103954628e-14,2.2377290366481694e-18,2.298272688566671e-07,0.04569696458624016,0.9543028055867248
2011-10-01,4,0,4.0497319060674685e-15,1.974653133843646e-17,1.1157459141116354e-18,0.0031269306447076393,0.7474734195584318,0.24939964979677753
2011-11-01,4,0,2.835086455419884e-12,2.6852718738577698e-20,6.693573833948233e-24,6.944114895538176e-05,0.9991166301983637,0.0008139286500951819
2011-12-01,4,0,1.474893879660939e-14,1.3500839719015478e-16,2.696426862856486e-21,1.888713088808061e-05,0.9994056448046459,0.000575468064382158
2012-01-01,4,0,5.423581160543884e-14,1.1859027073074718e-20,1.669032982668906e-22,4.472863438377541e-05,0.9998332927790449,0.0001219785869397832
2012-02-01,4,0,1.5638599000587796e-12,4.183787126211234e-19,1.060016460168038e-21,0.00028170638291242616,0.9995952617614232,0.0001230318541717289
2012-03-01,4,0,1.3816884253240667e-13,3.3174104044758363e-17,1.0250630660450093e-21,3.201043354120845e-05,0.9997253632046785,0.00024262636176496674
2012-04-01,4,0,4.071751673879183e-14,4.91335242019059e-19,4.587361714751878e-22,2.3582312754978967e-05,0.9998705380029855,0.00010587968400285915
2012-05-01,4,0,2.5254419574976406e-16,1.8027817662706992e-16,1.5775049017063917e-21,9.573046627101704e-06,0.8789515293158976,0.12103889763775771
2012-06-01,4,0,9.40663065545754e-14,6.391489184044783e-21,4.932081582172018e-23,0.00015655067530720253,0.9994591945590989,0.00038425476543160736
2012-07-01,4,0,5.39689235224147e-11,8.907010221403608e-18,9.988142072014541e-20,0.0010903384313831839,0.997276307787374,0.001633353726941643
2012-08-01,4,0,4.701428821055797e-12,8.91415400062632e-17,1.3764781573870894e-19,5.308386712096084e-05,0.9999048583319297,4.205779664439932e-05
2012-09-01,4,0,4.3404761373581785e-14,1.6845605961250887e-17,4.452060862710928e-21,1.90442772250749e-05,0.9999320588110919,4.889691146090055e-05
2012-10-01,4,0,1.0739949705706847e-15,7.619076979841076e-18,1.066993898177905e-23,9.64896662750283e-06,0.9987592131986899,0.0012311378347485303
2012-11-01,4,0,1.851432968672119e-14,2.139396261693241e-21,2.167075464688199e-24,2.8673339880619703e-05,0.999925218535768,4.610812454798641e-05
2012-12-01,4,0,2.376010833617675e-15,4.365268056146244e-19,1.1571915609727418e-23,8.412136233065322e-06,0.9997465502624487,0.0002450376012759525
2013-01-01,4,0,6.787884530445803e-15,1.416383488707864e-20,3.773165770790976e-24,3.159864242372636e-05,0.9998640248700089,0.00010437648775845252
2013-02-01,4,0,6.170729445147611e-15,6.026924545481018e-20,5.683920885966929e-24,1.2430845359893352e-05,0.9998409626508704,0.00014660650390159498
2013-03-01,4,0,1.3537396959555403e-14,1.242390638380781e-20,8.221305613710783e-24,2.358584204160525e-05,0.9999330741507076,4.3340007219805484e-05
2013-04-01,4,0,2.118739045518233e-14,6.639242867074514e-20,1.0090957189065038e-23,2.551559068419072e-05,0.9998957511507469,7.873325884397979e-05
