,state,crisis,p_crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
2004-01-01,5,0,0.035592960844385055,0.035592960844385055,0.18987972888731142,0.1891332364084294,0.17621493682754816,0.19190251809924802,0.2172766189321135
2004-02-01,5,0,0.053730906262272386,0.053730906262272386,0.17910576362404546,0.1920082109823178,0.15832939342994362,0.20237865673446973,0.21444706896600477
2004-03-01,1,0,0.024707931628001573,0.024707931628001573,0.24035349494590955,0.1592072038319273,0.18582075116014551,0.19459369457610268,0.19531692385693802
2004-04-01,2,0,0.0727588386198093,0.0727588386198093,0.19465498667878733,0.20776307779495987,0.16912766808406002,0.1605947665552587,0.19510066226619763
2004-05-01,4,0,0.017576087118626318,0.017576087118626318,0.2071663929426776,0.1966582639185848,0.17480948685165082,0.22116514074577745,0.18262462842170046
2004-06-01,5,0,0.027538010924707774,0.027538010924707774,0.19924564725864125,0.20933464821491457,0.18601539418099056,0.16480710595333264,0.2130591934664408
2004-07-01,5,0,0.11921083927474263,0.11921083927474263,0.14192169440563204,0.16854222960686027,0.18186957961158498,0.17796444336911746,0.21049121373118176
2004-08-01,3,0,0.021398786000752144,0.021398786000752144,0.17682005829996533,0.17376883532995635,0.21878522128430022,0.2121544930514719,0.19707260603257545
2004-09-01,2,0,0.06971534054716516,0.06971534054716516,0.18558396097312624,0.20645603289707637,0.1986924809712973,0.16478824692130198,0.17476393768910267
2004-10-01,5,0,0.0154097384755763,0.0154097384755763,0.2032615349099349,0.18639892586543572,0.17778439077074018,0.18546336559640134,0.23168204438092682
2004-11-01,1,0,0.0320657946723527,0.0320657946723527,0.2186201602792568,0.19135370476395896,0.1902148425572164,0.15781265500872008,0.2099328427175271
2004-12-01,1,0,0.055380619492825786,0.055380619492825786,0.20431478128065225,0.18019955333820317,0.19215433969004447,0.17835618675580653,0.18959451944152297
2005-01-01,1,0,0.03283739634602074,0.03283739634602074,0.221751992188419,0.20285472167486462,0.21437366669111577,0.1685951829660285,0.15958704013258407
2005-02-01,1,0,0.01888881384618215,0.01888881384618215,0.2246672520756511,0.17218332273998563,0.2191023551678636,0.1650528490927472,0.20010540707658908
2005-03-01,2,0,0.018705269259621266,0.018705269259621266,0.17896311040084448,0.23091385290319077,0.17708619889466112,0.18154877178333334,0.21278279675736775
2005-04-01,5,0,0.023338439273234677,0.023338439273234677,0.16351229315186835,0.1948064967035534,0.19766595809710574,0.19972536189109058,0.22095145088217047
2005-05-01,2,0,0.007668115084977384,0.007668115084977384,0.19400965382879656,0.2293727361756115,0.16599108461913917,0.20712214608005625,0.1958362642104267
2005-06-01,1,0,0.012793683693755664,0.012793683693755664,0.24122234745153556,0.17638416502421708,0.17188623501474207,0.2082798695308502,0.1894336992839122
2005-07-01,1,0,0.01158957935885763,0.01158957935885763,0.23721318645484793,0.15991909448787964,0.22649396366254027,0.18902857368780118,0.17575560234708487
2005-08-01,3,0,0.09393687268799959,0.09393687268799959,0.18172328563787982,0.17019883890110302,0.2079359721678532,0.18181514228319,0.16438988832106816
2005-09-01,4,0,0.00493086253912331,0.00493086253912331,0.21980932129864814,0.1604248709360737,0.1894204899035446,0.23652539871389203,0.18888905660772304
2005-10-01,3,0,0.07197008519644282,0.07197008519644282,0.20127147932654396,0.1714347925990801,0.2101663176108764,0.161973607323711,0.18318371794241778
2005-11-01,3,0,0.005214987085380611,0.005214987085380611,0.19587555112513308,0.19753932651136297,0.23616196291371575,0.18456742392644143,0.1806407484369712
2005-12-01,2,0,0.0042579448322050744,0.0042579448322050744,0.18049311750571911,0.237574263909798,0.1815272231983002,0.2173050217104694,0.1788424288425124
2006-01-01,5,0,0.007588912667594852,0.007588912667594852,0.21741873792746735,0.16730044144361017,0.1739080170911056,0.20488875637284265,0.22889513449638696
2006-02-01,5,0,0.01866271573340031,0.01866271573340031,0.17988137035224216,0.17857182377941402,0.20570326625627583,0.20141805358573803,0.21576277029194812
2006-03-01,1,0,0.004860786865733743,0.004860786865733743,0.22253890161413553,0.16756520000163044,0.18616091911145477,0.2156320779552321,0.2032421144508182
2006-04-01,5,0,0.009970013997507812,0.009970013997507812,0.1711751281319668,0.1983748027654646,0.18130199375159953,0.20846159759175997,0.2307164637607111
2006-05-01,3,0,0.004823766788978963,0.004823766788978963,0.21053931566444753,0.1732674041322263,0.23722335027617794,0.17778320975854003,0.196362953378634
2006-06-01,3,0,0.00353374917474117,0.00353374917474117,0.2157099831588594,0.16606191116270339,0.23838646645360798,0.18362704217614795,0.19268084787294343
2006-07-01,5,0,0.00448785850044942,0.00448785850044942,0.20065801965532468,0.2156390450420458,0.1855554785092142,0.17068340214184738,0.222976196150123
2006-08-01,5,0,0.014174810620389734,0.014174810620389734,0.1841224671286018,0.1702831777296657,0.18671428984387642,0.21293348951228683,0.23177176516419346
2006-09-01,3,0,0.013724120652904582,0.013724120652904582,0.1857739536856134,0.21377572423538396,0.22650248793773717,0.20329454155234328,0.15692917193503123
2006-10-01,3,0,0.0024489407041350503,0.0024489407041350503,0.21976038971042772,0.16532516619487428,0.22341404959315614,0.21473459745995696,0.1743168563364522
2006-11-01,4,0,0.0071179735745381025,0.0071179735745381025,0.18518098652702,0.18221618096760053,0.1827813688496621,0.23241468668734652,0.21028880339283967
2006-12-01,2,0,0.011691074623077823,0.011691074623077823,0.1766172286864022,0.20720422184876988,0.20633663256843143,0.20558868721947865,0.19256215505285165
2007-01-01,1,0,0.0016108089331696314,0.0016108089331696314,0.23428281923177482,0.1698691201439346,0.19843921835212633,0.20405461854304305,0.1917434147949531
2007-02-01,4,0,0.008041725104787506,0.008041725104787506,0.19877164085418028,0.1780327097443422,0.1822109416239142,0.22038169496945686,0.21256128770232674
2007-03-01,3,0,0.003367380966851746,0.003367380966851746,0.21414307495373255,0.18434148077121745,0.22256714072733352,0.17325663597494237,0.20232428660492577
2007-04-01,2,0,0.003484459615484678,0.003484459615484678,0.18148653680124374,0.22263340423820815,0.17996426878568655,0.21224872571536132,0.200182604843019
2007-05-01,1,0,0.014446112783017674,0.014446112783017674,0.22042990345176844,0.19984699276720655,0.18048250129974386,0.19488996805516126,0.1899045216421166
2007-06-01,1,0,0.004582835068007677,0.004582835068007677,0.2296968613688587,0.20900173923108295,0.17311870174393548,0.20379629740408894,0.1798035651830307
2007-07-01,4,0,0.021452429010704464,0.021452429010704464,0.17960039712671622,0.19947594085386075,0.18436266506058338,0.21403923382714016,0.2010693341200162
2007-08-01,4,0,0.08575455885666429,0.08575455885666429,0.16454266507940715,0.2020397297058733,0.18006604473700621,0.21756685186848712,0.1500301497516476
2007-09-01,4,0,0.01888951083120278,0.01888951083120278,0.15418370938495146,0.18023620520123423,0.21290624033129935,0.2217633536861156,0.2120209805642154
2007-10-01,4,0,0.01445778231281654,0.01445778231281654,0.15821137066805194,0.20407002146763178,0.19232563176317355,0.22375986142339696,0.20717533236394362
2007-11-01,1,0,0.1379064557490566,0.1379064557490566,0.20481278367004754,0.14201809061113832,0.16151388111441206,0.17745027643492509,0.17629851241955813
2007-12-01,2,0,0.02219692518649159,0.02219692518649159,0.17253994824647934,0.21862344236504552,0.21379543724662828,0.19593831432059686,0.17690593263378054
2008-01-01,0,1,0.4134724406060713,0.4134724406060713,0.11403301360077231,0.09312553747670976,0.14070342122572313,0.11755079412676117,0.1211147929633758
2008-02-01,1,0,0.09405441137446413,0.09405441137446413,0.20167681172796956,0.15506066737404056,0.15906524151775062,0.20001810287531147,0.19012476512955764
2008-03-01,3,0,0.13253248125679082,0.13253248125679082,0.16170104883525344,0.18830626942784995,0.18884062500092136,0.1659221380509794,0.16269743742733755
2008-04-01,1,0,0.06866529015640456,0.06866529015640456,0.20577086618987078,0.16048557461800442,0.1652762692349308,0.20476750486656206,0.19503449493329592
2008-05-01,2,0,0.026722933778463014,0.026722933778463014,0.18602531082453236,0.22613853923687743,0.15752294524713686,0.22511625771089033,0.1784740132011267
2008-06-01,0,1,0.2509823371284147,0.2509823371284147,0.15665092435021855,0.14318525314843134,0.12413432087878785,0.17272231400921845,0.15232485048418004
2008-07-01,0,1,0.21427383396945338,0.21427383396945338,0.1508377730917405,0.1665871083301107,0.1749235184084059,0.13633422581934324,0.15704354038016052
2008-08-01,1,0,0.036187147492618615,0.036187147492618615,0.2081908247288995,0.19528785590851583,0.18843551909685066,0.1674210987407792,0.20447755403137235
2008-09-01,0,1,0.48806562030065115,0.48806562030065115,0.10774759172521121,0.11179985804465017,0.08863536640835952,0.09611535217514203,0.10763621134547391
2008-10-01,0,1,0.6808961629341278,0.6808961629341278,0.06830239393884012,0.052424777992417626,0.07244105481218738,0.06128415158116798,0.06465145874093993
2008-11-01,0,1,0.35307577780742305,0.35307577780742305,0.11918519693736193,0.1426640544839089,0.14238156917086936,0.1344946271255353,0.1081987744742546
2008-12-01,0,1,0.2619597366810166,0.2619597366810166,0.15406066892239,0.13810805725099487,0.1492615435706543,0.12940699650357945,0.16720299707062675
2009-01-01,0,1,0.3472358535136348,0.3472358535136348,0.13319907395905892,0.10163059647794566,0.12481071781412321,0.15492851957748666,0.13819523865709787
2009-02-01,4,0,0.1030322355742285,0.1030322355742285,0.1892163744108103,0.15427903129590542,0.1688467334010665,0.19382787808431487,0.19079774723277726
2009-03-01,3,0,0.05765501470166415,0.05765501470166415,0.17123124331591333,0.19053456027956892,0.21065533294852054,0.2097569277081125,0.16016692104527816
2009-04-01,0,1,0.23509222907590638,0.23509222907590638,0.14508154904457382,0.1509752759359866,0.15652627533947183,0.1329577633591852,0.17936690724411108
2009-05-01,0,1,0.2682045675489662,0.2682045675489662,0.17477705666991206,0.14353103740545847,0.13616610247085872,0.14646096326918673,0.130860272634886
2009-06-01,4,0,0.1313610174883788,0.1313610174883788,0.1721472831294548,0.1647362414450744,0.15023383034035004,0.19119683015796662,0.19032479743790665
2009-07-01,4,0,0.04407172677274417,0.04407172677274417,0.18837122652242513,0.17719119242266587,0.20206523275618626,0.22141050815262991,0.16689011337239254
2009-08-01,1,0,0.02815043238702175,0.02815043238702175,0.2166929107944199,0.17274333429159763,0.19358794448209596,0.2086548035038323,0.18017057454006033
2009-09-01,1,0,0.017618661893163357,0.017618661893163357,0.21531450291321003,0.19409695331086402,0.19103751894390733,0.17948958284162025,0.20244278009625238
2009-10-01,1,0,0.08269449506659007,0.08269449506659007,0.21551370707243123,0.18028550706407973,0.17227390199638604,0.1819757997606674,0.16725658903892815
2009-11-01,1,0,0.026506016965821805,0.026506016965821805,0.2212418395294159,0.20403816146622966,0.19400106576714668,0.18021545063625516,0.17399746563415705
2009-12-01,1,0,0.022052857177079586,0.022052857177079586,0.2179285038467163,0.19724556960318873,0.20521970753675564,0.16608039037407243,0.1914729714612093
2010-01-01,1,0,0.060159604913937896,0.060159604913937896,0.21100657962398162,0.17429409869165505,0.19606632418243256,0.17397486553390912,0.18449852705314387
2010-02-01,3,0,0.019283680892691057,0.019283680892691057,0.1926820381292931,0.1838026223581602,0.2228483689942407,0.209684751464603,0.17169853816003122
2010-03-01,2,0,0.025386468156660038,0.025386468156660038,0.21068792565433714,0.2143736605753929,0.1838460747063883,0.19050729455682672,0.17519857634942035
2010-04-01,4,0,0.014683480311139916,0.014683480311139916,0.2041440964913604,0.18515963369809546,0.18831126299185158,0.22790309986732982,0.17979842663923745
2010-05-01,2,0,0.1356990144938628,0.1356990144938628,0.16935424965726406,0.19899870481830526,0.1743495705834439,0.16944010250812372,0.15215835793813598
2010-06-01,2,0,0.039704108996801955,0.039704108996801955,0.18979773314054663,0.22344492990107812,0.18697670867314806,0.19630050696982404,0.1637760123176409
2010-07-01,3,0,0.03980199488802272,0.03980199488802272,0.17835672063191002,0.18502935606942747,0.22344610915919744,0.20832659430137082,0.16503922494911138
2010-08-01,5,0,0.032440630992992714,0.032440630992992714,0.18332722361343198,0.1920346809220242,0.20681547506770245,0.167655347419863,0.21772664198301814
2010-09-01,4,0,0.06846627115141554,0.06846627115141554,0.17318197587258646,0.17809299753842095,0.15782025517110337,0.2227127396742102,0.19972576059133176
2010-10-01,1,0,0.018263904155536706,0.018263904155536706,0.225644514613139,0.1978539959094922,0.17235402765697677,0.19340599867965347,0.19247755898421995
2010-11-01,1,0,0.01374807307162402,0.01374807307162402,0.2226783530355375,0.19638147097984862,0.195668394197609,0.1749455533285597,0.19657815538583473
2010-12-01,1,0,0.06925664158769472,0.06925664158769472,0.22913387904647156,0.15844623881458364,0.17892133323222634,0.17919233220345232,0.18504957511464054
2011-01-01,5,0,0.01912438580112169,0.01912438580112169,0.17869546165404052,0.20218891143464499,0.18912615665801782,0.1791489200518243,0.23171616439936965
2011-02-01,3,0,0.02246324679108324,0.02246324679108324,0.1862898848095224,0.19627795376054333,0.23708947987972656,0.18372870770543734,0.17415072705270948
2011-03-01,5,0,0.022699509581956198,0.022699509581956198,0.18168987493630645,0.20223568600252034,0.1873968209006382,0.17778301101861732,0.22819509755898407
2011-04-01,4,0,0.01867024654732176,0.01867024654732176,0.16814625299930414,0.1951657289995969,0.1976542414713985,0.22888251220810799,0.1914810177732892
2011-05-01,2,0,0.03315715037833688,0.03315715037833688,0.1924128492063935,0.22481181629550612,0.1898222457476834,0.17768977671208663,0.18210616165902657
2011-06-01,2,0,0.028843604577621237,0.028843604577621237,0.18750243139818953,0.2286787125032289,0.18528081210266012,0.18166646779691722,0.18802797162041165
2011-07-01,1,0,0.03366914139255133,0.03366914139255133,0.21240914956722912,0.1896635360525471,0.1826906502325237,0.20742019581890048,0.1741473269352818
2011-08-01,4,0,0.054283302382524275,0.054283302382524275,0.1698609057451653,0.19312827566685328,0.17649951546189582,0.2268977585684848,0.1793302421741307
2011-09-01,2,0,0.14239672842913956,0.14239672842913956,0.16735017199561675,0.20604926665314047,0.17209296885823988,0.16185021683802378,0.15026064722498175
2011-10-01,5,0,0.1600470055331212,0.1600470055331212,0.1342083069656848,0.19027381551020828,0.15897612631354158,0.16103881751128574,0.19545592816531834
2011-11-01,2,0,0.01733126123352033,0.01733126123352033,0.21432540524122348,0.22154116186460615,0.18482635432375014,0.18387820170296207,0.178097615632955
2011-12-01,3,0,0.014533777373902924,0.014533777373902924,0.20512789441403384,0.18502690932994656,0.2242347939550147,0.18832396758091227,0.18275265734520416
2012-01-01,2,0,0.02496976494077058,0.02496976494077058,0.1751782759502164,0.22999732521180777,0.2061193777845609,0.18337111373032142,0.18036414238134774
2012-02-01,3,0,0.02585212328611616,0.02585212328611616,0.18001209008118013,0.18523710700515494,0.23890544991672366,0.18437034481509332,0.18562288489475748
2012-03-01,5,0,0.029830772232263183,0.029830772232263183,0.17888827333359048,0.18394630179569985,0.1896828931119761,0.2086505659068849,0.20900119361861516
2012-04-01,3,0,0.015466103046372467,0.015466103046372467,0.18820989040606464,0.18428918390817747,0.23518647809400584,0.16961272631681343,0.20723561822758166
2012-05-01,3,0,0.12918237315815684,0.12918237315815684,0.1692993657732398,0.14993738528747796,0.20761624448856103,0.17191235349156903,0.1720522778001243
2012-06-01,5,0,0.016975705383618388,0.016975705383618388,0.18546191377472934,0.20038033186241327,0.184172373784838,0.18064469262692456,0.23236498256649338
2012-07-01,2,0,0.019608393365602324,0.019608393365602324,0.17383253553998085,0.23251054169752564,0.18038559858505657,0.19064794788663086,0.20301498292422332
2012-08-01,4,0,0.02093019667353292,0.02093019667353292,0.18635919106349588,0.18471921184965578,0.18965656280494725,0.24004744248813284,0.17828739511925618
2012-09-01,5,0,0.015353963881130034,0.015353963881130034,0.18135407014521285,0.1838541534896218,0.18972751815816197,0.20591642566570115,0.22379386865918754
2012-10-01,3,0,0.029171783968939533,0.029171783968939533,0.18375158298892189,0.18842285000518555,0.21805480025248414,0.1986508778231675,0.18194810496033065
2012-11-01,2,0,0.013819081170724478,0.013819081170724478,0.1988998921229635,0.22739374119451078,0.19289292588299664,0.18012785395480702,0.18686650567301127
2012-12-01,2,0,0.014611943922777539,0.014611943922777539,0.1868527050732979,0.22008784772922638,0.1927184373790782,0.20435352688300568,0.18137553901162884
2013-01-01,2,0,0.050062580226483765,0.050062580226483765,0.1777075032455496,0.2097471184181641,0.20944706753998082,0.17421310682434565,0.17882262374452598
2013-02-01,4,0,0.018894134447311344,0.018894134447311344,0.19095293149630838,0.18181719561544787,0.18183691051364984,0.21815643287646672,0.2083423950498347
2013-03-01,5,0,0.01519925790553255,0.01519925790553255,0.17215700940637066,0.19463786047519857,0.20094782264443287,0.18596801936803886,0.23109003019944163
2013-04-01,5,0,0.016664674428018722,0.016664674428018722,0.17478987156777723,0.18674128880809723,0.20143064081043707,0.19609093495801802,0.2242825894266683
2013-05-01,4,0,0.017538676597317605,0.017538676597317605,0.20894058504316446,0.18470126475170734,0.18511194048345947,0.223251451419681,0.18045608170368757
2013-06-01,4,0,0.012250163487039665,0.012250163487039665,0.21661078707317757,0.18282591836206422,0.18909321876414759,0.227039422267455,0.17218049004512814
2013-07-01,2,0,0.022304908169905515,0.022304908169905515,0.17980645181282395,0.2397873152797283,0.1873059115261914,0.17521247669320159,0.1955829365171713
2013-08-01,3,0,0.017693266718628076,0.017693266718628076,0.18460202963205294,0.1921581917397296,0.2185094240939719,0.170730506311072,0.21630658150356316
2013-09-01,5,0,0.01684899620595408,0.01684899620595408,0.17059026119749918,0.1844838972671822,0.20223006832419488,0.21002461761283686,0.21582215939134958
2013-10-01,3,0,0.02551309063336345,0.02551309063336345,0.18979839329624137,0.18107055607646652,0.21619362180972068,0.17773143847829376,0.20969289970493954
2013-11-01,2,0,0.010639027598277895,0.010639027598277895,0.21151211810876616,0.2292777544097272,0.19159575267396797,0.17792953484383672,0.1790458123644346
2013-12-01,5,0,0.009700648866037501,0.009700648866037501,0.19350210673468146,0.1914533785147421,0.18472321629692404,0.1771628821925848,0.2434577673940397
2014-01-01,2,0,0.08616752003425471,0.08616752003425471,0.182352467204324,0.19537310504324368,0.1744728399828419,0.19450541541414781,0.16712865232027418
2014-02-01,4,0,0.013471534490977462,0.013471534490977462,0.17702067868297772,0.20494524314268864,0.17948151635164106,0.2432108001841494,0.18187022714657902
2014-03-01,3,0,0.010460189207770896,0.010460189207770896,0.17642543546037784,0.21575636959894554,0.22932021742415062,0.18782988792360808,0.18020790038415757
2014-04-01,4,0,0.022968939400753625,0.022968939400753625,0.18017427778614245,0.20474012515007234,0.186273037260892,0.2229043523825593,0.18293926801860316
2014-05-01,2,0,0.008091482307386825,0.008091482307386825,0.2120530060570736,0.23280931805926144,0.18933479974037534,0.18252489543986136,0.1751864983950494
2014-06-01,3,0,0.012377702969517363,0.012377702969517363,0.18463333904238452,0.17872752192122401,0.23740415917144367,0.19896311152405147,0.18789416537039125
2014-07-01,2,0,0.01604717262241605,0.01604717262241605,0.19752322843685283,0.23511746811800718,0.18445581638577405,0.18393607785691712,0.1829202365790488
2014-08-01,2,0,0.014633525495155602,0.014633525495155602,0.20111495992087897,0.22956610038328956,0.18362509145157332,0.2025019718137509,0.16855835093436625
2014-09-01,5,0,0.019571549371946217,0.019571549371946217,0.1942978898904768,0.18290180370932826,0.18595139424374396,0.1777766475974731,0.239500715186051
2014-10-01,5,0,0.022712346139309437,0.022712346139309437,0.20848592185731823,0.18345058558247013,0.1692136548562109,0.19724805769496842,0.21888943386874551
