sasdate,state,crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
1976-03-01,2,0,0.005974332887844452,0.009486611238992314,0.9753956583287668,0.00039706484524342953,9.745742991706675e-08,0.008746235241722605
1976-04-01,2,0,1.4925751411437172e-06,0.001157451299273172,0.8154990313999744,0.0006509113334493511,4.444285469466892e-07,0.1826906689636153
1976-05-01,5,0,7.130952948980052e-15,0.0022850927577878224,0.04453731021114374,0.014913168415541071,0.003326234484548674,0.9349381941309715
1976-06-01,2,0,3.4633858593802993e-07,0.0011609412545657376,0.9917773880195825,0.0011454666251855725,7.630016771192392e-08,0.005915781461912753
1976-07-01,2,0,1.0285905718134846e-05,0.31633779000709406,0.6437083470412068,0.03174499274638571,1.5439621246124463e-06,0.008197040337469983
1976-08-01,2,0,1.280865127111202e-06,0.0021971353207720736,0.9905768837485115,0.0006510682949612697,6.112270052371565e-08,0.006573570647927739
1976-09-01,2,0,4.226513153682023e-05,0.0023571497305303504,0.9664788439274629,0.00034361134497323543,1.3234979192468263e-07,0.03077799751570493
1976-10-01,2,0,9.259880907499631e-08,0.0033374811798571515,0.9774719983540123,0.001919334965627639,9.466526938119509e-08,0.017270998236423914
1976-11-01,2,0,1.6964354658643873e-10,0.1681528727182572,0.7983047597749151,0.033356365162985915,9.4750777576217e-09,0.000185992699119789
1976-12-01,2,0,0.002862206707477132,0.08357131987429643,0.8845125910802806,0.006819374629165284,4.251989745613474e-07,0.022234082509806023
1977-01-01,5,0,1.1541541254251254e-13,0.28172221355015276,0.000982632540248385,0.036019272497541,0.0012578105818627726,0.6800180708300794
1977-02-01,2,0,0.0005605946917348232,0.005560062594809859,0.6086921812050908,0.0006511570892163139,4.131301914453953e-07,0.38453559128895626
1977-03-01,2,0,4.216201491161333e-05,0.005494382752221984,0.8666331968674809,0.0013156989341880025,1.8479720921400415e-07,0.12651437463398743
1977-04-01,2,0,0.010972924865430505,0.04017404327663812,0.6614862684213939,0.0016383436319934307,1.8093441495613128e-06,0.2857266104603939
1977-05-01,5,0,0.005744755719772089,0.10924482931799678,0.4239863157596787,0.0017646124810995136,6.225816815854024e-06,0.4592532609046369
1977-06-01,2,0,0.00029587904585426123,0.2044525906249722,0.7846338537444896,0.00665186533502877,1.0339058667944985e-06,0.0039647773437883485
1977-07-01,5,0,4.367319169751566e-08,0.1412146946385074,0.05821455628219509,0.01270087741831378,0.0006065763738054852,0.7872632516139867
1977-08-01,2,0,0.001157728017005642,0.04451140046201314,0.8123382344875654,0.001655654788981779,3.835896586184423e-06,0.14033314634784766
1977-09-01,5,0,7.223487029561401e-07,0.002546318447045157,0.16317017052519092,0.0004968532411378358,8.231607435220057e-06,0.8337777038304887
1977-10-01,5,0,9.368553517435662e-10,0.0011079615615093336,0.044234280354735284,0.0005339233702573381,1.6395050881943832e-05,0.9541074387257612
1977-11-01,2,0,4.1685914565972445e-05,0.01012331947342434,0.9376897678952084,0.0015527106629986756,2.0825068065805135e-07,0.05059230780312237
1977-12-01,5,0,1.9286616906322654e-07,0.0008138112598211055,0.40652424810023996,0.0005111610441919707,2.035960583685032e-06,0.5921485507689945
1978-01-01,5,0,1.4792521642404588e-06,0.06536814896965959,0.07656574181290322,0.005564417410251359,2.3462819291847364e-05,0.8524767497357306
1978-02-01,5,0,0.0006225141345839565,0.023247433676439267,0.3571688001408032,0.001109246015052791,1.2480368833752953e-06,0.6178507579962379
1978-03-01,2,0,9.715876815156045e-08,0.010567852545994775,0.5274282160905615,0.015192938483192505,1.5915066265057924e-05,0.4467949806552189
1978-04-01,2,0,1.5397985076943433e-10,0.0017600299352271485,0.9731440960712818,0.009903630506098009,4.03261984717259e-05,0.015151917134942136
1978-05-01,5,0,8.802506605095439e-09,0.005881199833830073,0.18642668511235488,0.0035743897196041795,3.137932716946828e-05,0.804086337204535
1978-06-01,5,0,3.425435146320735e-07,0.05369366461127382,0.17835438541955648,0.008560886758524197,0.00015748528204066303,0.7592332353850909
1978-07-01,2,0,4.0802687829538936e-10,0.00027080797240458754,0.9794446542306375,0.0012130979849696178,5.098173589445788e-07,0.019070929586601896
1978-08-01,5,0,7.186849522771556e-11,0.1125143075234499,0.19562020353703863,0.1463523123464258,0.0014211320896237594,0.5440920444315938
1978-09-01,5,0,1.1168228230087377e-12,0.001818644970452238,0.12718539791796735,0.007434401155073294,0.00034153835228473384,0.8632200176031053
1978-10-01,4,0,2.3609286259100132e-52,2.9056945882299176e-08,1.1899400357781513e-09,0.2920253462335436,0.7079746212938315,2.2257404159266322e-09
1978-11-01,2,0,1.1808415533119074e-09,0.028592191920567826,0.8894565808769653,0.030040158175016454,6.71820269172937e-05,0.05184388581969108
1978-12-01,5,0,1.1764504821659555e-20,3.3030944715189046e-05,0.058170505478991476,0.01394452488941639,0.0025956952831333036,0.9252562434037438
1979-01-01,2,0,1.7095119251394478e-13,0.007059645524165619,0.9093204096589655,0.07977706286166299,2.6190872366895444e-06,0.0038402628677984625
1979-02-01,5,0,1.3124765229103446e-18,5.183132056947998e-05,0.11989784313988784,0.015477719065132104,0.00021663038276873619,0.8643559760916425
1979-03-01,2,0,3.072947611708315e-15,0.00041507622464030853,0.9290058178388673,0.015781762081192068,1.3748447681031971e-05,0.05478359540761677
1979-04-01,5,0,4.640176157103324e-16,6.176057574900367e-05,0.1426524795007658,0.0031677849886404905,4.659644457138068e-05,0.8540713784902736
1979-05-01,2,0,2.561565335374776e-18,0.00014146821045768438,0.9515153122454837,0.026448430659206004,4.980891976017655e-06,0.02188980799287602
1979-06-01,2,0,5.927743305816838e-24,6.309324482083803e-05,0.6089665573538651,0.3898635059491506,3.232037451387803e-06,0.0011036114147116097
1979-07-01,5,0,1.0549463906527262e-13,0.0006341788526417382,0.1956065985748137,0.005455751035698296,0.00021743264260108182,0.798086038894139
1979-08-01,5,0,1.9944085587988237e-27,1.529467294097017e-05,0.021890832135296114,0.1969931805238176,0.07423541438846748,0.7068652782794786
1979-09-01,5,0,1.8849502781334226e-29,1.5875380956797425e-06,0.013941372875353986,0.2624987201432084,0.025320925183751505,0.6982373942595921
1979-10-01,4,0,2.9523484560397516e-111,2.312537034073775e-16,5.673795745273659e-23,0.008937566140463106,0.9910624338595353,6.107871173702492e-18
1979-11-01,3,1,2.260456112529441e-50,9.333059038326948e-09,0.0004988129380918782,0.9995010718243695,1.019415724535848e-07,3.96290881981245e-09
1979-12-01,3,1,7.318788559724364e-31,5.111962018323157e-06,0.001752799833225317,0.983639212727238,0.011822604834205478,0.002780270643314352
1980-01-01,3,1,1.2391473883723404e-41,5.805405022309018e-09,1.3838941729990105e-05,0.9976091572399052,0.002363989696423969,1.3008316535017017e-05
1980-02-01,4,0,7.585968781149863e-131,6.684555722584405e-18,4.002414288704461e-27,0.026122611016222368,0.9738773889837793,4.0523383232405e-23
1980-03-01,3,1,6.088953176550539e-40,5.012635228338901e-07,9.3623041733642e-10,0.9964031300374988,0.0035963677627385616,1.0025493568659163e-14
1980-04-01,3,1,2.8114572152925143e-120,5.272879693525535e-18,2.273423500588045e-28,0.9999999999987779,1.2226134023030226e-12,8.000229496674705e-39
1980-05-01,3,1,5.520267796192254e-38,3.881489904903012e-05,0.0002002786612547586,0.9997608169232985,8.831338528815812e-08,1.2030122635400043e-09
1980-06-01,2,0,3.338460204278941e-14,0.0002238637443846309,0.9802770714736292,0.006487000210324423,9.947286472682859e-07,0.013011069842981948
1980-07-01,3,1,2.2541768396382306e-35,2.070623074461921e-05,9.548177288510814e-05,0.6295833335885616,0.3689338110610592,0.0013666673467491622
1980-08-01,4,0,5.304762935575036e-77,1.261154348578971e-09,2.0086100183289608e-14,0.016147946380288908,0.983852051500729,8.578079175381423e-10
1980-09-01,4,0,7.82500104559292e-46,1.2446355752140303e-06,2.2140562111271133e-11,0.1244919198320496,0.8755068350534237,4.5681031314740195e-10
1980-10-01,4,0,7.59903587757856e-66,7.652027747425822e-11,6.408436225445844e-11,0.015476428915456558,0.9845232658596177,3.0508432104276916e-07
1980-11-01,4,0,3.5462866049861563e-90,1.9914522770285742e-16,6.698918045318318e-19,0.02133155577862579,0.9786684442213732,1.6864005557767659e-19
1980-12-01,3,1,2.956997218969924e-50,1.540404148572855e-08,1.9384661378373688e-05,0.9999798625597056,7.355264331857696e-07,1.8484424922501004e-09
1981-01-01,3,1,1.5838244785394663e-33,1.843954958742061e-05,2.386618200265397e-07,0.9988077771480113,0.0011729795752532107,5.650653267885191e-07
1981-02-01,3,1,3.7130070264746905e-58,6.008344439211527e-12,6.070086213150282e-09,0.9528750346802756,0.04712417593050761,7.833131226391766e-07
1981-03-01,3,1,6.97046003380668e-96,1.2712706994995022e-15,2.2148514871798534e-17,0.9999999999522053,4.7794746047893935e-11,2.3451298459494235e-24
1981-04-01,4,0,5.634152510625285e-92,3.4518017879052196e-15,3.4806250546481065e-17,0.06411715014135078,0.9358828498290249,2.9621537777725744e-11
1981-05-01,3,1,2.678116335994324e-47,1.055717178006355e-08,0.0006454895721390641,0.9992203614476917,0.00012565763258975648,8.480790406194089e-06
1981-06-01,3,1,1.1044672692487e-45,1.193412519085568e-08,6.835894889138971e-08,0.9988943359859317,0.001105583082275062,6.387190936460461e-10
1981-07-01,4,0,2.1988256976876607e-96,2.863836295982212e-19,1.0675992063503558e-12,0.09229548155768795,0.9077045102638615,8.177381893302542e-09
1981-08-01,4,0,2.2354532802551702e-67,1.75544417472071e-12,9.692301903661728e-10,0.17507189755681737,0.8249256352261982,2.466245997529736e-06
1981-09-01,3,1,5.842087838048556e-61,1.963825184049499e-12,3.8283648252201866e-10,0.9999738047131067,2.619474709536437e-05,1.5499757788961731e-10
1981-10-01,3,1,5.204931246994447e-153,6.546428353679454e-20,5.183146519676234e-23,1.0,2.6968789324994687e-16,1.6891769949354904e-36
1981-11-01,3,1,1.3233316634157282e-115,1.1511951093414446e-14,6.188792338839899e-17,0.9999999999992326,7.553299623319837e-13,1.1329428328348805e-27
1981-12-01,4,0,3.9573330522535174e-55,1.3786975714038552e-07,2.1083883314837037e-09,0.04864983726537382,0.9513130904666554,3.693228982532148e-05
1982-01-01,3,1,6.051423892156787e-32,0.00020802599673753,7.263936706692925e-06,0.5760325404843626,0.42351942595859005,0.0002327436236018783
1982-02-01,3,1,9.159212074462915e-21,0.004741914991697701,0.003810960783733167,0.990380621397813,0.0007247118279706047,0.0003417909987864308
1982-03-01,3,1,3.8750550149721726e-32,8.668304709588948e-06,0.004754892911926604,0.9389067094697218,0.032934275952412766,0.023395453361230997
1982-04-01,3,1,8.184459493740577e-58,6.421695849191463e-11,3.337293114260936e-05,0.9999660817804941,5.398178343684185e-07,5.406311973227384e-09
1982-05-01,3,1,5.734691584378944e-51,3.9271844698305206e-09,5.176968466356231e-07,0.9999982961287429,1.1808212999129946e-06,1.4259251233068158e-09
1982-06-01,4,0,3.5127338017346565e-61,8.358272766072691e-09,6.220808636122027e-11,0.03312432329244012,0.9668755046127064,1.6367437179318837e-07
1982-07-01,3,1,4.9325120546395466e-61,1.0793148040173392e-07,2.0592932517967046e-07,0.9999996859616682,1.774980573667261e-10,2.9590510018625283e-14
1982-08-01,3,1,1.963982470278933e-83,4.342508851820242e-11,4.079813180053423e-12,0.9999999999517826,7.138283725933542e-13,9.194857339457952e-25
1982-09-01,3,1,2.934296104738529e-35,0.0016171724208775796,1.2256340224557217e-05,0.9983705680486368,3.165590138098235e-09,2.4671786714859057e-11
1982-10-01,3,1,8.233275716832817e-68,2.2239465811937285e-10,2.5656909453829764e-10,0.9999999881889821,1.1332055605035106e-08,1.6685038240577682e-16
1982-11-01,2,0,4.071162341199658e-12,0.00420150814085487,0.7570614261747683,0.027507361863971642,5.347280956441275e-05,0.21117623100677008
1982-12-01,3,1,1.6219335984726336e-27,7.484878822107462e-05,0.0005397773206958339,0.9993682392181451,1.049701430329582e-05,6.637658635778643e-06
1983-01-01,3,1,1.7349235296509823e-43,6.212227250409465e-09,2.70865866962288e-06,0.9993553874415597,0.0006414576035387857,4.400840057130013e-07
1983-02-01,2,0,8.911865863258085e-11,0.09269777467304637,0.8577902916732382,0.04833425200556776,4.6936245464148343e-07,0.0011772121965738045
1983-03-01,3,1,2.783164928710189e-25,0.0025296829866246584,7.093857361898694e-05,0.7542647868337584,0.22169129285566552,0.02144329875033194
1983-04-01,3,1,6.104583482683748e-32,1.4886819884191105e-05,0.017896073961329587,0.9820882450210422,2.9603837048802334e-07,4.981593726154534e-07
1983-05-01,5,0,6.421108709345484e-23,0.0013854918421249646,0.0036146847628157324,0.09005316331387264,0.029357465561696952,0.875589194519489
1983-06-01,2,0,1.0865513429669962e-11,0.0065116023673626846,0.6131110674118199,0.0325576205009922,0.000928403496819413,0.34689130621214026
1983-07-01,3,1,1.07193105707218e-32,6.577775642786986e-05,0.00027647844957939046,0.715290195268531,0.156653162982792,0.1277143855426706
1983-08-01,2,0,1.7214871755491177e-22,2.858748273635324e-05,0.4658718861494527,0.32833185256176833,0.0016883807435422943,0.2040792930624995
1983-09-01,3,1,1.5305288311086567e-22,0.00758427041682254,0.15771526829663646,0.8346865483471237,7.352970828006875e-07,1.3177642333847615e-05
1983-10-01,3,1,5.434374763180424e-20,0.0025504786841629903,0.012448559137928446,0.9839167002857455,0.0007664677168739564,0.0003177941752895405
1983-11-01,2,0,1.6578142229878309e-12,0.000618608555433367,0.5634219742156187,0.004836573210953975,3.7432792258460445e-05,0.4310854112240771
1983-12-01,5,0,4.4818331748978777e-13,0.0001916640712208901,0.21052577396968852,0.0021597995708428647,2.8612425691361162e-05,0.787094149962108
1984-01-01,2,0,1.4545223939767352e-13,0.07769303577192518,0.508274614558975,0.4106588246648047,2.4326972917991353e-05,0.0033491980312323477
1984-02-01,5,0,3.0497318112245918e-18,6.212546658304208e-05,0.037486254425380915,0.005135138745657103,0.0003097581864428975,0.9570067231759354
1984-03-01,5,0,2.0734920803079288e-22,5.10782629014633e-05,0.010395183326408961,0.01013625276331186,0.006308792382096883,0.9731086932652805
1984-04-01,5,0,9.786197176066703e-17,0.0006319996177004413,0.31821538364794355,0.04354809119901946,0.0016058911000453107,0.6359986344352906
1984-05-01,4,0,9.190242659984528e-50,1.9196190472289186e-08,3.077675277260065e-07,0.31773737913284206,0.679553648406626,0.002708645496814637
1984-06-01,2,0,1.6731860236161975e-14,0.0006939569356461106,0.914103923804855,0.017404592760711747,0.00012356143641234114,0.06767396506235782
1984-07-01,3,1,6.7853204013487975e-25,0.005540075380545951,0.00013116259729197937,0.9942994217800107,2.933945293535837e-05,7.892158082583935e-10
1984-08-01,2,0,1.5152795474548146e-22,9.772876287164076e-06,0.9069623070212316,0.08465053527626464,0.00024662731958454293,0.008130757506631971
1984-09-01,2,0,1.1232639556777606e-19,0.0036752793457935293,0.6519038351564058,0.3433596201080984,3.5988743297316924e-06,0.0010576665153716354
1984-10-01,3,1,3.5964057839972903e-65,7.114288223086997e-10,5.436712157340937e-07,0.9999994542932843,1.3238034500277519e-09,2.674775295182893e-13
1984-11-01,3,1,2.152368882651201e-21,0.003509626673761504,0.34929901020568443,0.6470171749309374,1.0574817269914493e-06,0.00017313070788935552
1984-12-01,2,0,1.096613933087576e-15,0.002469587086851773,0.9208563427132971,0.07565445977089348,1.6010592619334245e-06,0.0010180093696950682
1985-01-01,2,0,2.3341592367475225e-13,0.003949704790174435,0.9442306086635178,0.05025773740328772,1.169907119842742e-05,0.0015502500715877784
1985-02-01,5,0,2.7369299847617027e-20,0.0010994167555236959,0.0057379359317897335,0.02197677431913566,0.013729378898476413,0.9574564940950748
1985-03-01,2,0,1.3577614375569075e-14,0.0015604638252929807,0.9173208456246202,0.0708447574140226,1.8783522003075533e-06,0.010272054783849797
1985-04-01,2,0,2.293219095792188e-14,0.006069887526168262,0.9609741027407095,0.030875225115261355,4.5778608917433894e-07,0.002080326831748512
1985-05-01,3,1,1.7004042008418255e-46,2.5391855065493624e-05,0.0007707457067130748,0.9992038616329467,8.00056449687611e-10,5.2181751210786525e-12
1985-06-01,2,0,6.755846331024593e-09,0.00276496598584114,0.9736251285182669,0.003190475554406799,5.814274545319416e-07,0.020418841758185095
1985-07-01,5,0,1.1625028478805978e-12,0.0008097462432801783,0.030271534895897716,0.0013208188106764419,0.00012776437625859155,0.9674701356727242
1985-08-01,2,0,9.059209354491189e-10,0.005656739423495101,0.9690955339532027,0.007149957582115217,6.204801676204518e-07,0.018097147655098476
1985-09-01,2,0,2.2075029419795437e-11,0.002225521628307182,0.5089644509559349,0.01947163463806757,2.0657865026235194e-05,0.4693177348905888
1985-10-01,2,0,4.257078380588616e-19,3.234845860122214e-05,0.9619298189241475,0.021469724900286456,1.7280480161849663e-05,0.01655082723680335
1985-11-01,2,0,2.0305706338832173e-11,0.0012884319130000196,0.9920836433313234,0.005705964366029333,1.240928550073254e-06,0.0009207194407913859
1985-12-01,2,0,1.7876847447594877e-14,0.0009863535495851477,0.9895116568326442,0.009041137620891093,3.816030075712606e-07,0.0004604703938549509
1986-01-01,2,0,4.049298447209901e-06,0.023007201582424107,0.9076070497756129,0.007346723650569416,7.728188566887719e-06,0.062027247504380045
1986-02-01,2,0,1.8993578154474063e-14,0.10955312159756501,0.6457725980612311,0.24465587682439896,5.616730759842286e-06,1.2786786027109822e-05
1986-03-01,2,0,4.126051226032101e-22,0.014815689167428878,0.6132639274444585,0.371918712317107,3.229251593875959e-08,1.6387784889560412e-06
1986-04-01,2,0,1.8291404549104963e-13,0.0038361871256634692,0.9244607771269017,0.054449903177832736,8.628780523571708e-06,0.017244503788895353
1986-05-01,5,0,5.563610309390061e-13,0.007788058849736501,0.37129033089362873,0.06761847563586232,0.003206856109185039,0.5500962785110303
1986-06-01,2,0,2.3152945948866027e-12,0.16688969037977613,0.7299045248070241,0.1031373913124775,1.8921895465441e-07,6.820427945267911e-05
1986-07-01,3,1,5.5909379487789755e-15,0.019229081845935046,0.4760400698799261,0.5011501924291671,2.7684931373710307e-05,0.003552970913592555
1986-08-01,3,1,2.031331420486689e-21,0.005305651214563816,0.12008796077206152,0.8746063271607945,4.437320221793291e-08,1.6479376857148296e-08
1986-09-01,5,0,1.6019993441220808e-13,0.03622456281744465,0.002531294216117329,0.06648138684676978,0.0005820497282677939,0.894180706391241
1986-10-01,2,0,5.471145184743198e-11,0.000541483027508161,0.9943206976595718,0.0033939611225096075,4.4286520828586396e-07,0.0017434152704905435
1986-11-01,2,0,0.0012448890876177816,0.008967223233007448,0.9570212623888028,0.0005031310034652409,5.138126690591223e-07,0.03226298047443794
1986-12-01,5,0,2.2263082667154425e-07,0.0020619280293051336,0.27805504050537916,0.0006071516199207224,6.131182140106695e-06,0.7192695260324278
1987-01-01,2,0,8.334605203806756e-10,0.0005165046336538207,0.9950785875624144,0.004240764483311408,7.718705010095839e-07,0.0001633706166589038
1987-02-01,2,0,1.6962489101612653e-05,0.15756203012023595,0.8005002931663099,0.031101390933113357,7.426415992236682e-06,0.010811896875247683
1987-03-01,5,0,1.0479604652988869e-07,0.0048240194297845115,0.1859114778142358,0.0025964480949157574,1.6897665325264443e-05,0.8066510521996926
1987-04-01,5,0,4.804436847989365e-27,7.553769287033848e-06,0.00041263213011246005,0.08584307585115608,0.012019994936420942,0.9017167433130227
1987-05-01,5,0,1.1845349278436453e-09,0.002347630677445356,0.4062834423182882,0.008487384315303517,3.0908374742596617e-05,0.5828506331296847
1987-06-01,2,0,4.663069434794045e-07,0.0010685909832321646,0.9923866067859004,0.0005902517391620383,1.2741333221972508e-07,0.005953956771430523
1987-07-01,2,0,8.461408084509018e-06,0.0053196007940781755,0.7753131462517618,0.001228401596430027,1.1162316048182628e-05,0.21811922763359673
1987-08-01,2,0,8.559808780947545e-08,0.008093805760631154,0.7629394885953624,0.005399938792642039,0.00012375232343586626,0.22344292892984108
1987-09-01,5,0,6.7463843510323345e-18,0.0015949203707540862,0.0016868066850399084,0.009203292354949488,0.0020601916233844073,0.9854547889658718
1987-10-01,3,1,8.151828957587969e-73,9.327867799263811e-09,3.6039856273886e-16,0.9999999906193402,5.279189321689046e-11,9.776334850289325e-25
1987-11-01,5,0,9.328051715033476e-05,0.16704706754250898,0.12364769876087163,0.010249290526182684,7.177234073276853e-06,0.6989554854192137
1987-12-01,2,0,1.3029785306683842e-08,0.023794309659266294,0.9430428738259105,0.02659617193387806,5.432215450862973e-05,0.00651230939665182
1988-01-01,1,0,8.787796327706246e-07,0.5047849301645101,0.4675100451704942,0.027665781457327825,4.916754122700753e-08,3.8315260494522256e-05
1988-02-01,2,0,4.0307577203481014e-05,0.026797198567834336,0.9440938562227807,0.0021684184603224612,3.763963679643963e-07,0.026899842775490793
1988-03-01,5,0,4.266070294269877e-06,0.13095113479042694,0.06039411746015473,0.007680610765811075,2.999806820361254e-05,0.8009398728451098
1988-04-01,5,0,3.328851324654337e-07,0.002451025407745829,0.09822188453219062,0.0004841529717862908,7.696005808734857e-06,0.8988349081973352
1988-05-01,5,0,6.160278372457838e-14,0.0007065260805244482,0.1050607052376061,0.005691515795441592,0.0006839700773536921,0.8878572828090134
