sasdate,state,crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
1988-06-01,2,0,6.6746581718885e-09,0.025848010668293012,0.9378271260496963,0.029912740792683187,6.350815861301613e-06,0.0064057649988085675
1988-07-01,5,0,7.237221392961206e-11,0.03238088628074389,0.1133910097077682,0.02760409187263343,0.00112139888741961,0.8255026131790635
1988-08-01,5,0,1.7277243321670769e-09,0.003995924652012433,0.12673686317911811,0.002224118666970676,5.361979187054531e-05,0.8669894719823041
1988-09-01,2,0,2.7123903994780814e-09,0.008200310418276626,0.9861965076378651,0.004855592176164371,1.2909996900385366e-06,0.0007462960556128321
1988-10-01,2,0,7.254203118378967e-12,0.0003750793775871234,0.9818203610203261,0.0027439250642275087,1.8501880467933575e-06,0.015058784342559141
1988-11-01,5,0,2.9844978410775807e-16,0.00040103790445410956,0.028778328647139143,0.004332783351059047,0.0007738623581961274,0.9657139877391513
1988-12-01,5,0,1.1181175830450224e-13,0.00011871928990585522,0.11274038817966653,0.0016382480613784044,5.506938077700475e-05,0.8854475750881602
1989-01-01,2,0,5.424844242759972e-08,0.0031222764328827485,0.9919057548693571,0.002143012155855103,6.745046551427608e-06,0.002822157246911594
1989-02-01,5,0,4.4009008004001087e-11,0.0010226892237315756,0.022106969439285272,0.0010241306989684004,2.6762080729530447e-05,0.9758194485132756
1989-03-01,5,0,5.277549461146081e-13,0.00010062231254409533,0.3517830309291429,0.0014202747087044328,1.7346591539814473e-05,0.6466787254575409
1989-04-01,2,0,7.235548817019087e-19,0.00016889333413708506,0.9792610091463257,0.020287796115180876,1.3865451325794252e-07,0.00028216274984280067
1989-05-01,2,0,8.784555957145265e-14,0.001632036935421586,0.977458836743655,0.018306791761003048,5.395760753263414e-06,0.0025969387990793513
1989-06-01,3,1,1.9857364552740447e-26,0.0008880859608142381,0.3333133196736376,0.6657832287675299,1.1921793875851516e-07,1.524638007901317e-05
1989-07-01,2,0,6.493883609345763e-23,7.510824532336062e-05,0.9133570793067564,0.08655675076040778,2.2614882503262206e-06,8.800199262169933e-06
1989-08-01,5,0,3.2782911448324223e-24,4.0737057547245985e-06,0.014508146894626426,0.009070024837351648,0.0018898795463579427,0.9745278750159099
1989-09-01,5,0,1.3453847271320657e-11,0.00013382558492303537,0.35090859501402605,0.0008718611037596341,6.917069015167578e-06,0.6480788012148223
1989-10-01,2,0,4.3247511973923142e-19,0.0007028168279495585,0.946930999761384,0.05195806050922224,9.711056148207408e-07,0.0004071517958299055
1989-11-01,2,0,4.151867245433478e-14,7.696369656081032e-05,0.9721813330983372,0.0031403699455519064,9.606331967259855e-07,0.024600372626311824
1989-12-01,2,0,2.1603797261115707e-14,5.772313688962192e-05,0.8765404932773474,0.005246493686279593,9.980585959560273e-06,0.11814530931350188
1990-01-01,5,0,5.1487567307430347e-14,0.001501154322657991,0.015534059370575708,0.009112171749597886,0.00045375955299600644,0.973398855004121
1990-02-01,2,0,4.8224633451834415e-08,0.0004911451480993299,0.6299953345959318,0.0005371857272281212,1.3179460277607653e-06,0.3689749683580793
1990-03-01,5,0,1.8162688406214299e-12,0.00027985294247477707,0.4844299947273331,0.0028797884847811717,3.354555632570058e-05,0.5123768182872696
1990-04-01,5,0,6.3494513827872424e-18,5.0383902508582105e-05,0.1057061286228314,0.010279469600046914,0.0004541732426534676,0.88350984463196
1990-05-01,2,0,2.4318310467951984e-18,0.00034731492433775466,0.9679094378289962,0.031725924108453915,1.3226585464464467e-06,1.6000479665735106e-05
1990-06-01,2,0,3.036954268177912e-09,0.00164153540073793,0.9430443779336847,0.002074460432480831,7.641620112671458e-07,0.05323885903413177
1990-07-01,2,0,7.911637444845969e-17,0.00022148489108450762,0.9567371749357096,0.03330689021256208,2.6083503189118342e-06,0.009731841610324383
1990-08-01,3,1,3.749047649515246e-28,1.410416305602078e-05,0.002917920240786526,0.9588051109172343,0.0053432030626935755,0.03291966161623004
1990-09-01,3,1,4.7469495587040354e-26,2.2733473141344365e-05,0.014432331471123225,0.9830900272249434,0.00019000913006777116,0.002264898700724416
1990-10-01,2,0,2.8578413303008365e-12,0.06544437065395534,0.5154051209914331,0.41851189599412414,0.0003375918813237043,0.0003010204763059101
1990-11-01,3,1,2.9412106117862447e-29,3.2439427828688437e-05,0.008698434331687958,0.9912207492079834,4.458648039781292e-05,3.790552101500367e-06
1990-12-01,3,1,5.355571285056298e-32,7.66262092214772e-06,0.004954637038761694,0.9950349356678675,1.1968951249819304e-06,1.5677773235687988e-06
1991-01-01,3,1,1.4256694656190682e-25,0.0033104225962459232,6.776409359886672e-07,0.9966422330709459,4.6666573018904235e-05,1.188535246498959e-10
1991-02-01,2,0,1.581292975119788e-10,0.008055195562644188,0.9279777055320182,0.04834533650335998,3.5554030980257086e-06,0.015618206840750565
1991-03-01,2,0,3.5330644066728485e-10,0.04063618444451649,0.72713450812812,0.20838203812732328,1.0163489203462923e-05,0.023837105457530382
1991-04-01,2,0,1.4144211699807136e-06,0.0047428125377627925,0.9201589036630288,0.0016636212432679222,3.0741969254605946e-07,0.07343294071507751
1991-05-01,2,0,3.1747149653533723e-07,0.002088657400190405,0.9420301245470626,0.0012448498581192242,2.8100991578278034e-06,0.05463324062397393
1991-06-01,5,0,0.00018867896510267978,0.062483398908545804,0.21438473978151987,0.0032936356424037166,1.1227298178838667e-05,0.7196383194042488
1991-07-01,2,0,2.0533559155129246e-14,4.285034318674382e-05,0.9853128705685772,0.003943096571425279,8.76473583096815e-07,0.010700306043206539
1991-08-01,2,0,2.215756459179289e-09,0.007926619671083395,0.9885334635853547,0.002468466939603102,1.8228203577310457e-08,0.0010714293599987858
1991-09-01,2,0,1.3849694459406262e-07,0.01798879666102635,0.9705607167556003,0.004609827356272696,7.500537309178239e-08,0.006840445724783053
1991-10-01,2,0,5.457356770128231e-06,0.00576880291135769,0.9813986859418002,0.001760685472880804,5.950761721103782e-08,0.011066308809573369
1991-11-01,2,0,3.0532348342153986e-08,0.058051582188592396,0.9109432274722142,0.025302871490029466,3.2386384502749153e-07,0.005701964452970901
1991-12-01,3,1,5.812922409324955e-23,0.008695800868056092,0.10588038327606848,0.8854236746401262,1.3706079509155562e-07,4.154953767914287e-09
1992-01-01,1,0,2.3646687262306739e-07,0.9754903619290473,0.000105185559887351,0.02389587560610237,7.855553277135722e-06,0.0005004848848133907
1992-02-01,1,0,0.12940488426767657,0.40624037731217355,0.3755342101438326,0.004904177783519086,1.3186766787947207e-06,0.08391503181611999
1992-03-01,5,0,0.00037230074608437456,0.02515838760329153,0.22346277875425027,0.0015125448706860116,6.239060223045687e-06,0.7494877489654644
1992-04-01,2,0,4.843068880261723e-07,0.01595715782420944,0.967293078787767,0.01639039425593692,3.6301905144419284e-07,0.00035852180614625976
1992-05-01,2,0,0.008202534619411367,0.03129435919413784,0.9451753811621209,0.0009458274300877841,4.8932165695418014e-08,0.014381848662077017
1992-06-01,2,0,0.00014118644565297423,0.06310479006025727,0.9228848377216516,0.005250628523606692,2.314773922557546e-07,0.008618325771440106
1992-07-01,2,0,4.732411917933338e-12,0.006913690214436662,0.978424352492578,0.014551940249605601,1.7542384046625685e-08,0.00010999949626319143
1992-08-01,2,0,0.011743763128432802,0.11385748830029424,0.8645501402201657,0.001922443584452695,3.154635693886416e-07,0.007925849303084428
1992-09-01,2,0,2.8679882061107473e-08,0.0751298375472994,0.8752113012660266,0.04361680725015328,3.3440514564740926e-07,0.006041690851493503
1992-10-01,3,1,4.57682073623588e-14,0.04673658371847224,0.01847375052562257,0.5393472450233654,0.007365079294771984,0.3880773414377203
1992-11-01,5,0,0.01490164471022366,0.19522698356335527,0.2726302338170383,0.002629056877128587,1.2738816564145159e-05,0.5145993422156891
1992-12-01,2,0,0.0016733764990568335,0.10420963384341667,0.8835368323396985,0.0033794917642964535,3.971999784867295e-08,0.007200625833534466
1993-01-01,1,0,0.0009214163524127308,0.8872478168725149,0.09939717431597918,0.012238906216617329,1.9708732076639722e-08,0.00019466653374347324
1993-02-01,1,0,0.00028161286306022614,0.9013244503102227,0.08180716438610712,0.016555769179679613,2.0612868543160805e-07,3.07971322451546e-05
1993-03-01,2,0,0.1918031923741395,0.021422624245767168,0.6748755958112257,0.0006805571509843573,2.1222008677130606e-07,0.11121781819779701
1993-04-01,1,0,0.0007498276866172499,0.627063019220935,0.33789944734106697,0.02975287650021804,2.1809551830456412e-06,0.004532648295978919
1993-05-01,2,0,0.14631380114668768,0.08422085004710567,0.4478970238778285,0.001275702135564748,4.688835241254182e-06,0.32028793395757177
1993-06-01,2,0,0.011869062671335964,0.26285041160456485,0.7088120475752588,0.006106653235779345,1.6353899065544652e-07,0.010361661374069766
1993-07-01,2,0,0.05688913587660862,0.2923725171203403,0.5650855846752885,0.008783002278264163,1.5226559110245907e-06,0.07686823739358777
1993-08-01,2,0,0.044536079490196,0.08135553269074425,0.871901786582085,0.0009885559826529166,2.6769916752469442e-08,0.0012180184844051006
1993-09-01,2,0,0.17817974626242158,0.2383101707933997,0.4405592441990808,0.00283317733691614,5.715844726925103e-07,0.14011708982370968
1993-10-01,2,0,0.0012245981656595429,0.09443547695285026,0.7176634577324685,0.006057879918310681,3.0575775600446756e-06,0.18061552965315128
1993-11-01,5,0,0.002744988344792256,0.022285539821535975,0.43289857440156454,0.0014166908512453173,8.054406739387393e-06,0.5406461521741222
1993-12-01,2,0,0.18542675575661133,0.016560876021312693,0.7278572223097566,0.00043901743952590925,6.574790863156534e-08,0.06971606272488565
1994-01-01,2,0,0.01434687109230731,0.05856758829522375,0.889489492660747,0.0038066693200474247,3.465998136137595e-07,0.0337890320318611
1994-02-01,5,0,4.974443078477355e-08,0.11865734429651908,0.027994137918654478,0.006705982932724968,0.0002827763972215559,0.846359708710449
1994-03-01,5,0,2.8117580418468984e-09,0.010674937260940572,0.009983718821195472,0.0028793942543529597,7.447210702924671e-05,0.9763874747447241
1994-04-01,5,0,5.618357942575125e-09,0.007507972455588073,0.1194287996214518,0.003787078281068647,8.766771121489038e-05,0.8691884763123194
1994-05-01,5,0,1.575708073405e-06,0.00718831992641363,0.34762981230382267,0.0034594890516133742,4.343531617409757e-05,0.6416773676939027
1994-06-01,5,0,6.279722985903181e-07,0.016594984966694804,0.10929613559297746,0.007279028948563961,1.4305055810953804e-05,0.8668149174636542
1994-07-01,2,0,1.64837786876099e-12,0.012054914740450636,0.8348472437763791,0.15155950715497363,6.500437567061559e-06,0.0015318338889804286
1994-08-01,2,0,0.006140215539019693,0.052411705578164894,0.8067877598240802,0.0016200980379320689,7.534529844325628e-06,0.13303268649095956
1994-09-01,5,0,8.590495061604465e-08,0.006768255106001047,0.01494108281567315,0.0006602560322622557,1.765386343497119e-05,0.9776126662776776
1994-10-01,2,0,3.617689219160965e-08,0.0018202797350779058,0.8123845029940256,0.0025826113633491033,2.1672219623548665e-05,0.1831908975110321
1994-11-01,5,0,2.4711753797892474e-08,0.037359555452975965,0.04832315463293867,0.0032124884755416663,0.00033970686409856457,0.9107650698626909
1994-12-01,2,0,2.6526597406434986e-08,0.0009504043527911486,0.7292129713725827,0.0013901604973461257,2.8119713729965087e-06,0.2684436252793104
1995-01-01,2,0,3.586273329848898e-05,0.04729113162852621,0.9457130947019834,0.005460102205781427,1.1018581764959262e-06,0.0014987068722332726
1995-02-01,2,0,1.682301804372406e-06,0.014265141742084911,0.9835790719565902,0.0014540718096813442,2.2412991809954895e-08,0.0007000097768474299
1995-03-01,2,0,3.7765098096864106e-06,0.0006316311538270414,0.8897352092451993,0.00037887372580555656,3.8317275162985035e-07,0.10925012619260697
1995-04-01,2,0,1.642809335343555e-05,0.0027940015688859084,0.9743046895308145,0.0005128847030318713,8.454726399725883e-08,0.022371911556650012
1995-05-01,2,0,5.10368318139672e-15,0.03602124184531666,0.886275054623339,0.07768427600454988,1.8595225806486788e-07,1.9241574531881228e-05
1995-06-01,2,0,4.453920249078156e-06,0.014082169085920944,0.9634600937627602,0.0031415948136347934,4.572622841141106e-07,0.01931123115515089
1995-07-01,2,0,1.4089843973558964e-06,0.0017986505283674292,0.7531094996240656,0.001155674334740515,2.0008748749288126e-06,0.24393276565355335
1995-08-01,2,0,0.0012286861412269502,0.02003303983295469,0.9043557448550291,0.0012751919965253518,1.8947139422440702e-07,0.07310714770286911
1995-09-01,2,0,5.8090461688327917e-05,0.001497101915600801,0.9761575411159089,0.0003299003272912128,2.4895885179719775e-07,0.021957117220658847
1995-10-01,2,0,3.704433134166256e-09,0.0008984150026458217,0.9889999568039661,0.0016100168939583617,8.341275677828734e-07,0.008490773467429184
1995-11-01,2,0,6.187906871205885e-05,0.005301770340955578,0.9909287402133111,0.0006139767502119859,5.773306485685443e-08,0.003093575893745056
1995-12-01,2,0,6.138351399812585e-12,0.012898747207067882,0.8449028677054872,0.14010764237561799,1.2805646123852647e-06,0.0020894621410763106
1996-01-01,2,0,8.508275839484802e-06,0.012733463199478715,0.972813373924582,0.0041860044802353525,9.637957859088471e-07,0.010257686324079333
1996-02-01,5,0,3.2218723535035418e-09,0.001614784242415404,0.09080422321382146,0.002264257647687025,3.2407058600579226e-05,0.9052843246156036
1996-03-01,5,0,1.1245525957149153e-09,0.0012385738119793793,0.42437203323814265,0.004318956455815766,1.2653639164773547e-05,0.570057781730345
1996-04-01,5,0,6.735379454340239e-09,0.010386161343636492,0.3881907392646746,0.013003885132478686,6.374588219882604e-05,0.5883554616416328
1996-05-01,5,0,0.0002821001679985019,0.014543932944806283,0.4366215709320448,0.0012096598415715413,2.909108438720765e-06,0.5473398270051397
1996-06-01,2,0,8.722564037096357e-07,0.006978283338319433,0.9780643110210145,0.00260809919343182,6.688222258677094e-07,0.012347765368605195
1996-07-01,1,0,9.391777936329676e-09,0.633099864628166,0.056796077970502755,0.28529687508849844,0.0005837977484424882,0.024223375172613377
1996-08-01,2,0,8.09001854887714e-13,0.0023690632982238634,0.8269611285115094,0.10439399046560477,3.4695018244720526e-05,0.06624112270560738
1996-09-01,2,0,5.6034275789512036e-09,0.0036883700434419404,0.9887468997490501,0.006362008318364624,7.069857035667797e-07,0.0012020093000121366
1996-10-01,2,0,1.1889284149748448e-08,0.12732630141736576,0.8337247484994144,0.038450327078893044,1.932077213588661e-06,0.000496679037830031
1996-11-01,2,0,1.6832272996455462e-11,0.00023742075889980106,0.9939613034130182,0.004819741813199694,4.6570553852110914e-07,0.000981068292510871
1996-12-01,5,0,1.2137670417997053e-06,0.010135523654593862,0.04711575105928856,0.0013821193676067244,7.235249502794053e-06,0.9413581569019654
1997-01-01,2,0,6.345480518029786e-11,0.00019525009965264077,0.9792371813823899,0.0030166901325940146,1.6193095896528153e-06,0.017549259012319043
1997-02-01,2,0,0.0022180883760436385,0.15283315586368143,0.7829108091618171,0.007428818508427386,5.452317578170065e-06,0.054603675772453134
1997-03-01,5,0,6.2468388601779916e-12,0.005602461528950224,0.012405138792854823,0.012634865714225745,0.00018371955940650896,0.9691738143983152
1997-04-01,2,0,5.588648326953984e-19,5.4491418989375486e-05,0.911122428118823,0.08859745391898516,4.828558376208351e-06,0.0002207979848265656
1997-05-01,2,0,3.0653679984137755e-08,0.017240579376067426,0.956422428305607,0.019410434297852632,1.8899052496520921e-06,0.006924637461543234
1997-06-01,1,0,0.0007199017644500338,0.6987061360017921,0.28139111475405165,0.017668524058104745,3.0360987773863463e-06,0.0015112873228231801
1997-07-01,2,0,3.9733000625558157e-16,0.0004172319099971493,0.9693114143987874,0.030197884283018825,8.177881214164278e-07,7.265162007519999e-05
1997-08-01,1,0,1.0788036878173464e-05,0.8520408335243762,0.023053521665586555,0.03156904255529869,3.556824688566687e-05,0.0932902459709741
1997-09-01,2,0,0.00024290771456635075,0.012699292673275886,0.978229245349877,0.001188971132027385,8.21480357133392e-08,0.007639500982216786
1997-10-01,2,0,5.084096425589898e-05,0.07990311703702928,0.8703416552144126,0.004130245192123149,7.611385908407622e-07,0.045573380453588386
1997-11-01,2,0,1.874281446557338e-05,0.029056021028320545,0.9629290832047814,0.00584691974041587,9.116216073590598e-06,0.002140116995942698
1997-12-01,2,0,0.0005588859551727886,0.08918229635958279,0.9008566281992826,0.0031840280764195003,1.8476741113238335e-06,0.006216313735431078
1998-01-01,2,0,4.499918690639318e-08,0.0015817240601659194,0.9940153840310302,0.0008219257602067785,4.534910834496218e-08,0.0035808758003022974
1998-02-01,2,0,0.00032696338645355584,0.04196144708089485,0.945050809449314,0.0038041836849117957,1.1439779420857032e-05,0.008845156619005833
1998-03-01,2,0,0.0015817262614732713,0.005060909625896604,0.975645671447753,0.0005598014681302863,2.9095835832813154e-07,0.017151600238388083
1998-04-01,2,0,0.0004899842100675042,0.008252819416734789,0.9317030169910323,0.0009539360384503112,4.058694278639931e-07,0.0585998374742875
1998-05-01,2,0,0.003198039296916289,0.30935500779948205,0.6694702668151111,0.006305037132677201,2.4348759726299107e-06,0.011669214079840378
1998-06-01,2,0,3.694047296112197e-07,0.04079455712436309,0.9158559804134273,0.04208488542002778,5.6509074600137866e-05,0.001207698562852581
1998-07-01,3,1,3.5320882097890994e-13,0.03166861756168521,0.2325037804655985,0.7339874556838282,0.00034593918769972005,0.001494207100834866
1998-08-01,1,0,4.252388471109439e-17,0.835540426493035,1.1831028633484715e-05,0.16444767303869942,6.898582532289462e-08,4.53805116447891e-10
1998-09-01,3,1,5.450914213181366e-22,0.0006684259787775674,0.47192191477391676,0.5273939301916785,3.729373342641255e-07,1.5356118292262806e-05
1998-10-01,2,0,3.6729569203216693e-07,0.003676737242952311,0.9908700368165531,0.005033609494073499,8.148450768903671e-07,0.00041843430565261056
1998-11-01,1,0,0.00029185951768418523,0.475959825298968,0.47361467221001374,0.027719095590158418,0.00014373998815402927,0.022270807395021047
1998-12-01,2,0,6.21387201858092e-10,0.007066039520602761,0.9483866312665598,0.04377305536515249,1.0527476959470182e-05,0.0007637457493390389
1999-01-01,2,0,8.233431037797053e-08,0.03583365881336703,0.8796809091069597,0.08183269683246015,5.07968315655437e-05,0.002601856081336974
1999-02-01,1,0,5.854956893777993e-10,0.6389492306575549,0.03389201993669453,0.3075830323207451,0.0053900216244992475,0.01418569487500957
1999-03-01,2,0,4.1685687076489617e-19,0.00012425583867042508,0.5241616971238188,0.47419853382491806,8.390523125533909e-05,0.0014316079813360783
1999-04-01,2,0,0.12396568795044212,0.15657733489833417,0.5611299260506362,0.004265107229108937,1.6980340119348096e-06,0.15406024583746655
1999-05-01,1,0,3.2778959690605596e-06,0.7308096581564345,0.013664588189051982,0.029257844018224607,5.113006257860815e-05,0.22621350167774096
1999-06-01,2,0,1.1970881488467288e-07,0.00515388348382874,0.7876620373272857,0.006015457043583501,1.9974706203126527e-05,0.2011485277302833
1999-07-01,5,0,0.027888318814140698,0.10902493355173595,0.3703990096786838,0.002322288608240934,8.893590693608703e-07,0.4903645599881294
1999-08-01,5,0,9.281563658412266e-08,0.0024127258187424485,0.4424015045433239,0.002379904022845388,1.917612032016684e-05,0.5527865966791307
1999-09-01,2,0,2.270451377757728e-06,0.01810491506998984,0.9156766074013595,0.005430011337756784,9.400474319317606e-07,0.06078525569208404
1999-10-01,2,0,4.0206241401881285e-09,0.05061146892198458,0.8615040350104607,0.08726063283304772,0.0006140244323280833,9.83478155471701e-06
1999-11-01,2,0,4.6543111714916016e-05,0.3998640931322432,0.40041370527126835,0.05086054130475399,6.501274607203017e-05,0.14875010443394676
1999-12-01,3,1,3.857798018631393e-23,0.0013067611081968424,3.8074608209126756e-06,0.998593853234105,9.557618392189634e-05,2.0129557540355097e-09
2000-01-01,3,1,2.006935177322698e-22,0.0020656803053136904,2.32936132456242e-05,0.9954016348117981,0.0009241649102812302,0.0015852263593604656
2000-02-01,3,1,8.392042511829904e-55,8.811442376425085e-08,1.0414833362409703e-24,0.9999999118661161,1.9460677590097003e-11,3.1800263672186114e-34
2000-03-01,3,1,3.4121051595199237e-42,7.387123813918775e-08,5.692521756004148e-11,0.9999926807416186,7.245330219766562e-06,2.4755188849347212e-20
2000-04-01,3,1,1.3924602881412028e-12,0.4114365836947838,0.004361114619155175,0.5840699342320204,6.807163808552721e-05,6.429581456279148e-05
2000-05-01,2,0,8.464514265939317e-13,0.005624826082253147,0.4709210274827527,0.14595367593348865,0.0002530778770342364,0.3772473926236253
2000-06-01,3,1,4.939119932385142e-14,0.3757249175358282,7.872475350260248e-05,0.6241959404231497,4.1477476059659935e-07,2.5127109841670616e-09
2000-07-01,1,0,6.328875927720516e-12,0.6002782613034585,0.030888085180468164,0.3622018010942933,0.00026856688777829687,0.006363285527674007
2000-08-01,2,0,3.2750206283167136e-11,0.003316084969467405,0.9361263244164326,0.05782570622846569,1.5388704814576388e-05,0.0027164956480686038
2000-09-01,1,0,1.6589533276889435e-06,0.9151901786692891,0.04123385832037065,0.04111582290525521,1.6599085714763654e-06,0.0024568212431865925
