sasdate,state,crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
2000-10-01,3,1,1.5998342976093345e-16,0.1451583865071386,0.004127083894502962,0.850241021077371,0.0004074183891978642,6.609013179081005e-05
2000-11-01,3,1,1.1963944346151399e-32,0.05193227664329817,9.052039301597512e-13,0.9480676341586439,8.919715427280003e-08,9.049992078139837e-19
2000-12-01,3,1,2.411095946429242e-15,0.3443791860483906,0.01057717357974897,0.6450414665432712,1.4216118794696845e-07,2.031667399569216e-06
2001-01-01,3,1,9.648247512632295e-28,0.0002148955624976399,7.115185501583735e-06,0.9997775632479159,4.22347082310879e-07,3.6570021514648764e-09
2001-02-01,1,0,7.998168788335546e-22,0.8848714376675949,2.2386957224370086e-10,0.1151285292099313,3.289854514163033e-08,5.937141110132156e-14
2001-03-01,1,0,1.9828466861088286e-09,0.9565673523637753,0.0008199066947953942,0.042603716611971244,7.845043145585665e-08,8.943896179391392e-06
2001-04-01,2,0,3.167551956173687e-14,0.0007850667943490092,0.5871974565054916,0.4094714518136731,8.059020310144757e-05,0.0024654346833521534
2001-05-01,1,0,0.017611325228972057,0.7192825543209431,0.24303449355249582,0.011220900237208382,1.461453637539348e-07,0.008850580515016165
2001-06-01,1,0,8.676414738549905e-05,0.9531999433979437,0.02977471352450881,0.010130149585898984,3.748806828550502e-06,0.006804680537433643
2001-07-01,1,0,1.8438690343458192e-09,0.6606093892832968,0.15540174251163044,0.18384671761352134,1.0849110589872574e-06,0.00014106383662389847
2001-08-01,1,0,7.295670986806826e-05,0.9892299537491456,0.005215783302942357,0.005228623598848411,5.637015793597243e-08,0.00025262626903799885
2001-09-01,3,1,1.621637700438014e-26,0.043496064571019975,1.007838077722263e-05,0.956493853577319,3.450674694984796e-09,2.020936600999654e-11
2001-10-01,1,0,8.567144631268912e-09,0.8803596408518267,0.009780409795480501,0.10985824400702625,1.070098201718162e-07,1.5897687026099753e-06
2001-11-01,2,0,0.0022790593748856568,0.231721833885319,0.667003889948111,0.09717272693367254,1.3546502260279029e-05,0.0018089433557523461
2001-12-01,1,0,0.06852810002741368,0.6869970006316782,0.08677611753209515,0.008011410699665137,3.1071293979636907e-06,0.14968426397974913
2002-01-01,1,0,0.09005299905745968,0.8069055213595813,0.0710415333924269,0.003656742963210276,6.931042373227257e-07,0.028342510123085154
2002-02-01,1,0,8.422930898544133e-06,0.9576853291115708,0.01324925815884699,0.02885352171231105,6.046214507148554e-07,0.0002028634649224546
2002-03-01,5,0,1.8223404989607612e-06,0.26448115034204545,0.11816329094337918,0.12414587809969474,0.0001498639244682049,0.49305799434991315
2002-04-01,1,0,1.0266682856294074e-10,0.9912008723178631,3.377581433505682e-05,0.008765187175003112,6.6206290397822046e-09,1.5796950443796668e-07
2002-05-01,0,0,0.7160209299043409,0.060406468365529445,0.21936232861670124,0.00049051726732909,4.2662967610110906e-08,0.003719713183132178
2002-06-01,1,0,0.00024117568149300482,0.9908580189718972,0.007012031009935393,0.0018528768998390594,1.6069348192923882e-08,3.5881367486902404e-05
2002-07-01,1,0,3.0380646287529065e-08,0.8377436068401051,0.06570672012697172,0.09654755766803957,1.2983109340777985e-06,7.866733015581343e-07
2002-08-01,2,0,0.05767125385443513,0.029777119386775273,0.9016954319571988,0.0008322344146563592,3.576714858949513e-08,0.010023924619786375
2002-09-01,1,0,3.901838564883695e-08,0.9928811155741749,0.0030714053388097074,0.004047232992946755,2.324736878810812e-08,1.838283152490815e-07
2002-10-01,2,0,0.0034962848121506363,0.1129972726984256,0.865443574417273,0.01802149190343846,3.1195315123846024e-06,3.8256637199873955e-05
2002-11-01,1,0,1.6849253189009443e-07,0.928686870646002,2.7645602685694705e-06,0.07130915365214842,1.0423666986534337e-06,2.823495026636169e-10
2002-12-01,1,0,2.1534457713096654e-07,0.9524560458863428,0.02804604445776222,0.01949346130452404,1.8856964943343345e-07,4.044437143330687e-06
2003-01-01,5,0,0.0017881132145190408,0.042755295794034046,0.42641962085234736,0.006592129661945073,1.9151803424690898e-06,0.5224429252968119
2003-02-01,2,0,0.13320289200863478,0.0869777601363178,0.7711883583583112,0.0012927241255464533,6.169421449237394e-08,0.007338203676974765
2003-03-01,0,0,0.5752415668637791,0.3638670156993466,0.05675047396626166,0.001978039241168266,3.590345032687095e-07,0.0021625451949406293
2003-04-01,0,0,0.8854483633044776,0.09193848500840532,0.02206026595958848,0.0005424500262877379,2.636505939682794e-08,1.0409336181672615e-05
2003-05-01,1,0,2.9851553762111826e-07,0.9481856833739365,0.0006167138832950099,0.051197260399934455,1.648472544259302e-08,2.7342571165302206e-08
2003-06-01,0,0,0.9459148370013233,0.018205596380901506,0.03042079060295001,0.0001293740922644618,1.5841551143132292e-08,0.0053293860810096445
2003-07-01,1,0,2.0807205961218336e-07,0.8200195176559795,0.0009709237795831122,0.16286230747656222,0.0001885856993961836,0.015958457316419383
2003-08-01,0,0,0.9878104074469125,0.006360835726299383,0.0050392957274483325,3.5383497153884795e-05,2.5376033321745604e-09,0.00075407506458266
2003-09-01,1,0,0.0025660026444238302,0.5676062306727648,0.42423417274481595,0.004482642810078146,1.9719854107584017e-08,0.001110931408064028
2003-10-01,0,0,0.7974737023335782,0.10022258301328864,0.08031072890260456,0.0021894058119570066,4.6086022598280103e-07,0.01980311907834524
2003-11-01,0,0,0.9892592705946635,0.004593293516520118,0.00431153141758556,1.4859334517791037e-05,1.7226945560473065e-09,0.0018210434140189936
2003-12-01,2,0,0.007821872080386106,0.01416483145105804,0.9697034684422602,0.002938179539997745,8.852685319883138e-08,0.00537155995944495
2004-01-01,0,0,0.7452440977866428,0.23155793446251646,0.02140146789271605,0.0013077939554248623,2.0546832924937097e-08,0.0004886853558671023
2004-02-01,2,0,0.04724643473871405,0.027273816382812194,0.9076873318547372,0.001708047431438025,8.229690962093301e-08,0.016084287295389875
2004-03-01,0,0,0.8291190374122308,0.039470186025186316,0.12449231493303634,0.00018908486180356786,1.380283831979179e-08,0.006729362964904778
2004-04-01,3,1,1.7693380975759701e-10,0.17791343771084936,0.03484670177130002,0.6991360223087288,0.007293514589001102,0.08081032344318552
2004-05-01,0,0,0.8761072806034162,0.010003375931764143,0.08038028739978402,0.00011478215011326771,1.0369747075212287e-07,0.033394170217451634
2004-06-01,1,0,0.2187418031208427,0.5349407360650628,0.15083280437725097,0.002485623618850701,1.6334897209528145e-06,0.09299739932827127
2004-07-01,2,0,0.017662404797753044,0.24807039951106497,0.7149863223656221,0.008515677317027957,1.544666245037856e-06,0.010763651342286653
2004-08-01,2,0,0.3729101046156251,0.17000598738392583,0.4542192269278765,0.0009717254527092344,4.506618315924454e-08,0.0018929105536797304
2004-09-01,2,0,0.2851664630261677,0.10052717783179495,0.36547799755578414,0.0020633810309306417,1.0681349211246118e-06,0.24676391242040116
2004-10-01,0,0,0.9020531527126721,0.008889826315164235,0.08272713408373239,6.579769906120868e-05,1.541087349746626e-08,0.006264073778496323
2004-11-01,5,0,0.0028791472992967977,0.38723778832149014,0.09715313952368786,0.0043984891322417004,1.6693449504535662e-05,0.5083147422737789
2004-12-01,0,0,0.8547504423382568,0.044803654776030474,0.09907694749418484,0.00022652342239171537,4.563275459584382e-08,0.0011423863363822255
2005-01-01,0,0,0.4456237666765885,0.10438585806193655,0.3019444429689475,0.0009106307185313743,2.126430524367868e-06,0.14713317514347202
2005-02-01,5,0,0.00043869733031754593,0.006839968218542273,0.40920867721938814,0.00128662053754059,2.629461780029333e-06,0.5822234072324312
2005-03-01,5,0,0.019665909896920023,0.018907347250342935,0.39913652810091454,0.0009309598618004355,1.0865988298493718e-06,0.561358168291193
2005-04-01,2,0,0.10635292981461938,0.39792378856952965,0.4918615649318626,0.0033404244293177474,5.36282707162901e-07,0.0005207559719636706
2005-05-01,0,0,0.7295985124565758,0.03553592395070875,0.22347847399950907,0.00024032364257984306,2.855670243035626e-08,0.011146737393924386
2005-06-01,0,0,0.5770614505492948,0.07068944385425388,0.209064711023587,0.000424909590948626,2.1401433251399734e-07,0.1427592709675837
2005-07-01,5,0,0.00015216343338175155,0.017230956223075782,0.22079399342719827,0.0013650465277402464,8.46765615533739e-06,0.7604493727324485
2005-08-01,2,0,1.7269978487790593e-05,0.04574040960470229,0.9028015927951131,0.012609184852075666,2.1433674380205735e-06,0.038829399402182614
2005-09-01,5,0,9.075252420242911e-06,0.0011629300134268822,0.21296237792425893,0.00042803862226890545,2.1871621994705537e-06,0.7854353910254257
2005-10-01,1,0,0.004986870781580192,0.4621256810814417,0.34672659751351115,0.008285360091743667,0.00010786067354702328,0.17776762985817557
2005-11-01,2,0,0.07995389693682542,0.00900160205694376,0.8728041728814967,0.0002812143979198647,1.1225230146115934e-07,0.03795900147451247
2005-12-01,2,0,0.010361766163785828,0.008032628905325318,0.8418644234315081,0.00036594282272519284,2.405647766201004e-07,0.13937499811187862
2006-01-01,5,0,0.0024600687844010863,0.20018719622296755,0.2218522882903995,0.003965582621779224,8.135644116045634e-06,0.5715267284363361
2006-02-01,2,0,0.076018691275362,0.32251253040542566,0.5064091380218027,0.004078004168468677,7.07541037470012e-06,0.0909745607185661
2006-03-01,5,0,0.0013672433734812385,0.016081118806541818,0.29187948171341155,0.0008777634272591336,1.7540552467122712e-06,0.6897926386240595
2006-04-01,2,0,5.217751774447756e-07,0.0009512191102839402,0.6654236019438851,0.001145620539623053,1.5207506822464302e-06,0.3324775158803478
2006-05-01,2,0,2.302925139963406e-05,0.009372236682825068,0.646232448805956,0.0016433609316507712,5.63049394470867e-06,0.34272329383422295
2006-06-01,2,0,0.001724581515788008,0.009995450919752815,0.6858431327559232,0.00046327330749646606,1.350682582576401e-06,0.3019722108184572
2006-07-01,2,0,5.299821580700978e-06,0.005045619023446551,0.9731421119391954,0.0017055519253769567,5.319273655027249e-07,0.02010088536303412
2006-08-01,2,0,0.002292939702115178,0.05846306802156826,0.9314599223733164,0.0018377646387705995,1.6958438988547072e-07,0.005946135679839863
2006-09-01,2,0,0.0024026207344511334,0.05830620435359633,0.9334255581144725,0.0019015290721873448,4.3834656486296366e-07,0.003963649378728287
2006-10-01,2,0,0.00022511356697085548,0.004701828303100137,0.7741166039069547,0.0006264378418310148,6.541359681243183e-07,0.22032936224517438
2006-11-01,2,0,3.026914434340573e-06,0.0011383364904353722,0.9316765396709155,0.0005650865548902525,1.799506558675372e-07,0.06661683041866942
2006-12-01,2,0,0.010305699387892452,0.1993696024271258,0.7067462963018728,0.0067267596921478595,8.855344948888085e-06,0.0768427868460122
2007-01-01,2,0,0.00036598221325297723,0.002705310930332231,0.690404157072341,0.0002963604235825239,8.445718209728402e-07,0.3062273447886699
2007-02-01,2,0,0.0001416883353587664,0.020030088962088233,0.946609860665732,0.0012827894453286376,1.4506250612669642e-07,0.031935427528986725
2007-03-01,2,0,2.2047957883655937e-05,0.00144600000397126,0.8708684113400241,0.00042566352903737354,2.899758628891483e-07,0.1272375871932209
2007-04-01,2,0,3.1945847007306784e-06,0.000566973440381772,0.9772590425703048,0.0003463943590152527,2.1066892948583562e-07,0.021824184376667943
2007-05-01,2,0,7.496994453662115e-07,0.0035401743741242204,0.7636020621355606,0.003697896134733398,7.080128509555281e-06,0.2291520375276261
2007-06-01,2,0,0.005494899367937817,0.014727975518603774,0.6570469530799995,0.0005724279135155618,7.239327012208016e-07,0.32215702018724135
2007-07-01,2,0,2.5303359662787324e-08,0.012221889033249951,0.9755318733881024,0.008555620019575914,3.7132181085750544e-06,0.003686879037603246
2007-08-01,3,1,1.0222710358570074e-15,0.062490314605605966,0.2596005549538317,0.677865590573732,2.5645634923383927e-07,4.3283410480460846e-05
2007-09-01,2,0,1.2200769213711094e-12,6.696108251470515e-05,0.9850051424740135,0.007918925382066457,7.367794306137191e-07,0.007008234280755385
2007-10-01,2,0,0.002821464089938343,0.004673109870274837,0.9386723331536504,0.00037636306493302,1.7325095796232662e-07,0.05345655657024556
2007-11-01,3,1,1.20074464602866e-19,0.12970723257954447,0.16558732531845033,0.7047030310446203,4.126145365553126e-08,2.3697959318139338e-06
2007-12-01,2,0,1.3772642415526393e-11,0.011344994071447423,0.8161249769512476,0.13274170220742437,4.301652258082434e-05,0.03974531023352675
2008-01-01,3,1,1.9569852040606558e-43,2.8620770026785557e-05,3.7125369832113526e-08,0.9999713419952673,1.0888398113179295e-10,4.5226694457220855e-13
2008-02-01,2,0,1.6781969498534752e-09,0.04586256472866623,0.8268867493559506,0.12557685802162405,9.937951716571185e-07,0.0016728324203893266
2008-03-01,1,0,0.012253241279534354,0.7910216861807348,0.18065892709073317,0.013253637849141086,1.5644212523340376e-07,0.0028123511577313213
2008-04-01,2,0,6.661541092454081e-08,0.003502454749078384,0.6832834172180234,0.013677674265293246,4.328508382499946e-05,0.29949310206836827
2008-05-01,5,0,2.6802833874802903e-05,0.04151908634018834,0.1153747833286583,0.0021100169194208924,1.7219431385020244e-05,0.840952091146473
2008-06-01,1,0,8.292014942512986e-08,0.8814982029086758,0.04440471904725957,0.07375951160812004,5.871249540338292e-05,0.00027877102039076306
2008-07-01,1,0,1.33965609885679e-09,0.9034491615483304,0.00031150147396491847,0.0962256952992315,5.095766540101929e-07,1.313076216297623e-05
2008-08-01,1,0,0.00014093988287171335,0.8996313590757378,0.0795332116754294,0.013446289706069096,6.810529239822799e-07,0.007247518606968217
2008-09-01,1,0,1.5777598886779293e-12,0.910005388661356,6.904485945022001e-06,0.08998761401689842,4.317582786735506e-08,4.965839571800404e-08
2008-10-01,3,1,3.315943403551299e-38,0.0011851827418658458,1.4084738857343355e-18,0.9988146237042925,1.9355384285021906e-07,2.8425705701694717e-21
2008-11-01,1,0,3.1358568480346943e-16,0.9274940707445196,0.0001470271050159317,0.07235889987073532,2.2193359006979393e-09,6.039229461026336e-11
2008-12-01,1,0,2.4544165236084446e-06,0.8748394751273666,0.10809143207319138,0.016869758870971672,2.3771711305382016e-08,0.0001968557402349914
2009-01-01,1,0,4.422475279103059e-08,0.7963697599641572,0.0001423551174638371,0.20291285512035853,0.0005472431675394398,2.774240572967133e-05
2009-02-01,1,0,0.0006259389156186457,0.9854631908796966,0.001394806652820826,0.012408823316860971,8.207204694565188e-06,9.903303030921328e-05
2009-03-01,2,0,0.32194760392260185,0.20876846675808008,0.4653868203386159,0.003817422551349055,1.9948506648970022e-08,7.966648084673582e-05
2009-04-01,1,0,1.541546027802893e-06,0.9690595981351313,0.0002722317922240107,0.030662526501212685,5.868713402886882e-07,3.515154064130806e-06
2009-05-01,2,0,1.4777379712199421e-08,0.0024621829218921965,0.8395715883221948,0.11955816159106952,8.621125785947941e-06,0.03839943126167768
2009-06-01,0,0,0.9737813236898628,0.01418125287452925,0.008025393615993786,6.444520334790312e-05,1.5867113975611687e-08,0.003947568749151914
2009-07-01,0,0,0.7929517689662259,0.18737249470032566,0.01806601543073083,0.001522958183903633,1.2565938922282297e-08,8.67501528747185e-05
2009-08-01,1,0,0.03324849532765837,0.9516444312110534,0.01017350344619234,0.004928816557500221,2.7210557410789303e-08,4.726247038145322e-06
2009-09-01,0,0,0.9664225104425128,0.011240099509625961,0.021151484791767285,5.647097707175622e-05,1.6256133194203605e-09,0.0011294326534089748
2009-10-01,2,0,0.0001008872659066433,0.04347249392862995,0.9116520488657289,0.04114774815111017,4.047881236213516e-06,0.003622773907388005
2009-11-01,2,0,0.13654272141290713,0.03134879855940774,0.8299681295952914,0.0014557746335862526,2.3567031635315628e-08,0.0006845522317752505
2009-12-01,1,0,0.00013988157899636727,0.9195447082305251,0.008889616910426897,0.023855726729525288,1.4755105109556985e-05,0.047555311445417255
2010-01-01,1,0,0.001419295973252436,0.9435274828035134,0.04619353619475422,0.008343889435206548,6.34768699821456e-08,0.0005157321164036697
2010-02-01,0,0,0.9895834425388959,0.004075116027649221,0.0058577780985336805,2.296154432364967e-05,9.228108719675749e-10,0.0004607008677867965
2010-03-01,0,0,0.9447126193041271,0.04023037526342147,0.013905487916978796,0.00021800230690875594,2.912698861392311e-08,0.0009334860815759231
2010-04-01,0,0,0.5878092272323833,0.3740699635998761,0.03174312296801091,0.0012789147929372832,1.987100958177761e-08,0.005098751535783169
2010-05-01,1,0,0.0005635685280841636,0.9900251224082726,0.0052564618886072915,0.004127226832925373,6.61909191782539e-08,2.755415119183656e-05
2010-06-01,1,0,0.005071050732874562,0.7758668110902043,0.20553402673874158,0.013314169963445062,5.513165010103828e-07,0.0002133901582341976
2010-07-01,0,0,0.697274626615476,0.024918110329654648,0.2744038232496267,0.0009935159423653305,1.82990920185661e-08,0.0024099055637857277
2010-08-01,1,0,0.3130631798831865,0.47344706022932065,0.2101441697873641,0.0029995096612505418,1.1237108125642746e-07,0.0003459680677970341
2010-09-01,0,0,0.8048529396108377,0.04960501851020127,0.1423187035248178,0.001475106569810928,3.325498614451639e-08,0.001748198529346205
2010-10-01,0,0,0.6999615262384535,0.010504090832584478,0.2801957032878336,0.00031243941169900916,1.5953951792587965e-08,0.009026224275477928
2010-11-01,0,0,0.9624241436185027,0.021011088358123927,0.006063162859238439,6.784939923627653e-05,1.3231170934060898e-08,0.010433742533727395
2010-12-01,1,0,0.003254725545266835,0.7194134101449176,0.055501005474581894,0.22115978470891184,8.23333166840219e-06,0.0006628407946517714
2011-01-01,0,0,0.964297596802405,0.0030463929278641403,0.032131300525953095,3.4222905040249435e-05,2.9187327414489228e-09,0.0004904839200043839
2011-02-01,0,0,0.9959366097359801,0.00143246974057931,0.002385095685914885,7.01048043948249e-06,5.414255876542297e-10,0.0002388138156603625
2011-03-01,0,0,0.9723288824390306,0.007994193309870098,0.016235638452947995,4.275335261079934e-05,5.054070835182775e-09,0.0033985273914695704
2011-04-01,2,0,0.4847569777568239,0.02275491028672518,0.4895879901310306,0.0004888857956757029,9.875466290182141e-09,0.002411226154277607
2011-05-01,0,0,0.72623986627108,0.2045612743068634,0.06829717864791333,0.0006323776838334812,2.3649048979082857e-08,0.00026927944126069414
2011-06-01,0,0,0.9422168183117203,0.04449018008291411,0.012020767659529284,0.00016632558680355704,2.6658914241145e-08,0.0011058817001185172
2011-07-01,2,0,0.22620841752669998,0.3013939221873412,0.46792306653500354,0.002834421059031199,1.1083548336364536e-07,0.0016400618564414106
2011-08-01,1,0,0.002319285731416597,0.7565211270268828,0.23093095387270876,0.010131983956701349,1.0737348226350691e-07,9.654203880759802e-05
2011-09-01,1,0,3.451320888777728e-07,0.9844675378570842,1.1696590125049099e-05,0.015519704444119842,7.010091542430359e-07,1.4967428641011107e-08
2011-10-01,0,0,0.8541132423320116,0.07221650284972629,0.07100296405727781,0.0024062039670775747,5.097766350848776e-08,0.0002610358162436783
2011-11-01,0,0,0.9869683464618072,0.005246941633371345,0.007239935557495463,1.634765337122735e-05,1.1854461814400704e-09,0.0005284275085086317
2011-12-01,0,0,0.793337751725422,0.14475730419542385,0.05963890653238268,0.0005137469352546322,1.5779462596615813e-08,0.0017522748320544428
2012-01-01,0,0,0.9833564194520544,0.003474959402275585,0.012904010213748493,2.4464330780112704e-05,1.0259923294063868e-09,0.00024014557514937524
2012-02-01,0,0,0.9061193227291799,0.003174154473903113,0.0880597994363216,8.782945050924276e-05,1.423685994869675e-08,0.002558879673225865
2012-03-01,0,0,0.9839550865843991,0.009503382830767898,0.006285450679112107,4.137863184977833e-05,6.02581774632472e-09,0.00021469524805330697
2012-04-01,0,0,0.9579822158103272,0.013474013874777665,0.027811089767811548,4.789211813833147e-05,1.9742286516417977e-09,0.0006847864547169946
2012-05-01,1,0,0.00023512381929132535,0.9901715713232988,0.0033122160637114235,0.006157886435437712,1.2266630425919593e-07,0.0001230796919566338
2012-06-01,0,0,0.9718147180580409,0.002684872594026925,0.023753158918950433,4.380971801615741e-05,2.930678598391747e-09,0.0017034377802868594
2012-07-01,2,0,0.03556692704253567,0.024433878417168126,0.9244375153310412,0.002651345944902207,1.1114213260396171e-07,0.012910222122220563
2012-08-01,0,0,0.9926930935999279,0.0008777295458020038,0.0061215834324965185,5.7893468576733385e-06,4.3048447024721337e-10,0.000301803644431448
2012-09-01,0,0,0.9946523615735069,0.001534100910260391,0.0035889913535717237,7.953027266042824e-06,4.598975622370356e-10,0.00021659267549757583
2012-10-01,0,0,0.6963592522729101,0.27696370697815204,0.023798562214159023,0.0010978186571526632,7.161278085831221e-08,0.0017805882648443787
2012-11-01,0,0,0.9905386693463663,0.0017820966204364352,0.007264375200957812,7.16225176091582e-06,3.6246285164042906e-10,0.0004076962180161139
2012-12-01,0,0,0.9690173418514039,0.02454467062736665,0.0055378592274929195,8.625315427887142e-05,4.367924364151742e-09,0.0008138707715325518
2013-01-01,0,0,0.9907079739489919,0.002730882816238657,0.006373322877189505,2.472620918085338e-05,1.916423031496835e-09,0.00016309223197646542
2013-02-01,0,0,0.9613149362409441,0.020854574054746427,0.017415909216657328,6.802031723922106e-05,3.650270926455882e-09,0.0003465565201419191
