sasdate,state,crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
2013-03-01,0,0,0.994010838266882,0.0010665163919622981,0.004721770118571569,5.423273339193315e-06,2.3365623680200565e-10,0.00019545171558914146
2013-04-01,0,0,0.9809909465572958,0.004867350172725923,0.01404640497728547,2.1161575853469062e-05,1.078410770511949e-09,7.413563842839855e-05
2013-05-01,0,0,0.9384584961977577,0.04577384740536954,0.011382950548170935,0.00032267964498490216,6.524662638041812e-08,0.004061960957090359
2013-06-01,0,0,0.8403575642880564,0.12389812414215182,0.014476967506471334,0.0006672277727019394,2.0449293599877827e-07,0.02059991179768183
2013-07-01,0,0,0.9949173927077617,0.001416447480259187,0.003573442086604497,7.326704748450565e-06,2.665616782986364e-10,8.539075406491521e-05
2013-08-01,2,0,0.1430336710868757,0.0965997859337715,0.6042306624996368,0.004716214147602403,1.550741866911561e-06,0.1514181155902461
2013-09-01,0,0,0.9013875326169781,0.05024901416562005,0.047420022978908,0.00019582967272609432,4.684529782766006e-09,0.0007475958812383232
2013-10-01,0,0,0.8825644970556543,0.025492609622268028,0.09090671247518893,0.00022251269883688868,1.3313736637582104e-08,0.0008136548343146865
2013-11-01,0,0,0.9943016540634598,0.0014589115205292046,0.0037279916788571627,6.0063724627057056e-06,6.872415706967907e-10,0.0005054356774498064
2013-12-01,0,0,0.9468699597461485,0.00479247612772281,0.040060207071337485,9.142322527012139e-05,2.32459811768778e-08,0.008185910583539735
2014-01-01,1,0,0.007925163903148324,0.7890429255789434,0.18680968235545264,0.014573616484299246,2.4326954314370784e-07,0.0016483684086135405
2014-02-01,0,0,0.7775956472969825,0.007339295483043882,0.20757314563347412,0.0002809924376457782,1.8197383443922212e-08,0.007210900951470122
2014-03-01,0,0,0.9446677553369349,0.02792447962008429,0.024194035547501158,0.00020654564163310186,1.6650061030656465e-08,0.0030071672037849935
2014-04-01,2,0,0.2983861244496407,0.04514749028914882,0.646853508732172,0.002138155012019574,1.0769161700089933e-07,0.007474613825401605
2014-05-01,0,0,0.9776211080844531,0.004864088443359521,0.017429016915601534,2.212676770530753e-05,1.2536891308041235e-09,6.365853519169668e-05
2014-06-01,0,0,0.9901126116954675,0.0038114362890883675,0.005367162592444849,1.8812818577234485e-05,1.5632882049175225e-09,0.0006899750411334331
2014-07-01,0,0,0.9521728157598441,0.031451232369092516,0.01596476028732286,0.00021819435783590184,3.9259590491526566e-08,0.00019295796631381784
2014-08-01,0,0,0.979921093805976,0.003738339341448439,0.01621017520707731,1.741814934826752e-05,6.069158802151689e-10,0.00011297288923415726
2014-09-01,0,0,0.9425331121755979,0.045021619248777164,0.011899364783210714,0.0003476332745036876,9.85556539349996e-08,0.00019817196225740364
2014-10-01,0,0,0.9418917006416507,0.03396876244658227,0.022697876250087425,0.00010571042878022357,2.6575147922116836e-09,0.0013359475753840031
2014-11-01,0,0,0.9762305144001537,0.007535893406406629,0.016157890445507528,3.6878342412436914e-05,2.718484250854853e-09,3.882068703566476e-05
2014-12-01,1,0,0.006040400825220851,0.9614742487360931,0.015146355589910211,0.008974135861771513,7.619919878471513e-07,0.00836409699501612
2015-01-01,1,0,0.048021077772682025,0.8057057595732664,0.14281824767762114,0.003368739677126598,4.044029033278102e-08,8.613485901302786e-05
2015-02-01,0,0,0.6285600267812084,0.022368054707907193,0.3289496477397405,0.0011960500052237678,2.5898429973680335e-07,0.018925961781620333
2015-03-01,1,0,0.41391328115810716,0.5122878317412267,0.06157179986575602,0.0018072742517969192,9.492765327547497e-08,0.010419718055460306
2015-04-01,2,0,0.052526730071922906,0.012926121929903781,0.8947656847759302,0.002039822530422204,1.5862966986881085e-07,0.03774148206215091
2015-05-01,0,0,0.9899915597068774,0.004394349148763871,0.0052170594669738645,1.988610057398666e-05,2.0662241321475953e-09,0.0003771435105865807
2015-06-01,0,0,0.9582494853750345,0.016894488030761264,0.016327737991734093,8.102885343660746e-05,1.72020241907072e-08,0.008447242547010188
2015-07-01,1,0,0.10710941483289368,0.8819733234811195,0.005838872277917449,0.005077677575500584,5.855527050220985e-07,1.2627986422181718e-07
2015-08-01,0,0,0.8651600245556333,0.10852754871518724,0.016105240989238292,0.0002901091622258381,3.2437032778480193e-08,0.009917044140682861
2015-09-01,0,0,0.8733031520077078,0.057832844426260285,0.06813089017084432,0.0003163406658640078,8.232843109513318e-09,0.00041676449648008363
2015-10-01,0,0,0.889353179530341,0.010734017173226959,0.09938569444541828,0.0001867844654396482,3.538017743667185e-08,0.0003402890053958941
2015-11-01,1,0,0.008072101779757722,0.9499388081794288,0.020966297368117774,0.01035045440873616,2.073606885942845e-06,0.010670264657073833
2015-12-01,0,0,0.9536809706096329,0.018360198485335363,0.02648447548814501,0.0001761671271395439,5.4012912289554435e-08,0.0012981342768357644
2016-01-01,1,0,0.0018902944336756493,0.9579876136410763,0.034412320413219795,0.005607785738247775,4.815475006312286e-08,0.00010193761902989302
2016-02-01,0,0,0.8887613004610568,0.06548095753221013,0.041462155933581636,0.00020348139226573488,1.6388747149282686e-08,0.004092088292138769
2016-03-01,0,0,0.8892805553413502,0.008279142071502597,0.10112572702075096,0.00019063418966481873,4.356424898607565e-09,0.001123937020306656
2016-04-01,0,0,0.5735155826549657,0.2824945441269914,0.1260558188617718,0.007541664296953534,2.551889495654414e-07,0.010392134870368103
2016-05-01,0,0,0.9777230415357365,0.002798236292744334,0.01866285801191364,2.465042305288487e-05,8.060619971852183e-09,0.0007912056759329571
2016-06-01,2,0,0.14540576891471657,0.22224072294724223,0.625657839219349,0.0023615323958941226,1.3486023631287514e-08,0.004334123036773587
2016-07-01,0,0,0.6381861230472049,0.27554254599031375,0.0811790426853169,0.0013237075298646096,1.428120612156074e-07,0.003768437935237974
2016-08-01,0,0,0.9823753563269393,0.009714106683927231,0.00547313274898063,3.393716035966325e-05,6.527806837713613e-09,0.002403460551986673
2016-09-01,0,0,0.9489217886476994,0.012990808563705441,0.03434258361783887,0.00011498724267890859,5.847283422095128e-09,0.00362982608079368
2016-10-01,0,0,0.8623738651989472,0.02998514043900479,0.10021513185402568,0.000420782295333701,1.2713206039839952e-07,0.007004953080628268
2016-11-01,1,0,4.5642722915641943e-07,0.9837527069814325,2.6237070041381776e-05,0.016205835240486747,9.173885293459888e-07,1.3846892282029575e-05
2016-12-01,0,0,0.97825785153035,0.003361059382299827,0.015301555138126583,2.334955680905968e-05,3.3208505903820227e-09,0.0030561810715638766
2017-01-01,0,0,0.9402051465834391,0.003336488074997594,0.05550500477287292,4.3797756293824266e-05,6.549283634441244e-09,0.0009095562631131294
2017-02-01,0,0,0.8815474825297855,0.0035030941058452197,0.1142252490162849,6.808467750325739e-05,1.0724861009126766e-08,0.0006560789457200916
2017-03-01,0,0,0.9812513072935763,0.009299988506303569,0.008146951000941153,2.7627480615764812e-05,1.7220443515356458e-08,0.0012741084981199673
2017-04-01,0,0,0.9694701454894948,0.006532638334237958,0.023348104764253527,2.902966834008427e-05,4.538234543528981e-09,0.0006200772054393104
2017-05-01,0,0,0.8778627799504368,0.013598481100336506,0.1078220724054939,0.000186812297582597,6.888670333291539e-08,0.0005297853594462485
2017-06-01,0,0,0.9773577116363958,0.009545481214941694,0.008546443094607802,4.249844488859906e-05,7.16069332643547e-09,0.004507858448472533
2017-07-01,0,0,0.860677240590656,0.004332776758939084,0.1318834494744935,7.418044088404157e-05,9.134146083860483e-09,0.0030323436008812097
2017-08-01,2,0,0.4716383827425249,0.018651666623456437,0.5056400112919313,0.0004082920380879789,4.127592215022074e-08,0.003661606028076881
2017-09-01,0,0,0.8229367995718112,0.1512261463831327,0.012975950349468343,0.0005836350802122809,8.34264973349844e-08,0.01227738518887787
2017-10-01,2,0,0.2505964890665844,0.007931670404124418,0.7133957049373386,0.00042781705164913233,2.2514927830619153e-07,0.027648093391025825
2017-11-01,0,0,0.6558804605952006,0.03676995183589431,0.2710324159098443,0.0005074534120545658,3.186229178782694e-07,0.035809399624089217
2017-12-01,0,0,0.9126343095448305,0.0057705616615718915,0.06694446169000312,6.453061935936448e-05,2.317240822069137e-08,0.014586113311826854
2018-01-01,2,0,0.0041170081912047015,0.009508518101627231,0.9671196447254089,0.002386407490509895,2.718581566479589e-06,0.01686570290968194
2018-02-01,0,0,0.8199192549061867,0.057480465942657336,0.08104832749937721,0.0003198068532172887,5.532428325442295e-07,0.0412315915557297
2018-03-01,0,0,0.8252595817284223,0.09901921045697307,0.05425086725014489,0.00031911061191945207,3.623096283309678e-08,0.021151193721577963
2018-04-01,0,0,0.6843250367687805,0.047630667773953174,0.14786726539363107,0.000602851095760036,4.247352362359296e-07,0.11957375423263883
2018-05-01,0,0,0.801257232093294,0.0889574099891311,0.10443507982143777,0.0005277581638223266,3.633285766517948e-08,0.004822483599457644
2018-06-01,0,0,0.9760335288597242,0.00604068958687102,0.015263389323871598,2.485724596420518e-05,9.949325462759816e-09,0.0026375250342435654
2018-07-01,0,0,0.736952314774608,0.014594816998859984,0.23881620753585114,0.0001926877883536387,1.5281589106342756e-07,0.009443820086435583
2018-08-01,0,0,0.7308779661132601,0.027179262298260395,0.23948852481986893,0.0002869043960738841,6.532481541567008e-08,0.0021672770477219002
2018-09-01,2,0,0.13094019341312496,0.01537985777996931,0.6418017547337403,0.0007122983467636909,8.621863724977421e-07,0.21116503354002905
2018-10-01,1,0,0.00643020955837069,0.9146542220924246,0.06351091588608979,0.010245973140169147,3.842848111875206e-06,0.0051548364748345045
2018-11-01,0,0,0.8518703679275633,0.007722614943501337,0.137630186862122,5.997043788048747e-05,8.939923929561627e-09,0.0027168508890092953
2018-12-01,1,0,4.961869565893495e-05,0.974875649991669,0.012157160925789237,0.012891970784465726,6.553045435274418e-07,2.4944297873960785e-05
2019-01-01,2,0,0.05797634270644371,0.03470931663599502,0.8975125272252501,0.00213024451743282,1.0774665532714063e-07,0.007671461168223469
2019-02-01,0,0,0.6227947114640112,0.01280098882915289,0.32976431811519474,0.00022232333489117503,9.2469473392566e-08,0.034417565787276914
2019-03-01,2,0,0.0020843820648776814,0.020953245156177688,0.9751066016319615,0.0013192815511599359,7.405432723066493e-08,0.0005364155414960826
2019-04-01,2,0,0.09428776753350233,0.012232066180682163,0.8730749063221296,0.000463759349557686,2.1325317473460405e-07,0.019941287360952766
2019-05-01,1,0,0.0002627899581618308,0.7882417838557105,0.19778479436535656,0.012834351955552808,2.5363948249254417e-07,0.0008760262257360687
2019-06-01,2,0,0.007760800470092954,0.011952161386261383,0.9781480736447496,0.0008343675508332769,1.02336119970616e-08,0.0013045867144502042
2019-07-01,0,0,0.7650444353484375,0.006533900871811541,0.21716330360488773,0.00010385386860092038,4.271261802231581e-08,0.011154463593643959
2019-08-01,2,0,4.049936375846001e-05,0.32874516164369155,0.6589916624752583,0.01215255823326411,1.084235062842422e-07,7.000986052173778e-05
2019-09-01,1,0,0.3509010766997966,0.4833402847616198,0.14991706897880258,0.006171327868203703,3.5351145283456623e-07,0.00966988818012472
2019-10-01,2,0,0.01310538349422008,0.013352787463707822,0.9590900340237025,0.0012793135858348275,3.077263367403912e-08,0.013172450659901561
2019-11-01,0,0,0.9669020115514118,0.005373803452653798,0.026772117619341496,4.0292784562650706e-05,1.4505272645948666e-08,0.0009117600867575392
2019-12-01,0,0,0.8442871362222714,0.007066743976935436,0.12938039481096544,0.00014645898401551778,1.672324574184945e-08,0.019119249282566822
2020-01-01,1,0,0.0007086507417466709,0.9174831063606735,0.06468060014525773,0.017126724646476653,4.3730265097242126e-07,4.808031945731553e-07
2020-02-01,1,0,5.321808707518175e-09,0.905354176775042,0.016831057502834437,0.07780571985204601,1.1766190445236851e-07,8.922886364779822e-06
2020-03-01,3,1,3.1718603417689302e-52,2.766883255556972e-06,1.2288286905667539e-18,0.9999972302394571,2.8772872548754274e-09,1.1829001412508958e-25
2020-04-01,1,0,0.00017279961846197083,0.7957696976765057,0.1502034406333862,0.05378654422123281,1.140482965438484e-06,6.637736744620346e-05
2020-05-01,2,0,0.29247175133134834,0.09652152357573215,0.603500525227346,0.0034182459723950632,2.6784934093910405e-07,0.0040876860438380375
2020-06-01,0,0,0.9916640502164619,0.001328530910104051,0.006289732868205201,6.865157468972946e-06,5.159140425480612e-10,0.0007108203318454867
2020-07-01,2,0,0.021819420958563065,0.01008597274832803,0.9640982087058727,0.002131501825759642,5.179126207298827e-08,0.001864843970214349
2020-08-01,2,0,3.226740640897748e-05,0.01281101143062316,0.954515327655065,0.026282128665479385,1.6283161919481449e-06,0.006357636526230656
2020-09-01,0,0,0.8228187452947718,0.13071326199599087,0.04269153522467474,0.0008917681932687375,1.086203831959465e-07,0.0028845806709107687
2020-10-01,0,0,0.932323093826959,0.05676180576055069,0.005582258981753214,0.00014528132310804654,8.938810959638815e-09,0.005187551168817334
2020-11-01,1,0,0.03018595046541806,0.9554847830681854,0.0038763493550148555,0.010444221881421122,4.840916778664557e-08,8.646820792126006e-06
2020-12-01,0,0,0.9805764354160701,0.011895628694467024,0.0069288467798602265,7.2738997640894e-05,2.3936091637003494e-09,0.0005263477183532597
2021-01-01,1,0,0.003947019698508893,0.9884783586181666,0.0002661243402905546,0.007266971459153257,3.325738119478345e-08,4.149262649962131e-05
2021-02-01,0,0,0.6650630862624857,0.2751647402298431,0.04476888919010741,0.0034499216138637262,1.9940497092920687e-07,0.01155316329872954
2021-03-01,1,0,8.235502733644701e-07,0.9354431685419728,0.003245674767363856,0.061266525673931295,1.5014101317175705e-06,4.23060563268978e-05
2021-04-01,2,0,9.66852156345333e-06,0.00305285418944629,0.9818417424405628,0.01182868981490485,4.0432664889161434e-07,0.0032666407068731034
2021-05-01,1,0,0.2822943810485439,0.6747893160689452,0.03559849545641205,0.00413676094093881,5.672820361617522e-08,0.0031809897569560416
2021-06-01,2,0,0.30482059687349333,0.17932557523205847,0.5034672056208607,0.006802924404352343,8.531689929391139e-07,0.005582844700241644
2021-07-01,2,0,0.00680692989799264,0.08954229334112071,0.8888129264900989,0.014166160020916982,4.808883707072167e-07,0.0006712093615004452
2021-08-01,0,0,0.9875971098578583,0.0009460411386205878,0.011133903213210998,8.66150389221559e-06,1.0904577627429097e-09,0.00031428319596025854
2021-09-01,1,0,0.43085775405307974,0.49074069833312906,0.04093145434997015,0.005243515224394155,3.272472991458128e-07,0.032226250792127376
2021-10-01,2,0,0.10793452021984913,0.011421362833152152,0.8742476600224456,0.0017175428706400248,2.403240169817602e-07,0.004678673729896686
2021-11-01,1,0,0.0002480961239075132,0.9859562671271335,0.004220289085415176,0.009549239442617987,7.013670965294276e-07,2.5406853829189785e-05
2021-12-01,1,0,0.0454513318318852,0.6281380829571502,0.2729245555803875,0.027039758051889056,1.545073977363678e-06,0.026444726504711108
2022-01-01,1,0,2.762760769314053e-13,0.8125432252277994,2.994288291075285e-07,0.18745340799915203,3.0646633242668997e-06,2.6806199234060566e-09
2022-02-01,1,0,0.2397324162015074,0.7154909803886792,0.021437081638407993,0.004367012571896106,4.822856543871451e-07,0.018972026913855432
2022-03-01,5,0,9.243258445890063e-11,0.05798532798713258,0.12063834937218867,0.29638753824681097,0.001148000086298569,0.5238407842151351
2022-04-01,1,0,9.39700822131158e-10,0.9758907221719679,6.075452169576601e-05,0.02355591878102055,1.267124656053501e-05,0.00047993233905402544
2022-05-01,1,0,0.000943029388149404,0.9841003777674756,0.004583827080089088,0.009774700035075476,4.0025962181964595e-07,0.0005976654695889695
2022-06-01,1,0,9.688571750226334e-12,0.9791573249838038,5.431875169762041e-07,0.02055695437414051,0.0002851665512011073,1.0893647864637152e-08
2022-07-01,1,0,1.234072323981342e-06,0.85830587228042,0.00451705421393423,0.1371226651288304,5.029715703209506e-05,2.8771474586042677e-06
2022-08-01,1,0,5.686501103243222e-10,0.7369186102229882,0.007179871835353395,0.08204824319985339,0.0014054839120823828,0.1724477902610721
2022-09-01,1,0,5.1070813547943563e-14,0.7151965617986036,0.00018593057000170112,0.24303697786387088,0.018143777626281554,0.02343675214119122
2022-10-01,3,1,3.649781641038541e-21,0.05670853743705136,5.33997973092716e-06,0.9374519296841763,0.005795770854927059,3.842204411255558e-05
2022-11-01,1,0,6.966451513016943e-07,0.6931145725649124,0.11509075611276963,0.1911071544946838,2.4310986465033932e-05,0.0006625091960170774
2022-12-01,1,0,0.011504012454017923,0.5278140430157221,0.15483040782140647,0.008415238821786183,4.749389427565343e-06,0.29743154849764
2023-01-01,2,0,1.1747362987592313e-05,0.4000542107986617,0.563539717635918,0.03579701559987594,2.1992842270699216e-06,0.0005951093183295913
2023-02-01,5,0,3.22034287603668e-06,0.08934532782094723,0.07281701542174811,0.007463290100206649,0.00024021801805727437,0.8301309282961655
2023-03-01,3,1,1.381664708726802e-14,0.026290842053363555,0.45827663122656115,0.5154258553697646,6.3989750896182415e-06,2.723752079091418e-07
2023-04-01,2,0,0.0023066685211033345,0.032326291229363424,0.8984197326530923,0.0014344247937472798,2.088157595343705e-06,0.06551079464509853
2023-05-01,1,0,7.875342297392623e-09,0.5890729792415075,0.021753734414836946,0.3843857952309334,0.004689747043318114,9.773619406086411e-05
2023-06-01,2,0,3.975338876253898e-09,0.002115865571852221,0.7928463668000876,0.009279466070825755,2.041411380249385e-05,0.19573788346809295
2023-07-01,2,0,0.00037379936479814413,0.027023818122005258,0.6786842181127619,0.003949755598238793,2.485625727539917e-06,0.28996592317646747
2023-08-01,2,0,1.227999192995553e-08,0.0017872973152507265,0.95789388795905,0.004219510105451453,1.1452262657859702e-05,0.03608784007759735
2023-09-01,5,0,4.0435562129849137e-08,0.0035568760969532827,0.1873584489708462,0.003279751578126405,2.621862905697894e-05,0.8057786642894559
2023-10-01,2,0,1.2447714326221117e-09,0.0007277706589876515,0.7890547243007988,0.003833767915628639,1.5154901948119312e-05,0.20636858097786456
2023-11-01,2,0,7.042526608347317e-08,0.11909791827915951,0.8638902783487512,0.01700868455982916,1.4251618400663868e-07,2.9058708100473654e-06
2023-12-01,1,0,7.183515114299188e-10,0.7904511650137983,0.02412820974512343,0.18539030331050563,1.702753846007102e-07,3.0150936834925192e-05
2024-01-01,2,0,5.910970352306893e-11,0.00021906888284938276,0.9890685808966818,0.003834910337377401,7.378972088397373e-06,0.006870060851893889
2024-02-01,2,0,4.902191368327106e-07,0.007375760635319407,0.921654414641992,0.00814178548983027,5.9648830015800755e-05,0.06276790018370572
2024-03-01,2,0,2.6532784940328213e-05,0.004113956736841459,0.9486136883636179,0.0011321818819550735,4.734132530164116e-07,0.04611316681939189
2024-04-01,5,0,5.1997798518142704e-14,0.00013211537088601968,0.0726962390555564,0.005073121516588821,0.00010001850117240236,0.9219985055557444
2024-05-01,2,0,1.2825957539739039e-08,0.0029932454328450843,0.9870930719950022,0.003202664044140318,1.173740730165588e-06,0.006709831961325285
2024-06-01,2,0,2.3185995260986764e-07,0.001496791500362151,0.9966363334203309,0.0013729607702522005,5.12860848099292e-07,0.0004931695882547713
2024-07-01,1,0,7.809680157764681e-11,0.8532719134053839,0.009814190237665969,0.13679115978245815,4.563522147677011e-07,0.0001222801441786139
2024-08-01,2,0,4.1221964816136355e-09,0.000751218277140737,0.9971123832399569,0.0009853382296046997,7.118796815014147e-08,0.0011509849431325038
2024-09-01,2,0,2.5174644034933115e-12,0.00035791807265857163,0.9878801726650296,0.00817046366560102,8.305766121903878e-08,0.0035913625365316605
2024-10-01,5,0,1.694048037655482e-06,0.028507528999325626,0.17916898821826596,0.01110845897794198,9.962621614431176e-05,0.7811137035402853
2024-11-01,2,0,0.0018755405395239181,0.0695947025128377,0.9048098687412943,0.004127219272941556,5.760313900076406e-07,0.01959209290201319
2024-12-01,2,0,4.505369041500202e-11,0.001047545775967797,0.7689199981870002,0.038684704685081804,4.932023984831377e-05,0.19129843106704808
2025-01-01,2,0,4.4827590018209625e-06,0.0007888447936649758,0.9724058653485301,0.00063290596819947,3.928368616114531e-07,0.02616750829374186
2025-02-01,2,0,0.0006242547658400518,0.1395488030625319,0.839022843460446,0.010233037630959198,3.346889154337223e-06,0.01056771419106804
2025-03-01,2,0,5.656794181024572e-05,0.020189730382459928,0.7470115768584936,0.002452996338453019,2.133301479084348e-06,0.23028699517730372
2025-04-01,2,0,0.000898803278310577,0.1382445022144387,0.8393210192188467,0.013947622803770106,1.3328013365061311e-05,0.00757472447126803
2025-05-01,2,0,0.0036749909742648545,0.004838126543284518,0.9700479346972167,0.00032474445053739696,2.5174818270679985e-07,0.021113951586513857
2025-06-01,2,0,0.010300420740508182,0.01912755108175769,0.9572138168536387,0.001305476619720525,5.055736046954784e-07,0.012052229130769468
2025-07-01,2,0,0.0073905901710445395,0.005614226348443261,0.9335160534918833,0.000336138449540334,3.1344118703445984e-07,0.05314267809790187
2025-08-01,1,0,0.09681110812537436,0.4291214595618928,0.34479657248739254,0.005656571569885002,1.0066125722797833e-06,0.12361328164288234
2025-09-01,2,0,4.7697487368955205e-05,0.0018305141526557783,0.9881173595424628,0.0007150579566447314,5.584026545377424e-07,0.00928881245821279
