rebalance_month,strategy,var_v,objective,theta_used,max_weight,herfindahl,effective_n_assets,solver,dual_norm,prev_month,prev_hard_regime
2016-03-01,RSDR_CVaR_l1,0.06123979999999987,0.0941683723206781,0.0034333133372665375,0.20000000000000237,0.20000000000000065,4.999999999999984,linprog-highs,0.2000000000000002,2016-02-01,WOI
2016-04-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-03-01,Steady_State
2016-04-01,RS_CVaR,0.049206117613636365,0.0604568486532778,0.0,0.6751136363636364,0.5613295712809918,1.781484623583847,linprog-highs,0.6751136363636364,2016-03-01,Steady_State
2016-04-01,DR_CVaR_l1,0.05891810040883794,0.09554902452043638,0.0030977893312706785,0.2215340300332278,0.20391271966604124,4.904058960312792,linprog-highs,0.2215340300332257,2016-03-01,Steady_State
2016-04-01,RSDR_CVaR_l1,0.05903626219484477,0.08320788164167289,0.0034008091226014623,0.20661056053098145,0.20087399021067542,4.978245311656358,linprog-highs,0.20661056053098145,2016-03-01,Steady_State
2016-05-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-04-01,WOI
2016-05-01,RS_CVaR,0.049206117613636365,0.0691447555294138,0.0,0.6751136363636364,0.5613295712809918,1.781484623583847,linprog-highs,0.6751136363636364,2016-04-01,WOI
2016-05-01,DR_CVaR_l1,0.05891810040883794,0.09554902452043638,0.0030977893312706785,0.2215340300332278,0.20391271966604124,4.904058960312792,linprog-highs,0.2215340300332257,2016-04-01,WOI
2016-05-01,RSDR_CVaR_l1,0.05903626219484475,0.09099412308492433,0.003422967078115302,0.2066105605309821,0.20087399021067523,4.978245311656362,linprog-highs,0.2066105605309816,2016-04-01,WOI
2016-06-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-05-01,Steady_State
2016-06-01,RS_CVaR,0.046378272872005626,0.05704543669701051,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2016-05-01,Steady_State
2016-06-01,DR_CVaR_l1,0.05891810040883794,0.09554902452043638,0.0030977893312706785,0.2215340300332278,0.20391271966604124,4.904058960312792,linprog-highs,0.2215340300332257,2016-05-01,Steady_State
2016-06-01,RSDR_CVaR_l1,0.058558895149044075,0.08038195025163263,0.0033942790400300848,0.1721808377076037,0.16757884913472787,5.9673401814332365,linprog-highs,0.1721808377076037,2016-05-01,Steady_State
2016-07-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-06-01,Steady_State
2016-07-01,RS_CVaR,0.049206117613636365,0.061282674419747406,0.0,0.6751136363636364,0.5613295712809918,1.781484623583847,linprog-highs,0.6751136363636364,2016-06-01,Steady_State
2016-07-01,DR_CVaR_l1,0.05891810040883793,0.09554902452043637,0.0030977893312706785,0.2215340300332284,0.2039127196660428,4.904058960312755,linprog-highs,0.2215340300332284,2016-06-01,Steady_State
2016-07-01,RSDR_CVaR_l1,0.05903626219484476,0.08393865594901959,0.0034029675012461793,0.2066105605309815,0.20087399021067542,4.978245311656358,linprog-highs,0.2066105605309815,2016-06-01,Steady_State
2016-08-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-07-01,Steady_State
2016-08-01,RS_CVaR,0.04702250493628684,0.058591369890053716,0.0,0.6444902407181623,0.541754859325585,1.8458533094559986,linprog-highs,0.6444902407181623,2016-07-01,Steady_State
2016-08-01,DR_CVaR_l1,0.05891810040883793,0.09554902452043637,0.0030977893312706785,0.2215340300332284,0.2039127196660428,4.904058960312755,linprog-highs,0.2215340300332284,2016-07-01,Steady_State
2016-08-01,RSDR_CVaR_l1,0.05855889514904405,0.08157149747015786,0.0033959940428510108,0.17218083770760362,0.16757884913472784,5.967340181433237,linprog-highs,0.17218083770760353,2016-07-01,Steady_State
2016-09-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-08-01,Steady_State
2016-09-01,RS_CVaR,0.046378272872005626,0.057310483616558314,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2016-08-01,Steady_State
2016-09-01,DR_CVaR_l1,0.05891810040883793,0.09554902452043637,0.0030977893312706785,0.2215340300332284,0.2039127196660428,4.904058960312755,linprog-highs,0.2215340300332284,2016-08-01,Steady_State
2016-09-01,RSDR_CVaR_l1,0.05855889514904404,0.08049985272222847,0.0033929684655644764,0.1721808377076035,0.1675788491347279,5.967340181433236,linprog-highs,0.1721808377076035,2016-08-01,Steady_State
2016-10-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-09-01,Steady_State
2016-10-01,RS_CVaR,0.046378272872005626,0.058247757130369275,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2016-09-01,Steady_State
2016-10-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043638,0.0030977893312706785,0.2215340300332285,0.2039127196660428,4.904058960312755,linprog-highs,0.2215340300332285,2016-09-01,Steady_State
2016-10-01,RSDR_CVaR_l1,0.058558895149044034,0.08128154472394086,0.0033951756161459162,0.17218083770760365,0.16757884913472787,5.9673401814332365,linprog-highs,0.17218083770760353,2016-09-01,Steady_State
2016-11-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-10-01,Steady_State
2016-11-01,RS_CVaR,0.04703974430210485,0.0591646219696962,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-10-01,Steady_State
2016-11-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043638,0.0030977893312706785,0.2215340300332285,0.2039127196660428,4.904058960312755,linprog-highs,0.2215340300332285,2016-10-01,Steady_State
2016-11-01,RSDR_CVaR_l1,0.05903626219484495,0.0820656174844397,0.003397435380035345,0.20661056053098345,0.20087399021067653,4.97824531165633,linprog-highs,0.2066105605309811,2016-10-01,Steady_State
2016-12-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-11-01,Crisis
2016-12-01,RS_CVaR,0.11669561571851605,0.11669561571851605,0.0,0.8327171733892474,0.7214014349362612,1.3861907553432495,linprog-highs,0.8327171733892474,2016-11-01,Crisis
2016-12-01,DR_CVaR_l1,0.05891810040883784,0.09554902452043632,0.0030977893312706785,0.22153403003322858,0.2039127196660424,4.904058960312764,linprog-highs,0.22153403003322858,2016-11-01,Crisis
2016-12-01,RSDR_CVaR_l1,0.1099919999999998,0.1473750743169053,0.0036941230390474564,0.33333333333333354,0.3333333333333332,3.0000000000000013,linprog-highs,0.33333333333333304,2016-11-01,Crisis
2017-01-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2016-12-01,Steady_State
2017-01-01,RS_CVaR,0.046378272872005626,0.05733821345508844,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2016-12-01,Steady_State
2017-01-01,DR_CVaR_l1,0.05891810040883784,0.09554902452043632,0.0030977893312706785,0.22153403003322858,0.2039127196660424,4.904058960312764,linprog-highs,0.22153403003322858,2016-12-01,Steady_State
2017-01-01,RSDR_CVaR_l1,0.05839753676805716,0.08045411499093436,0.003396468703027253,0.16571559381386747,0.16480251162306414,6.067868688113184,linprog-highs,0.16571559381386744,2016-12-01,Steady_State
2017-02-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-01-01,Steady_State
2017-02-01,RS_CVaR,0.046378272872005626,0.05748749979783017,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-01-01,Steady_State
2017-02-01,DR_CVaR_l1,0.05891810040883784,0.09554902452043632,0.0030977893312706785,0.22153403003322858,0.2039127196660424,4.904058960312764,linprog-highs,0.22153403003322858,2017-01-01,Steady_State
2017-02-01,RSDR_CVaR_l1,0.058397536768057166,0.08057465287521737,0.003396807295995788,0.1657155938138675,0.16480251162306417,6.067868688113183,linprog-highs,0.16571559381386747,2017-01-01,Steady_State
2017-03-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-02-01,Steady_State
2017-03-01,RS_CVaR,0.046378272872005626,0.05750231609647599,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-02-01,Steady_State
2017-03-01,DR_CVaR_l1,0.05891810040883784,0.09554902452043632,0.0030977893312706785,0.22153403003322858,0.2039127196660424,4.904058960312764,linprog-highs,0.22153403003322858,2017-02-01,Steady_State
2017-03-01,RSDR_CVaR_l1,0.05839753676805714,0.08048651177627078,0.0033949805540714876,0.16571559381386744,0.16480251162306414,6.067868688113184,linprog-highs,0.16571559381386744,2017-02-01,Steady_State
2017-04-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-03-01,Steady_State
2017-04-01,RS_CVaR,0.046378272872005626,0.057469201512863735,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-03-01,Steady_State
2017-04-01,DR_CVaR_l1,0.05891810040883784,0.09554902452043632,0.0030977893312706785,0.22153403003322858,0.2039127196660424,4.904058960312764,linprog-highs,0.22153403003322858,2017-03-01,Steady_State
2017-04-01,RSDR_CVaR_l1,0.05839753676805714,0.08045992279958636,0.0033948992291713592,0.16571559381386744,0.16480251162306414,6.067868688113184,linprog-highs,0.16571559381386744,2017-03-01,Steady_State
2017-05-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-04-01,Steady_State
2017-05-01,RS_CVaR,0.046378272872005626,0.057398432887319384,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-04-01,Steady_State
2017-05-01,DR_CVaR_l1,0.05891810040883784,0.09554902452043632,0.0030977893312706785,0.22153403003322858,0.2039127196660424,4.904058960312764,linprog-highs,0.22153403003322858,2017-04-01,Steady_State
2017-05-01,RSDR_CVaR_l1,0.05839753676805715,0.08040310183005031,0.0033947254345318813,0.16571559381386747,0.16480251162306414,6.067868688113184,linprog-highs,0.1657155938138674,2017-04-01,Steady_State
2017-06-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-05-01,Steady_State
2017-06-01,RS_CVaR,0.046378272872005626,0.057377795706191,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-05-01,Steady_State
2017-06-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043637,0.0030977893312706785,0.22153403003322844,0.20391271966604277,4.904058960312756,linprog-highs,0.22153403003322844,2017-05-01,Steady_State
2017-06-01,RSDR_CVaR_l1,0.05839753676805716,0.0803865324247707,0.0033946747542262074,0.16571559381386744,0.1648025116230641,6.067868688113185,linprog-highs,0.16571559381386744,2017-05-01,Steady_State
2017-07-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-06-01,Steady_State
2017-07-01,RS_CVaR,0.049206117613636365,0.0612321569469371,0.0,0.6751136363636364,0.5613295712809918,1.781484623583847,linprog-highs,0.6751136363636364,2017-06-01,Steady_State
2017-07-01,DR_CVaR_l1,0.058918100408838006,0.09554902452043666,0.0030977893312706785,0.2215340300332278,0.20391271966604185,4.904058960312777,linprog-highs,0.2215340300332263,2017-06-01,Steady_State
2017-07-01,RSDR_CVaR_l1,0.058558895149044075,0.08370255561387979,0.0034049334456926704,0.1721808377076053,0.16757884913472806,5.967340181433229,linprog-highs,0.17218083770760456,2017-06-01,Steady_State
2017-08-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-07-01,Steady_State
2017-08-01,RS_CVaR,0.046378272872005626,0.057854668457345146,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-07-01,Steady_State
2017-08-01,DR_CVaR_l1,0.058918100408837874,0.09554902452043623,0.0030977893312706785,0.2215340300332308,0.20391271966604338,4.9040589603127405,linprog-highs,0.22153403003322747,2017-07-01,Steady_State
2017-08-01,RSDR_CVaR_l1,0.05839753676805715,0.08072250334160144,0.0033935546893233293,0.16571559381386744,0.1648025116230641,6.067868688113185,linprog-highs,0.16571559381386744,2017-07-01,Steady_State
2017-09-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-08-01,WOI
2017-09-01,RS_CVaR,0.05745048208422443,0.07432873152764152,0.0,0.7817057271804796,0.63760149032777,1.5683777644339143,linprog-highs,0.7817057271804796,2017-08-01,WOI
2017-09-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043637,0.0030977893312706785,0.22153403003322844,0.2039127196660428,4.904058960312755,linprog-highs,0.22153403003322844,2017-08-01,WOI
2017-09-01,RSDR_CVaR_l1,0.0612398,0.09518614722885803,0.003443994884701041,0.2,0.20000000000000004,4.999999999999999,linprog-highs,0.2,2017-08-01,WOI
2017-10-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-09-01,Steady_State
2017-10-01,RS_CVaR,0.046378272872005626,0.05757952393741257,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-09-01,Steady_State
2017-10-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043637,0.0030977893312706785,0.22153403003322844,0.2039127196660428,4.904058960312755,linprog-highs,0.22153403003322844,2017-09-01,Steady_State
2017-10-01,RSDR_CVaR_l1,0.05839753676805715,0.08044656882184116,0.003393326086161249,0.16571559381386752,0.16480251162306417,6.067868688113183,linprog-highs,0.16571559381386744,2017-09-01,Steady_State
2017-11-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-10-01,Steady_State
2017-11-01,RS_CVaR,0.046378272872005626,0.057844182030497224,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-10-01,Steady_State
2017-11-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043637,0.0030977893312706785,0.22153403003322844,0.2039127196660428,4.904058960312755,linprog-highs,0.22153403003322844,2017-10-01,Steady_State
2017-11-01,RSDR_CVaR_l1,0.05839753676805715,0.08055629943731313,0.0033921961445486054,0.1657155938138674,0.1648025116230641,6.067868688113185,linprog-highs,0.1657155938138674,2017-10-01,Steady_State
2017-12-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-11-01,WOI
2017-12-01,RS_CVaR,0.052841130391768895,0.07240052895686103,0.0,0.7267950578199887,0.6028719965031439,1.6587269035555297,linprog-highs,0.7267950578199887,2017-11-01,WOI
2017-12-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043637,0.0030977893312706785,0.22153403003322844,0.2039127196660428,4.904058960312755,linprog-highs,0.22153403003322844,2017-11-01,WOI
2017-12-01,RSDR_CVaR_l1,0.06123979999999982,0.09306092507666079,0.003438249509177958,0.20000000000000087,0.20000000000000046,4.9999999999999885,linprog-highs,0.20000000000000018,2017-11-01,WOI
2018-01-01,SAA_CVaR,0.04703974430210485,0.07222332707529935,0.0,0.6443128499623921,0.5416523973285358,1.8462024813922433,linprog-highs,0.6443128499623921,2017-12-01,Steady_State
2018-01-01,RS_CVaR,0.046378272872005626,0.05782079642450584,0.0,0.7875893220778258,0.6654152363463668,1.5028210136737428,linprog-highs,0.7875893220778258,2017-12-01,Steady_State
2018-01-01,DR_CVaR_l1,0.05891810040883792,0.09554902452043637,0.0030977893312706785,0.22153403003322844,0.2039127196660428,4.904058960312755,linprog-highs,0.22153403003322844,2017-12-01,Steady_State
2018-01-01,RSDR_CVaR_l1,0.05839753676805711,0.08053451097308713,0.0033921596270476626,0.1657155938138677,0.16480251162306436,6.067868688113176,linprog-highs,0.16571559381386752,2017-12-01,Steady_State
2018-02-01,SAA_CVaR,0.04702250493628684,0.06974023683387101,0.0,0.6444902407181623,0.541754859325585,1.8458533094559986,linprog-highs,0.6444902407181623,2018-01-01,Steady_State
2018-02-01,RS_CVaR,0.04702429258254607,0.056166013670316706,0.0,0.6440931624731082,0.5415256789430031,1.8466344974662827,linprog-highs,0.6440931624731082,2018-01-01,Steady_State
2018-02-01,DR_CVaR_l1,0.050035500000000004,0.0943071549896868,0.0030977893312706785,0.2500000000000022,0.24999999999999944,4.000000000000009,linprog-highs,0.25000000000000033,2018-01-01,Steady_State
2018-02-01,RSDR_CVaR_l1,0.03815109076521875,0.0787942349626291,0.003391267356224709,0.21355750064461737,0.203676116474576,4.909755828562381,linprog-highs,0.21355750064461737,2018-01-01,Steady_State
2018-03-01,SAA_CVaR,0.05274957014937769,0.07184157659159408,0.0,0.6120209534336584,0.4505675465292723,2.2194230536642356,linprog-highs,0.6120209534336584,2018-02-01,Steady_State
2018-03-01,RS_CVaR,0.05307009212507787,0.05977962843698284,0.0,0.5691065030512052,0.41701616662077057,2.3979885674537598,linprog-highs,0.5691065030512052,2018-02-01,Steady_State
2018-03-01,DR_CVaR_l1,0.05003550000000021,0.09430715498968625,0.0030977893312706785,0.25000000000001177,0.24999999999999648,4.000000000000057,linprog-highs,0.2499999999999965,2018-02-01,Steady_State
2018-03-01,RSDR_CVaR_l1,0.04510087665978066,0.0811774707588376,0.00339377642355009,0.23486841000319109,0.22431612032301274,4.457994363311968,linprog-highs,0.23486841000319109,2018-02-01,Steady_State
2018-04-01,SAA_CVaR,0.05274957014937769,0.07184157659159408,0.0,0.6120209534336584,0.4505675465292723,2.2194230536642356,linprog-highs,0.6120209534336584,2018-03-01,Inflation
2018-04-01,RS_CVaR,0.05274957014937769,0.07091419590144755,0.0,0.6120209534336584,0.4505675465292723,2.2194230536642356,linprog-highs,0.6120209534336584,2018-03-01,Inflation
2018-04-01,DR_CVaR_l1,0.05003550000000021,0.09430715498968625,0.0030977893312706785,0.25000000000001177,0.24999999999999648,4.000000000000057,linprog-highs,0.2499999999999965,2018-03-01,Inflation
2018-04-01,RSDR_CVaR_l1,0.040351999925204274,0.09290773650735698,0.003407737500426344,0.21388769423512033,0.2038573610233633,4.905390685820729,linprog-highs,0.21388769423512002,2018-03-01,Inflation
2018-05-01,SAA_CVaR,0.05274957014937769,0.07184157659159408,0.0,0.6120209534336584,0.4505675465292723,2.2194230536642356,linprog-highs,0.6120209534336584,2018-04-01,Steady_State
2018-05-01,RS_CVaR,0.0422845549001379,0.05612036187857237,0.0,0.444321224179712,0.36342967443777663,2.7515639760209276,linprog-highs,0.444321224179712,2018-04-01,Steady_State
2018-05-01,DR_CVaR_l1,0.05003550000000021,0.09430715498968625,0.0030977893312706785,0.25000000000001177,0.24999999999999648,4.000000000000057,linprog-highs,0.2499999999999965,2018-04-01,Steady_State
2018-05-01,RSDR_CVaR_l1,0.04305818611790511,0.07604796726511436,0.0033826003238153148,0.18629672500695302,0.17590387276808006,5.684923158675688,linprog-highs,0.18629672500695302,2018-04-01,Steady_State
2018-06-01,SAA_CVaR,0.05274957014937769,0.07184157659159408,0.0,0.6120209534336584,0.4505675465292723,2.2194230536642356,linprog-highs,0.6120209534336584,2018-05-01,Steady_State
2018-06-01,RS_CVaR,0.0422845549001379,0.05621554063426227,0.0,0.444321224179712,0.36342967443777663,2.7515639760209276,linprog-highs,0.444321224179712,2018-05-01,Steady_State
