rebalance_month,strategy,var_v,objective,theta_used,max_weight,herfindahl,effective_n_assets,solver,dual_norm,prev_month,prev_hard_regime
2018-06-01,DR_CVaR_l1,0.05003550000000021,0.09430715498968625,0.0030977893312706785,0.25000000000001177,0.24999999999999648,4.000000000000057,linprog-highs,0.2499999999999965,2018-05-01,Steady_State
2018-06-01,RSDR_CVaR_l1,0.04305818611790528,0.07614977064242454,0.0033829093471397257,0.18629672500695357,0.17590387276808106,5.684923158675655,linprog-highs,0.18629672500695355,2018-05-01,Steady_State
2018-07-01,SAA_CVaR,0.05402610775339991,0.07171887092306853,0.0,0.6048548471414883,0.44447692590590876,2.2498355746180847,linprog-highs,0.6048548471414883,2018-06-01,Steady_State
2018-07-01,RS_CVaR,0.03982753960058237,0.055640692025762904,0.0,0.3436514367697522,0.3334988859007769,2.99851076653228,linprog-highs,0.3436514367697522,2018-06-01,Steady_State
2018-07-01,DR_CVaR_l1,0.040408097537878586,0.0921954652353268,0.0030977893312706785,0.2256155303030422,0.21312310785411645,4.692123768599056,linprog-highs,0.22561553030303463,2018-06-01,Steady_State
2018-07-01,RSDR_CVaR_l1,0.0344374256231939,0.07271665165795972,0.0033827708409980835,0.18917421589207065,0.18186435983068616,5.49860346981118,linprog-highs,0.18917421589207065,2018-06-01,Steady_State
2018-08-01,SAA_CVaR,0.05402610775339991,0.07171887092306853,0.0,0.6048548471414883,0.44447692590590876,2.2498355746180847,linprog-highs,0.6048548471414883,2018-07-01,Steady_State
2018-08-01,RS_CVaR,0.04381597240102751,0.060158573030588414,0.0,0.40707898604011317,0.3414958511118659,2.9282932625510107,linprog-highs,0.40707898604011317,2018-07-01,Steady_State
2018-08-01,DR_CVaR_l1,0.04040809753787884,0.0921954652353263,0.0030977893312706785,0.22561553030302997,0.21312310785410812,4.69212376859924,linprog-highs,0.22561553030302994,2018-07-01,Steady_State
2018-08-01,RSDR_CVaR_l1,0.04040809753787873,0.07880101441129532,0.003398069684152049,0.22561553030303955,0.2131231078541129,4.692123768599134,linprog-highs,0.22561553030303275,2018-07-01,Steady_State
2018-09-01,SAA_CVaR,0.05402610775339991,0.07171887092306853,0.0,0.6048548471414883,0.44447692590590876,2.2498355746180847,linprog-highs,0.6048548471414883,2018-08-01,Steady_State
2018-09-01,RS_CVaR,0.04381597240102751,0.0559530146542401,0.0,0.40707898604011317,0.3414958511118659,2.9282932625510107,linprog-highs,0.40707898604011317,2018-08-01,Steady_State
2018-09-01,DR_CVaR_l1,0.04040809753787884,0.0921954652353263,0.0030977893312706785,0.22561553030302997,0.21312310785410812,4.69212376859924,linprog-highs,0.22561553030302994,2018-08-01,Steady_State
2018-09-01,RSDR_CVaR_l1,0.03928580250546285,0.07328134110740464,0.0033808169206298337,0.17447606277314254,0.1684962666931018,5.934849594153885,linprog-highs,0.17447606277314254,2018-08-01,Steady_State
2018-10-01,SAA_CVaR,0.04381597240102751,0.06916566945018322,0.0,0.40707898604011317,0.3414958511118659,2.9282932625510107,linprog-highs,0.40707898604011317,2018-09-01,Steady_State
2018-10-01,RS_CVaR,0.03982753960058237,0.055677894296058926,0.0,0.3436514367697522,0.3334988859007769,2.99851076653228,linprog-highs,0.3436514367697522,2018-09-01,Steady_State
2018-10-01,DR_CVaR_l1,0.03506613007258102,0.08512608414693326,0.0030977893312706785,0.2409597337155009,0.2335539957208948,4.281665132353527,linprog-highs,0.2409597337155009,2018-09-01,Steady_State
2018-10-01,RSDR_CVaR_l1,0.03414511171075797,0.07290459737076911,0.003378266740447893,0.20292518113329366,0.18292059036521943,5.466853119178103,linprog-highs,0.20292518113329255,2018-09-01,Steady_State
2018-11-01,SAA_CVaR,0.03413249387157904,0.0525353040531299,0.0,0.373632687979145,0.2724371179735884,3.670571790797412,linprog-highs,0.373632687979145,2018-10-01,WOI
2018-11-01,RS_CVaR,0.056098929063741206,0.05719157686507459,0.0,0.5972423623274752,0.5055926180854797,1.9778769788741883,linprog-highs,0.5972423623274752,2018-10-01,WOI
2018-11-01,DR_CVaR_l1,0.034721481725980094,0.06828852085248736,0.0030977893312706785,0.20422144509066886,0.20035641197307064,4.991105551113619,linprog-highs,0.20422144509066886,2018-10-01,WOI
2018-11-01,RSDR_CVaR_l1,0.041681772253408834,0.078708098572303,0.0034549718191959357,0.21118379043887536,0.1907962648362662,5.2411927500685636,linprog-highs,0.21118379043887536,2018-10-01,WOI
2018-12-01,SAA_CVaR,0.03413249387157904,0.0525353040531299,0.0,0.373632687979145,0.2724371179735884,3.670571790797412,linprog-highs,0.373632687979145,2018-11-01,Steady_State
2018-12-01,RS_CVaR,0.03982753960058237,0.05394787869647337,0.0,0.3436514367697522,0.3334988859007769,2.99851076653228,linprog-highs,0.3436514367697522,2018-11-01,Steady_State
2018-12-01,DR_CVaR_l1,0.03472148172598032,0.06828852085248739,0.0030977893312706785,0.20422144509067303,0.20035641197307008,4.991105551113633,linprog-highs,0.20422144509066786,2018-11-01,Steady_State
2018-12-01,RSDR_CVaR_l1,0.0347214817259801,0.07105641179336321,0.0033740484924371012,0.2042214450906687,0.20035641197307064,4.991105551113619,linprog-highs,0.2042214450906687,2018-11-01,Steady_State
2019-01-01,SAA_CVaR,0.042555452124904795,0.0580373100856964,0.0,0.46545128870945984,0.3630183657323439,2.7546815654426346,linprog-highs,0.46545128870945984,2018-12-01,Steady_State
2019-01-01,RS_CVaR,0.04369058950880239,0.05877566080942725,0.0,0.4691964544736662,0.36766746469357214,2.7198490375900883,linprog-highs,0.4691964544736662,2018-12-01,Steady_State
2019-01-01,DR_CVaR_l1,0.04168177225340875,0.07512943812887578,0.0030977893312706785,0.21118379043887425,0.19079626483626522,5.24119275006859,linprog-highs,0.21118379043887425,2018-12-01,Steady_State
2019-01-01,RSDR_CVaR_l1,0.04095392794978232,0.07815434938425618,0.0033720718078235263,0.20088890249124564,0.18293379242395302,5.466458584548875,linprog-highs,0.20088890249124564,2018-12-01,Steady_State
2019-02-01,SAA_CVaR,0.042555452124904795,0.0580373100856964,0.0,0.46545128870945984,0.3630183657323439,2.7546815654426346,linprog-highs,0.46545128870945984,2019-01-01,WOI
2019-02-01,RS_CVaR,0.04403427233890102,0.05957553214687382,0.0,0.553384210846509,0.5056997479354091,1.9774579759682338,linprog-highs,0.553384210846509,2019-01-01,WOI
2019-02-01,DR_CVaR_l1,0.03923419505070665,0.07377738215166384,0.0030977893312706785,0.19859556820804913,0.17634112740038477,5.670826849878799,linprog-highs,0.19859556820804913,2019-01-01,WOI
2019-02-01,RSDR_CVaR_l1,0.048480813498959746,0.08029959515585323,0.0034597775823278767,0.18601966303594053,0.17790282072074012,5.621046344002227,linprog-highs,0.18601966303594022,2019-01-01,WOI
2019-03-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-02-01,Steady_State
2019-03-01,RS_CVaR,0.04034560274347832,0.05138028595524441,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-02-01,Steady_State
2019-03-01,DR_CVaR_l1,0.034744114260244076,0.06430965950198556,0.0030977893312706785,0.20137099996926006,0.20003759281831424,4.999060356161444,linprog-highs,0.20137099996926006,2019-02-01,Steady_State
2019-03-01,RSDR_CVaR_l1,0.039285802505462784,0.0698372473102542,0.003370448299247983,0.17447606277314268,0.16849626669310164,5.934849594153891,linprog-highs,0.1744760627731426,2019-02-01,Steady_State
2019-04-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-03-01,Steady_State
2019-04-01,RS_CVaR,0.04034560274347832,0.051319298037640265,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-03-01,Steady_State
2019-04-01,DR_CVaR_l1,0.034744114260244076,0.06430965950198556,0.0030977893312706785,0.20137099996926006,0.20003759281831424,4.999060356161444,linprog-highs,0.20137099996926006,2019-03-01,Steady_State
2019-04-01,RSDR_CVaR_l1,0.03928580250546287,0.06979793836889729,0.0033709864168096335,0.17447606277314257,0.1684962666931019,5.934849594153882,linprog-highs,0.17447606277314257,2019-03-01,Steady_State
2019-05-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-04-01,Steady_State
2019-05-01,RS_CVaR,0.04034560274347832,0.05087788204301057,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-04-01,Steady_State
2019-05-01,DR_CVaR_l1,0.034744114260244055,0.06430965950198547,0.0030977893312706785,0.20137099996926083,0.2000375928183143,4.9990603561614435,linprog-highs,0.20137099996926006,2019-04-01,Steady_State
2019-05-01,RSDR_CVaR_l1,0.034978000000000016,0.06917992278319841,0.0033726520093253763,0.20000000000000162,0.19999999999999984,5.0000000000000036,linprog-highs,0.1999999999999988,2019-04-01,Steady_State
2019-06-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-05-01,WOI
2019-06-01,RS_CVaR,0.036695912304675546,0.047042290651310166,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-05-01,WOI
2019-06-01,DR_CVaR_l1,0.03472148172598007,0.06571495354125859,0.0030977893312706785,0.20422144509067305,0.2003564119730738,4.99110555111354,linprog-highs,0.20422144509066856,2019-05-01,WOI
2019-06-01,RSDR_CVaR_l1,0.0354322,0.06700810839204425,0.003473796820085297,0.19999999999999998,0.19999999999999996,5.000000000000001,linprog-highs,0.19999999999999998,2019-05-01,WOI
2019-07-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-06-01,Steady_State
2019-07-01,RS_CVaR,0.04034560274347832,0.051182416835207696,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-06-01,Steady_State
2019-07-01,DR_CVaR_l1,0.03472148172598007,0.06571495354125859,0.0030977893312706785,0.20422144509067305,0.2003564119730738,4.99110555111354,linprog-highs,0.20422144509066856,2019-06-01,Steady_State
2019-07-01,RSDR_CVaR_l1,0.039738096772739255,0.07053587169420834,0.003367870070167194,0.1868672210277765,0.1789085385615496,5.589448150659236,linprog-highs,0.18686722102777487,2019-06-01,Steady_State
2019-08-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-07-01,Steady_State
2019-08-01,RS_CVaR,0.04034560274347832,0.05121718351882664,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-07-01,Steady_State
2019-08-01,DR_CVaR_l1,0.03472148172598007,0.06571495354125859,0.0030977893312706785,0.20422144509067305,0.2003564119730738,4.99110555111354,linprog-highs,0.20422144509066856,2019-07-01,Steady_State
2019-08-01,RSDR_CVaR_l1,0.03973809677273924,0.07059190720286566,0.003366254042774904,0.1868672210277775,0.17890853856155006,5.589448150659221,linprog-highs,0.18686722102777426,2019-07-01,Steady_State
2019-09-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-08-01,Steady_State
2019-09-01,RS_CVaR,0.04034560274347832,0.05123074391666402,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-08-01,Steady_State
2019-09-01,DR_CVaR_l1,0.03472148172598007,0.06571495354125859,0.0030977893312706785,0.20422144509067305,0.2003564119730738,4.99110555111354,linprog-highs,0.20422144509066856,2019-08-01,Steady_State
2019-09-01,RSDR_CVaR_l1,0.03973809677273926,0.07060257815989866,0.0033658453998515548,0.18686722102777564,0.17890853856154929,5.589448150659246,linprog-highs,0.18686722102777475,2019-08-01,Steady_State
2019-10-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-09-01,Steady_State
2019-10-01,RS_CVaR,0.04034560274347832,0.051008702334270725,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-09-01,Steady_State
2019-10-01,DR_CVaR_l1,0.03472148172598007,0.06571495354125859,0.0030977893312706785,0.20422144509067305,0.2003564119730738,4.99110555111354,linprog-highs,0.20422144509066856,2019-09-01,Steady_State
2019-10-01,RSDR_CVaR_l1,0.03973809677273919,0.07046851400951104,0.0033724522038356217,0.18686722102777534,0.17890853856154984,5.589448150659228,linprog-highs,0.18686722102777534,2019-09-01,Steady_State
2019-11-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-10-01,Steady_State
2019-11-01,RS_CVaR,0.04034560274347832,0.0512435459737734,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-10-01,Steady_State
2019-11-01,DR_CVaR_l1,0.03472148172598009,0.06571495354125863,0.0030977893312706785,0.2042214450906688,0.20035641197307064,4.991105551113619,linprog-highs,0.2042214450906688,2019-10-01,Steady_State
2019-11-01,RSDR_CVaR_l1,0.03973809677273919,0.07068297077739708,0.003364688052994449,0.1868672210277757,0.17890853856154992,5.5894481506592255,linprog-highs,0.18686722102777528,2019-10-01,Steady_State
2019-12-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-11-01,Steady_State
2019-12-01,RS_CVaR,0.04034560274347832,0.051122121485461657,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-11-01,Steady_State
2019-12-01,DR_CVaR_l1,0.03472148172598009,0.06571495354125863,0.0030977893312706785,0.2042214450906688,0.20035641197307064,4.991105551113619,linprog-highs,0.2042214450906688,2019-11-01,Steady_State
2019-12-01,RSDR_CVaR_l1,0.039738096772739186,0.07064708685217613,0.003368958133325591,0.18686722102777534,0.17890853856154984,5.589448150659228,linprog-highs,0.18686722102777534,2019-11-01,Steady_State
2020-01-01,SAA_CVaR,0.036695912304675546,0.04794800374561432,0.0,0.5220744254238905,0.3530084647752735,2.8327932607412225,linprog-highs,0.5220744254238905,2019-12-01,Steady_State
2020-01-01,RS_CVaR,0.04034560274347832,0.05109829255950335,0.0,0.5082014545076102,0.33290583525534195,3.003852423412736,linprog-highs,0.5082014545076102,2019-12-01,Steady_State
2020-01-01,DR_CVaR_l1,0.03472148172598009,0.06571495354125863,0.0030977893312706785,0.2042214450906688,0.20035641197307064,4.991105551113619,linprog-highs,0.2042214450906688,2019-12-01,Steady_State
2020-01-01,RSDR_CVaR_l1,0.03973809677273954,0.07063117011988447,0.003369806629306063,0.1868672210277852,0.1789085385615443,5.589448150659401,linprog-highs,0.1868672210277743,2019-12-01,Steady_State
2020-02-01,SAA_CVaR,0.03774531869941327,0.047089765333066594,0.0,0.547946240017673,0.3886999511870064,2.5726784810397176,linprog-highs,0.547946240017673,2020-01-01,WOI
2020-02-01,RS_CVaR,0.038327035045033354,0.046402733687776844,0.0,0.5561194164187999,0.40127569884818803,2.492052229602679,linprog-highs,0.5561194164187999,2020-01-01,WOI
2020-02-01,DR_CVaR_l1,0.034340186783657196,0.0657084599533999,0.0030977893312706785,0.20648621823806718,0.20084142054063536,4.9790526142871725,linprog-highs,0.20648621823806682,2020-01-01,WOI
2020-02-01,RSDR_CVaR_l1,0.04009279999999998,0.06823840609481507,0.0034946081034767694,0.2000000000000011,0.1999999999999999,5.000000000000003,linprog-highs,0.19999999999999996,2020-01-01,WOI
2020-03-01,SAA_CVaR,0.03774531869941327,0.05535832663627213,0.0,0.547946240017673,0.3886999511870064,2.5726784810397176,linprog-highs,0.547946240017673,2020-02-01,Crisis
2020-03-01,RS_CVaR,0.06928611415607414,0.06958348329219503,0.0,0.5695540306653476,0.48001733416783,2.0832581009467606,linprog-highs,0.5695540306653476,2020-02-01,Crisis
2020-03-01,DR_CVaR_l1,0.03973809677273915,0.07271042434882537,0.0030977893312706785,0.18686722102777525,0.1789085385615483,5.589448150659276,linprog-highs,0.18686722102777442,2020-02-01,Crisis
2020-03-01,RSDR_CVaR_l1,0.07685216666666667,0.0900605162800398,0.0039315133165244015,0.16666666666666666,0.16666666666666669,5.999999999999999,linprog-highs,0.16666666666666666,2020-02-01,Crisis
2020-04-01,SAA_CVaR,0.04302126668840789,0.06320111387306314,0.0,0.5028137179409183,0.4657278183363135,2.1471768716161925,linprog-highs,0.5028137179409183,2020-03-01,Crisis
2020-04-01,RS_CVaR,0.06928611415607414,0.06948524845555877,0.0,0.5695540306653476,0.48001733416783,2.0832581009467606,linprog-highs,0.5695540306653476,2020-03-01,Crisis
2020-04-01,DR_CVaR_l1,0.04059877463026638,0.07965614961975123,0.0030977893312706785,0.22710965657235174,0.21469866958941708,4.657690715607918,linprog-highs,0.22710965657235174,2020-03-01,Crisis
2020-04-01,RSDR_CVaR_l1,0.07489606444573182,0.09530675765263226,0.003911744679013565,0.2591609343449967,0.25100707261688004,3.9839514862050573,linprog-highs,0.2591609343449967,2020-03-01,Crisis
2020-05-01,SAA_CVaR,0.04302126668840789,0.06320111387306314,0.0,0.5028137179409183,0.4657278183363135,2.1471768716161925,linprog-highs,0.5028137179409183,2020-04-01,Crisis
2020-05-01,RS_CVaR,0.06928611415607414,0.06948757779635419,0.0,0.5695540306653476,0.48001733416783,2.0832581009467606,linprog-highs,0.5695540306653476,2020-04-01,Crisis
2020-05-01,DR_CVaR_l1,0.04059877463026638,0.07965614961975123,0.0030977893312706785,0.22710965657235174,0.21469866958941708,4.657690715607918,linprog-highs,0.22710965657235174,2020-04-01,Crisis
2020-05-01,RSDR_CVaR_l1,0.07489606444573182,0.09512995045258431,0.0038773279484065463,0.2591609343449967,0.25100707261688004,3.9839514862050573,linprog-highs,0.2591609343449967,2020-04-01,Crisis
2020-06-01,SAA_CVaR,0.03421096280633614,0.058557576477903786,0.0,0.41167777255458216,0.359977618984726,2.777950481533771,linprog-highs,0.41167777255458216,2020-05-01,WOI
2020-06-01,RS_CVaR,0.03418694056765891,0.06284886758108564,0.0,0.36090289860465385,0.3050175483424096,3.27849989429923,linprog-highs,0.36090289860465385,2020-05-01,WOI
2020-06-01,DR_CVaR_l1,0.04009279999999983,0.07601689065841591,0.0030977893312706785,0.20000000000000115,0.1999999999999993,5.000000000000018,linprog-highs,0.19999999999999965,2020-05-01,WOI
2020-06-01,RSDR_CVaR_l1,0.04336480000000005,0.08073338361151994,0.0034914936086110665,0.20000000000000073,0.19999999999999987,5.0000000000000036,linprog-highs,0.1999999999999999,2020-05-01,WOI
2020-07-01,SAA_CVaR,0.03421096280633614,0.058557576477903786,0.0,0.41167777255458216,0.359977618984726,2.777950481533771,linprog-highs,0.41167777255458216,2020-06-01,WOI
2020-07-01,RS_CVaR,0.03421096280633614,0.05420549269008665,0.0,0.41167777255458216,0.359977618984726,2.777950481533771,linprog-highs,0.41167777255458216,2020-06-01,WOI
2020-07-01,DR_CVaR_l1,0.04009279999999983,0.07601689065841591,0.0030977893312706785,0.20000000000000115,0.1999999999999993,5.000000000000018,linprog-highs,0.19999999999999965,2020-06-01,WOI
2020-07-01,RSDR_CVaR_l1,0.04009280000000007,0.07320217486414322,0.0034343394884140824,0.20000000000000254,0.19999999999999932,5.000000000000017,linprog-highs,0.19999999999999982,2020-06-01,WOI
2020-08-01,SAA_CVaR,0.03421096280633614,0.058557576477903786,0.0,0.41167777255458216,0.359977618984726,2.777950481533771,linprog-highs,0.41167777255458216,2020-07-01,WOI
2020-08-01,RS_CVaR,0.043074071138477665,0.06608268812648689,0.0,0.6954306592718751,0.5763862851668795,1.734947596316371,linprog-highs,0.6954306592718751,2020-07-01,WOI
2020-08-01,DR_CVaR_l1,0.04009279999999983,0.07601689065841591,0.0030977893312706785,0.20000000000000115,0.1999999999999993,5.000000000000018,linprog-highs,0.19999999999999965,2020-07-01,WOI
2020-08-01,RSDR_CVaR_l1,0.04336480000000001,0.08397122751716062,0.0035028372967143336,0.20000000000000007,0.2,5.0,linprog-highs,0.2,2020-07-01,WOI
2020-09-01,SAA_CVaR,0.03421096280633614,0.058557576477903786,0.0,0.41167777255458216,0.359977618984726,2.777950481533771,linprog-highs,0.41167777255458216,2020-08-01,WOI
2020-09-01,RS_CVaR,0.03418694056765891,0.06209287048865124,0.0,0.36090289860465385,0.3050175483424096,3.27849989429923,linprog-highs,0.36090289860465385,2020-08-01,WOI
