gamma,strategy,prev_regime_signal,n_months,ann_return,ann_vol,sharpe,tail5_avg_loss,worst_month,best_month,avg_max_weight,avg_effective_n_assets
0.005,DR_CVaR_l1,Crisis,9,0.3020870156153792,0.1935081770062365,1.4658283451506529,0.08605624580495524,-0.08605624580495524,0.09479597548365716,0.21054497119615279,4.979154941572721
0.005,DR_CVaR_l1,Inflation,2,0.0920022532883531,0.048377544894455525,1.8379870287750708,0.002465250000000717,-0.002465250000000717,0.017284799999999538,0.2250000000000084,4.500000000000089
0.005,DR_CVaR_l1,Steady_State,60,0.04031187644334744,0.09667893087236033,0.4575301714243893,0.06459172959994518,-0.07871791961675359,0.054450075286462465,0.2258027195341521,4.672075755523559
0.005,DR_CVaR_l1,WOI,37,0.21648497535860423,0.1509500608274102,1.382660554549355,0.08209885001148243,-0.08442524999999992,0.0768311999999999,0.21541024367490233,4.861464853069702
0.005,RSDR_CVaR_l1,Crisis,9,0.25353252846662166,0.22121801735592841,1.129906997691208,0.09947366666666665,-0.09947366666666665,0.11451006590810661,0.2571251711572196,4.0986289337150446
0.005,RSDR_CVaR_l1,Inflation,2,0.09926451119183222,0.045676695784551115,2.0915042244326774,0.0013626329680808888,-0.0013626329680808888,0.017284800000000045,0.20694384711756042,4.952695342910367
0.005,RSDR_CVaR_l1,Steady_State,60,0.037371677299072426,0.09825072784097601,0.4229154603639483,0.06391128628825415,-0.07871791961675363,0.05752089999635962,0.19685362502680712,5.362112817992042
0.005,RSDR_CVaR_l1,WOI,37,0.21877466092499653,0.15300701711088507,1.3786814719800953,0.082782661230285,-0.08581192246057004,0.07683120000000009,0.19896874978421003,5.172769399013605
0.005,RS_CVaR,Crisis,9,0.3731658584438926,0.1910955648858092,1.763929239192345,0.05843870280270379,-0.05843870280270379,0.12826101929212927,0.6278106803842366,1.9349257639802546
0.005,RS_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.005,RS_CVaR,Steady_State,60,0.01946047844068466,0.10198993915566605,0.23967526215871257,0.06295350382744827,-0.07044509424357026,0.058204603021215155,0.6294884753696537,2.173853716713631
0.005,RS_CVaR,WOI,37,0.19628507780718096,0.1537506496447874,1.249507324664939,0.09296604805406726,-0.09820407609758694,0.09469641084812526,0.5768538707713665,2.263442012143721
0.005,SAA_CVaR,Crisis,9,0.31720492471789585,0.1994956941068651,1.48854890591757,0.1080326998400499,-0.1080326998400499,0.07727226019828774,0.5257031027392116,2.4913150763311593
0.005,SAA_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.005,SAA_CVaR,Steady_State,60,0.030888817050706452,0.10204964063078896,0.34924632648141796,0.06942084491292035,-0.07588346080527578,0.06142789381439607,0.5594553679057246,2.2807084500167436
0.005,SAA_CVaR,WOI,37,0.19694357832664622,0.14624899418032306,1.309879103044452,0.08582569747401694,-0.08735668651864655,0.08297520717519348,0.5001324629881492,2.515453470495163
0.02,DR_CVaR_l1,Crisis,9,0.264264542272155,0.25077271086548353,1.0576290766714471,0.121802,-0.121802,0.11606580771768743,0.12356961636228639,8.235374567907542
0.02,DR_CVaR_l1,Inflation,2,0.14431605804285863,0.010860135101750655,12.485695109750402,-0.009082878849514923,0.009082878849514923,0.013516510439011219,0.1369213897028499,7.49887008335847
0.02,DR_CVaR_l1,Steady_State,60,0.007745464495764409,0.10204888297110247,0.12652542120481794,0.0672879489659125,-0.083473625,0.06443652293535665,0.12053914401551176,8.629667500177572
0.02,DR_CVaR_l1,WOI,37,0.22462788048745352,0.16097887048575135,1.3482170604125783,0.08711667361111106,-0.0885471249999999,0.0883051582133827,0.12314601101371521,8.370596668950338
0.02,RSDR_CVaR_l1,Crisis,9,0.28822721764487835,0.24259028013246942,1.1653393526139142,0.121802,-0.121802,0.10750933333333332,0.15321869488536158,6.666666666666667
0.02,RSDR_CVaR_l1,Inflation,2,0.0859421715943991,0.02580394983201803,3.2125770528597966,-0.001640888888888888,0.001640888888888888,0.012175307295025535,0.11475342429934737,8.850404273656286
0.02,RSDR_CVaR_l1,Steady_State,60,0.005218795336807469,0.10391769704887939,0.10191421405175435,0.06997125925925925,-0.08605066666666666,0.07210980171449871,0.11252436199845685,8.928720485780342
0.02,RSDR_CVaR_l1,WOI,37,0.22484639351112357,0.16367583895589347,1.329653838237742,0.0867534817191461,-0.08775983843829228,0.0940672842356313,0.11927771127484081,8.591634418916497
0.02,RS_CVaR,Crisis,9,0.3731658584438926,0.1910955648858092,1.763929239192345,0.05843870280270379,-0.05843870280270379,0.12826101929212927,0.6278106803842366,1.9349257639802546
0.02,RS_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.02,RS_CVaR,Steady_State,60,0.01946047844068466,0.10198993915566605,0.23967526215871257,0.06295350382744827,-0.07044509424357026,0.058204603021215155,0.6294884753696537,2.173853716713631
0.02,RS_CVaR,WOI,37,0.19628507780718096,0.1537506496447874,1.249507324664939,0.09296604805406726,-0.09820407609758694,0.09469641084812526,0.5768538707713665,2.263442012143721
0.02,SAA_CVaR,Crisis,9,0.31720492471789585,0.1994956941068651,1.48854890591757,0.1080326998400499,-0.1080326998400499,0.07727226019828774,0.5257031027392116,2.4913150763311593
0.02,SAA_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.02,SAA_CVaR,Steady_State,60,0.030888817050706452,0.10204964063078896,0.34924632648141796,0.06942084491292035,-0.07588346080527578,0.06142789381439607,0.5594553679057246,2.2807084500167436
0.02,SAA_CVaR,WOI,37,0.19694357832664622,0.14624899418032306,1.309879103044452,0.08582569747401694,-0.08735668651864655,0.08297520717519348,0.5001324629881492,2.515453470495163
0.04,DR_CVaR_l1,Crisis,9,0.25683223307063163,0.252238671706632,1.029615921251187,0.12667269545019677,-0.12667269545019677,0.11295811111111112,0.1103069054053015,9.120813826896576
0.04,DR_CVaR_l1,Inflation,2,0.06887237681939173,0.01926565776838663,3.471550183355255,-0.0016408888888890085,0.0016408888888890085,0.009506060737494692,0.11029853343368906,9.125410993772775
0.04,DR_CVaR_l1,Steady_State,60,-0.0026750153965121592,0.10582436409174169,0.027485729940214497,0.07258154074074072,-0.0885878,0.07386433333333334,0.10760520218855703,9.40452931279194
0.04,DR_CVaR_l1,WOI,37,0.23823666910353003,0.16708980540215004,1.3720129231512352,0.08978889999999992,-0.0924058,0.10405322222222221,0.10920129417286864,9.232904642380259
0.04,RSDR_CVaR_l1,Crisis,9,0.22976002110636196,0.2727204549937744,0.8902415688615213,0.1441794,-0.1441794,0.11525025,0.12341269841269839,8.222222222222221
0.04,RSDR_CVaR_l1,Inflation,2,0.07017993100625852,0.01976955954847592,3.4454991186311625,-0.0016408888888889222,0.0016408888888889222,0.009711777777777757,0.11111111111111163,9.000000000000004
0.04,RSDR_CVaR_l1,Steady_State,60,0.006091233842435706,0.1028906660763783,0.11029785882031025,0.07196029999999999,-0.08858780000000001,0.075378,0.10509371521936003,9.622399838609585
0.04,RSDR_CVaR_l1,WOI,37,0.23892675512390937,0.16833544332353495,1.3663380205224094,0.08985224700084332,-0.09240580000000029,0.10405322222222223,0.10777801648826135,9.382477313814945
0.04,RS_CVaR,Crisis,9,0.3731658584438926,0.1910955648858092,1.763929239192345,0.05843870280270379,-0.05843870280270379,0.12826101929212927,0.6278106803842366,1.9349257639802546
0.04,RS_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.04,RS_CVaR,Steady_State,60,0.01946047844068466,0.10198993915566605,0.23967526215871257,0.06295350382744827,-0.07044509424357026,0.058204603021215155,0.6294884753696537,2.173853716713631
0.04,RS_CVaR,WOI,37,0.19628507780718096,0.1537506496447874,1.249507324664939,0.09296604805406726,-0.09820407609758694,0.09469641084812526,0.5768538707713665,2.263442012143721
0.04,SAA_CVaR,Crisis,9,0.31720492471789585,0.1994956941068651,1.48854890591757,0.1080326998400499,-0.1080326998400499,0.07727226019828774,0.5257031027392116,2.4913150763311593
0.04,SAA_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.04,SAA_CVaR,Steady_State,60,0.030888817050706452,0.10204964063078896,0.34924632648141796,0.06942084491292035,-0.07588346080527578,0.06142789381439607,0.5594553679057246,2.2807084500167436
0.04,SAA_CVaR,WOI,37,0.19694357832664622,0.14624899418032306,1.309879103044452,0.08582569747401694,-0.08735668651864655,0.08297520717519348,0.5001324629881492,2.515453470495163
0.06,DR_CVaR_l1,Crisis,9,0.2621976529385419,0.26894123152233473,0.9981736790184378,0.1441794,-0.1441794,0.1161793336349683,0.10326356177681709,9.765100878057329
0.06,DR_CVaR_l1,Inflation,2,0.06685689806759076,0.014175182347569336,4.581361611103568,-0.0025183060395912384,0.0025183060395912384,0.00830529999999995,0.1043463257447769,9.68162176627226
0.06,DR_CVaR_l1,Steady_State,60,0.0037508218110116065,0.10487038539935277,0.08794949063095418,0.0725089459143688,-0.0885878,0.075378,0.10088793307211891,9.933645377008677
0.06,DR_CVaR_l1,WOI,37,0.2453310041633383,0.16933819930612248,1.3902310553970316,0.09009821609709742,-0.0924058,0.10788168491696688,0.10222978594652066,9.842906673633864
0.06,RSDR_CVaR_l1,Crisis,9,0.220261518793335,0.2683412807047319,0.8715368649367652,0.1441794,-0.1441794,0.11295811111111112,0.10864197530864199,9.222222222222221
0.06,RSDR_CVaR_l1,Inflation,2,0.08715245719006792,0.006450241339671228,13.001653051988788,-0.005671999999999999,0.005671999999999999,0.008305300000000116,0.10000000000000256,9.999999999999988
0.06,RSDR_CVaR_l1,Steady_State,60,0.006782418238021393,0.10370607070654947,0.11684349737140792,0.07196029999999998,-0.08858780000000001,0.075378,0.10000000000000105,9.999999999999996
0.06,RSDR_CVaR_l1,WOI,37,0.24372873156622998,0.17299908501602843,1.3565393965327224,0.09017175000000009,-0.09240580000000018,0.12164229999999987,0.10166312850858103,9.878428734828276
0.06,RS_CVaR,Crisis,9,0.3731658584438926,0.1910955648858092,1.763929239192345,0.05843870280270379,-0.05843870280270379,0.12826101929212927,0.6278106803842366,1.9349257639802546
0.06,RS_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.06,RS_CVaR,Steady_State,60,0.01946047844068466,0.10198993915566605,0.23967526215871257,0.06295350382744827,-0.07044509424357026,0.058204603021215155,0.6294884753696537,2.173853716713631
0.06,RS_CVaR,WOI,37,0.19628507780718096,0.1537506496447874,1.249507324664939,0.09296604805406726,-0.09820407609758694,0.09469641084812526,0.5768538707713665,2.263442012143721
0.06,SAA_CVaR,Crisis,9,0.31720492471789585,0.1994956941068651,1.48854890591757,0.1080326998400499,-0.1080326998400499,0.07727226019828774,0.5257031027392116,2.4913150763311593
0.06,SAA_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.06,SAA_CVaR,Steady_State,60,0.030888817050706452,0.10204964063078896,0.34924632648141796,0.06942084491292035,-0.07588346080527578,0.06142789381439607,0.5594553679057246,2.2807084500167436
0.06,SAA_CVaR,WOI,37,0.19694357832664622,0.14624899418032306,1.309879103044452,0.08582569747401694,-0.08735668651864655,0.08297520717519348,0.5001324629881492,2.515453470495163
0.08,DR_CVaR_l1,Crisis,9,0.2792495989773156,0.27724674435014246,1.0242149725951142,0.1441794,-0.1441794,0.1324262,0.10000000000000014,10.000000000000016
0.08,DR_CVaR_l1,Inflation,2,0.08715245719006659,0.006450241339670819,13.00165305198946,-0.005672,0.005672,0.00830529999999995,0.10000000000000188,10.0000000000001
0.08,DR_CVaR_l1,Steady_State,60,0.006782418238021615,0.10370607070654944,0.11684349737141064,0.07196029999999998,-0.0885878,0.075378,0.10000000000000069,10.000000000000004
0.08,DR_CVaR_l1,WOI,37,0.24298932964270903,0.17211525813695283,1.3591359357942283,0.09017174999999994,-0.0924058,0.12164230000000001,0.10000000000000035,10.000000000000005
0.08,RSDR_CVaR_l1,Crisis,9,0.220261518793335,0.2683412807047319,0.8715368649367652,0.1441794,-0.1441794,0.11295811111111112,0.10864197530864199,9.222222222222221
0.08,RSDR_CVaR_l1,Inflation,2,0.08715245719006659,0.006450241339670808,13.001653051989477,-0.005671999999999999,0.005671999999999999,0.008305299999999944,0.10000000000000037,10.000000000000002
0.08,RSDR_CVaR_l1,Steady_State,60,0.006782418238021615,0.1037060707065494,0.1168434973714111,0.07196029999999987,-0.08858779999999958,0.075378,0.10000000000000095,10.0
0.08,RSDR_CVaR_l1,WOI,37,0.2424179111054583,0.17208184792334377,1.3566441612030438,0.09017175000000002,-0.09240580000000004,0.12164230000000004,0.1003003003003019,9.972972972972968
0.08,RS_CVaR,Crisis,9,0.3731658584438926,0.1910955648858092,1.763929239192345,0.05843870280270379,-0.05843870280270379,0.12826101929212927,0.6278106803842366,1.9349257639802546
0.08,RS_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.08,RS_CVaR,Steady_State,60,0.01946047844068466,0.10198993915566605,0.23967526215871257,0.06295350382744827,-0.07044509424357026,0.058204603021215155,0.6294884753696537,2.173853716713631
0.08,RS_CVaR,WOI,37,0.19628507780718096,0.1537506496447874,1.249507324664939,0.09296604805406726,-0.09820407609758694,0.09469641084812526,0.5768538707713665,2.263442012143721
0.08,SAA_CVaR,Crisis,9,0.31720492471789585,0.1994956941068651,1.48854890591757,0.1080326998400499,-0.1080326998400499,0.07727226019828774,0.5257031027392116,2.4913150763311593
0.08,SAA_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.08,SAA_CVaR,Steady_State,60,0.030888817050706452,0.10204964063078896,0.34924632648141796,0.06942084491292035,-0.07588346080527578,0.06142789381439607,0.5594553679057246,2.2807084500167436
0.08,SAA_CVaR,WOI,37,0.19694357832664622,0.14624899418032306,1.309879103044452,0.08582569747401694,-0.08735668651864655,0.08297520717519348,0.5001324629881492,2.515453470495163
0.1,DR_CVaR_l1,Crisis,9,0.2792495989773156,0.27724674435014246,1.0242149725951142,0.1441794,-0.1441794,0.1324262,0.10000000000000014,10.000000000000016
0.1,DR_CVaR_l1,Inflation,2,0.08715245719006659,0.006450241339670819,13.00165305198946,-0.005672,0.005672,0.00830529999999995,0.10000000000000188,10.0000000000001
0.1,DR_CVaR_l1,Steady_State,60,0.006782418238021615,0.10370607070654944,0.11684349737141064,0.07196029999999998,-0.0885878,0.075378,0.10000000000000069,10.000000000000004
0.1,DR_CVaR_l1,WOI,37,0.24298932964270903,0.17211525813695283,1.3591359357942283,0.09017174999999994,-0.0924058,0.12164230000000001,0.10000000000000035,10.000000000000005
0.1,RSDR_CVaR_l1,Crisis,9,0.220261518793335,0.26834128070473184,0.871536864936765,0.1441794,-0.1441794,0.11295811111111112,0.10864197530864199,9.222222222222221
0.1,RSDR_CVaR_l1,Inflation,2,0.08715245719006659,0.006450241339670982,13.00165305198919,-0.005671999999999999,0.005671999999999999,0.008305300000000015,0.1000000000000001,10.000000000000007
0.1,RSDR_CVaR_l1,Steady_State,60,0.006782418238021615,0.10370607070654946,0.11684349737141167,0.07196029999999996,-0.08858780000000001,0.07537800000000015,0.1000000000000008,9.999999999999996
0.1,RSDR_CVaR_l1,WOI,37,0.24298932964270947,0.17211525813695272,1.3591359357942294,0.09017174999999997,-0.09240579999999993,0.12164230000000004,0.10000000000000143,9.999999999999995
0.1,RS_CVaR,Crisis,9,0.3731658584438926,0.1910955648858092,1.763929239192345,0.05843870280270379,-0.05843870280270379,0.12826101929212927,0.6278106803842366,1.9349257639802546
0.1,RS_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.1,RS_CVaR,Steady_State,60,0.01946047844068466,0.10198993915566605,0.23967526215871257,0.06295350382744827,-0.07044509424357026,0.058204603021215155,0.6294884753696537,2.173853716713631
0.1,RS_CVaR,WOI,37,0.19628507780718096,0.1537506496447874,1.249507324664939,0.09296604805406726,-0.09820407609758694,0.09469641084812526,0.5768538707713665,2.263442012143721
0.1,SAA_CVaR,Crisis,9,0.31720492471789585,0.1994956941068651,1.48854890591757,0.1080326998400499,-0.1080326998400499,0.07727226019828774,0.5257031027392116,2.4913150763311593
0.1,SAA_CVaR,Inflation,2,-0.04455470900161618,0.08454378137530426,-0.516865333273807,0.02089890625264048,-0.02089890625264048,0.01361594796317806,0.5118493629941203,2.498686767599003
0.1,SAA_CVaR,Steady_State,60,0.030888817050706452,0.10204964063078896,0.34924632648141796,0.06942084491292035,-0.07588346080527578,0.06142789381439607,0.5594553679057246,2.2807084500167436
0.1,SAA_CVaR,WOI,37,0.19694357832664622,0.14624899418032306,1.309879103044452,0.08582569747401694,-0.08735668651864655,0.08297520717519348,0.5001324629881492,2.515453470495163
