month,strategy,return,realized_loss
2014-01-01,SAA_CVaR,-0.02204182266220558,0.02204182266220558
2014-01-01,RS_CVaR,-0.023131344036516517,0.023131344036516517
2014-01-01,DR_CVaR_l1,-0.016680452414718955,0.016680452414718955
2014-01-01,RSDR_CVaR_l1,-0.015342873282922616,0.015342873282922616
2014-02-01,SAA_CVaR,0.046486643239760816,-0.046486643239760816
2014-02-01,RS_CVaR,0.04674452420366742,-0.04674452420366742
2014-02-01,DR_CVaR_l1,0.049442346756569874,-0.049442346756569874
2014-02-01,RSDR_CVaR_l1,0.05175315892737986,-0.05175315892737986
2014-03-01,SAA_CVaR,0.011274422455335033,-0.011274422455335033
2014-03-01,RS_CVaR,0.016988343782127845,-0.016988343782127845
2014-03-01,DR_CVaR_l1,0.0046034447786654845,-0.0046034447786654845
2014-03-01,RSDR_CVaR_l1,0.010780744148205589,-0.010780744148205589
2014-04-01,SAA_CVaR,0.01740354513198319,-0.01740354513198319
2014-04-01,RS_CVaR,0.02332924968265305,-0.02332924968265305
2014-04-01,DR_CVaR_l1,0.013322432035086481,-0.013322432035086481
2014-04-01,RSDR_CVaR_l1,0.020575052295431877,-0.020575052295431877
2014-05-01,SAA_CVaR,0.01865637481102095,-0.01865637481102095
2014-05-01,RS_CVaR,0.014623217351746091,-0.014623217351746091
2014-05-01,DR_CVaR_l1,0.01575361645107727,-0.01575361645107727
2014-05-01,RSDR_CVaR_l1,0.015898503407095067,-0.015898503407095067
2014-06-01,SAA_CVaR,0.010653250605979814,-0.010653250605979814
2014-06-01,RS_CVaR,0.007508313747269432,-0.007508313747269432
2014-06-01,DR_CVaR_l1,0.020653559849398654,-0.020653559849398654
2014-06-01,RSDR_CVaR_l1,0.020531465650923342,-0.020531465650923342
2014-07-01,SAA_CVaR,-0.025042855407439796,0.025042855407439796
2014-07-01,RS_CVaR,-0.04057053837609686,0.04057053837609686
2014-07-01,DR_CVaR_l1,-0.028682862757962842,0.028682862757962842
2014-07-01,RSDR_CVaR_l1,-0.026309253261911705,0.026309253261911705
2014-08-01,SAA_CVaR,0.047257859848111254,-0.047257859848111254
2014-08-01,RS_CVaR,0.04688970835664615,-0.04688970835664615
2014-08-01,DR_CVaR_l1,0.04715042500466844,-0.04715042500466844
2014-08-01,RSDR_CVaR_l1,0.04421280000000022,-0.04421280000000022
2014-09-01,SAA_CVaR,0.005165982707038827,-0.005165982707038827
2014-09-01,RS_CVaR,0.0006767856270132157,-0.0006767856270132157
2014-09-01,DR_CVaR_l1,-0.008363993216883097,0.008363993216883097
2014-09-01,RSDR_CVaR_l1,-0.008849329275918152,0.008849329275918152
2014-10-01,SAA_CVaR,0.043845765624486305,-0.043845765624486305
2014-10-01,RS_CVaR,0.04499243274464068,-0.04499243274464068
2014-10-01,DR_CVaR_l1,0.04827969526948253,-0.04827969526948253
2014-10-01,RSDR_CVaR_l1,0.0460938090374755,-0.0460938090374755
2014-11-01,SAA_CVaR,0.04532929904329815,-0.04532929904329815
2014-11-01,RS_CVaR,0.04863546263288306,-0.04863546263288306
2014-11-01,DR_CVaR_l1,0.03856007108645951,-0.03856007108645951
2014-11-01,RSDR_CVaR_l1,0.04089400000000055,-0.04089400000000055
2014-12-01,SAA_CVaR,-0.011584086136042344,0.011584086136042344
2014-12-01,RS_CVaR,-0.010845703201182959,0.010845703201182959
2014-12-01,DR_CVaR_l1,0.005162322021409212,-0.005162322021409212
2014-12-01,RSDR_CVaR_l1,-0.00011939999999996918,0.00011939999999996918
2015-01-01,SAA_CVaR,0.001428190912976297,-0.001428190912976297
2015-01-01,RS_CVaR,-0.0037204548226306483,0.0037204548226306483
2015-01-01,DR_CVaR_l1,0.00017675346095417737,-0.00017675346095417737
2015-01-01,RSDR_CVaR_l1,-0.002227183875943136,0.002227183875943136
2015-02-01,SAA_CVaR,0.04214375701088207,-0.04214375701088207
2015-02-01,RS_CVaR,0.0419141623171609,-0.0419141623171609
2015-02-01,DR_CVaR_l1,0.024412016104855685,-0.024412016104855685
2015-02-01,RSDR_CVaR_l1,0.03715179999999995,-0.03715179999999995
2015-03-01,SAA_CVaR,-0.006766301870664432,0.006766301870664432
2015-03-01,RS_CVaR,-0.017454415972453625,0.017454415972453625
2015-03-01,DR_CVaR_l1,-0.007005963182412347,0.007005963182412347
2015-03-01,RSDR_CVaR_l1,-0.00804779130017924,0.00804779130017924
2015-04-01,SAA_CVaR,-0.009216401058618534,0.009216401058618534
2015-04-01,RS_CVaR,-0.008685373331468307,0.008685373331468307
2015-04-01,DR_CVaR_l1,-0.006126821519236495,0.006126821519236495
2015-04-01,RSDR_CVaR_l1,0.0007502000000000003,-0.0007502000000000003
2015-05-01,SAA_CVaR,0.02649629861590558,-0.02649629861590558
2015-05-01,RS_CVaR,0.00818362249620497,-0.00818362249620497
2015-05-01,DR_CVaR_l1,0.01848291616491453,-0.01848291616491453
2015-05-01,RSDR_CVaR_l1,0.01831464137729789,-0.01831464137729789
2015-06-01,SAA_CVaR,-0.011176491534339349,0.011176491534339349
2015-06-01,RS_CVaR,-0.026976162427339037,0.026976162427339037
2015-06-01,DR_CVaR_l1,-0.01983854128667249,0.01983854128667249
2015-06-01,RSDR_CVaR_l1,-0.01988557824419527,0.01988557824419527
2015-07-01,SAA_CVaR,0.04353458253608179,-0.04353458253608179
2015-07-01,RS_CVaR,0.04791192136919511,-0.04791192136919511
2015-07-01,DR_CVaR_l1,0.04911512488707423,-0.04911512488707423
2015-07-01,RSDR_CVaR_l1,0.04498680000000001,-0.04498680000000001
2015-08-01,SAA_CVaR,-0.06943186869184995,0.06943186869184995
2015-08-01,RS_CVaR,-0.0543518070643119,0.0543518070643119
2015-08-01,DR_CVaR_l1,-0.059654602516415245,0.059654602516415245
2015-08-01,RSDR_CVaR_l1,-0.059654068531410226,0.059654068531410226
2015-09-01,SAA_CVaR,0.012866715242541099,-0.012866715242541099
2015-09-01,RS_CVaR,0.010802680473112603,-0.010802680473112603
2015-09-01,DR_CVaR_l1,-0.008394756277499034,0.008394756277499034
2015-09-01,RSDR_CVaR_l1,-0.0086228,0.0086228
2015-10-01,SAA_CVaR,0.04050794135555582,-0.04050794135555582
2015-10-01,RS_CVaR,0.051691788145643375,-0.051691788145643375
2015-10-01,DR_CVaR_l1,0.06462986899875511,-0.06462986899875511
2015-10-01,RSDR_CVaR_l1,0.0680412,-0.0680412
2015-11-01,SAA_CVaR,-0.013502694850702612,0.013502694850702612
2015-11-01,RS_CVaR,-0.011778362508793366,0.011778362508793366
2015-11-01,DR_CVaR_l1,-0.006808283393995468,0.006808283393995468
2015-11-01,RSDR_CVaR_l1,-0.0036019567156505335,0.0036019567156505335
2015-12-01,SAA_CVaR,0.026292281235449327,-0.026292281235449327
2015-12-01,RS_CVaR,0.026538533522727274,-0.026538533522727274
2015-12-01,DR_CVaR_l1,0.006585993608332386,-0.006585993608332386
2015-12-01,RSDR_CVaR_l1,0.004464347635473008,-0.004464347635473008
2016-01-01,SAA_CVaR,0.02103309194235843,-0.02103309194235843
2016-01-01,RS_CVaR,0.014714886075012035,-0.014714886075012035
2016-01-01,DR_CVaR_l1,-0.020095086957772068,0.020095086957772068
2016-01-01,RSDR_CVaR_l1,-0.03406783529228902,0.03406783529228902
2016-02-01,SAA_CVaR,0.008922312635060112,-0.008922312635060112
2016-02-01,RS_CVaR,0.005030012697162368,-0.005030012697162368
2016-02-01,DR_CVaR_l1,0.003998918519292703,-0.003998918519292703
2016-02-01,RSDR_CVaR_l1,0.0033447955194926054,-0.0033447955194926054
2016-03-01,SAA_CVaR,0.05883462788476462,-0.05883462788476462
2016-03-01,RS_CVaR,0.05783985488636363,-0.05783985488636363
2016-03-01,DR_CVaR_l1,0.05979822460306208,-0.05979822460306208
2016-03-01,RSDR_CVaR_l1,0.0618028,-0.0618028
2016-04-01,SAA_CVaR,-0.017830430986520852,0.017830430986520852
2016-04-01,RS_CVaR,-0.017526704431818182,0.017526704431818182
2016-04-01,DR_CVaR_l1,-0.00941687263525624,0.00941687263525624
2016-04-01,RSDR_CVaR_l1,-0.010290203652770846,0.010290203652770846
2016-05-01,SAA_CVaR,0.009797500507408158,-0.009797500507408158
2016-05-01,RS_CVaR,0.009545118863636364,-0.009545118863636364
2016-05-01,DR_CVaR_l1,0.017385124208037464,-0.017385124208037464
2016-05-01,RSDR_CVaR_l1,0.01774367290425969,-0.01774367290425969
2016-06-01,SAA_CVaR,0.06142789381439607,-0.06142789381439607
2016-06-01,RS_CVaR,0.058204603021215155,-0.058204603021215155
2016-06-01,DR_CVaR_l1,0.02645638249795862,-0.02645638249795862
2016-06-01,RSDR_CVaR_l1,0.01840128206569181,-0.01840128206569181
2016-07-01,SAA_CVaR,-0.0076303818335940014,0.0076303818335940014
2016-07-01,RS_CVaR,-0.007676244204545455,0.007676244204545455
2016-07-01,DR_CVaR_l1,0.026695075525193658,-0.026695075525193658
2016-07-01,RSDR_CVaR_l1,0.02875439662226667,-0.02875439662226667
2016-08-01,SAA_CVaR,-0.02349172695471531,0.02349172695471531
2016-08-01,RS_CVaR,-0.02348292855061987,0.02348292855061987
2016-08-01,DR_CVaR_l1,-0.02135925213425511,0.02135925213425511
2016-08-01,RSDR_CVaR_l1,-0.016747160929298253,0.016747160929298253
2016-09-01,SAA_CVaR,-0.008701958607433231,0.008701958607433231
2016-09-01,RS_CVaR,-0.011432664889481282,0.011432664889481282
2016-09-01,DR_CVaR_l1,-0.0010582830643174551,0.0010582830643174551
2016-09-01,RSDR_CVaR_l1,-0.0014139761696937785,0.0014139761696937785
2016-10-01,SAA_CVaR,-0.0017700042144724753,0.0017700042144724753
2016-10-01,RS_CVaR,-0.0041607154281906025,0.0041607154281906025
2016-10-01,DR_CVaR_l1,-0.019884805683011604,0.019884805683011604
2016-10-01,RSDR_CVaR_l1,-0.019505839632680884,0.019505839632680884
2016-11-01,SAA_CVaR,-0.0463747796774078,0.0463747796774078
2016-11-01,RS_CVaR,-0.0463747796774078,0.0463747796774078
2016-11-01,DR_CVaR_l1,-0.007736071262329876,0.007736071262329876
2016-11-01,RSDR_CVaR_l1,-0.005412345470405129,0.005412345470405129
2016-12-01,SAA_CVaR,0.036680105146909586,-0.036680105146909586
2016-12-01,RS_CVaR,0.01101385898214056,-0.01101385898214056
2016-12-01,DR_CVaR_l1,0.022613980164619164,-0.022613980164619164
2016-12-01,RSDR_CVaR_l1,0.02867066666666667,-0.02867066666666667
2017-01-01,SAA_CVaR,0.015431990997982308,-0.015431990997982308
2017-01-01,RS_CVaR,0.016070860787145026,-0.016070860787145026
2017-01-01,DR_CVaR_l1,0.02475736907695973,-0.02475736907695973
2017-01-01,RSDR_CVaR_l1,0.0289284076875009,-0.0289284076875009
2017-02-01,SAA_CVaR,0.049483671772585634,-0.049483671772585634
2017-02-01,RS_CVaR,0.04877645910622386,-0.04877645910622386
2017-02-01,DR_CVaR_l1,0.04652741745017451,-0.04652741745017451
2017-02-01,RSDR_CVaR_l1,0.0384662339432986,-0.0384662339432986
2017-03-01,SAA_CVaR,-0.003191390907245789,0.003191390907245789
2017-03-01,RS_CVaR,-0.003588410011477656,0.003588410011477656
2017-03-01,DR_CVaR_l1,0.005003592662190737,-0.005003592662190737
2017-03-01,RSDR_CVaR_l1,0.006450671107527259,-0.006450671107527259
2017-04-01,SAA_CVaR,0.009786509187072433,-0.009786509187072433
2017-04-01,RS_CVaR,0.010272502980487984,-0.010272502980487984
2017-04-01,DR_CVaR_l1,0.014962495798496896,-0.014962495798496896
2017-04-01,RSDR_CVaR_l1,0.01484234407939104,-0.01484234407939104
2017-05-01,SAA_CVaR,0.03177083189866163,-0.03177083189866163
2017-05-01,RS_CVaR,0.029631141064089747,-0.029631141064089747
2017-05-01,DR_CVaR_l1,0.024786283217080526,-0.024786283217080526
2017-05-01,RSDR_CVaR_l1,0.020720048524307512,-0.020720048524307512
2017-06-01,SAA_CVaR,-0.02391525686791867,0.02391525686791867
2017-06-01,RS_CVaR,-0.023272661890480953,0.023272661890480953
2017-06-01,DR_CVaR_l1,-0.007373212005114578,0.007373212005114578
2017-06-01,RSDR_CVaR_l1,-0.004262253667319047,0.004262253667319047
2017-07-01,SAA_CVaR,0.013082125371601857,-0.013082125371601857
2017-07-01,RS_CVaR,0.01254825534090909,-0.01254825534090909
2017-07-01,DR_CVaR_l1,0.019063684389282395,-0.019063684389282395
2017-07-01,RSDR_CVaR_l1,0.01992546273600144,-0.01992546273600144
2017-08-01,SAA_CVaR,0.004590867071001324,-0.004590867071001324
2017-08-01,RS_CVaR,-0.0017002595431152541,0.0017002595431152541
2017-08-01,DR_CVaR_l1,0.009797548868198717,-0.009797548868198717
2017-08-01,RSDR_CVaR_l1,0.009275162834533942,-0.009275162834533942
2017-09-01,SAA_CVaR,-0.014245562888764192,0.014245562888764192
2017-09-01,RS_CVaR,-0.008813805798412719,0.008813805798412719
2017-09-01,DR_CVaR_l1,-0.002833851641894685,0.002833851641894685
2017-09-01,RSDR_CVaR_l1,-0.0017636000000000006,0.0017636000000000006
2017-10-01,SAA_CVaR,0.0032554823242875366,-0.0032554823242875366
2017-10-01,RS_CVaR,-0.0046975080898959565,0.0046975080898959565
2017-10-01,DR_CVaR_l1,0.01714341595337207,-0.01714341595337207
2017-10-01,RSDR_CVaR_l1,0.02315682564122659,-0.02315682564122659
2017-11-01,SAA_CVaR,0.045473574302463016,-0.045473574302463016
2017-11-01,RS_CVaR,0.0496146941760154,-0.0496146941760154
2017-11-01,DR_CVaR_l1,0.03615030092002994,-0.03615030092002994
2017-11-01,RSDR_CVaR_l1,0.03092127147544499,-0.03092127147544499
2017-12-01,SAA_CVaR,-0.006963878257858854,0.006963878257858854
2017-12-01,RS_CVaR,-0.00014548654531063715,0.00014548654531063715
2017-12-01,DR_CVaR_l1,-0.004278698660744115,0.004278698660744115
2017-12-01,RSDR_CVaR_l1,-0.002659000000000025,0.002659000000000025
2018-01-01,SAA_CVaR,-0.0005403145094855458,0.0005403145094855458
2018-01-01,RS_CVaR,0.006262165833611016,-0.006262165833611016
2018-01-01,DR_CVaR_l1,0.03887003365139298,-0.03887003365139298
2018-01-01,RSDR_CVaR_l1,0.04221807889401949,-0.04221807889401949
2018-02-01,SAA_CVaR,-0.06294720524163529,0.06294720524163529
2018-02-01,RS_CVaR,-0.06293232354316715,0.06293232354316715
2018-02-01,DR_CVaR_l1,-0.04102599999999976,0.04102599999999976
2018-02-01,RSDR_CVaR_l1,-0.05083981930640712,0.05083981930640712
2018-03-01,SAA_CVaR,-0.003944722270993356,0.003944722270993356
2018-03-01,RS_CVaR,-0.004062100534113118,0.004062100534113118
2018-03-01,DR_CVaR_l1,-0.009329750000000131,0.009329750000000131
2018-03-01,RSDR_CVaR_l1,-0.007726845540048034,0.007726845540048034
2018-04-01,SAA_CVaR,-0.02089890625264048,0.02089890625264048
2018-04-01,RS_CVaR,-0.02089890625264048,0.02089890625264048
2018-04-01,DR_CVaR_l1,-0.002465250000000717,0.002465250000000717
2018-04-01,RSDR_CVaR_l1,-0.0013626329680808888,0.0013626329680808888
2018-05-01,SAA_CVaR,-8.147943472357026e-05,8.147943472357026e-05
2018-05-01,RS_CVaR,0.0032192811150684973,-0.0032192811150684973
2018-05-01,DR_CVaR_l1,0.010734499999999501,-0.010734499999999501
2018-05-01,RSDR_CVaR_l1,0.014289551563792753,-0.014289551563792753
2018-06-01,SAA_CVaR,0.033358583699383035,-0.033358583699383035
2018-06-01,RS_CVaR,0.027926900155966217,-0.027926900155966217
2018-06-01,DR_CVaR_l1,0.02183100000000024,-0.02183100000000024
