month,strategy,return,realized_loss
2018-06-01,RSDR_CVaR_l1,0.01766289120306385,-0.01766289120306385
2018-07-01,SAA_CVaR,0.03130714797986073,-0.03130714797986073
2018-07-01,RS_CVaR,0.025363265291354305,-0.025363265291354305
2018-07-01,DR_CVaR_l1,0.03378978764204621,-0.03378978764204621
2018-07-01,RSDR_CVaR_l1,0.034841966141236864,-0.034841966141236864
2018-08-01,SAA_CVaR,0.018840629505681904,-0.018840629505681904
2018-08-01,RS_CVaR,0.024894877746895135,-0.024894877746895135
2018-08-01,DR_CVaR_l1,0.033425524621212045,-0.033425524621212045
2018-08-01,RSDR_CVaR_l1,0.03342552462121224,-0.03342552462121224
2018-09-01,SAA_CVaR,0.00484469749890107,-0.00484469749890107
2018-09-01,RS_CVaR,0.0020915944883382574,-0.0020915944883382574
2018-09-01,DR_CVaR_l1,0.007930268229166655,-0.007930268229166655
2018-09-01,RSDR_CVaR_l1,0.0074512510056615,-0.0074512510056615
2018-10-01,SAA_CVaR,-0.009566935114312792,0.009566935114312792
2018-10-01,RS_CVaR,-0.012738264722719507,0.012738264722719507
2018-10-01,DR_CVaR_l1,-0.028536260191391986,0.028536260191391986
2018-10-01,RSDR_CVaR_l1,-0.03745028803928471,0.03745028803928471
2018-11-01,SAA_CVaR,0.021065276639195458,-0.021065276639195458
2018-11-01,RS_CVaR,-0.0023502125802572667,0.0023502125802572667
2018-11-01,DR_CVaR_l1,0.027764288488271345,-0.027764288488271345
2018-11-01,RSDR_CVaR_l1,0.03024735372970362,-0.03024735372970362
2018-12-01,SAA_CVaR,-0.07588346080527578,0.07588346080527578
2018-12-01,RS_CVaR,-0.07044509424357026,0.07044509424357026
2018-12-01,DR_CVaR_l1,-0.07871791961675359,0.07871791961675359
2018-12-01,RSDR_CVaR_l1,-0.07871791961675363,0.07871791961675363
2019-01-01,SAA_CVaR,0.047711438868667216,-0.047711438868667216
2019-01-01,RS_CVaR,0.04733145586715686,-0.04733145586715686
2019-01-01,DR_CVaR_l1,0.054450075286462465,-0.054450075286462465
2019-01-01,RSDR_CVaR_l1,0.05752089999635962,-0.05752089999635962
2019-02-01,SAA_CVaR,0.040202236411929326,-0.040202236411929326
2019-02-01,RS_CVaR,0.04070851629409816,-0.04070851629409816
2019-02-01,DR_CVaR_l1,0.0345972912015963,-0.0345972912015963
2019-02-01,RSDR_CVaR_l1,0.03451019960837108,-0.03451019960837108
2019-03-01,SAA_CVaR,0.026952471085668336,-0.026952471085668336
2019-03-01,RS_CVaR,0.032316855533790184,-0.032316855533790184
2019-03-01,DR_CVaR_l1,0.027347626405582366,-0.027347626405582366
2019-03-01,RSDR_CVaR_l1,0.02845206908025423,-0.02845206908025423
2019-04-01,SAA_CVaR,0.01596161239255066,-0.01596161239255066
2019-04-01,RS_CVaR,0.025466475615363138,-0.025466475615363138
2019-04-01,DR_CVaR_l1,0.02290984390273893,-0.02290984390273893
2019-04-01,RSDR_CVaR_l1,0.02706490970152961,-0.02706490970152961
2019-05-01,SAA_CVaR,-0.030686432461204765,0.030686432461204765
2019-05-01,RS_CVaR,-0.034397702488151494,0.034397702488151494
2019-05-01,DR_CVaR_l1,-0.043224915502136446,0.043224915502136446
2019-05-01,RSDR_CVaR_l1,-0.043364799999999974,0.043364799999999974
2019-06-01,SAA_CVaR,0.052419106786419034,-0.052419106786419034
2019-06-01,RS_CVaR,0.052419106786419034,-0.052419106786419034
2019-06-01,DR_CVaR_l1,0.061702954088979974,-0.061702954088979974
2019-06-01,RSDR_CVaR_l1,0.061866399999999995,-0.061866399999999995
2019-07-01,SAA_CVaR,0.0019036520615941773,-0.0019036520615941773
2019-07-01,RS_CVaR,0.00844431318841753,-0.00844431318841753
2019-07-01,DR_CVaR_l1,0.011114625904662317,-0.011114625904662317
2019-07-01,RSDR_CVaR_l1,0.011299481090951115,-0.011299481090951115
2019-08-01,SAA_CVaR,0.022581178116396428,-0.022581178116396428
2019-08-01,RS_CVaR,0.02549772786379854,-0.02549772786379854
2019-08-01,DR_CVaR_l1,0.007412925189659656,-0.007412925189659656
2019-08-01,RSDR_CVaR_l1,0.005839561937314508,-0.005839561937314508
2019-09-01,SAA_CVaR,0.02592557537832398,-0.02592557537832398
2019-09-01,RS_CVaR,0.028318995938616077,-0.028318995938616077
2019-09-01,DR_CVaR_l1,0.018796598021431504,-0.018796598021431504
2019-09-01,RSDR_CVaR_l1,0.018413066672678037,-0.018413066672678037
2019-10-01,SAA_CVaR,0.009176929087084687,-0.009176929087084687
2019-10-01,RS_CVaR,0.0017143895271241568,-0.0017143895271241568
2019-10-01,DR_CVaR_l1,0.02006870797100105,-0.02006870797100105
2019-10-01,RSDR_CVaR_l1,0.018871866764539297,-0.018871866764539297
2019-11-01,SAA_CVaR,0.006904017387780332,-0.006904017387780332
2019-11-01,RS_CVaR,0.0026651339778741134,-0.0026651339778741134
2019-11-01,DR_CVaR_l1,0.026794623560800153,-0.026794623560800153
2019-11-01,RSDR_CVaR_l1,0.026086187109554425,-0.026086187109554425
2019-12-01,SAA_CVaR,0.03294957089486847,-0.03294957089486847
2019-12-01,RS_CVaR,0.031610847794005165,-0.031610847794005165
2019-12-01,DR_CVaR_l1,0.032849440745796946,-0.032849440745796946
2019-12-01,RSDR_CVaR_l1,0.03243083585857874,-0.03243083585857874
2020-01-01,SAA_CVaR,0.03339341774062987,-0.03339341774062987
2020-01-01,RS_CVaR,0.03775971754764418,-0.03775971754764418
2020-01-01,DR_CVaR_l1,0.017054074455020916,-0.017054074455020916
2020-01-01,RSDR_CVaR_l1,0.015544725346099925,-0.015544725346099925
2020-02-01,SAA_CVaR,-0.08735668651864655,0.08735668651864655
2020-02-01,RS_CVaR,-0.08772802001054758,0.08772802001054758
2020-02-01,DR_CVaR_l1,-0.07977245002296492,0.07977245002296492
2020-02-01,RSDR_CVaR_l1,-0.07975339999999997,0.07975339999999997
2020-03-01,SAA_CVaR,-0.1080326998400499,0.1080326998400499
2020-03-01,RS_CVaR,-0.05843870280270379,0.05843870280270379
2020-03-01,DR_CVaR_l1,-0.08605624580495524,0.08605624580495524
2020-03-01,RSDR_CVaR_l1,-0.09947366666666665,0.09947366666666665
2020-04-01,SAA_CVaR,0.07727226019828774,-0.07727226019828774
2020-04-01,RS_CVaR,0.12826101929212927,-0.12826101929212927
2020-04-01,DR_CVaR_l1,0.09479597548365716,-0.09479597548365716
2020-04-01,RSDR_CVaR_l1,0.11451006590810661,-0.11451006590810661
2020-05-01,SAA_CVaR,0.03708502816025874,-0.03708502816025874
2020-05-01,RS_CVaR,0.04754167728379184,-0.04754167728379184
2020-05-01,DR_CVaR_l1,0.04154983103691122,-0.04154983103691122
2020-05-01,RSDR_CVaR_l1,0.042039089829183376,-0.042039089829183376
2020-06-01,SAA_CVaR,-0.014727743275386292,0.014727743275386292
2020-06-01,RS_CVaR,-0.0073382846906340626,0.0073382846906340626
2020-06-01,DR_CVaR_l1,0.0027870000000001422,-0.0027870000000001422
2020-06-01,RSDR_CVaR_l1,0.0027869999999999835,-0.0027869999999999835
2020-07-01,SAA_CVaR,0.06465878705606692,-0.06465878705606692
2020-07-01,RS_CVaR,0.06465878705606692,-0.06465878705606692
2020-07-01,DR_CVaR_l1,0.0635021999999999,-0.0635021999999999
2020-07-01,RSDR_CVaR_l1,0.0635021999999999,-0.0635021999999999
2020-08-01,SAA_CVaR,0.023187705161957884,-0.023187705161957884
2020-08-01,RS_CVaR,0.010079907099291092,-0.010079907099291092
2020-08-01,DR_CVaR_l1,0.04688680000000006,-0.04688680000000006
2020-08-01,RSDR_CVaR_l1,0.0468868,-0.0468868
2020-09-01,SAA_CVaR,-0.0148182501030695,0.0148182501030695
2020-09-01,RS_CVaR,-0.01784761091896568,0.01784761091896568
2020-09-01,DR_CVaR_l1,-0.023785200000000006,0.023785200000000006
2020-09-01,RSDR_CVaR_l1,-0.023785200000000013,0.023785200000000013
2020-10-01,SAA_CVaR,-0.003283785505083856,0.003283785505083856
2020-10-01,RS_CVaR,0.007419224025029814,-0.007419224025029814
2020-10-01,DR_CVaR_l1,-0.017874999999999988,0.017874999999999988
2020-10-01,RSDR_CVaR_l1,-0.017732385754462492,0.017732385754462492
2020-11-01,SAA_CVaR,0.05669438362791006,-0.05669438362791006
2020-11-01,RS_CVaR,0.06189415245657766,-0.06189415245657766
2020-11-01,DR_CVaR_l1,0.0768311999999999,-0.0768311999999999
2020-11-01,RSDR_CVaR_l1,0.07683120000000009,-0.07683120000000009
2020-12-01,SAA_CVaR,0.028325319130608505,-0.028325319130608505
2020-12-01,RS_CVaR,0.0446737593042351,-0.0446737593042351
2020-12-01,DR_CVaR_l1,0.030582800000000042,-0.030582800000000042
2020-12-01,RSDR_CVaR_l1,0.03473998995890354,-0.03473998995890354
2021-01-01,SAA_CVaR,0.00013726242567128986,-0.00013726242567128986
2021-01-01,RS_CVaR,-0.001723637003431715,0.001723637003431715
2021-01-01,DR_CVaR_l1,-0.012628800000000065,0.012628800000000065
2021-01-01,RSDR_CVaR_l1,-0.012628799999999999,0.012628799999999999
2021-02-01,SAA_CVaR,-0.030516962154742547,0.030516962154742547
2021-02-01,RS_CVaR,-0.02614554041614336,0.02614554041614336
2021-02-01,DR_CVaR_l1,-0.010577800000000304,0.010577800000000304
2021-02-01,RSDR_CVaR_l1,-0.010577800000000042,0.010577800000000042
2021-03-01,SAA_CVaR,0.06257522738731656,-0.06257522738731656
2021-03-01,RS_CVaR,0.03329154322341013,-0.03329154322341013
2021-03-01,DR_CVaR_l1,0.05877420000000051,-0.05877420000000051
2021-03-01,RSDR_CVaR_l1,0.04722880418801639,-0.04722880418801639
2021-04-01,SAA_CVaR,0.04288203997557511,-0.04288203997557511
2021-04-01,RS_CVaR,0.042210314880674275,-0.042210314880674275
2021-04-01,DR_CVaR_l1,0.040909799999999996,-0.040909799999999996
2021-04-01,RSDR_CVaR_l1,0.040909800000000045,-0.040909800000000045
2021-05-01,SAA_CVaR,-0.00424356084971255,0.00424356084971255
2021-05-01,RS_CVaR,-0.01578667856368682,0.01578667856368682
2021-05-01,DR_CVaR_l1,0.0020530000000002716,-0.0020530000000002716
2021-05-01,RSDR_CVaR_l1,0.0020529999999999993,-0.0020529999999999993
2021-06-01,SAA_CVaR,0.01361594796317806,-0.01361594796317806
2021-06-01,RS_CVaR,0.01361594796317806,-0.01361594796317806
2021-06-01,DR_CVaR_l1,0.017284799999999538,-0.017284799999999538
2021-06-01,RSDR_CVaR_l1,0.017284800000000045,-0.017284800000000045
2021-07-01,SAA_CVaR,0.044721648379917,-0.044721648379917
2021-07-01,RS_CVaR,0.044721648379917,-0.044721648379917
2021-07-01,DR_CVaR_l1,0.03557099999999942,-0.03557099999999942
2021-07-01,RSDR_CVaR_l1,0.035571000000000054,-0.035571000000000054
2021-08-01,SAA_CVaR,0.03215810644885904,-0.03215810644885904
2021-08-01,RS_CVaR,0.033293949210609325,-0.033293949210609325
2021-08-01,DR_CVaR_l1,0.02759080000003107,-0.02759080000003107
2021-08-01,RSDR_CVaR_l1,0.02759079999999988,-0.02759079999999988
2021-09-01,SAA_CVaR,-0.058038421795768014,0.058038421795768014
2021-09-01,RS_CVaR,-0.05258388848309388,0.05258388848309388
2021-09-01,DR_CVaR_l1,-0.05235820000000001,0.05235820000000001
2021-09-01,RSDR_CVaR_l1,-0.052358199999999994,0.052358199999999994
2021-10-01,SAA_CVaR,0.05653767976880539,-0.05653767976880539
2021-10-01,RS_CVaR,0.04770245689627925,-0.04770245689627925
2021-10-01,DR_CVaR_l1,0.06775333333333311,-0.06775333333333311
2021-10-01,RSDR_CVaR_l1,0.06613311072677412,-0.06613311072677412
2021-11-01,SAA_CVaR,-0.005618716535928999,0.005618716535928999
2021-11-01,RS_CVaR,-0.024240963503598615,0.024240963503598615
2021-11-01,DR_CVaR_l1,-0.0013738333333334681,0.0013738333333334681
2021-11-01,RSDR_CVaR_l1,-0.001914088671900703,0.001914088671900703
2021-12-01,SAA_CVaR,0.07866915386004826,-0.07866915386004826
2021-12-01,RS_CVaR,0.09469641084812526,-0.09469641084812526
2021-12-01,DR_CVaR_l1,0.06183950000000003,-0.06183950000000003
2021-12-01,RSDR_CVaR_l1,0.06368030101131963,-0.06368030101131963
2022-01-01,SAA_CVaR,-0.05237184775454187,0.05237184775454187
2022-01-01,RS_CVaR,-0.05548309369560742,0.05548309369560742
2022-01-01,DR_CVaR_l1,-0.05540266666666669,0.05540266666666669
2022-01-01,RSDR_CVaR_l1,-0.05336187071659858,0.05336187071659858
2022-02-01,SAA_CVaR,-0.02244145219276708,0.02244145219276708
2022-02-01,RS_CVaR,-0.012127545752500472,0.012127545752500472
2022-02-01,DR_CVaR_l1,-0.022953106225807103,0.022953106225807103
2022-02-01,RSDR_CVaR_l1,-0.025252473815884614,0.025252473815884614
2022-03-01,SAA_CVaR,0.06697414349423027,-0.06697414349423027
2022-03-01,RS_CVaR,0.04646039921611787,-0.04646039921611787
2022-03-01,DR_CVaR_l1,0.05037861665851018,-0.05037861665851018
2022-03-01,RSDR_CVaR_l1,0.03645458408936235,-0.03645458408936235
2022-04-01,SAA_CVaR,-0.04329804055912386,0.04329804055912386
2022-04-01,RS_CVaR,-0.021788261846119112,0.021788261846119112
2022-04-01,DR_CVaR_l1,-0.05286555620146975,0.05286555620146975
2022-04-01,RSDR_CVaR_l1,-0.057500706590894124,0.057500706590894124
2022-05-01,SAA_CVaR,0.01747110802983797,-0.01747110802983797
2022-05-01,RS_CVaR,0.004718962820853929,-0.004718962820853929
2022-05-01,DR_CVaR_l1,0.003934094540999614,-0.003934094540999614
2022-05-01,RSDR_CVaR_l1,-0.007997739011097174,0.007997739011097174
2022-06-01,SAA_CVaR,-0.045671384007944286,0.045671384007944286
2022-06-01,RS_CVaR,-0.0449462365524389,0.0449462365524389
2022-06-01,DR_CVaR_l1,-0.06786680235262339,0.06786680235262339
2022-06-01,RSDR_CVaR_l1,-0.07091305223866189,0.07091305223866189
2022-07-01,SAA_CVaR,0.051277109135448286,-0.051277109135448286
2022-07-01,RS_CVaR,0.07053384950976117,-0.07053384950976117
2022-07-01,DR_CVaR_l1,0.06335774999999996,-0.06335774999999996
2022-07-01,RSDR_CVaR_l1,0.07205385977513173,-0.07205385977513173
2022-08-01,SAA_CVaR,-0.02038683109152667,0.02038683109152667
2022-08-01,RS_CVaR,-0.04481696418419144,0.04481696418419144
2022-08-01,DR_CVaR_l1,-0.03327075,0.03327075
2022-08-01,RSDR_CVaR_l1,-0.03430160177282068,0.03430160177282068
2022-09-01,SAA_CVaR,-0.08429470842938735,0.08429470842938735
2022-09-01,RS_CVaR,-0.09820407609758694,0.09820407609758694
2022-09-01,DR_CVaR_l1,-0.08442524999999992,0.08442524999999992
2022-09-01,RSDR_CVaR_l1,-0.08581192246057004,0.08581192246057004
2022-10-01,SAA_CVaR,0.08297520717519348,-0.08297520717519348
2022-10-01,RS_CVaR,0.08350698478616429,-0.08350698478616429
2022-10-01,DR_CVaR_l1,0.07199418656457707,-0.07199418656457707
2022-10-01,RSDR_CVaR_l1,0.06860927783106702,-0.06860927783106702
2022-11-01,SAA_CVaR,0.05379046566344735,-0.05379046566344735
2022-11-01,RS_CVaR,0.05409387564743276,-0.05409387564743276
2022-11-01,DR_CVaR_l1,0.059678889375029895,-0.059678889375029895
2022-11-01,RSDR_CVaR_l1,0.05644199901909269,-0.05644199901909269
2022-12-01,SAA_CVaR,-0.018582958813709027,0.018582958813709027
2022-12-01,RS_CVaR,-0.030573316738958432,0.030573316738958432
2022-12-01,DR_CVaR_l1,-0.03661087392411412,0.03661087392411412
2022-12-01,RSDR_CVaR_l1,-0.04601882540932433,0.04601882540932433
