rebalance_month,strategy,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2014-01-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5503790154010851,0.10642342520870686,0.343197559390208,0.0
2014-01-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5979583435485373,0.1954489493100007,0.20659270714146202,0.0
2014-01-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.2240598771569453
2014-01-01,RSDR_CVaR_l1,0.0,0.08838569243833982,0.08917680792608,0.0,0.0,0.11938405572983393,0.2343511479685821,0.2343511479685821,0.2343511479685821,0.0
2014-02-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5503790154010851,0.10642342520870686,0.343197559390208,0.0
2014-02-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.666255750985097,0.0,0.33374424901490296,0.0
2014-02-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.2240598771569453
2014-02-01,RSDR_CVaR_l1,0.0,0.12121436145396841,0.0,0.0,0.0,0.08193604101354156,0.19921239938312252,0.19921239938312252,0.19921239938312252,0.19921239938312257
2014-03-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5503790154010851,0.10642342520870686,0.343197559390208,0.0
2014-03-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5979583435485373,0.1954489493100007,0.20659270714146202,0.0
2014-03-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.2240598771569453
2014-03-01,RSDR_CVaR_l1,0.0,0.006747448807875894,0.09106133832292512,0.0,0.0,0.21461129484855218,0.21461129484855218,0.21461129484855218,0.21461129484855218,0.04374603347499046
2014-04-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5503790154010851,0.10642342520870686,0.343197559390208,0.0
2014-04-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5979583435485373,0.1954489493100007,0.20659270714146202,0.0
2014-04-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.2240598771569453
2014-04-01,RSDR_CVaR_l1,0.0,0.08838569243834055,0.08917680792608013,0.0,0.0,0.1193840557298334,0.23435114796858203,0.23435114796858203,0.23435114796858203,0.0
2014-05-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5503790154010851,0.10642342520870686,0.343197559390208,0.0
2014-05-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5979583435485373,0.1954489493100007,0.20659270714146202,0.0
2014-05-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.2240598771569453
2014-05-01,RSDR_CVaR_l1,0.0,0.12694336972744086,0.10383773830613785,0.0,0.0,0.046448168892040564,0.240923574358127,0.240923574358127,0.240923574358127,0.0
2014-06-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5503790154010851,0.10642342520870686,0.343197559390208,0.0
2014-06-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2014-06-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.2240598771569453
2014-06-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.04081037142023436,0.2397974071449414,0.2397974071449414,0.2397974071449414,0.2397974071449414
2014-07-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.5503790154010851,0.10642342520870686,0.343197559390208,0.0
2014-07-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2014-07-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.2240598771569453
2014-07-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.04081037142023434,0.2397974071449414,0.2397974071449414,0.2397974071449414,0.2397974071449414
2014-08-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2014-08-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6702701622572137,0.0,0.3297298377427863,0.0
2014-08-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694536
2014-08-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.19999999999999987,0.200000000000001,0.20000000000000173,0.20000000000000112,0.20000000000000087
2014-09-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2014-09-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2014-09-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694536
2014-09-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.040810371420234685,0.23979740714493905,0.23979740714494197,0.23979740714494271,0.23979740714494152
2014-10-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2014-10-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2014-10-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694536
2014-10-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.040810371420234956,0.2397974071449413,0.2397974071449413,0.2397974071449413,0.23979740714494155
2014-11-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2014-11-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6702701622572137,0.0,0.3297298377427863,0.0
2014-11-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694536
2014-11-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.2000000000000051,0.2,0.19999999999997958,0.20000000000002185,0.19999999999999596
2014-12-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2014-12-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6702701622572137,0.0,0.3297298377427863,0.0
2014-12-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694536
2014-12-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.2000000000000009,0.1999999999999999,0.200000000000001,0.19999999999999976,0.20000000000000126
2015-01-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-01-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.8189479453931929,0.18105205460680707,0.0,0.0
2015-01-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694542
2015-01-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.04081037142023414,0.2397974071449414,0.2397974071449414,0.2397974071449414,0.2397974071449414
2015-02-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-02-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6702701622572137,0.0,0.3297298377427863,0.0
2015-02-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694542
2015-02-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.20000000000000034,0.19999999999999934,0.20000000000000076,0.19999999999999976,0.20000000000000015
2015-03-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-03-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2015-03-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694542
2015-03-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.04081037142023389,0.23979740714494158,0.23979740714494147,0.23979740714494158,0.2397974071449416
2015-04-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-04-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6702701622572137,0.0,0.3297298377427863,0.0
2015-04-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694542
2015-04-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
2015-05-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-05-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2015-05-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694542
2015-05-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.04081037142023479,0.23979740714493786,0.23979740714494124,0.2397974071449411,0.2397974071449414
2015-06-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-06-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2015-06-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694542
2015-06-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.04081037142023483,0.23979740714494122,0.23979740714494133,0.23979740714494116,0.2397974071449415
2015-07-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-07-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6702701622572137,0.0,0.3297298377427863,0.0
2015-07-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694542
2015-07-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
2015-08-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.510273860012493,0.0,0.489726139987507,0.0
2015-08-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2015-08-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.25864670761435155,0.25864670761435155,0.25864670761435155,0.22405987715694536
2015-08-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.040810371420234325,0.2397974071449414,0.2397974071449414,0.2397974071449414,0.2397974071449414
2015-09-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2015-09-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7267950578199887,0.27320494218001135,0.0,0.0
2015-09-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377478,0.22153403003322847,0.22153403003322847,0.22153403003322847,0.18244448469654007
2015-09-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998
2015-10-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2015-10-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7817057271804796,0.1459673187022619,0.07232695411725851,0.0
2015-10-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377467,0.22153403003322844,0.22153403003322844,0.22153403003322844,0.18244448469653998
2015-10-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.19999999999999984,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004
2015-11-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2015-11-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2015-11-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377475,0.2215340300332284,0.2215340300332284,0.2215340300332284,0.18244448469653995
2015-11-01,RSDR_CVaR_l1,0.0,0.13909581146198183,0.0,0.0,0.0,0.17218083770760373,0.17218083770760362,0.17218083770760362,0.17218083770760362,0.17218083770760362
2015-12-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2015-12-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6751136363636364,0.3248863636363636,0.0,0.0
2015-12-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377475,0.2215340300332284,0.2215340300332284,0.2215340300332284,0.18244448469653995
2015-12-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.17355775787607292,0.20661056053097762,0.2066105605309827,0.20661056053098661,0.2066105605309827
2016-01-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-01-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2016-01-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377422,0.2215340300332278,0.22153403003322603,0.22153403003322636,0.1824444846965424
2016-01-01,RSDR_CVaR_l1,0.0,0.13909581146198383,0.0,0.0,0.0,0.17218083770760334,0.17218083770760326,0.17218083770760326,0.17218083770760326,0.17218083770760312
2016-02-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-02-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7817057271804796,0.1459673187022619,0.07232695411725851,0.0
2016-02-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377422,0.2215340300332278,0.22153403003322603,0.22153403003322636,0.1824444846965424
2016-02-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.20315389193535943,0.20315389193535896,0.203153891935359,0.20315389193536001,0.18738443225856294
2016-03-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-03-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6751136363636364,0.3248863636363636,0.0,0.0
2016-03-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377422,0.2215340300332278,0.22153403003322603,0.22153403003322636,0.1824444846965424
2016-03-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.20000000000000023,0.2000000000000002,0.19999999999999885,0.20000000000000237,0.19999999999999993
2016-04-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-04-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6751136363636364,0.3248863636363636,0.0,0.0
2016-04-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377422,0.2215340300332278,0.22153403003322603,0.22153403003322636,0.1824444846965424
2016-04-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.17355775787607425,0.20661056053098145,0.20661056053098145,0.20661056053098145,0.20661056053098145
2016-05-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-05-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6751136363636364,0.3248863636363636,0.0,0.0
2016-05-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377422,0.2215340300332278,0.22153403003322603,0.22153403003322636,0.1824444846965424
2016-05-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.17355775787607408,0.2066105605309816,0.20661056053098162,0.2066105605309821,0.20661056053098015
2016-06-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-06-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2016-06-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377422,0.2215340300332278,0.22153403003322603,0.22153403003322636,0.1824444846965424
2016-06-01,RSDR_CVaR_l1,0.0,0.1390958114619813,0.0,0.0,0.0,0.1721808377076037,0.1721808377076037,0.1721808377076037,0.1721808377076037,0.1721808377076037
2016-07-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-07-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6751136363636364,0.3248863636363636,0.0,0.0
2016-07-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377503,0.2215340300332284,0.2215340300332284,0.2215340300332284,0.1824444846965398
2016-07-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.173557757876074,0.2066105605309815,0.2066105605309815,0.2066105605309815,0.2066105605309815
2016-08-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-08-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6444902407181623,0.3555097592818377,0.0,0.0
2016-08-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377503,0.2215340300332284,0.2215340300332284,0.2215340300332284,0.1824444846965398
2016-08-01,RSDR_CVaR_l1,0.0,0.13909581146198252,0.0,0.0,0.0,0.17218083770760323,0.17218083770760353,0.17218083770760353,0.17218083770760353,0.17218083770760362
2016-09-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-09-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2016-09-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377503,0.2215340300332284,0.2215340300332284,0.2215340300332284,0.1824444846965398
2016-09-01,RSDR_CVaR_l1,0.0,0.13909581146198247,0.0,0.0,0.0,0.1721808377076035,0.1721808377076035,0.1721808377076035,0.1721808377076035,0.1721808377076035
2016-10-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-10-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2016-10-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.1529534252037746,0.2215340300332285,0.2215340300332285,0.2215340300332285,0.18244448469653984
2016-10-01,RSDR_CVaR_l1,0.0,0.13909581146198222,0.0,0.0,0.0,0.17218083770760353,0.17218083770760353,0.17218083770760353,0.17218083770760365,0.17218083770760353
2016-11-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-11-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-11-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.1529534252037746,0.2215340300332285,0.2215340300332285,0.2215340300332285,0.18244448469653984
2016-11-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.17355775787607455,0.20661056053098345,0.20661056053098134,0.20661056053098237,0.2066105605309811
2016-12-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2016-12-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.16728282661075253,0.0,0.8327171733892474,0.0
2016-12-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377317,0.2215340300332284,0.22153403003322858,0.22153403003322847,0.18244448469654
2016-12-01,RSDR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333332,0.33333333333333354,0.3333333333333331,0.0
2017-01-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2017-01-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2017-01-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377317,0.2215340300332284,0.22153403003322858,0.22153403003322847,0.18244448469654
2017-01-01,RSDR_CVaR_l1,0.0,0.16571559381386744,0.005706437116795356,0.0,0.0,0.16571559381386747,0.16571559381386744,0.16571559381386744,0.16571559381386744,0.16571559381386744
2017-02-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2017-02-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
2017-02-01,DR_CVaR_l1,0.0,0.0,0.0,0.0,0.0,0.15295342520377317,0.2215340300332284,0.22153403003322858,0.22153403003322847,0.18244448469654
2017-02-01,RSDR_CVaR_l1,0.0,0.1657155938138675,0.005706437116795316,0.0,0.0,0.16571559381386747,0.16571559381386744,0.16571559381386747,0.16571559381386747,0.16571559381386747
2017-03-01,SAA_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.6443128499623921,0.35568715003760787,0.0,0.0
2017-03-01,RS_CVaR,0.0,0.0,0.0,0.0,0.0,0.0,0.7875893220778258,0.21241067792217416,0.0,0.0
