regime,start,end
Steady_State,2015-06-04,2015-06-09
WOI,2015-06-09,2015-06-11
Steady_State,2015-06-11,2015-06-15
WOI,2015-06-15,2015-06-17
Steady_State,2015-06-17,2015-06-18
WOI,2015-06-18,2015-06-19
Steady_State,2015-06-19,2015-06-29
WOI,2015-06-29,2015-07-01
Steady_State,2015-07-01,2015-07-06
WOI,2015-07-06,2015-07-09
Steady_State,2015-07-09,2015-07-10
WOI,2015-07-10,2015-07-14
Steady_State,2015-07-14,2015-07-24
WOI,2015-07-24,2015-07-30
Steady_State,2015-07-30,2015-08-06
WOI,2015-08-06,2015-08-07
Steady_State,2015-08-07,2015-08-10
WOI,2015-08-10,2015-08-11
Steady_State,2015-08-11,2015-08-12
WOI,2015-08-12,2015-08-13
Steady_State,2015-08-13,2015-08-19
WOI,2015-08-19,2015-08-24
Crisis,2015-08-24,2015-08-25
WOI,2015-08-25,2015-08-26
Crisis,2015-08-26,2015-08-27
WOI,2015-08-27,2015-08-28
Steady_State,2015-08-28,2015-08-31
WOI,2015-08-31,2015-09-01
Crisis,2015-09-01,2015-09-02
WOI,2015-09-02,2015-09-07
Inflation,2015-09-07,2015-09-08
WOI,2015-09-08,2015-09-11
Steady_State,2015-09-11,2015-09-15
WOI,2015-09-15,2015-09-23
Steady_State,2015-09-23,2015-09-24
WOI,2015-09-24,2015-10-01
Steady_State,2015-10-01,2015-10-02
WOI,2015-10-02,2015-10-12
Steady_State,2015-10-12,2015-10-13
WOI,2015-10-13,2015-10-16
Steady_State,2015-10-16,2015-10-22
WOI,2015-10-22,2015-10-26
Steady_State,2015-10-26,2015-10-28
WOI,2015-10-28,2015-10-29
Steady_State,2015-10-29,2015-11-02
WOI,2015-11-02,2015-11-03
Steady_State,2015-11-03,2015-11-06
WOI,2015-11-06,2015-11-10
Steady_State,2015-11-10,2015-11-12
WOI,2015-11-12,2015-11-13
Steady_State,2015-11-13,2015-11-18
WOI,2015-11-18,2015-11-19
Steady_State,2015-11-19,2015-11-26
Inflation,2015-11-26,2015-11-27
Steady_State,2015-11-27,2015-12-03
WOI,2015-12-03,2015-12-10
Steady_State,2015-12-10,2015-12-11
WOI,2015-12-11,2015-12-21
Steady_State,2015-12-21,2015-12-25
Inflation,2015-12-25,2015-12-28
Steady_State,2015-12-28,2016-01-01
Inflation,2016-01-01,2016-01-04
WOI,2016-01-04,2016-01-05
Steady_State,2016-01-05,2016-01-07
WOI,2016-01-07,2016-01-18
Inflation,2016-01-18,2016-01-19
Steady_State,2016-01-19,2016-01-20
Crisis,2016-01-20,2016-01-21
WOI,2016-01-21,2016-01-28
Crisis,2016-01-28,2016-01-29
WOI,2016-01-29,2016-02-01
Steady_State,2016-02-01,2016-02-02
WOI,2016-02-02,2016-02-04
Steady_State,2016-02-04,2016-02-05
WOI,2016-02-05,2016-02-08
Crisis,2016-02-08,2016-02-09
WOI,2016-02-09,2016-02-10
Steady_State,2016-02-10,2016-02-11
WOI,2016-02-11,2016-02-15
Crisis,2016-02-15,2016-02-16
WOI,2016-02-16,2016-02-19
Steady_State,2016-02-19,2016-02-22
WOI,2016-02-22,2016-03-03
Steady_State,2016-03-03,2016-03-07
WOI,2016-03-07,2016-03-09
Steady_State,2016-03-09,2016-03-10
WOI,2016-03-10,2016-03-11
Crisis,2016-03-11,2016-03-14
WOI,2016-03-14,2016-03-18
Steady_State,2016-03-18,2016-03-25
Inflation,2016-03-25,2016-03-28
Steady_State,2016-03-28,2016-03-29
WOI,2016-03-29,2016-03-30
Steady_State,2016-03-30,2016-04-01
WOI,2016-04-01,2016-04-04
Steady_State,2016-04-04,2016-04-05
WOI,2016-04-05,2016-04-07
Steady_State,2016-04-07,2016-04-08
WOI,2016-04-08,2016-04-11
Steady_State,2016-04-11,2016-04-13
WOI,2016-04-13,2016-04-14
Steady_State,2016-04-14,2016-04-19
WOI,2016-04-19,2016-04-20
Steady_State,2016-04-20,2016-04-22
WOI,2016-04-22,2016-04-25
Steady_State,2016-04-25,2016-04-28
WOI,2016-04-28,2016-05-02
Steady_State,2016-05-02,2016-05-10
WOI,2016-05-10,2016-05-12
Steady_State,2016-05-12,2016-05-13
WOI,2016-05-13,2016-05-20
Steady_State,2016-05-20,2016-05-30
Inflation,2016-05-30,2016-05-31
Steady_State,2016-05-31,2016-06-03
WOI,2016-06-03,2016-06-06
Steady_State,2016-06-06,2016-06-10
WOI,2016-06-10,2016-06-14
Steady_State,2016-06-14,2016-06-17
WOI,2016-06-17,2016-06-21
Steady_State,2016-06-21,2016-06-23
WOI,2016-06-23,2016-06-24
Crisis,2016-06-24,2016-06-27
WOI,2016-06-27,2016-06-30
Steady_State,2016-06-30,2016-07-04
Inflation,2016-07-04,2016-07-05
WOI,2016-07-05,2016-07-06
Steady_State,2016-07-06,2016-07-08
WOI,2016-07-08,2016-07-13
Steady_State,2016-07-13,2016-08-02
WOI,2016-08-02,2016-08-03
Steady_State,2016-08-03,2016-09-05
Inflation,2016-09-05,2016-09-06
Steady_State,2016-09-06,2016-09-09
WOI,2016-09-09,2016-09-14
Steady_State,2016-09-14,2016-09-15
WOI,2016-09-15,2016-09-16
Steady_State,2016-09-16,2016-09-21
WOI,2016-09-21,2016-09-23
Steady_State,2016-09-23,2016-09-26
WOI,2016-09-26,2016-09-27
Steady_State,2016-09-27,2016-10-21
Inflation,2016-10-21,2016-10-24
Steady_State,2016-10-24,2016-10-27
WOI,2016-10-27,2016-10-28
Steady_State,2016-10-28,2016-11-01
WOI,2016-11-01,2016-11-03
Steady_State,2016-11-03,2016-11-07
WOI,2016-11-07,2016-11-08
Steady_State,2016-11-08,2016-11-09
WOI,2016-11-09,2016-11-14
Crisis,2016-11-14,2016-11-15
WOI,2016-11-15,2016-11-16
Steady_State,2016-11-16,2016-11-21
WOI,2016-11-21,2016-11-22
Steady_State,2016-11-22,2016-11-24
Inflation,2016-11-24,2016-11-25
Steady_State,2016-11-25,2016-11-29
WOI,2016-11-29,2016-11-30
Crisis,2016-11-30,2016-12-01
WOI,2016-12-01,2016-12-02
Steady_State,2016-12-02,2016-12-05
WOI,2016-12-05,2016-12-06
Steady_State,2016-12-06,2016-12-07
WOI,2016-12-07,2016-12-08
Steady_State,2016-12-08,2016-12-14
WOI,2016-12-14,2016-12-16
Steady_State,2016-12-16,2016-12-26
Inflation,2016-12-26,2016-12-27
WOI,2016-12-27,2016-12-28
Steady_State,2016-12-28,2017-01-02
Inflation,2017-01-02,2017-01-03
WOI,2017-01-03,2017-01-05
Steady_State,2017-01-05,2017-01-09
WOI,2017-01-09,2017-01-10
Steady_State,2017-01-10,2017-01-12
WOI,2017-01-12,2017-01-13
Steady_State,2017-01-13,2017-01-16
Inflation,2017-01-16,2017-01-17
Steady_State,2017-01-17,2017-01-30
WOI,2017-01-30,2017-01-31
Steady_State,2017-01-31,2017-02-20
Inflation,2017-02-20,2017-02-21
Steady_State,2017-02-21,2017-03-01
WOI,2017-03-01,2017-03-03
Steady_State,2017-03-03,2017-03-08
WOI,2017-03-08,2017-03-10
Steady_State,2017-03-10,2017-03-15
WOI,2017-03-15,2017-03-16
Steady_State,2017-03-16,2017-03-21
WOI,2017-03-21,2017-03-22
Steady_State,2017-03-22,2017-03-28
WOI,2017-03-28,2017-03-29
Steady_State,2017-03-29,2017-04-13
WOI,2017-04-13,2017-04-14
Inflation,2017-04-14,2017-04-17
WOI,2017-04-17,2017-04-18
Steady_State,2017-04-18,2017-04-20
WOI,2017-04-20,2017-04-21
Steady_State,2017-04-21,2017-04-24
WOI,2017-04-24,2017-04-25
Steady_State,2017-04-25,2017-04-26
Inflation,2017-04-26,2017-04-27
Steady_State,2017-04-27,2017-05-04
WOI,2017-05-04,2017-05-05
Steady_State,2017-05-05,2017-05-17
WOI,2017-05-17,2017-05-22
Steady_State,2017-05-22,2017-05-29
Inflation,2017-05-29,2017-05-30
Steady_State,2017-05-30,2017-06-09
WOI,2017-06-09,2017-06-12
Steady_State,2017-06-12,2017-06-21
WOI,2017-06-21,2017-06-22
Steady_State,2017-06-22,2017-06-27
WOI,2017-06-27,2017-06-28
Steady_State,2017-06-28,2017-06-29
WOI,2017-06-29,2017-06-30
Steady_State,2017-06-30,2017-07-04
Inflation,2017-07-04,2017-07-05
Steady_State,2017-07-05,2017-07-06
WOI,2017-07-06,2017-07-07
Steady_State,2017-07-07,2017-08-01
WOI,2017-08-01,2017-08-02
Steady_State,2017-08-02,2017-08-10
WOI,2017-08-10,2017-08-11
Steady_State,2017-08-11,2017-08-14
WOI,2017-08-14,2017-08-15
Steady_State,2017-08-15,2017-08-17
WOI,2017-08-17,2017-08-21
Steady_State,2017-08-21,2017-08-31
WOI,2017-08-31,2017-09-01
Steady_State,2017-09-01,2017-09-04
Inflation,2017-09-04,2017-09-05
WOI,2017-09-05,2017-09-06
Steady_State,2017-09-06,2017-10-27
WOI,2017-10-27,2017-10-30
Steady_State,2017-10-30,2017-11-06
WOI,2017-11-06,2017-11-07
Steady_State,2017-11-07,2017-11-14
WOI,2017-11-14,2017-11-15
Steady_State,2017-11-15,2017-11-16
WOI,2017-11-16,2017-11-17
Steady_State,2017-11-17,2017-11-23
Inflation,2017-11-23,2017-11-24
Steady_State,2017-11-24,2017-11-29
WOI,2017-11-29,2017-12-01
Steady_State,2017-12-01,2017-12-25
Inflation,2017-12-25,2017-12-26
Steady_State,2017-12-26,2018-01-01
Inflation,2018-01-01,2018-01-02
Steady_State,2018-01-02,2018-01-15
Inflation,2018-01-15,2018-01-16
Steady_State,2018-01-16,2018-02-02
WOI,2018-02-02,2018-02-05
Crisis,2018-02-05,2018-02-07
Steady_State,2018-02-07,2018-02-08
Crisis,2018-02-08,2018-02-09
WOI,2018-02-09,2018-02-19
Steady_State,2018-02-19,2018-03-01
WOI,2018-03-01,2018-03-05
Steady_State,2018-03-05,2018-03-22
WOI,2018-03-22,2018-03-28
Steady_State,2018-03-28,2018-03-29
WOI,2018-03-29,2018-03-30
Inflation,2018-03-30,2018-04-02
WOI,2018-04-02,2018-04-05
Steady_State,2018-04-05,2018-04-06
WOI,2018-04-06,2018-04-09
Steady_State,2018-04-09,2018-04-10
WOI,2018-04-10,2018-04-11
Steady_State,2018-04-11,2018-04-12
WOI,2018-04-12,2018-04-13
Steady_State,2018-04-13,2018-04-16
WOI,2018-04-16,2018-04-18
Steady_State,2018-04-18,2018-04-19
WOI,2018-04-19,2018-04-23
Steady_State,2018-04-23,2018-04-24
WOI,2018-04-24,2018-04-25
Steady_State,2018-04-25,2018-05-28
Inflation,2018-05-28,2018-05-29
WOI,2018-05-29,2018-05-30
Steady_State,2018-05-30,2018-06-06
WOI,2018-06-06,2018-06-07
Steady_State,2018-06-07,2018-06-25
WOI,2018-06-25,2018-06-26
Steady_State,2018-06-26,2018-06-27
WOI,2018-06-27,2018-06-28
Steady_State,2018-06-28,2018-07-04
Inflation,2018-07-04,2018-07-05
Steady_State,2018-07-05,2018-07-11
WOI,2018-07-11,2018-07-12
Steady_State,2018-07-12,2018-07-30
WOI,2018-07-30,2018-07-31
Steady_State,2018-07-31,2018-08-01
WOI,2018-08-01,2018-08-03
Steady_State,2018-08-03,2018-09-03
Inflation,2018-09-03,2018-09-04
Steady_State,2018-09-04,2018-10-01
WOI,2018-10-01,2018-10-02
Steady_State,2018-10-02,2018-10-04
WOI,2018-10-04,2018-10-05
Steady_State,2018-10-05,2018-10-10
WOI,2018-10-10,2018-10-15
Steady_State,2018-10-15,2018-10-16
WOI,2018-10-16,2018-10-17
Steady_State,2018-10-17,2018-10-18
WOI,2018-10-18,2018-10-23
Steady_State,2018-10-23,2018-10-24
WOI,2018-10-24,2018-11-02
Steady_State,2018-11-02,2018-11-05
WOI,2018-11-05,2018-11-06
Steady_State,2018-11-06,2018-11-07
WOI,2018-11-07,2018-11-08
Steady_State,2018-11-08,2018-11-09
WOI,2018-11-09,2018-11-21
Steady_State,2018-11-21,2018-11-22
Inflation,2018-11-22,2018-11-23
WOI,2018-11-23,2018-11-27
Steady_State,2018-11-27,2018-11-28
WOI,2018-11-28,2018-11-29
Steady_State,2018-11-29,2018-12-03
WOI,2018-12-03,2018-12-05
Inflation,2018-12-05,2018-12-06
WOI,2018-12-06,2018-12-11
Steady_State,2018-12-11,2018-12-13
WOI,2018-12-13,2018-12-20
Crisis,2018-12-20,2018-12-21
WOI,2018-12-21,2018-12-25
Inflation,2018-12-25,2018-12-26
Crisis,2018-12-26,2018-12-27
Steady_State,2018-12-27,2019-01-01
Inflation,2019-01-01,2019-01-02
Crisis,2019-01-02,2019-01-03
WOI,2019-01-03,2019-01-10
Steady_State,2019-01-10,2019-01-14
WOI,2019-01-14,2019-01-16
Steady_State,2019-01-16,2019-01-18
WOI,2019-01-18,2019-01-21
Inflation,2019-01-21,2019-01-22
WOI,2019-01-22,2019-01-23
Steady_State,2019-01-23,2019-01-25
WOI,2019-01-25,2019-01-29
Steady_State,2019-01-29,2019-01-30
WOI,2019-01-30,2019-02-01
Steady_State,2019-02-01,2019-02-05
WOI,2019-02-05,2019-02-06
Steady_State,2019-02-06,2019-02-07
WOI,2019-02-07,2019-02-08
Inflation,2019-02-08,2019-02-11
Steady_State,2019-02-11,2019-02-12
WOI,2019-02-12,2019-02-13
Steady_State,2019-02-13,2019-02-15
WOI,2019-02-15,2019-02-18
Inflation,2019-02-18,2019-02-19
Steady_State,2019-02-19,2019-02-25
WOI,2019-02-25,2019-02-26
Steady_State,2019-02-26,2019-03-22
WOI,2019-03-22,2019-03-25
Steady_State,2019-03-25,2019-04-19
Inflation,2019-04-19,2019-04-22
Steady_State,2019-04-22,2019-05-07
WOI,2019-05-07,2019-05-08
Steady_State,2019-05-08,2019-05-13
WOI,2019-05-13,2019-05-15
Steady_State,2019-05-15,2019-05-17
WOI,2019-05-17,2019-05-20
Steady_State,2019-05-20,2019-05-23
WOI,2019-05-23,2019-05-24
Steady_State,2019-05-24,2019-05-27
Inflation,2019-05-27,2019-05-28
Steady_State,2019-05-28,2019-05-29
WOI,2019-05-29,2019-05-30
Steady_State,2019-05-30,2019-05-31
WOI,2019-05-31,2019-06-06
Steady_State,2019-06-06,2019-06-07
WOI,2019-06-07,2019-06-10
Steady_State,2019-06-10,2019-06-18
WOI,2019-06-18,2019-06-19
Steady_State,2019-06-19,2019-06-20
WOI,2019-06-20,2019-06-21
Steady_State,2019-06-21,2019-07-04
Inflation,2019-07-04,2019-07-05
Steady_State,2019-07-05,2019-08-01
WOI,2019-08-01,2019-08-07
Steady_State,2019-08-07,2019-08-08
WOI,2019-08-08,2019-08-09
Steady_State,2019-08-09,2019-08-12
WOI,2019-08-12,2019-08-15
Steady_State,2019-08-15,2019-08-23
WOI,2019-08-23,2019-08-26
Steady_State,2019-08-26,2019-09-02
Inflation,2019-09-02,2019-09-03
Steady_State,2019-09-03,2019-09-04
WOI,2019-09-04,2019-09-06
Steady_State,2019-09-06,2019-09-09
WOI,2019-09-09,2019-09-10
Steady_State,2019-09-10,2019-09-11
WOI,2019-09-11,2019-09-12
Steady_State,2019-09-12,2019-09-16
WOI,2019-09-16,2019-09-17
Steady_State,2019-09-17,2019-10-01
WOI,2019-10-01,2019-10-07
Steady_State,2019-10-07,2019-10-08
WOI,2019-10-08,2019-10-09
Steady_State,2019-10-09,2019-10-11
WOI,2019-10-11,2019-10-14
Steady_State,2019-10-14,2019-10-15
WOI,2019-10-15,2019-10-16
Steady_State,2019-10-16,2019-11-28
Inflation,2019-11-28,2019-11-29
Steady_State,2019-11-29,2019-12-13
WOI,2019-12-13,2019-12-16
Steady_State,2019-12-16,2019-12-25
Inflation,2019-12-25,2019-12-26
Steady_State,2019-12-26,2020-01-01
Inflation,2020-01-01,2020-01-02
WOI,2020-01-02,2020-01-03
Steady_State,2020-01-03,2020-01-08
WOI,2020-01-08,2020-01-09
Steady_State,2020-01-09,2020-01-20
Inflation,2020-01-20,2020-01-21
Steady_State,2020-01-21,2020-01-24
WOI,2020-01-24,2020-01-28
Steady_State,2020-01-28,2020-01-30
WOI,2020-01-30,2020-02-06
Steady_State,2020-02-06,2020-02-17
Inflation,2020-02-17,2020-02-18
Steady_State,2020-02-18,2020-02-24
WOI,2020-02-24,2020-02-27
Crisis,2020-02-27,2020-03-04
WOI,2020-03-04,2020-03-06
Crisis,2020-03-06,2020-04-10
Inflation,2020-04-10,2020-04-13
Crisis,2020-04-13,2020-04-20
WOI,2020-04-20,2020-04-21
Crisis,2020-04-21,2020-04-23
WOI,2020-04-23,2020-04-27
Crisis,2020-04-27,2020-04-28
WOI,2020-04-28,2020-04-29
Crisis,2020-04-29,2020-05-01
WOI,2020-05-01,2020-05-07
Steady_State,2020-05-07,2020-05-08
WOI,2020-05-08,2020-05-11
Crisis,2020-05-11,2020-05-12
WOI,2020-05-12,2020-05-18
Crisis,2020-05-18,2020-05-19
WOI,2020-05-19,2020-05-25
Inflation,2020-05-25,2020-05-26
Crisis,2020-05-26,2020-05-29
WOI,2020-05-29,2020-06-05
Crisis,2020-06-05,2020-06-08
WOI,2020-06-08,2020-06-10
Crisis,2020-06-10,2020-06-12
WOI,2020-06-12,2020-06-16
Crisis,2020-06-16,2020-06-17
WOI,2020-06-17,2020-06-18
Steady_State,2020-06-18,2020-06-19
WOI,2020-06-19,2020-07-03
Inflation,2020-07-03,2020-07-06
WOI,2020-07-06,2020-07-08
Steady_State,2020-07-08,2020-07-09
WOI,2020-07-09,2020-07-29
Steady_State,2020-07-29,2020-07-31
WOI,2020-07-31,2020-08-04
Steady_State,2020-08-04,2020-08-07
WOI,2020-08-07,2020-08-19
Steady_State,2020-08-19,2020-08-20
WOI,2020-08-20,2020-08-28
Steady_State,2020-08-28,2020-08-31
WOI,2020-08-31,2020-09-01
Steady_State,2020-09-01,2020-09-02
WOI,2020-09-02,2020-09-03
Crisis,2020-09-03,2020-09-04
WOI,2020-09-04,2020-09-07
Inflation,2020-09-07,2020-09-08
Crisis,2020-09-08,2020-09-09
WOI,2020-09-09,2020-09-11
Steady_State,2020-09-11,2020-09-14
WOI,2020-09-14,2020-09-15
Steady_State,2020-09-15,2020-09-16
WOI,2020-09-16,2020-09-17
Steady_State,2020-09-17,2020-09-18
WOI,2020-09-18,2020-09-29
Steady_State,2020-09-29,2020-10-02
WOI,2020-10-02,2020-10-07
Steady_State,2020-10-07,2020-10-09
WOI,2020-10-09,2020-10-14
Steady_State,2020-10-14,2020-10-15
WOI,2020-10-15,2020-10-16
Steady_State,2020-10-16,2020-10-19
WOI,2020-10-19,2020-10-20
Steady_State,2020-10-20,2020-10-22
WOI,2020-10-22,2020-10-23
Steady_State,2020-10-23,2020-10-26
WOI,2020-10-26,2020-11-04
Crisis,2020-11-04,2020-11-05
WOI,2020-11-05,2020-11-09
Crisis,2020-11-09,2020-11-10
WOI,2020-11-10,2020-11-12
Steady_State,2020-11-12,2020-11-13
WOI,2020-11-13,2020-11-17
Steady_State,2020-11-17,2020-11-18
WOI,2020-11-18,2020-11-19
Steady_State,2020-11-19,2020-11-23
WOI,2020-11-23,2020-11-25
Steady_State,2020-11-25,2020-11-26
Inflation,2020-11-26,2020-11-27
WOI,2020-11-27,2020-12-02
Steady_State,2020-12-02,2020-12-09
WOI,2020-12-09,2020-12-11
Steady_State,2020-12-11,2020-12-15
WOI,2020-12-15,2020-12-16
Steady_State,2020-12-16,2020-12-18
WOI,2020-12-18,2020-12-21
Steady_State,2020-12-21,2020-12-23
WOI,2020-12-23,2020-12-24
Steady_State,2020-12-24,2020-12-25
Inflation,2020-12-25,2020-12-28
WOI,2020-12-28,2020-12-29
Steady_State,2020-12-29,2021-01-01
Inflation,2021-01-01,2021-01-04
Steady_State,2021-01-04,2021-01-05
WOI,2021-01-05,2021-01-06
Crisis,2021-01-06,2021-01-07
WOI,2021-01-07,2021-01-11
Steady_State,2021-01-11,2021-01-14
WOI,2021-01-14,2021-01-18
Inflation,2021-01-18,2021-01-19
Steady_State,2021-01-19,2021-01-21
WOI,2021-01-21,2021-01-28
Crisis,2021-01-28,2021-01-29
WOI,2021-01-29,2021-02-03
Steady_State,2021-02-03,2021-02-08
WOI,2021-02-08,2021-02-09
Steady_State,2021-02-09,2021-02-15
Inflation,2021-02-15,2021-02-16
WOI,2021-02-16,2021-02-17
Steady_State,2021-02-17,2021-02-18
WOI,2021-02-18,2021-02-25
Crisis,2021-02-25,2021-03-01
WOI,2021-03-01,2021-03-08
Crisis,2021-03-08,2021-03-09
WOI,2021-03-09,2021-03-12
Steady_State,2021-03-12,2021-03-18
Crisis,2021-03-18,2021-03-19
WOI,2021-03-19,2021-04-02
Inflation,2021-04-02,2021-04-05
WOI,2021-04-05,2021-04-06
Steady_State,2021-04-06,2021-04-13
WOI,2021-04-13,2021-04-16
Steady_State,2021-04-16,2021-04-20
WOI,2021-04-20,2021-04-21
Steady_State,2021-04-21,2021-04-23
WOI,2021-04-23,2021-04-27
Steady_State,2021-04-27,2021-05-03
WOI,2021-05-03,2021-05-05
Steady_State,2021-05-05,2021-05-06
WOI,2021-05-06,2021-05-07
Steady_State,2021-05-07,2021-05-10
WOI,2021-05-10,2021-05-17
Steady_State,2021-05-17,2021-05-18
WOI,2021-05-18,2021-05-21
Steady_State,2021-05-21,2021-05-31
Inflation,2021-05-31,2021-06-01
WOI,2021-06-01,2021-06-02
Steady_State,2021-06-02,2021-06-07
WOI,2021-06-07,2021-06-08
Steady_State,2021-06-08,2021-06-10
WOI,2021-06-10,2021-06-11
Steady_State,2021-06-11,2021-06-14
WOI,2021-06-14,2021-06-15
Steady_State,2021-06-15,2021-06-16
WOI,2021-06-16,2021-06-22
Steady_State,2021-06-22,2021-06-29
Inflation,2021-06-29,2021-06-30
WOI,2021-06-30,2021-07-01
Steady_State,2021-07-01,2021-07-05
Inflation,2021-07-05,2021-07-06
WOI,2021-07-06,2021-07-08
Steady_State,2021-07-08,2021-07-09
WOI,2021-07-09,2021-07-12
Steady_State,2021-07-12,2021-07-14
