date,state,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
1988-07-01,3,1.7137932089997276e-05,0.0004707281673122114,5.1377277743853015e-08,0.998287216992979,0.0012248655302594484,1.5794685358834542e-13
1988-08-01,3,1.9716787040852377e-05,0.0012018011062772305,2.0692430071367732e-06,0.9948233556636586,0.0039530572000430406,1.4605375535798514e-14
1988-09-01,3,2.480540521189774e-05,0.004582837944581241,8.140793395204728e-07,0.9930998414110296,0.00229170115840216,1.3244213411013714e-12
1988-10-01,3,8.198765432039139e-06,0.0016222221121341626,5.391984761986471e-07,0.9903201205558932,0.008048919367643645,4.627541597641471e-13
1988-11-01,3,8.598725715782794e-05,0.00441631917489707,3.5705104610810836e-05,0.9735725446349455,0.021889443828291326,2.6002945233148156e-18
1988-12-01,3,2.350743492977359e-05,0.005471131821340012,2.8857691330125252e-05,0.9541031643674736,0.0403733386848723,2.2379807863803996e-14
1989-01-01,3,1.037929537221779e-05,0.0019868723509505557,1.364496997664467e-06,0.985488834118949,0.012512549735009253,2.6782886482300976e-12
1989-02-01,3,9.003266204179819e-06,0.0009267737702325862,1.962199690911412e-05,0.981934639923781,0.01710996104283109,9.234841079482641e-16
1989-03-01,4,4.18166645710235e-06,0.0011460706320363268,5.119962683145927e-05,0.8093775865645024,0.1894209615101713,1.5763848798982463e-16
1989-04-01,4,5.4505406900352295e-06,0.001534320998528945,0.00018745675047277408,0.18351164357751718,0.8147611281326783,1.434816747910507e-21
1989-05-01,4,1.1348437288090771e-07,0.00011951791472904904,0.0021302289044885514,0.0045758937564312945,0.9931742459399686,2.461028706581981e-19
1989-06-01,4,5.955700659713536e-09,2.4460010696696133e-06,0.001542066257892839,0.0002502057532789794,0.9982052760320139,8.423157235266145e-30
1989-07-01,4,1.5202392307546824e-09,1.404309182950009e-06,0.0007994763022468404,0.0036495956321473005,0.9955495222362557,1.7646812805582059e-22
1989-08-01,4,2.780399728108634e-10,5.670009097873178e-08,0.006284307816833124,4.745899182577804e-05,0.9936681762131041,2.4902128081383465e-28
1989-09-01,4,4.420106356923778e-10,1.0714727152231603e-07,0.001502472018893559,0.02990972307159865,0.9685876973202783,1.1878263786017309e-18
1989-10-01,4,2.582602543580778e-07,5.295061086141714e-05,0.003858337409790701,0.0039034421888710503,0.9921850115301128,4.301889488192558e-24
1989-11-01,4,7.086417609162814e-09,3.163386929998033e-06,0.000707747492383072,0.015444763465811024,0.9838443185683897,2.357717606981862e-17
1989-12-01,3,2.6601774417006803e-07,7.403453083028255e-05,0.0005086262955329649,0.05413471658407095,0.9452823565717365,5.27757351745627e-17
1990-01-01,3,0.0007846782854968701,0.017505435189186992,0.06786955842616747,0.7254796000169921,0.1883607280809758,1.1967963913016066e-12
1990-02-01,3,1.0584742988674981e-05,0.0009419416822028055,2.8751006069790486e-05,0.9868458478003489,0.012172873355649039,1.4126516097824288e-09
1990-03-01,3,7.91697065072325e-06,0.0013725630461704234,8.05752288341322e-06,0.9859348162705347,0.012676646189614083,1.2765533118909314e-13
1990-04-01,3,0.00010100774768091335,0.013889605147809637,0.00018562432688130377,0.980635799766667,0.00518796301063113,3.16267978537537e-13
1990-05-01,3,6.37763993863443e-05,0.07377132301254477,9.267146741490112e-06,0.8689124371971367,0.057243196244127624,9.563717527533777e-16
1990-06-01,3,1.0643209686428146e-05,0.004509507043410202,3.6142448342387054e-05,0.971579846978355,0.023863860318859485,1.2770108634482607e-12
1990-07-01,3,2.3748026940769206e-05,0.013090908327827869,0.00023191492796413693,0.7932501870465298,0.1934032416708198,2.5691212671498486e-17
1990-08-01,1,0.00013284557843068416,0.9351513917891832,0.05291094833434387,0.004384027068963227,0.00742078722905873,2.795776305706699e-18
1990-09-01,1,2.810344664563993e-05,0.9994887265006543,0.00036518257054741576,5.258586388019899e-05,6.540161837155733e-05,1.3850034670361707e-18
1990-10-01,1,0.0006892031365342057,0.9850305371093373,5.369072875570301e-06,0.014272243004570985,2.6476760309543446e-06,5.69896303793377e-13
1990-11-01,1,0.0010032753220743469,0.950017519488575,1.9268701834385823e-09,0.048978218835114905,9.840888083536251e-07,3.3852275560991496e-10
1990-12-01,1,0.001057173739984888,0.8219712692562376,4.774041109602095e-09,0.17591107661189048,0.0010604756177972718,8.069987924990638e-17
1991-01-01,1,0.004899376552760212,0.9886854382511042,4.0830955203568426e-08,0.006414355676502784,7.885260252800243e-07,1.6265879261052633e-10
1991-02-01,3,0.00033614502552132164,0.17548325608701268,3.4564213135527266e-11,0.8241583327026099,2.2242333298018164e-05,2.3817077763926305e-08
1991-03-01,3,3.734249846948692e-05,0.004662109983101954,1.4825775442371367e-10,0.9949378617918931,0.0003626848493659001,7.289862454528229e-10
1991-04-01,3,1.5810318537919802e-05,0.001444469663125213,2.5419225914064153e-08,0.9969859972468348,0.0015536973497464156,2.5274996917523914e-12
1991-05-01,3,1.665577523162697e-05,0.0005844898677091956,7.339129760280104e-09,0.9991674312096331,0.00023141541431241804,3.9393955791430637e-10
1991-06-01,3,0.0005302209918720022,0.0030890611094610203,5.137340773900118e-09,0.9963427014558766,3.794264529182953e-05,6.86601689896743e-08
1991-07-01,3,1.569169887992263e-05,0.0010984234607693732,2.044832905306596e-10,0.9983309891555,0.0005548941928205199,1.287455295858077e-09
1991-08-01,3,2.76085419869176e-05,0.0009741609320713357,3.6666071399771302e-09,0.9982201280382013,0.0007780988209491677,2.864757775991245e-13
1991-09-01,3,3.101658566691417e-05,0.001692520487502304,2.0657724607745935e-08,0.9978423590093017,0.000434083254310752,5.5163799825359215e-12
1991-10-01,3,2.9489150162266168e-05,0.0012554884591885402,2.037975458514253e-09,0.9983978336226432,0.00031718671999840926,1.0112823548261721e-11
1991-11-01,3,0.002007301707700052,0.008800093133531136,1.696567785095033e-08,0.9890435324873295,0.00014905569265023344,1.3054884343002314e-11
1991-12-01,1,0.02699958894956959,0.920440170385664,1.2834421354397283e-08,0.0522880840298134,0.0002721438006004314,5.591339871953748e-16
1992-01-01,3,0.0015476727465156901,0.07789546719616766,5.141821107741121e-09,0.9205062617408378,2.573268936668225e-05,2.486048522333044e-05
1992-02-01,3,0.00013305305009202593,0.0009939790513981508,1.2625437333334327e-11,0.9988231909700389,2.299633737091284e-05,2.6780578484354563e-05
1992-03-01,3,7.653221857530479e-05,0.0004782097615032893,8.29308925579516e-11,0.9994014069606183,4.3698284324286677e-05,1.5269204491465628e-07
1992-04-01,3,0.00042170703741806334,0.002186804838070828,8.468322440557651e-11,0.997322804154287,6.867251092684976e-05,1.1374603170751157e-08
1992-05-01,3,0.00013861093662258264,0.0005518724781608898,2.2533550194297588e-11,0.9992757856200786,3.2398930274387976e-05,1.3320123355695802e-06
1992-06-01,3,0.0002390072472592359,0.0008154755575716403,5.353964701200051e-11,0.9989105008995242,3.492067284283632e-05,9.556931718233655e-08
1992-07-01,3,0.0004670889947288613,0.0015682482318033176,4.509375937224433e-11,0.9978252758629902,0.00013938666089206327,2.045090809154555e-10
1992-08-01,3,0.006448445304232647,0.008026417220996515,3.2190356080612166e-10,0.9854498851385778,2.491719856923455e-05,5.033481561091731e-05
1992-09-01,3,0.003004327239656644,0.0027131249406769616,4.182557419994527e-11,0.9941777894681422,0.00010473386675457258,2.4442993009545006e-08
1992-10-01,3,0.002562001582633104,0.0006185668404996428,2.5937235911113893e-10,0.9967810270698624,3.808269832527442e-05,3.2154934071859015e-07
1992-11-01,3,0.0007120233968880291,0.0005121604696650657,7.266203838435705e-12,0.9987523098891312,1.91484433069603e-05,4.357793763532888e-06
1992-12-01,3,0.00012577359498679446,0.0005085480362798348,6.1259857533559576e-12,0.9993337022306653,3.115122151971965e-05,8.249104514546538e-07
1993-01-01,3,0.001434248153895967,0.017865932763498862,1.3502116876514392e-10,0.9806395248832303,5.9850320492808126e-05,4.437439107764629e-07
1993-02-01,3,0.0007105157323639467,0.002707603256087388,3.646500373516504e-11,0.9964948535808429,3.200891533355869e-05,5.501847888899507e-05
1993-03-01,3,0.00015564687096700116,0.0005370577403506427,8.059695129541724e-12,0.9992560002449005,2.4848359629138596e-05,2.6446775982321436e-05
1993-04-01,3,0.0019403125811229543,0.019748766595889443,4.904703335012478e-10,0.9782527202163057,2.93218734852043e-05,2.887824265217296e-05
1993-05-01,3,0.0010130429380334814,0.0006414948545638957,1.8503192350957184e-11,0.9983081581159032,2.0204137157247885e-05,1.709993592290119e-05
1993-06-01,3,0.00034228492369307346,0.000696256037514121,1.0772711074263963e-11,0.9988984734948848,1.8156740761434408e-05,4.4828792359494686e-05
1993-07-01,3,0.00024250127839472372,0.0006160977069927889,1.1477090283141879e-11,0.99904497162158,1.1582258933706476e-05,8.484712254540802e-05
1993-08-01,3,0.00017617182319265727,0.0006996764422628973,8.164802575176896e-13,0.9990872469572154,2.0188305303710814e-05,1.6716471224773022e-05
1993-09-01,3,0.0001605236460352074,0.0003298878591430418,5.828560297349469e-12,0.9994832034714346,1.4496893334215178e-05,1.1888124117699427e-05
1993-10-01,3,0.00045494416461847455,0.00037088206743965754,4.064330368341559e-12,0.9990900789410819,1.1359465093259274e-05,7.273535778349574e-05
1993-11-01,3,0.02347584875830515,0.0083031689151389,7.075707054926795e-11,0.9670923480596574,7.255770912740626e-06,0.001121378425204438
1993-12-01,3,0.0022430725901683136,0.0004907906954631883,1.5640262855339858e-12,0.9934139627395624,1.2673929137169129e-05,0.0038395000440458187
1994-01-01,3,0.0004404569838702393,0.0032125011671946153,2.2106819992564272e-12,0.9961646928231914,3.707703230210511e-05,0.0001452719913410293
1994-02-01,3,0.03483934199015524,0.004088228885555839,5.865011248304757e-10,0.9610374596918227,3.466770670301201e-05,3.011393705133121e-07
1994-03-01,3,0.029135927968190714,0.0027745286222193577,5.026273119967904e-10,0.9680298172963774,1.561604138377085e-05,4.410956930838399e-05
1994-04-01,3,0.003917446705446077,0.0008501341943636351,5.545726723811742e-11,0.995136922216186,9.548696571125238e-05,9.862866186573112e-09
1994-05-01,3,0.00011533968954117015,0.00023731000992424067,1.0698451500134729e-10,0.9995893934146652,5.778979430816894e-05,1.669846215278559e-07
1994-06-01,3,0.00022135245601171089,0.0006289180941510814,8.213347022046592e-11,0.9991325180068622,1.593702225242917e-05,1.2743384979411356e-06
1994-07-01,3,0.00019721096278444396,0.0008080277068816509,2.686175995116809e-12,0.9989571355791667,3.6278395710942774e-05,1.3473527046143064e-06
1994-08-01,3,0.0007690703812426648,0.0034762585219884823,1.5348975823391676e-10,0.9957241323115477,3.0239818334962124e-05,2.9881331583429984e-07
1994-09-01,3,0.00010436302945460022,0.0006180314709893129,4.954716172211279e-10,0.9991434935733126,0.00013410706459895778,4.366275694152326e-09
1994-10-01,3,9.64931264742855e-05,0.0012440601105640318,4.1158295191621285e-10,0.9984734706408791,0.0001859747885663181,9.21984415085633e-10
1994-11-01,3,0.016098728978403,0.01836943435656476,1.6154545187861127e-07,0.9651938599183227,0.00033781520111896967,1.5720931444911553e-13
1994-12-01,3,0.0002305812074230434,0.002272191271727515,4.2196065261381705e-09,0.9973527640173213,0.00014425230339207667,2.0698044456513825e-07
1995-01-01,3,0.00021658352389598392,0.005174047873059972,1.1298904947713325e-08,0.9902760134180076,0.004333343696502536,1.8956058825333127e-10
1995-02-01,3,5.175626753948192e-05,0.001192224914905305,6.760487059896949e-09,0.9982825637507667,0.0004734480984144458,2.0798859240112688e-10
1995-03-01,3,7.717225447044506e-06,0.0002532949045598005,1.1964366879797834e-09,0.9995620829819784,0.00017690278228384853,9.093996413346204e-10
1995-04-01,3,1.266467282476334e-05,0.00041269120963795296,3.2605793598370305e-10,0.9993511407355562,0.00022350297065318938,8.53528537019827e-11
1995-05-01,3,4.1862253754834846e-05,0.004223412456131415,4.237250032764047e-08,0.9808623342628711,0.014872348654703525,7.471853973851231e-16
1995-06-01,3,1.607065031206916e-05,0.0005414944547400043,1.0315014924618107e-07,0.9988986760933577,0.000543655429688054,2.2177624606911453e-10
1995-07-01,3,8.107102022468395e-06,0.000283270789981084,1.1712272192505813e-09,0.9994624952095451,0.00024612550296276815,2.2415701235797012e-10
1995-08-01,3,8.108768242299838e-06,0.00046557896285988684,2.440483100171345e-09,0.9992127708946078,0.0003135388960141827,3.772706624322216e-11
1995-09-01,3,1.212733355061424e-05,0.00031972854745793497,7.229946419541365e-10,0.9994687856188653,0.00019935747695022074,3.00171005676817e-10
1995-10-01,3,6.032198249117568e-05,0.0017636114780249991,4.592689373965416e-09,0.9978557940998124,0.00032026760880338363,2.3812844970656683e-10
1995-11-01,3,3.432433322737666e-05,0.0011850794707751588,2.4319853295640474e-10,0.9986045189546479,0.0001760756810014245,1.3170430542292832e-09
1995-12-01,3,5.036089223251455e-05,0.007043267226420796,1.117782912863996e-08,0.9906098666097175,0.002296494093561193,3.1695601783443795e-13
1996-01-01,3,2.6954206499169096e-05,0.0009359419607976923,1.0953790198655121e-08,0.9987882267753919,0.00024886536662036755,7.368924948318447e-10
1996-02-01,3,5.412516642060356e-05,0.00043017394878309213,2.6933551244156796e-09,0.9992919694582092,0.0002237283386453361,3.9453077881596653e-10
1996-03-01,3,3.3024487898520604e-05,0.00042266548600797504,7.144715271095335e-10,0.999393289979826,0.00015101797694909975,1.354864071339703e-09
1996-04-01,3,8.808202580765213e-06,0.00024319763911533277,7.262019312988862e-10,0.9995281102845617,0.000219882901256777,2.462820594474653e-10
1996-05-01,3,1.635940004035767e-05,0.00027698058931022797,1.0007723036491862e-09,0.9995766697013561,0.00012998845737314092,8.512357730051076e-10
1996-06-01,3,0.00024939366340186604,0.0030791532011224232,6.197406155553256e-10,0.9965687256535549,0.00010271401839077963,1.2843856307921404e-08
1996-07-01,3,0.005583670660430826,0.027122144181140253,1.3325494988890027e-08,0.9672532318947741,3.91214353635918e-05,1.81850257293003e-06
1996-08-01,3,2.4272530514968392e-05,0.0004470950083309995,4.089574416549791e-11,0.999428998492152,9.919084782604402e-05,4.4308018852908104e-07
1996-09-01,3,3.446403587397529e-05,0.0013676464071810874,3.084894110037568e-10,0.9980600539021618,0.0005378353246067205,2.1839762755392706e-11
1996-10-01,3,4.662249341186462e-05,0.0010919486230385879,4.081332739086182e-09,0.9983255635141162,0.0005358608022045896,4.85904369237021e-10
1996-11-01,3,0.00010784025100806114,0.004920606285113738,9.753348754098832e-10,0.99461214376153,0.0003594076948809058,1.0321680866710682e-09
1996-12-01,3,1.886098490979715e-05,0.00035714147327920093,4.3652740162608896e-09,0.9995184678283241,0.00010552003671794218,5.311644001360798e-09
1997-01-01,3,3.647478172986267e-05,0.001268031417360181,1.7164675444091286e-09,0.9983160702440973,0.00037942133123221636,5.090071030582667e-10
1997-02-01,3,0.0004422356302721748,0.005072244745896241,1.0365978390824017e-08,0.994422310023499,6.285237158696443e-05,3.4686286562234013e-07
1997-03-01,3,0.00010105899735349656,0.0015284222650618323,2.732432827891883e-09,0.9982547902998351,0.00011572120840183225,4.49695475658566e-09
1997-04-01,3,0.000153542764824437,0.007090498218335369,8.401992625257854e-10,0.9925818851845676,0.00017406328951906656,9.70248156966312e-09
1997-05-01,3,7.009795865531071e-05,0.00633037953936538,1.6039560060410502e-09,0.9926529878562298,0.0009465329356196473,1.0639865591033722e-10
1997-06-01,3,0.00019488032671893105,0.005115744691960483,5.799920942968982e-09,0.9945630293590993,0.0001262358505615757,1.0397170485368868e-07
1997-07-01,3,4.9768431749741524e-05,0.0037081117230586807,1.595567472429098e-10,0.9956203383955236,0.000621780572870432,7.170239530041173e-10
1997-08-01,3,5.121911746818975e-05,0.0009867947365996904,9.461694745698668e-09,0.9989017151367049,6.025723141192395e-05,4.316208199002559e-09
1997-09-01,3,0.00012501664330813282,0.028612206133316158,8.54667738396715e-09,0.9683777935089195,0.0028849750937581862,7.407760230170872e-11
1997-10-01,3,0.00013696063056361458,0.005856982404214851,1.14519528338013e-07,0.993331947393154,0.0006739926324782667,2.4201460368458775e-09
1997-11-01,3,0.002030091498605438,0.012642553207025568,2.35507241295925e-08,0.9852503941016729,7.65650355732674e-05,3.7260652076082747e-07
1997-12-01,3,0.00012518339307306825,0.009649985220885489,6.290217396180793e-09,0.9898903185582585,0.000334194471196075,3.1206623779290825e-07
1998-01-01,3,8.032649043446156e-05,0.0014690269285296156,1.444630275107218e-09,0.9983440047390046,0.00010663892623015715,1.4711887861671544e-09
1998-02-01,3,0.00011155745845304673,0.0018529726694199802,2.4181634148864984e-10,0.997955332548459,8.011565068998457e-05,2.143124512394009e-08
1998-03-01,3,2.4610177091367527e-05,0.0006802946970503856,2.198582268099761e-10,0.9990071111463603,0.00028797932589961123,4.433669302358807e-09
1998-04-01,3,1.579193644641022e-05,0.0005262271400093381,2.0364364733246707e-09,0.999339670724765,0.00011830627193035522,1.8902953981895756e-09
1998-05-01,3,0.00012578476449930852,0.0007498654913748242,6.602223061902844e-10,0.9990893516171403,3.4958291569756714e-05,3.9175021117589285e-08
1998-06-01,3,3.763898395803386e-05,0.0005173595610543172,2.536879497877726e-11,0.9993984827598028,4.6461838682159556e-05,5.68310648114717e-08
1998-07-01,3,0.0012226600675069993,0.0031151301596037424,5.823841604439486e-10,0.995644391756114,1.7059289663596895e-05,7.581445125028836e-07
1998-08-01,1,0.12660647634261546,0.8733601786719178,5.2983351430517406e-09,3.323579207426845e-05,1.0389442569089363e-07,5.44780717194409e-13
1998-09-01,1,0.003505131948864585,0.9957948071096445,2.547736898211725e-14,0.0007000591653116959,1.776186845638485e-09,7.252276393552925e-15
1998-10-01,1,0.010867440916412747,0.9878927556641354,9.390724181313873e-17,0.0012380394097077792,1.071021704674564e-10,1.7639025594897473e-06
1998-11-01,1,0.1048391910006319,0.8388690485339835,7.418928913794352e-16,0.056278060792020954,9.056938530758777e-09,1.3690616245957668e-05
1998-12-01,3,0.011594934852735838,0.23290722838546454,9.890210377909635e-15,0.7550558016696179,7.997212447128237e-06,0.0004340378798538643
1999-01-01,3,0.004001919635560444,0.10802461915842063,1.9844773303929382e-12,0.8877850688990157,1.5359249097614344e-05,0.00017303305605687207
1999-02-01,3,0.0011003662936930243,0.005277628494204234,4.134591583061096e-10,0.9935944229085831,2.669123763420858e-05,8.9065244627223e-07
1999-03-01,1,0.000905439693474934,0.9989809514995468,2.4863818678527637e-13,0.00011348331751499936,1.2548494997683314e-07,4.184482578894918e-12
1999-04-01,3,0.0007471472421728829,0.188314947733797,1.5598757464358778e-13,0.8109371038819145,4.126714474501151e-08,7.598749899193889e-07
1999-05-01,3,0.0009626766563609443,0.009524053596606503,3.9411910445925533e-13,0.9894776568420762,2.6067143879630686e-05,9.545760514983003e-06
1999-06-01,3,7.135251846075316e-05,0.002678701880209634,3.463166944446699e-11,0.9970331229719595,0.00021679501836367762,2.7576371016125953e-08
1999-07-01,3,0.00011025034323771911,0.001236262664692215,8.784020677350667e-10,0.9986227052098413,3.073119935450731e-05,4.9704563852988916e-08
1999-08-01,3,0.00023698839185245106,0.0061421804554755354,6.302778369113444e-10,0.9933222214163028,0.0002986086048373228,5.010456239666832e-10
1999-09-01,3,0.0021724064217229643,0.06256275924664154,5.300844680406363e-09,0.935221548390656,4.319375040288473e-05,8.68895791597621e-08
1999-10-01,3,0.0006021883386877953,0.014709823076916158,7.681321095263326e-11,0.9846423602941875,4.486915957059697e-05,7.59053927542024e-07
1999-11-01,1,0.021298476424808952,0.9785991021266528,1.6766156865031372e-13,0.00010241354513970672,5.100466071392892e-09,2.8029613561354335e-09
1999-12-01,1,0.0012459602061429924,0.9987540391885742,2.3838894089629455e-22,5.652057221826229e-10,2.0567037785444593e-17,4.0244594519132624e-11
2000-01-01,1,0.0007392943631823239,0.9947839261267805,2.7427026234859233e-21,0.0044767795094588555,1.939119058836077e-14,5.324761976993613e-13
2000-02-01,1,3.375533958652797e-07,0.9999996624465554,1.5744356781001994e-39,3.47291977506335e-32,1.153792259814416e-34,1.5590461460426638e-31
2000-03-01,1,4.3325027051976256e-05,0.9999566740930234,6.747473948783643e-42,8.800835863184192e-10,7.454204331862028e-43,1.0163882592185483e-17
2000-04-01,1,0.004227651044122539,0.9957655742404204,4.412264366275945e-29,6.7741783220681356e-06,1.0794391814041552e-17,5.370673508406603e-10
2000-05-01,1,0.001316736988624192,0.9897632565342566,2.2832154144056957e-21,0.00892000513968442,9.032808006723799e-10,4.339933248919692e-10
2000-06-01,1,0.00039722369794196923,0.9996027760250729,1.58713026469537e-21,2.770045026622375e-10,1.864422648394314e-13,1.3903479956162431e-15
2000-07-01,1,0.004332196045445531,0.9950182701135725,4.300905545244736e-19,0.0006495210308635321,3.7698753636454525e-16,1.2809951532488352e-08
2000-08-01,1,0.00022527754966996167,0.999580609314576,2.035962054955592e-23,0.00019410981214464064,3.313382449118276e-09,1.0006653625027655e-11
2000-09-01,1,0.0018805688494596211,0.9687958781179289,1.768407473935436e-13,0.029323532422477296,1.711716386788015e-08,3.492893625619042e-09
2000-10-01,1,0.00021395646205403342,0.9997843436045009,2.0906128496668166e-14,1.6993879859683676e-06,4.637467183835273e-10,8.167991133737614e-11
2000-11-01,1,0.00019547467100747984,0.9998045253288168,7.939188432222239e-26,1.5081153034730908e-19,3.0356795853706557e-26,3.501354415347624e-20
