date,state,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
2000-12-01,1,0.001193792390232315,0.916507983134136,1.345503784806745e-28,0.08229822447543184,4.4000287716062285e-22,1.6219045701821077e-14
2001-01-01,1,0.005672339986766689,0.9943276600131125,5.918497279359387e-25,3.791148780450602e-14,4.382335743806563e-17,6.310845333414778e-28
2001-02-01,1,0.006079410969021773,0.9939205890101896,8.254748242010474e-31,1.3237545042714959e-13,1.571650819386293e-29,2.0650563006420824e-11
2001-03-01,1,0.007065822249163484,0.9928967760655388,2.7685999807864754e-31,3.7401684573584414e-05,7.613700527545915e-20,8.067347717895662e-13
2001-04-01,1,0.002116702199919482,0.9929944400599515,1.084639548463586e-24,0.004888825364546005,3.077219694621533e-10,3.206792793112584e-08
2001-05-01,3,0.0060878894823360435,0.38685387342691174,1.2134339650989756e-14,0.6070549812954895,2.76289792670284e-06,4.928973357657016e-07
2001-06-01,3,0.010377528091859628,0.03462007186685459,1.0014519182243645e-11,0.9503276266826571,1.0041929007872872e-05,0.004664731419465579
2001-07-01,0,0.28423387005921,0.7057309329656887,4.068258846610821e-12,0.00993503129812472,1.1689183435690815e-06,9.899675455881689e-05
2001-08-01,0,0.399431596974346,0.5862284829151077,1.5966030178769157e-12,0.012303528286709676,3.47349916088612e-08,0.0020363570872808266
2001-09-01,0,0.9753041947128002,0.02469579965153982,3.3176828682694788e-15,5.582465902530808e-09,5.312940136377565e-11,2.221988261492891e-25
2001-10-01,0,0.9954945349104524,0.0044923887067818465,1.9235618285516804e-19,8.762970145666196e-06,3.1328872483719157e-16,4.313412637065306e-06
2001-11-01,0,0.9959503689092017,0.0024286887482215663,1.946169659004268e-25,2.682494437639443e-07,8.470813281919532e-14,0.0016206740931878844
2001-12-01,0,0.21113322444839377,0.00025246216754123805,1.1927377793403585e-20,0.0004992249084182827,2.477658752731252e-12,0.788115088473095
2002-01-01,0,0.03900545721927179,1.8806152662751644e-05,1.1094857692310608e-20,1.661976594989823e-05,2.1211761789003887e-11,0.9609591168410416
2002-02-01,0,0.9065759003564317,0.0009746000130515005,8.734338109102742e-21,5.240783419803512e-08,5.036509302617046e-15,0.09244944722286876
2002-03-01,0,0.9906197089336416,0.009307768626483552,2.243810511282025e-21,6.794694438601651e-05,1.326010254708753e-12,4.575494146902822e-06
2002-04-01,0,0.9948133368839258,0.005169737348942976,4.1988435208004843e-22,4.462769640021979e-09,2.11729201267559e-14,1.6921304567208845e-05
2002-05-01,0,0.38136711762949865,0.00040086971744342323,8.342134226283806e-22,2.094564818505759e-05,1.3127641992944078e-15,0.6182110670047537
2002-06-01,0,0.982471771061573,0.0016141219975703653,1.9662102485137298e-23,2.9353665660383663e-06,6.588691001434273e-13,0.015911171573776986
2002-07-01,0,0.9990302528204854,0.0009657316820980661,4.630978980861222e-19,5.94604354983003e-08,5.338388648957637e-13,3.956036291979499e-06
2002-08-01,0,0.39296676201521663,0.0008771133198769442,4.11234222016306e-20,0.00018855815035404418,4.970757569409961e-13,0.6059675665140251
2002-09-01,0,0.9962298685466626,0.002870182806390249,4.800957662687668e-20,2.0876839587169287e-06,6.442680261020775e-12,0.00089786095659417
2002-10-01,0,0.9892798868815339,0.0013573651680373617,4.953481827368308e-23,1.4603265773042648e-08,2.0049174385774675e-16,0.009362733347055782
2002-11-01,0,0.9954074887698893,0.004592319255891818,8.352997717868628e-35,5.968593757670133e-18,5.517659158058801e-28,1.9197412420955626e-07
2002-12-01,0,0.9974997271058471,0.0024964924505070443,5.932741423604012e-39,3.537976069246696e-11,2.2943056213806145e-29,3.78040836740528e-06
2003-01-01,0,0.6519318804481323,0.0015491324071586442,2.9808629042603877e-30,0.0002353860617508024,8.131425859324122e-17,0.34628360108283246
2003-02-01,0,0.48779879263332904,0.001085482091212409,1.5809319600050952e-23,0.00048603696222629844,5.22871722928231e-10,0.5106296877902318
2003-03-01,0,0.9702458850961962,3.624235064044362e-05,1.288408197443231e-17,1.2438288534456095e-07,4.737154758960831e-13,0.02971774816996611
2003-04-01,0,0.7655135715824704,0.0009490087760367743,6.555876565426791e-23,9.671137236596196e-08,2.902719697817014e-16,0.23353732293013316
2003-05-01,0,0.9679247760164528,0.02135993603626223,9.233781998001281e-29,2.71134631482098e-08,1.2461311857637843e-17,0.010715260833870822
2003-06-01,5,0.25578659997460435,0.00021843903370887254,3.96824829630666e-25,0.0010562028586875842,5.572105413832263e-14,0.7429387581331173
2003-07-01,5,0.038983293333590685,3.218293656567183e-05,2.61853880495288e-22,0.00011824634006479768,1.352409748453505e-10,0.9608662772544689
2003-08-01,5,0.000946219980238904,5.80516191206377e-07,2.613018118476403e-20,6.300918766480142e-05,4.081778292462662e-12,0.9989901903116017
2003-09-01,5,0.011239145054146825,8.197877814114744e-08,1.1806625991029075e-19,0.0002360917032630334,4.6963177516453114e-11,0.9885246812169005
2003-10-01,5,0.002494715875080135,6.706210467066388e-07,4.150161104759301e-20,0.00019535942757042485,7.288458061104464e-11,0.9973092540032575
2003-11-01,5,0.000554777375070274,3.9601490536927286e-08,1.5185042989663676e-19,0.00012052746308714845,3.017240183644308e-11,0.9993246555301633
2003-12-01,5,0.0023413879001817554,1.4467375258300758e-07,6.618866116162329e-20,0.00027302353065429417,5.8008869727644136e-11,0.9973854438374198
2004-01-01,5,0.00047806397311712603,3.199330461547557e-08,4.631521507609584e-21,1.151181388392513e-05,1.3694056774050117e-12,0.999510392218485
2004-02-01,5,0.003087502398414189,5.186112777969064e-08,1.694783365698929e-21,6.922823759902832e-05,1.1951996645349453e-12,0.9968432175016438
2004-03-01,5,0.000492654473722744,3.147384066538203e-08,1.3742272893795174e-21,3.781677984081785e-05,2.883404554550879e-12,0.9994694972695015
2004-04-01,5,0.48989174100823535,2.264587656685719e-06,1.4918482762005617e-17,0.0015886417268081447,4.953430407842237e-10,0.5085173521818139
2004-05-01,5,0.07219784364998529,3.274733453705768e-05,2.4445080593287788e-18,0.0005445108468557146,8.590506877819289e-10,0.9272248973096289
2004-06-01,5,0.012478502260176947,1.7298670889215604e-06,1.0353066386414816e-17,0.0001890765960703752,1.7063239185735458e-10,0.9873306911061457
2004-07-01,5,0.06534010783475774,2.303840973976157e-05,1.178686512706949e-18,1.0766921540484137e-05,4.9573606772260365e-12,0.934626086828977
2004-08-01,5,0.007959723918424652,2.4248588411277783e-06,6.968414284774031e-20,0.00015943596963381736,6.104065767936535e-12,0.9918784152469309
2004-09-01,5,0.30900592450685255,0.0006338626356840834,4.210848419007121e-18,0.02121182499344672,8.000012550976982e-09,0.6691483798638145
2004-10-01,5,0.029864711827684454,5.567745604195752e-05,9.572321486893194e-17,0.005902083347042756,5.783152737725343e-08,0.9641774695377268
2004-11-01,5,0.16954843749661383,0.00020431048419032035,2.6471261418353215e-13,0.09930203106649775,1.244352647207429e-06,0.7309439765996762
2004-12-01,5,0.011857680008338029,1.9961309900871093e-05,4.6653015490063084e-14,0.0019036599897791408,1.7157484718497734e-08,0.9862186815346035
2005-01-01,5,0.1431076407881001,0.0001313179305916762,3.400563574941195e-14,0.012216246117949709,7.279807317522777e-08,0.8445447223654761
2005-02-01,5,0.22922655076611365,0.0006801421762516797,5.702600451055043e-14,0.09138494285851588,1.203282299736232e-06,0.6787071609166833
2005-03-01,5,0.11201993972215758,0.0014531222392418918,1.850896477345253e-12,0.28302670762639925,3.0092692950435085e-06,0.6034972211409062
2005-04-01,5,0.024896952208977002,8.216724084645187e-05,5.548451570839668e-13,0.013558647871352995,1.6563108446374437e-07,0.9614620670470514
2005-05-01,5,0.0029206989792339186,2.2363594177470252e-05,6.367220557800257e-15,0.013829443609769442,9.568611542196202e-08,0.9832273981306545
2005-06-01,3,0.010993709906216072,0.000113857362010146,1.7774025337362738e-13,0.14796780185216957,2.5175374544809904e-06,0.84092211334187
2005-07-01,3,0.00685648923730594,0.0007098638671065599,2.811066264396205e-12,0.9875772365950579,4.6716236472058675e-05,0.004809694061382349
2005-08-01,3,0.010312145740305123,0.25422821653298616,8.793780956407236e-10,0.7350843323653691,0.00037459900403945224,7.054779595144767e-07
2005-09-01,3,0.0005079753895589457,0.0027017108510059926,3.059673989464225e-10,0.9967350344666135,2.070433760146877e-05,3.4574649191785254e-05
2005-10-01,3,0.1489417459330022,0.027530239393144484,2.066306896284848e-09,0.8234913073509262,2.9070801511435264e-05,7.634454934433905e-06
2005-11-01,3,0.0023244706782623446,0.0006928726944396318,6.2977827154737315e-12,0.995100822252045,1.696809357589646e-05,0.0018648662755553509
2005-12-01,3,7.94406444419854e-05,0.0003662410752472804,9.020392359638953e-12,0.9994786475751225,4.039023826889743e-05,3.528045783353886e-05
2006-01-01,3,5.365094198605808e-05,0.0006838976685078499,3.7897397813790694e-11,0.9990369273101241,0.00022551789837297261,6.143196358046906e-09
2006-02-01,3,0.0008303390093866766,0.0014815628820823987,1.341328951837787e-09,0.9976724997567986,1.3751163228588126e-05,1.845847267164312e-06
2006-03-01,3,3.4291969976899915e-05,0.0005395363588751417,1.1837957481457181e-11,0.9993458938186794,8.017934314214341e-05,9.849745001323755e-08
2006-04-01,3,8.52157182859405e-05,0.001226733941552656,1.2823341600103352e-10,0.9985870078632997,0.00010103494724286323,7.401264363738321e-09
2006-05-01,3,6.76654581835791e-05,0.0007032180240271198,1.2268740127297537e-09,0.9991725650468684,5.653710246981398e-05,1.3141552784649013e-08
2006-06-01,3,3.4351660063016435e-05,0.0003940686641321818,1.3472948519727416e-10,0.9995045080508137,6.705974276518533e-05,1.1747292418653472e-08
2006-07-01,3,5.5036678526411245e-05,0.0008278434697248006,2.248037131904198e-10,0.9989532739115351,0.00016384222356714235,3.491763778937372e-09
2006-08-01,3,0.00014100766838742046,0.0017603608314582689,6.550741549040955e-10,0.9980613092395354,3.7284776172798415e-05,3.682951247999724e-08
2006-09-01,3,0.0003191061832167202,0.0018570115029796234,2.860365766740406e-10,0.9977876576107408,3.6085066977324455e-05,1.393500186884935e-07
2006-10-01,3,1.565972093507879e-05,0.00028809272199375443,3.077490402103524e-11,0.9995973301256603,9.888746255530034e-05,2.993829435924503e-08
2006-11-01,3,2.9214664122280575e-05,0.001226363438011606,2.510181975728631e-10,0.9984803446728112,0.000264076808765232,1.6541456844626585e-10
2006-12-01,3,7.683262800742182e-05,0.0007141753062046566,2.0438102587107556e-09,0.999164800876762,4.412801810828916e-05,6.112698418757105e-08
2007-01-01,3,1.063329636574035e-05,0.00018990123841564315,1.0271899699943717e-10,0.9997121811660116,8.72775297052616e-05,6.6667008496698276e-09
2007-02-01,3,7.365132870393074e-05,0.0014915781245751492,5.104453270060823e-10,0.9982175093815888,0.00021726041821609762,2.3636668508906833e-10
2007-03-01,3,2.0868564372744093e-05,0.0006181806169137439,5.143500738963946e-10,0.9992364852432765,0.0001244627408988102,2.3203648936072785e-09
2007-04-01,3,1.5375866569616392e-05,0.0004168623318420044,3.0814803202397404e-10,0.9993699857692563,0.0001977752037944286,5.205693311492533e-10
2007-05-01,3,0.00014069321021549562,0.0017187575776664921,3.3342922209336495e-09,0.9978536529156715,0.0002868918685048926,1.0934594842483116e-09
2007-06-01,3,4.2790167916395824e-05,0.0007260535904434278,1.0965302187869509e-09,0.9991247261888778,0.00010641491438686816,1.4041833070099772e-08
2007-07-01,3,0.0003295637655095414,0.00807437136552096,9.784104968145374e-09,0.9906317643452057,0.000964290471620743,2.6811639594406544e-10
2007-08-01,3,0.051632104587589454,0.331379656430554,4.208676979805095e-06,0.6051532775252983,0.011830752779713438,2.4739434150297453e-19
2007-09-01,3,0.003438721399631375,0.07339227662490674,7.632339350829042e-09,0.9229227920101548,0.00023920018975676327,7.002143081900803e-06
2007-10-01,3,0.00030716856854335223,0.008810795023911664,1.3433879230226428e-10,0.9907933312151649,8.7511749961334e-05,1.1933080480121183e-06
2007-11-01,0,0.36424336714566413,0.5024999997979545,1.2814239137715674e-07,0.13287171073930698,0.00038479417455533605,1.1225274728168145e-19
2007-12-01,0,0.1756429701810592,0.16798956647463426,1.8191977818991797e-09,0.6494260375185626,2.007932095745431e-05,0.006921344685811522
2008-01-01,0,0.97827619650175,0.02171389592417644,7.407901095289876e-09,2.146685737395106e-07,9.685497810583635e-06,1.3810549968787374e-41
2008-02-01,0,0.9875681244409351,0.012192406831384183,2.731419751025258e-12,0.00019796019844324551,4.376500052455874e-09,4.150415005773191e-05
2008-03-01,0,0.9978547358419328,0.0012608359236741286,3.2635489648129335e-16,5.087354482889299e-06,5.685832673478473e-12,0.0008793408740479669
2008-04-01,0,0.9932951166822014,0.005884190653622267,5.7937679167951365e-18,9.387408298805179e-05,2.0210286179477242e-10,0.0007268183792853371
2008-05-01,0,0.9914935861544751,0.005222517068331263,2.685929625555364e-16,0.0031909590463657066,1.650776651537975e-08,9.29212231053785e-05
2008-06-01,0,0.983795356370728,0.01381828601089311,6.231393426640418e-15,2.846463457580098e-06,7.046607428845796e-11,0.0023835110842422426
2008-07-01,0,0.9996213684138874,4.672792915929035e-05,1.0774970224305835e-19,1.7820400110573076e-08,1.0274576676868188e-16,0.00033188583671909486
2008-08-01,0,0.5924525310484036,0.00014219881568317713,4.1154380718539204e-24,6.497350502902581e-07,6.302967089791859e-15,0.4074046204007451
2008-09-01,0,0.9999910832618392,8.916733318884499e-06,1.6387150280723116e-23,6.334477802730378e-14,2.5335108641237737e-21,4.738789073023036e-12
2008-10-01,0,0.9999999992496669,7.50477134700623e-10,5.496684349140036e-37,5.835257391523331e-32,1.257175994402348e-41,5.135226673186459e-25
2008-11-01,0,0.9999991721900885,8.277940868348526e-07,3.1882678385552074e-46,7.386301635276652e-16,5.402414637314606e-45,1.56377929830575e-11
2008-12-01,0,0.9999885799822532,6.006313641656158e-06,9.824443334719138e-38,1.1790331992208412e-12,2.3603160998846066e-26,5.413703052147036e-06
2009-01-01,0,0.9473953494889291,0.0005730822612071451,5.696323492179578e-33,4.123482417154512e-11,2.0561401197262352e-22,0.0520315682084898
2009-02-01,0,0.9827821525214971,3.321924465162855e-05,2.8024530889802052e-30,4.260171952263388e-08,3.897857191229673e-20,0.01718458563213769
2009-03-01,0,0.5858345511633053,0.000941527173371675,2.8502162504201223e-31,2.761212452357359e-07,4.102945304707755e-16,0.4132236455421033
2009-04-01,0,0.7949169643711835,0.0006813500116312987,9.767404193712755e-27,1.2331316680578703e-07,1.7409960072642703e-16,0.20440156230394066
2009-05-01,0,0.9946935508354879,0.003856451278698668,1.6493929993903515e-26,1.6499728488538078e-07,1.8472994584891963e-16,0.001449832888676753
2009-06-01,5,0.30778241066371065,0.0005061785224315036,5.0215737502718965e-24,7.213666642977512e-06,1.9863720342629184e-14,0.6917041971472826
2009-07-01,5,0.022264541165524676,6.246299833147572e-06,1.3813988967441745e-25,2.377110300050254e-06,1.8089588396496218e-14,0.9777268354242099
2009-08-01,5,0.00124032506114984,9.842607137976316e-08,2.288363450606998e-25,2.6678126619113437e-06,3.701670513658693e-15,0.9987569087003385
2009-09-01,5,0.00027908921394490985,2.0390441074955737e-09,9.445493132978685e-26,6.702185755586304e-06,1.3587719180771849e-14,0.9997142065612495
2009-10-01,5,0.003464793235420296,9.340842842841529e-09,5.997927556310772e-24,1.4883101137899228e-06,1.1721875113342002e-14,0.9965337091133909
2009-11-01,5,0.0008025105083953868,2.33418561602074e-08,2.3517430697021236e-25,8.38962259921734e-06,1.1576605467444899e-14,0.9991890765270622
2009-12-01,5,0.003995282755089894,1.4110287038612125e-08,3.27089546393088e-23,9.971642376040564e-05,1.908013311961699e-12,0.9959049867089907
2010-01-01,5,0.03499887581509158,1.0167697944778963e-07,3.055511585378373e-20,7.405151009531055e-06,3.2060842795455906e-12,0.9649936173539115
2010-02-01,5,0.0007050060675893003,1.3088331797312085e-07,6.402005315501953e-23,1.212365486301873e-05,5.5837334410032195e-14,0.9992827393941449
2010-03-01,5,0.00045783128149324014,4.219422159840584e-09,3.288029522914023e-24,2.232799177954223e-05,2.976690295250596e-13,0.9995198365069233
2010-04-01,5,0.00018282993038113872,6.894152911324632e-10,1.1475510088008793e-23,1.090342126534851e-05,1.5919223349468268e-13,0.9998062659588719
2010-05-01,5,0.5745254058894967,8.683344267455068e-09,3.745633167432233e-21,1.0345434809605867e-07,6.995536507765897e-15,0.4254744819729937
2010-06-01,5,0.20544745444302973,2.098461153356874e-05,6.313266720838536e-23,1.3881448306189326e-05,5.194990530782463e-15,0.7945176794973504
2010-07-01,5,0.008188081124277909,3.7975636467684443e-06,3.665930461655439e-26,4.628549044832846e-06,5.529638756412999e-14,0.9918034927628937
2010-08-01,5,0.0023965693980276264,1.2521663743144467e-08,3.5596828935972806e-23,1.3611183458972928e-06,7.794916311662153e-15,0.9976020569620095
2010-09-01,5,0.002878045332082754,3.3167180650802685e-07,3.0088576128945933e-26,6.050936081217393e-06,7.061192874481201e-15,0.9971155720599207
2010-10-01,5,0.0003259428325001583,7.262539917416162e-09,3.073531936601199e-25,1.3271972333163665e-05,6.770575502457818e-14,0.9996607779326925
2010-11-01,5,0.00021967273083833442,3.170354680307753e-10,3.667348093243063e-24,6.755431668663303e-06,5.1650724525471484e-14,0.9997735715202517
2010-12-01,5,0.0027409288872746614,5.3065676517577136e-08,3.356082140175966e-25,8.564802106646002e-06,3.9322062680401364e-14,0.9972504532448607
2011-01-01,5,0.00018373266348225425,5.816004382309607e-09,2.128805670023935e-24,1.4752437051537839e-05,8.675776383881068e-14,0.9998015090832271
2011-02-01,5,0.00024572368028249184,1.0057776286790914e-09,1.714602120921108e-24,1.3137627530212977e-05,9.938628741322494e-14,0.9997411376865143
2011-03-01,5,0.00041528198744707873,7.361002989767737e-10,1.1440839276666805e-23,7.906642383505349e-06,7.581015204587116e-14,0.9995768106338222
2011-04-01,5,0.00047579464161789177,1.5524029647767067e-09,2.992767263103736e-24,1.1628996160377622e-05,7.15127055653091e-14,0.9995125748098576
2011-05-01,5,0.0018202543269540366,5.103784543166921e-10,1.859560689945625e-23,9.949082443674887e-07,2.0102216993763864e-14,0.998178750254259
2011-06-01,5,0.0011920122239303596,1.0295500645448102e-09,3.013681779096802e-24,6.41638696201722e-07,7.981097032693932e-16,0.9988073451078079
2011-07-01,5,0.0013808040324973792,4.704681100213084e-09,2.625193079063412e-25,2.8371691640043856e-06,2.5433557055859524e-15,0.9986163540935832
2011-08-01,5,0.012776006647780435,1.776807464663214e-08,3.0936200708133658e-24,9.957805378766216e-07,5.152111988451157e-15,0.9872229798033981
2011-09-01,5,0.17742407780056782,9.828569264021461e-08,7.789559659987486e-24,1.2953375748067662e-08,4.2460692972979233e-17,0.822575810960272
2011-10-01,5,0.14196468276844804,0.00034635174255119203,1.9205590742584833e-30,1.0114309729005262e-07,1.0441449150098287e-18,0.8576888643459106
2011-11-01,5,0.0022158530313872646,1.3480101509933112e-07,7.311302960669968e-29,3.0310602001377167e-06,2.7221719212380064e-16,0.9977809811071723
2011-12-01,5,0.000206949854670659,7.67869097985718e-10,1.2705600760644393e-26,2.727197825738343e-06,6.791598609669807e-15,0.9997903221795033
2012-01-01,5,0.00014413934643234475,4.353140470854354e-10,4.301472239060142e-26,5.0977304499893905e-06,8.106571774659584e-15,0.9998507624875758
2012-02-01,5,0.00034661510941034806,8.5514648235556e-10,2.751222876973999e-25,1.818105285341587e-05,6.657409687776537e-14,0.9996352029825873
2012-03-01,5,0.00011603746701512008,2.9103106449245967e-10,4.416279338061181e-24,4.399831118382155e-06,8.282987990759256e-14,0.9998795624105382
2012-04-01,5,0.00022185308687090404,6.475631502527597e-11,5.348933984812847e-24,2.9992217127082496e-06,1.1759270701593164e-14,0.9997751476267203
2012-05-01,5,0.08414707210956335,1.957758766972732e-09,2.0480143845728206e-23,2.651305540161111e-08,2.5709765778189905e-16,0.9158528994197724
2012-06-01,5,0.0005572722232302807,6.754328766042417e-08,4.195005577793247e-27,5.2976575928866356e-06,9.655055414989337e-17,0.999437362575904
2012-07-01,5,0.0004826523986740659,2.267139772518805e-09,7.312321627532482e-27,1.1550849005147462e-05,4.697434114066362e-14,0.9995057944853353
2012-08-01,5,0.00037044601491517074,3.12297750756787e-09,9.122689158466317e-25,1.0891443123604504e-05,5.96366384153844e-14,0.9996186594191129
2012-09-01,5,0.00012104565544811632,2.3137243813249877e-10,1.419097823935167e-24,4.272563788318626e-06,2.809023427496613e-14,0.9998746815494808
2012-10-01,5,0.00024788463816197425,7.853095109970746e-11,5.952648313827375e-24,2.0795490145478947e-06,6.5701157883640535e-15,0.9997500357341249
2012-11-01,5,0.0002722136128886903,2.875840944263963e-10,2.7881468316393e-25,4.8965637192952215e-06,6.013569441763345e-15,0.99972288953601
2012-12-01,5,0.00023462893845697187,2.717020660997839e-10,1.7819670454413554e-25,3.762968211996398e-06,9.071204871823184e-15,0.9997616078217524
2013-01-01,5,0.0002511987311521028,2.3272397053956456e-09,3.2179493335054377e-25,1.0345349174774274e-05,3.554324078670587e-14,0.9997384535922197
2013-02-01,5,0.00014748280911510905,9.363976820501552e-11,1.929760515448212e-24,2.2636492615463596e-06,1.9926232734199843e-14,0.9998502534481045
2013-03-01,5,0.00017404260156011426,1.668478976169453e-10,6.49054828175175e-25,8.651614765076557e-06,1.674306938286922e-14,0.9998173056170031
2013-04-01,5,0.0002587284572855584,7.975494343482193e-11,1.2096551483101503e-24,2.407714528412832e-06,2.060342598828764e-14,0.9997388637485112
