date,state,crisis,p_crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
1976-03-01,1,0,7.123742413829729e-46,8.862332212745033e-127,1.0,2.223655220505948e-87,4.8128980358720575e-104,6.871001057517199e-42,7.123742413829729e-46
1976-04-01,1,0,0.0008682166305031224,3.6665505502342024e-37,0.9969176827425906,1.457911727667369e-05,5.272892255928245e-22,0.0021995215096296673,0.0008682166305031224
1976-05-01,1,0,0.4052466151830333,0.0010542561856439422,0.5561047370729971,0.021024644560462234,9.381359673114865e-10,0.016569746059725787,0.4052466151830333
1976-06-01,1,0,0.022241509785033874,7.922377797005058e-07,0.974993094882524,0.00010574637098487754,1.3012582909409816e-06,0.0026575554653893276,0.022241509785033874
1976-07-01,1,0,0.0014861874435120393,5.611685434446303e-07,0.9849324636032183,6.654896568188694e-05,1.4586442194799644e-09,0.013514237360402345,0.0014861874435120393
1976-08-01,1,0,0.00023962305183465683,1.8458480731773452e-07,0.9962757915054332,2.88916241944902e-06,1.2506141562465777e-07,0.003481386634086489,0.00023962305183465683
1976-09-01,1,0,0.00018378678301715003,2.605559655042916e-08,0.9986271872663511,1.078730127974639e-06,8.97397274472854e-08,0.001187831425182163,0.00018378678301715003
1976-10-01,1,0,0.00038790588419378364,4.643065042960409e-08,0.9960178838237923,1.2896080593206325e-05,4.853105432961527e-10,0.003581267295457605,0.00038790588419378364
1976-11-01,1,0,0.0005317044189033934,2.7155170388097864e-07,0.9917388007546222,0.00015168635116570735,1.2327918052164582e-13,0.007577536923479521,0.0005317044189033934
1976-12-01,1,0,0.0019258294335253426,1.3809874107675282e-07,0.9956102695762983,1.3116187007953154e-05,1.0781420824075874e-05,0.002439865283599786,0.0019258294335253426
1977-01-01,1,0,0.003253544087095199,7.831262732641204e-06,0.9694016783566659,6.432935655503066e-06,1.3275480972435692e-13,0.027330513357715785,0.003253544087095199
1977-02-01,1,0,0.0005874482284675015,3.3823073622871695e-07,0.9964536768570722,2.9402143241329767e-06,2.4893469293221333e-06,0.002953107122473573,0.0005874482284675015
1977-03-01,1,0,0.0002540463619796757,2.70716164543643e-08,0.9983743614519115,2.3435672436132114e-06,1.4131941851096045e-07,0.0013690802278337123,0.0002540463619796757
1977-04-01,1,0,0.0003693045719275962,1.2925606103280608e-08,0.9984788057665911,1.0804713481499506e-06,7.251126517130545e-08,0.001150723753257194,0.0003693045719275962
1977-05-01,1,0,0.0004949638899848828,4.3555154871332825e-08,0.9976102168508977,9.277534189568267e-07,4.8362336225167716e-08,0.001893799588212197,0.0004949638899848828
1977-06-01,1,0,0.000796349210022818,1.0291507163322595e-08,0.9983679314924816,3.028398642683025e-06,2.7462185867516248e-06,0.0008299343887562476,0.000796349210022818
1977-07-01,1,0,0.0004429907385650701,1.348788565273858e-07,0.9942732088277966,5.366592201498174e-07,3.3790909288204494e-11,0.005283128861769904,0.0004429907385650701
1977-08-01,1,0,0.0005812293115044188,3.710080521719767e-07,0.9943526901134618,1.7597335548570735e-06,3.899229571517796e-08,0.005063910841126846,0.0005812293115044188
1977-09-01,1,0,0.00024695960605272655,2.0138141897859646e-07,0.996227979825099,4.304958840036158e-07,3.840101563883552e-09,0.0035244248514465287,0.00024695960605272655
1977-10-01,1,0,0.0012454778833936014,7.214205197454372e-06,0.9225764891594038,8.441821527990019e-06,4.912222787342866e-12,0.07616237692556685,0.0012454778833936014
1977-11-01,1,0,0.00018575985017242727,7.27040311997583e-07,0.9891603715735684,2.3414684325344467e-06,4.028928291816694e-08,0.01065075977823527,0.00018575985017242727
1977-12-01,1,0,0.00028902275104189236,5.138009326323811e-07,0.9951460407376176,1.6766293206525595e-06,8.20349964001852e-09,0.004562737877588105,0.00028902275104189236
1978-01-01,4,0,0.01067817597595636,0.00010251144018026135,0.5881338527021495,0.0003305300903152796,1.421578331780508e-11,0.4007549297771703,0.01067817597595636
1978-02-01,4,0,0.0003140536665944779,1.418589914503467e-05,0.8831118100283818,9.427944178638753e-07,1.1250361525846601e-06,0.11655788257531197,0.0003140536665944779
1978-03-01,4,0,0.00015828924580497432,3.1610228388438586e-06,0.964999561939481,9.77077513509261e-07,9.223483008621167e-09,0.03483800149087686,0.00015828924580497432
1978-04-01,4,0,0.0275505845303144,0.0001418274946193543,0.8876237356095021,0.0003301295206943793,9.916248803234624e-08,0.08435362368239466,0.0275505845303144
1978-05-01,4,0,0.0006955953462111817,8.363862141692953e-06,0.9540089735551732,1.27148401436488e-06,1.6176005485402115e-07,0.04528563399239861,0.0006955953462111817
1978-06-01,4,0,0.000791946055646991,7.262207010712465e-05,0.758858065877005,5.518860525382556e-06,1.6125718104942634e-11,0.24027184712059885,0.000791946055646991
1978-07-01,4,0,0.0008018097009911944,3.4738011590715656e-05,0.8700079144314687,1.3020100720620655e-05,2.7029068429724628e-08,0.12914249072615366,0.0008018097009911944
1978-08-01,4,0,0.017152184699032607,0.003392372176563878,0.4020323884654323,0.00037636027651523953,8.333235645692632e-10,0.5770466935491396,0.017152184699032607
1978-09-01,4,0,0.0001832430341700524,0.001400439741039429,0.007960118176699078,1.3714171962630218e-06,1.8139373724823466e-13,0.990454827630726,0.0001832430341700524
1978-10-01,4,0,2.897208692945525e-08,0.7512511126434546,3.09076761744012e-13,6.554953455247838e-07,2.74453388050529e-41,0.2487482028887962,2.897208692945525e-08
1978-11-01,4,0,8.621809737836588e-08,0.06519609820120613,0.00048263564504100686,0.00040892882978714966,1.0050779071003031e-16,0.9339122511058675,8.621809737836588e-08
1978-12-01,4,0,6.511437985825859e-07,0.004520494627852309,5.288423895971597e-05,3.782842006113117e-07,4.053790330308823e-20,0.9954255917051954,6.511437985825859e-07
1979-01-01,4,0,1.1308701424001426e-08,0.0008820326074541265,6.906154873380809e-05,2.2120451057088855e-06,2.5382633065319315e-18,0.9990466824899951,1.1308701424001426e-08
1979-02-01,4,0,5.30703869170577e-09,0.0015720701828480666,6.578153461760968e-06,1.8721742401476734e-08,8.405340417982357e-21,0.998421327634897,5.30703869170577e-09
1979-03-01,4,0,9.343501931804172e-10,0.0006518431104029498,0.00011016266901707151,2.759184949084564e-07,5.601314615499531e-20,0.9992377173677214,9.343501931804172e-10
1979-04-01,4,0,4.290572191929306e-09,0.0013601627746709136,2.392040864796757e-05,1.0771200440155958e-08,3.677500400449532e-21,0.9986159017549208,4.290572191929306e-09
1979-05-01,4,0,7.233278301007733e-10,0.006352269493080604,3.123325957323081e-07,6.967334659206455e-07,7.133511777709438e-24,0.9936467207175261,7.233278301007733e-10
1979-06-01,4,0,3.373460861439573e-10,0.0032912524556066463,4.193626256727565e-06,1.2029522098797673e-05,5.1956301635809186e-30,0.9966925240587162,3.373460861439573e-10
1979-07-01,4,0,6.951213152883131e-09,0.0008538304992695585,3.433238416385492e-05,1.0823859153047127e-08,1.5682224697590492e-22,0.9991118193414824,6.951213152883131e-09
1979-08-01,4,0,4.908454983644012e-10,0.001162829275918345,4.370545717541334e-05,1.345437607171798e-09,4.380604589602633e-25,0.9987934634306018,4.908454983644012e-10
1979-09-01,4,0,6.779710556093875e-10,0.002954661717106444,1.5234758761463612e-06,9.219985983492583e-09,1.4723917173087005e-24,0.9970438049090801,6.779710556093875e-10
1979-10-01,0,0,1.2362382305437983e-21,0.9999999996320525,3.531394065640982e-35,2.115358781707224e-10,2.2665572342357413e-98,1.5639675244346518e-10,1.2362382305437983e-21
1979-11-01,0,0,2.3342919847627432e-14,0.8985202622252914,4.765922683953478e-19,0.030192299122724312,1.1527250113554449e-52,0.07128743865196065,2.3342919847627432e-14
1979-12-01,0,0,1.8548838789716964e-05,0.9481761118819969,1.3569772744150361e-10,0.0005731576593553348,1.1050275795084373e-31,0.05123218148417446,1.8548838789716964e-05
1980-01-01,0,0,2.7664272938394453e-06,0.9946918568752174,1.960870105744456e-09,0.0013525612844134524,7.91382597421273e-20,0.003952813452188786,2.7664272938394453e-06
1980-02-01,0,0,1.3721317413433632e-19,0.999999999235115,7.144290545064882e-37,7.648904580632909e-10,9.407540623220878e-105,1.8153058427333392e-14,1.3721317413433632e-19
1980-03-01,0,0,1.608230451375585e-17,0.9976554563658525,2.7746780058625426e-46,0.002344531321684249,1.7384420241658447e-65,1.2312455355328253e-08,1.608230451375585e-17
1980-04-01,2,0,1.1490766337143414e-22,0.00040400830819184604,1.2152779038610245e-81,0.9995959916918185,4.208078646574365e-123,6.042115902266313e-34,1.1490766337143414e-22
1980-05-01,2,0,6.313448556980372e-10,7.312850603793506e-05,1.008197728236882e-32,0.9999268708369127,1.2237907681673646e-79,2.570534893275697e-11,6.313448556980372e-10
1980-06-01,4,0,0.07915090490419772,2.792761973694686e-06,4.906437747999511e-10,0.0028850417135023944,1.98022435535161e-15,0.9179612601296766,0.07915090490419772
1980-07-01,0,0,0.012758621443810722,0.17201145452241134,0.00019896885056268213,4.143624956544436e-05,1.981200270179263e-18,0.8149895189336692,0.012758621443810722
1980-08-01,0,0,1.6257456593617364e-11,0.954621594390817,8.585483911753165e-13,1.3725981007176563e-10,1.2767654257445143e-72,0.0453784054548345,1.6257456593617364e-11
1980-09-01,0,0,3.619242300085267e-17,0.999629785247181,2.2024281723597992e-13,1.0943480880949232e-07,1.7925358810991704e-54,0.00037010531778890014,3.619242300085267e-17
1980-10-01,0,0,2.6281988184403565e-16,0.9999373057234564,2.86853042077956e-20,1.509716657207382e-08,6.73941560271851e-71,6.267917939036412e-05,2.6281988184403565e-16
1980-11-01,0,0,1.4332587613070556e-18,0.9999997766273873,2.1778998795276907e-28,2.2013104855686145e-07,1.8613653552110253e-91,3.241542897800826e-09,1.4332587613070556e-18
1980-12-01,0,0,1.13932335873418e-17,0.9896614846650009,8.923742894737866e-41,0.010338504063785899,1.0010500995008485e-80,1.1271215241381316e-08,1.13932335873418e-17
1981-01-01,0,0,6.296138179232228e-07,0.9983912125432488,3.931762898020448e-23,0.0007548703443800555,7.816961444205284e-42,0.0008532874985725198,6.296138179232228e-07
1981-02-01,0,0,7.046956313834824e-10,0.9999678324444384,8.725208372980253e-20,2.568800415941624e-05,1.0181751301503468e-33,6.4788466795357654e-06,7.046956313834824e-10
1981-03-01,0,0,5.061985083249954e-20,0.9983710073364911,1.1364547652299228e-34,0.001628992428390131,3.396271321583624e-101,2.3509589981089496e-10,5.061985083249954e-20
1981-04-01,0,0,5.419831920350307e-22,0.9999999992462563,1.4207945228749873e-54,7.537957700990996e-10,5.03281933752722e-111,2.0201639882883867e-21,5.419831920350307e-22
1981-05-01,0,0,6.191312108969387e-15,0.9990837586614029,5.216435626227358e-32,0.000626661976316797,3.7056414701547875e-46,0.0002895793622303451,6.191312108969387e-15
1981-06-01,0,0,1.3882755381282783e-12,0.9993217330255054,6.089710761357187e-32,0.000678263760459544,4.860305685306375e-56,3.21265311156981e-09,1.3882755381282783e-12
1981-07-01,0,0,2.2392719052406006e-13,0.9999961928295702,1.7049956571151918e-33,8.39636372297275e-08,5.2062479269527934e-67,3.723206591145069e-06,2.2392719052406006e-13
1981-08-01,0,0,1.5844194687502792e-16,0.9999966392241134,1.082206886000182e-33,2.675819877235959e-06,1.521561337330372e-63,6.849560630977637e-07,1.5844194687502792e-16
1981-09-01,0,0,2.037116684052565e-16,0.9919914178894483,8.006264931449919e-39,0.008008581641963658,7.818281218507262e-72,4.685340745576512e-10,2.037116684052565e-16
1981-10-01,0,0,3.101062194934538e-20,0.9997941035258642,1.0978907301273851e-38,0.00020582453424177318,1.1886279188735287e-142,7.193988916746061e-08,3.101062194934538e-20
1981-11-01,0,0,1.395175779904807e-16,0.9909099985624207,1.0525060450036066e-32,0.009089998497443973,6.878545632521542e-96,2.940171217692811e-09,1.395175779904807e-16
1981-12-01,0,0,1.5619245640803812e-10,0.9994987197438749,2.1072068066587153e-23,1.808346506123413e-08,7.389188572458143e-66,0.0005012620164246592,1.5619245640803812e-10
1982-01-01,0,0,1.6211731464342946e-15,0.9999964204505833,7.765088007027234e-19,5.069752892364109e-07,2.06365022603987e-47,3.0725741246927973e-06,1.6211731464342946e-15
1982-02-01,0,0,2.07104626036528e-11,0.9992093015068855,9.484049268340774e-19,0.00028693183273838463,1.0142198370711067e-37,0.0005037666396227672,2.07104626036528e-11
1982-03-01,0,0,1.4131929994521304e-08,0.9991659127657692,1.725325029432101e-16,0.00019816780272294396,1.930466067877412e-33,0.0006359052995460722,1.4131929994521304e-08
1982-04-01,0,0,5.167075970331377e-10,0.9959723092277577,1.9345987230055463e-16,0.0029820681583383473,2.1786041921324617e-41,0.0010456220972437323,5.167075970331377e-10
1982-05-01,0,0,1.5937006996361905e-08,0.992968467578016,1.0883308175493337e-16,0.006248901933013277,3.3652699892422414e-43,0.0007826145519145425,1.5937006996361905e-08
1982-06-01,0,0,2.025669347449868e-12,0.9999888860080834,2.0221222214068535e-23,1.1640746669305157e-08,1.8240466892071566e-66,1.1102349167717529e-05,2.025669347449868e-12
1982-07-01,0,0,2.0673044715173515e-19,0.9972390936663359,9.375425058736597e-26,0.002759425819157819,3.460286035651463e-84,1.4805145283924075e-06,2.0673044715173515e-19
1982-08-01,2,0,1.88144824098114e-10,0.013504012654951094,1.461393032556926e-21,0.9864959590058151,2.711094811095622e-82,2.815107203765829e-08,1.88144824098114e-10
1982-09-01,2,0,0.01306607140286046,0.0003915755618961615,7.108231065011517e-17,0.9865340275276142,6.047191791363232e-28,8.325507598514593e-06,0.01306607140286046
1982-10-01,2,0,0.0012274839361544618,7.937080812317638e-06,4.024256963693143e-11,0.9986804667695096,2.0936193978881167e-23,8.411217332480108e-05,0.0012274839361544618
1982-11-01,4,0,0.15566670501329638,8.552643963650136e-07,3.996266821967821e-05,0.002115301773583867,1.6948461525457732e-09,0.8421771735856761,0.15566670501329638
1982-12-01,4,0,0.0005861061384710921,0.0007542803510442157,0.0012632854620563427,6.914565018378103e-05,4.856291951922723e-14,0.9973271823981535,0.0005861061384710921
1983-01-01,4,0,3.214717546786161e-05,0.005888894946137735,8.687141294895176e-05,1.653532289549047e-06,5.5623321164775375e-14,0.9939904329330441,3.214717546786161e-05
1983-02-01,4,0,2.819826978555088e-05,0.026502137138748574,0.0017756285051565971,0.0001974627544644352,7.976669897553524e-11,0.971496573252116,2.819826978555088e-05
1983-03-01,4,0,9.749453267254455e-07,0.004262557846302563,0.00018154856850974884,1.456990762463357e-07,5.644167765347706e-21,0.9955547729407425,9.749453267254455e-07
1983-04-01,4,0,1.7212429133960044e-08,0.0012946866130172424,0.00038227777334971113,6.9372300601481524e-06,2.2896550374332075e-21,0.9983160811710937,1.7212429133960044e-08
1983-05-01,4,0,1.2016063380610035e-08,0.0030119097649043258,9.513248205668397e-06,3.909167920467148e-09,5.405155849677668e-26,0.996978561061686,1.2016063380610035e-08
1983-06-01,4,0,4.285261098545139e-09,0.0004742320880464433,0.009667951503375308,4.614402982243184e-08,3.941606566572136e-15,0.989857765979267,4.285261098545139e-09
1983-07-01,4,0,7.761264836815626e-07,0.04531322999394497,4.0424749149979765e-07,1.3237109871151448e-07,3.386551298920934e-28,0.9546854572609447,7.761264836815626e-07
1983-08-01,4,0,1.9228268486971842e-09,0.002631498466486324,1.9741993215769865e-05,1.2322809705105434e-06,2.9520605225847664e-18,0.9973475253365419,1.9228268486971842e-09
1983-09-01,4,0,1.7855493302537373e-09,0.0019279719808943444,0.00010815683982844375,2.0985699347286123e-06,1.2246623788444142e-26,0.9979617708238088,1.7855493302537373e-09
1983-10-01,4,0,2.174918782082816e-08,0.006491243734931036,3.1245939106932446e-06,8.755447631775817e-07,2.589243892680555e-22,0.9935047343771868,2.174918782082816e-08
1983-11-01,4,0,3.2855676541460566e-09,0.0006775837113244364,0.0004946686479052625,8.855377884624758e-08,8.094443231525713e-18,0.9988276558014615,3.2855676541460566e-09
1983-12-01,4,0,4.8623627524248453e-08,0.0009220820790712688,0.0002328739852114675,1.4426961792130027e-08,7.880275661625392e-19,0.998844980885111,4.8623627524248453e-08
1984-01-01,4,0,7.819775764656704e-09,0.0011140367818155388,1.8859786955936807e-05,8.355939858555608e-08,3.4580066410918934e-20,0.998867012052041,7.819775764656704e-09
1984-02-01,4,0,1.2529610637696893e-09,0.0048448896281647735,1.4831792780421742e-06,3.674583864260816e-08,3.267129432092397e-23,0.9951535891938091,1.2529610637696893e-09
1984-03-01,4,0,4.234986175192694e-11,0.002629444322526692,5.182092021830364e-06,1.6585398672205175e-08,8.136991225134695e-27,0.9973653569577028,4.234986175192694e-11
1984-04-01,4,0,1.6792598061492354e-09,0.00978741228162546,1.726263680370776e-05,3.579686336062032e-07,9.7220702320609e-23,0.9901949654336683,1.6792598061492354e-09
1984-05-01,0,0,8.064770635106689e-10,0.9876019340057679,1.5681456490501448e-11,5.269606950196388e-06,9.262864575753577e-35,0.012392795565073689,8.064770635106689e-10
1984-06-01,0,0,1.1138307123164433e-06,0.3091679448860013,0.00018080605476830265,0.0004713495321190844,9.983370229632147e-17,0.6901787856964434,1.1138307123164433e-06
1984-07-01,0,0,8.757535331499405e-06,0.9928436934529556,3.760818451339514e-09,0.005785067907661002,1.2707664653382007e-19,0.0013624773432642648,8.757535331499405e-06
1984-08-01,4,0,0.0030282628181004675,0.16070120188076692,1.1223966606204831e-05,0.013583620557735144,5.2102216573828124e-14,0.8226756907767093,0.0030282628181004675
1984-09-01,4,0,2.1134511991609846e-05,0.0182588928378897,8.554882759227885e-06,0.00016166296233141445,1.4038972342772155e-19,0.9815497548049871,2.1134511991609846e-05
1984-10-01,4,0,4.1837078232747514e-10,0.7588915418441541,3.786062876509747e-12,0.001589483611384425,1.4400638011868382e-50,0.23951897412225864,4.1837078232747514e-10
1984-11-01,4,0,2.293223763814891e-06,0.17342394084861837,7.6109379418027845e-06,0.0019488856129788422,1.743224714374562e-29,0.824617269376741,2.293223763814891e-06
1984-12-01,4,0,7.204785889528098e-06,0.029789485588813662,0.0002244686897518458,0.00043861997610851396,1.2168653405116486e-22,0.9695402209594574,7.204785889528098e-06
1985-01-01,4,0,4.50046209209312e-05,0.0006558867670464899,0.009252649888087154,2.1538937615019523e-05,5.412078565502875e-11,0.9900249197322012,4.50046209209312e-05
1985-02-01,4,0,6.8939318059391175e-06,0.005666542238232847,0.0025175318812433053,5.4169052953559295e-08,4.788562361662128e-17,0.9918089777796717,6.8939318059391175e-06
1985-03-01,4,0,1.619992061647221e-06,0.0005606369098045108,0.014610204439024757,9.531887709413143e-07,1.0774805783390627e-12,0.9848265854692098,1.619992061647221e-06
1985-04-01,4,0,1.2639641230109198e-06,0.0010851442531018306,0.0006331721443275508,1.9179872689741075e-06,1.6209729244685725e-20,0.9982785016510961,1.2639641230109198e-06
1985-05-01,4,0,6.278121131643943e-07,0.04393442368358088,1.6967373965582587e-05,0.0003647496424476719,1.1212686766335638e-26,0.9556832314878597,6.278121131643943e-07
1985-06-01,4,0,1.0915513378900038e-05,0.0008901970984975757,0.039148620083621535,9.738688701392682e-06,1.2882800781689763e-13,0.9599405286157792,1.0915513378900038e-05
1985-07-01,4,0,3.7532843548350897e-06,0.0009891702018201068,0.0008040097153036287,8.897794289338451e-08,5.93753451730824e-17,0.9982029778206881,3.7532843548350897e-06
1985-08-01,4,0,7.666259810574093e-07,0.0004937362268166132,0.013562411205985926,1.0609696002540304e-07,3.24363625753305e-11,0.9859429798118555,7.666259810574093e-07
1985-09-01,4,0,4.9511066468899255e-06,0.0005028275047564972,0.0033474335958823256,4.4549354576666614e-07,7.966008940250604e-15,0.9961443422992409,4.9511066468899255e-06
1985-10-01,4,0,7.942105198991793e-07,0.00020018365809465236,0.008850532573626583,2.3444433935302757e-08,6.38245430715593e-12,0.9909484661069229,7.942105198991793e-07
1985-11-01,4,0,7.95964347627701e-06,0.00016104088480048244,0.02492338355158964,2.411136952121366e-07,2.8925137411297583e-11,0.974907374777468,7.95964347627701e-06
1985-12-01,4,0,9.660589954847441e-06,0.00030477999349945206,0.0153578281755392,8.305416672327982e-07,3.717035157253254e-12,0.9843269006955532,9.660589954847441e-06
1986-01-01,4,0,7.51759477204959e-06,0.00018404729457728225,0.021808893275827586,2.408838316599607e-07,1.1588340658308927e-11,0.9779993009393677,7.51759477204959e-06
1986-02-01,4,0,0.01334438803668776,0.4443414228827482,2.89694191886707e-05,0.010146385449992187,1.9785911086213971e-10,0.5321388340134829,0.01334438803668776
1986-03-01,4,0,0.0005846317421697201,0.04947560085804548,0.0006795360000697105,0.007304964027429608,1.8116166825510668e-17,0.9419552673723474,0.0005846317421697201
1986-04-01,4,0,0.0011898037986816125,0.0010180477438065836,0.09658734815232156,2.4153255691575572e-05,1.827847149948386e-08,0.9011806287709877,0.0011898037986816125
1986-05-01,4,0,0.0012713286256075809,0.005065353423271364,0.16609743512061426,7.636266260421466e-06,3.882668941342376e-08,0.8275582077375486,0.0012713286256075809
1986-06-01,4,0,0.00405671437105192,0.0024625788001481205,0.1502246311418426,0.0005461895120827498,2.824648884379196e-09,0.84270988335014,0.00405671437105192
1986-07-01,4,0,0.00026385618307019033,0.0008370368867358407,0.00600197856376655,3.4689140234755726e-05,3.5834276369364946e-12,0.9928624392225897,0.00026385618307019033
1986-08-01,4,0,0.00021975863188057552,0.0002462151913816123,0.11676951291541011,0.00015328352532610468,2.4464766707035176e-16,0.8826112297360194,0.00021975863188057552
1986-09-01,4,0,0.00013074374427463612,0.0016927826639688438,0.00039128769702141756,1.76199270615754e-05,2.2209366235123828e-14,0.997767565967712,0.00013074374427463612
1986-10-01,1,0,3.6927286395669543e-05,4.892632103665262e-05,0.34179585387542977,2.869526676729001e-07,3.4245611082212937e-07,0.6581176631082732,3.6927286395669543e-05
1986-11-01,1,0,0.0005008386598169679,2.4282967230748062e-05,0.8412724167461098,1.2540481407340594e-06,1.3198781829850466e-07,0.15820107559084354,0.0005008386598169679
1986-12-01,1,0,0.0015690131689837503,0.00019488623733959065,0.5807756852417443,1.8817941329284472e-05,2.629383583088419e-10,0.41744159714767926,0.0015690131689837503
1987-01-01,1,0,0.13231041494903645,0.00021625259358470778,0.4334512601922336,0.0038059438697697536,9.06412871484473e-05,0.43012548710826837,0.13231041494903645
1987-02-01,1,0,0.004411312817060956,3.3140130292687484e-06,0.9580589278313794,4.4964987513435535e-06,0.00020421968857234278,0.03731772915114148,0.004411312817060956
1987-03-01,1,0,0.001788492917509945,5.709940354341444e-06,0.9889792918528695,5.63671721253978e-06,6.402753567893523e-07,0.009220228296613942,0.001788492917509945
1987-04-01,1,0,0.0058468920879555485,0.00010586666109608539,0.9270798033880729,7.596889235219711e-05,2.799654369992745e-10,0.06689146869054292,0.0058468920879555485
1987-05-01,1,0,0.0002714620440475284,7.942090907155099e-07,0.9930535384445892,3.77880826726513e-07,5.773924074075697e-07,0.0066732500290452934,0.0002714620440475284
1987-06-01,1,0,0.0003687252813081066,1.15289323075917e-07,0.9971880431638609,3.752796532483804e-06,5.160655949678138e-08,0.0024393118623536,0.0003687252813081066
1987-07-01,1,0,0.0017745574314947557,2.8621237419566774e-07,0.9931035741583882,8.862661670679154e-06,4.147583622035757e-08,0.005112678060163481,0.0017745574314947557
1987-08-01,1,0,0.0008887938476175845,6.07033233219373e-07,0.9955809982845604,2.564498640327651e-06,5.0989072573071057e-08,0.0035269853468614136,0.0008887938476175845
1987-09-01,1,0,0.0037137314292279584,3.921208818524015e-05,0.8564373565744248,2.767623411364414e-05,1.17683420694791e-13,0.1397820236738319,0.0037137314292279584
1987-10-01,2,0,1.5868883686246548e-13,7.8201812999498e-09,7.767243477734591e-36,0.9999999921794824,8.726790531384225e-75,2.2882904273443935e-13,1.5868883686246548e-13
1987-11-01,5,1,0.8604784993379196,3.7683723750340986e-10,5.236017532404374e-11,0.010574680787136375,4.961605027559145e-18,0.12894681944584113,0.8604784993379196
1987-12-01,5,1,0.9981039078377832,8.076154110992793e-07,7.123926702447713e-07,0.0018904986787575606,2.4677419381342453e-09,4.071007734505904e-06,0.9981039078377832
1988-01-01,5,1,0.9381905024665326,2.6050939755941446e-09,0.03908582635365,0.001752082825037726,0.020902562134122688,6.902361545101177e-05,0.9381905024665326
1988-02-01,1,0,0.2609853619606807,6.57524504544856e-09,0.7334716692019285,0.00013345931502550183,0.004803202574472881,0.0006063003725669239,0.2609853619606807
1988-03-01,1,0,0.07326658153576028,2.8057983960903806e-07,0.9223768217699747,4.656269123688622e-05,2.122383339738481e-05,0.00428852958983421,0.07326658153576028
1988-04-01,1,0,0.0010774299650233238,2.646198915486745e-07,0.9940550149394183,6.713047829906545e-07,2.157205221186056e-07,0.00486640345026268,0.0010774299650233238
1988-05-01,4,0,0.0004713533768892911,4.624101403299088e-06,0.9479124261757481,1.734920016164228e-06,7.805824180171196e-13,0.051609861425147396,0.0004713533768892911
