date,state,crisis,p_crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
2000-11-01,5,1,0.9992253970070242,1.2769055732449885e-35,3.791849633898142e-18,0.0007746029928179234,5.82583664711588e-17,1.3055678221021606e-33,0.9992253970070242
2000-12-01,5,1,0.9498273468497755,7.559228971164449e-23,0.03789005320249606,0.012252216187617395,7.127663924646051e-08,3.03124833328062e-05,0.9498273468497755
2001-01-01,2,0,0.00022729310108491674,5.992263573902034e-20,1.3170088005828176e-18,0.9997727068988513,4.880635447987987e-40,1.0851784058999637e-19,0.00022729310108491674
2001-02-01,5,1,0.9978593322436432,2.5089820444835936e-36,6.585002185562e-18,0.0021406677563603105,9.84343337492649e-15,4.9046638893562115e-24,0.9978593322436432
2001-03-01,5,1,0.9847197569727538,9.636441854235415e-26,1.7172677337348923e-05,0.01526307001005786,9.143044084698091e-11,2.4864389774731927e-10,0.9847197569727538
2001-04-01,5,1,0.9898767861973412,3.673056955910859e-17,0.0025680133260148844,0.007554208701421538,9.178955832635454e-07,7.387956044062558e-08,0.9898767861973412
2001-05-01,5,1,0.9366959718604009,1.6606950779751567e-11,0.060010410218143274,0.0016280886543285058,0.0014704369752236912,0.00019509227521268728,0.9366959718604009
2001-06-01,5,1,0.27497957920541777,3.84289762224413e-09,0.36453265697867576,2.649261146209374e-05,0.3603694464844273,9.182087717485052e-05,0.27497957920541777
2001-07-01,5,1,0.9991307002606045,9.70575346802285e-13,4.388571082346156e-05,0.0006131112153920052,0.00021230231651188798,4.956642453747079e-10,0.9991307002606045
2001-08-01,5,1,0.9942151713003742,1.1212699512306455e-16,0.0011434041568578021,0.00028158588665396834,0.0043598356314757366,3.0248125511366736e-09,0.9942151713003742
2001-09-01,2,0,0.1645085561037011,2.646671107770561e-14,8.957287071363003e-07,0.835490547502582,5.470622881331756e-26,6.650350360890534e-10,0.1645085561037011
2001-10-01,5,1,0.9573065605228532,2.2256815673311e-17,0.001110661101434423,0.041566325299368746,1.241837503548068e-07,1.632889240589393e-05,0.9573065605228532
2001-11-01,5,1,0.9982252673472547,2.0295990368950997e-15,0.00014683952553540717,0.0007946338041633578,0.0008332590919100766,2.3112655089915176e-10,0.9982252673472547
2001-12-01,3,0,0.10560296040974954,6.856927801914951e-16,0.010298043002585378,9.46942086528065e-06,0.884088636337982,8.908286753061582e-07,0.10560296040974954
2002-01-01,3,0,0.05518232278761425,8.536037744230168e-14,9.412136564137693e-06,1.7690526094347056e-06,0.9448064943308564,1.692049680274812e-09,0.05518232278761425
2002-02-01,5,1,0.9966126137907596,3.441445304864059e-20,3.7305065584775146e-11,5.929065638306848e-05,0.0033280955156322276,3.730179473258939e-18,0.9966126137907596
2002-03-01,5,1,0.9811804670327848,2.1302958385702584e-22,0.0025509282721455956,0.00012363567097936463,0.016144879529136562,8.949500251848222e-08,0.9811804670327848
2002-04-01,5,1,0.9992309589076162,9.864941047171864e-19,5.153198936198352e-10,0.0007680800346032147,9.605425198205057e-07,4.539228738171254e-16,0.9992309589076162
2002-05-01,5,1,0.4482131391730047,1.966305694346047e-22,0.00011085487961697903,4.348797500071147e-05,0.5516325043971172,1.3575171475835979e-08,0.4482131391730047
2002-06-01,5,1,0.9860385597767968,1.2879801275771862e-16,4.872747246050587e-06,0.0002883160485184504,0.013668251425301516,2.2716339846179977e-12,0.9860385597767968
2002-07-01,5,1,0.9763744754352536,2.444408636416132e-16,9.252036841930863e-05,0.023532653954694685,3.062494662631639e-07,4.399224356724589e-08,0.9763744754352536
2002-08-01,5,1,0.20838332548885938,1.488644532500662e-13,0.00015247686279354288,3.5482721439155225e-05,0.7914206580009222,8.05692592477676e-06,0.20838332548885938
2002-09-01,5,1,0.984816563723515,2.262010574047417e-12,1.3200735011617175e-05,0.0008761618195576178,0.014294073595863674,1.2380574769093294e-10,0.984816563723515
2002-10-01,5,1,0.9971551888906852,2.1419388338570925e-21,1.0337623801253324e-05,0.002831164960956715,3.3085245964501947e-06,9.022301890192847e-14,0.9971551888906852
2002-11-01,5,1,0.9929517590008567,5.702940427424788e-37,4.2337865426769775e-13,0.007048240998245389,3.169712140064516e-13,1.0608219578701844e-26,0.9929517590008567
2002-12-01,5,1,0.9996472331492025,2.7094867825962443e-31,1.7024924843974724e-11,0.0003494638265339809,3.303007027230347e-06,5.562748340301217e-17,0.9996472331492025
2003-01-01,3,0,0.23279694175638055,2.0745996462175269e-22,0.020188605394863092,3.744636397746696e-05,0.7469760797229216,9.26761726521997e-07,0.23279694175638055
2003-02-01,3,0,0.004799397054209805,1.7961141342905596e-13,0.00010767291185769515,5.349482316356277e-07,0.9950922944203866,1.0066503870243967e-07,0.004799397054209805
2003-03-01,3,0,0.002138644405443775,3.802210347710287e-14,8.500695671848333e-05,2.1506974173879132e-08,0.9977763263415661,7.891370979847977e-10,0.002138644405443775
2003-04-01,5,1,0.13644892437088016,5.705458580957739e-20,9.267469587248561e-05,7.126319416300109e-07,0.8634576883013029,1.744896485624567e-13,0.13644892437088016
2003-05-01,5,1,0.9965144219584244,4.663701238920227e-25,1.2039270765892012e-07,0.0014908532608813127,0.001994604387944197,8.39263050697497e-17,0.9965144219584244
2003-06-01,5,1,0.29086718225920055,4.308857589264557e-22,0.005264047706533762,7.428382129025182e-05,0.7037929915117396,1.4947011531071345e-06,0.29086718225920055
2003-07-01,5,1,0.9971659495977576,7.448509023215694e-12,2.2384382293877217e-05,0.0013145191326416885,0.0014971435449054637,3.3350540746258584e-09,0.9971659495977576
2003-08-01,3,0,0.1547372605591342,5.65459909352885e-16,0.0008285768577776326,1.541472211540983e-05,0.844418640850896,1.0700996714042907e-07,0.1547372605591342
2003-09-01,3,0,0.013011484975679645,7.993361703269349e-14,5.854711280795032e-05,2.8245838464411683e-06,0.9869271315769108,1.1750791850285895e-08,0.013011484975679645
2003-10-01,3,0,0.0027317247727778405,2.5794190990640506e-16,1.1711210431921713e-05,3.82424819229488e-08,0.9972565257437525,3.0717538790495255e-11,0.0027317247727778405
2003-11-01,3,0,0.001725374519857694,6.6242197422184285e-18,1.1927984781880297e-06,6.776630676016234e-09,0.998273425888242,1.6882831826458872e-11,0.001725374519857694
2003-12-01,3,0,0.013140420844639664,1.268308374708737e-17,1.9718045381146295e-06,9.905303595983035e-08,0.9868575082924514,5.550535139013559e-12,0.013140420844639664
2004-01-01,3,0,0.00684609326557921,4.6939943333635086e-20,9.006684599502058e-05,1.954480671636818e-07,0.9930636444391693,1.3979575566484113e-12,0.00684609326557921
2004-02-01,3,0,0.003331069960006323,8.062485670933097e-20,2.1236372270659e-07,3.736284511068357e-08,0.9966686802915542,2.1675325074899885e-11,0.003331069960006323
2004-03-01,3,0,0.0014074456662525093,1.0760147563718707e-18,2.403184302853467e-06,5.560351028813485e-09,0.9985901455888757,2.8543754334522574e-13,0.0014074456662525093
2004-04-01,3,0,0.4572542783235954,9.940392632394514e-17,0.001003008840172191,1.0246937620565745e-06,0.5417416874666015,6.757693487843579e-10,0.4572542783235954
2004-05-01,3,0,0.02944307858976934,1.8383353939945683e-16,0.0010037369165922683,1.1504828596973766e-06,0.9695520181517325,1.5859112342501103e-08,0.02944307858976934
2004-06-01,3,0,0.010431616275978568,2.1069119183211657e-14,5.6896949283352275e-05,1.0171890639931892e-07,0.9895113596049966,2.545061168557666e-08,0.010431616275978568
2004-07-01,3,0,0.09787199018200218,4.505180892529302e-16,8.003223442042795e-07,6.497328163927046e-07,0.9021265597620465,6.24385724679587e-13,0.09787199018200218
2004-08-01,3,0,0.0030176332659372983,1.5796071448727301e-19,1.0240045500777977e-05,2.732006899071521e-07,0.9969718534626859,2.5237524024929172e-11,0.0030176332659372983
2004-09-01,3,0,0.006768370034414775,3.8212912668057795e-17,0.00019793986519295187,1.8770990972733715e-08,0.9930336708026268,5.267142726711726e-10,0.006768370034414775
2004-10-01,3,0,0.0007941665172194912,5.1099024956925665e-17,7.63228669203544e-05,5.080534686837942e-09,0.999129504569411,9.657593093192717e-10,0.0007941665172194912
2004-11-01,3,0,0.14091027002343687,5.49803658593958e-14,0.006783335538773858,7.144203584040707e-08,0.8523061970321159,1.2596371844251308e-07,0.14091027002343687
2004-12-01,3,0,0.004132643343296668,2.5523542680698458e-14,0.0003692071042884054,2.3980252142576747e-07,0.995497829972949,7.97767916004281e-08,0.004132643343296668
2005-01-01,3,0,0.169954685988628,2.0411382337651342e-12,0.0007375646073414394,4.221665294806723e-07,0.8293072812025565,4.6032884954085996e-08,0.169954685988628
2005-02-01,3,0,0.024087905741580835,1.427238911603981e-13,0.0011882484610796801,6.157739020390929e-07,0.9747231696574529,6.03659891359001e-08,0.024087905741580835
2005-03-01,3,0,0.009904593594406728,5.386301414599405e-13,0.023397851714534557,2.264421125744939e-07,0.9666963946883407,9.335598746309223e-07,0.009904593594406728
2005-04-01,3,0,0.005996060231221477,5.228683061375862e-12,0.00582765477804107,1.9297666523846336e-07,0.9881720929783442,3.9990307015895684e-06,0.005996060231221477
2005-05-01,3,0,0.006956234875611444,1.8025920873022983e-12,0.005808826597745338,9.487994392174564e-08,0.9872345355255687,3.081194133119727e-07,0.006956234875611444
2005-06-01,3,0,0.002712816944283944,5.675147718662404e-13,0.0021281099087631975,1.7804589336209513e-08,0.9951585233081852,5.320334844046549e-07,0.002712816944283944
2005-07-01,1,0,0.13215393022797634,5.2111643332252015e-11,0.2104528631319052,3.4036410551758406e-07,0.6573798527288176,1.3013495163161788e-05,0.13215393022797634
2005-08-01,1,0,0.04536343336406642,7.03919580136398e-10,0.8143798196533274,2.2301064822487122e-05,0.13954063345719245,0.0006938117565651018,0.04536343336406642
2005-09-01,1,0,0.0017874278298276262,4.791559546045972e-09,0.9930386903929929,6.455134484494501e-07,0.004749836936883633,0.00042339453538763045,0.0017874278298276262
2005-10-01,1,0,0.002323834972052688,2.0158853971521573e-08,0.9962399638224397,6.735507178787371e-06,1.6170399416979379e-06,0.0014278284993507915,0.002323834972052688
2005-11-01,1,0,0.0007628872014582982,1.851898420706504e-09,0.9988936699703094,1.314465166641456e-06,0.00010027035658571984,0.0002418561547399846,0.0007628872014582982
2005-12-01,1,0,0.00044740970757486514,1.2671149454628956e-09,0.9989543820762298,7.553116406770172e-07,2.5216703428896912e-05,0.000572234934105708,0.00044740970757486514
2006-01-01,1,0,0.000549903034753817,3.632148938096501e-09,0.9988927931966187,8.858661546036788e-07,6.356841408053058e-07,0.0005557785861931181,0.000549903034753817
2006-02-01,1,0,0.00026503031260019733,2.8495879422133726e-09,0.9990341001562927,4.304114883215463e-07,8.448407373358109e-07,0.000699591429509697,0.00026503031260019733
2006-03-01,1,0,0.00042321863801040357,1.0033801681905011e-08,0.9988897107998064,1.8840680480495241e-06,1.9809362802716726e-07,0.0006849783667311481,0.00042321863801040357
2006-04-01,1,0,0.0007088670153222912,1.346603002539235e-08,0.9987042424775591,2.20588136506708e-06,8.58438844577363e-07,0.0005838127208616566,0.0007088670153222912
2006-05-01,1,0,0.0004969178542699039,3.765267943180472e-08,0.9952423256360388,1.912571242662327e-06,2.1303129291843432e-08,0.004258784982530197,0.0004969178542699039
2006-06-01,1,0,0.0002601662334316678,4.685900522084346e-08,0.9983411966579651,4.7082052980275837e-07,1.8659129989579661e-07,0.001397932837967685,0.0002601662334316678
2006-07-01,1,0,0.0004853379491741142,1.6735402364926615e-08,0.998702376247353,2.084033594609749e-06,4.095391577462938e-07,0.0008097754951410698,0.0004853379491741142
2006-08-01,1,0,0.00041238180138309375,3.19616214106922e-09,0.9989751999334259,3.931588897699245e-06,1.5511760221708069e-07,0.0006083283624599687,0.00041238180138309375
2006-09-01,1,0,0.00025304602875762214,3.3994642807663835e-09,0.998958556588489,1.3171361309300484e-06,2.649922833943979e-07,0.0007868118547103975,0.00025304602875762214
2006-10-01,1,0,0.00020849283429516305,2.799143008248954e-09,0.9991932912294834,5.102590627213137e-07,2.834219179525256e-07,0.0005974194561880209,0.00020849283429516305
2006-11-01,1,0,0.00018355275653211502,3.2852816089225997e-09,0.9989591165060367,7.490381151968919e-07,2.7879722554859404e-07,0.0008562996168195076,0.00018355275653211502
2006-12-01,1,0,0.0002620004136673602,8.851604588126203e-09,0.9988047539479833,9.64904571914556e-07,1.4756815340770611e-07,0.0009321243138910824,0.0002620004136673602
2007-01-01,1,0,0.00013154695646138692,6.809576792672239e-09,0.9988345488436894,3.7431081615257056e-07,7.654847537153071e-08,0.0010334465310173388,0.00013154695646138692
2007-02-01,1,0,0.0004818093906366217,2.4610501917641363e-08,0.9976244948846421,5.012935920432266e-06,5.313827724249473e-08,0.0018886050402075326,0.0004818093906366217
2007-03-01,1,0,0.0002330298741805335,3.146920278144209e-08,0.9982831019627497,2.362417711848764e-06,2.331375180693119e-08,0.0014814509623082078,0.0002330298741805335
2007-04-01,1,0,0.0003136953409718088,1.3908749468076386e-08,0.9986492232878103,1.2588145463053267e-06,2.8952457979115524e-07,0.0010355191234235025,0.0003136953409718088
2007-05-01,1,0,0.0018903901430192239,5.8964103840862485e-08,0.9967531591149187,9.359708779589095e-06,4.212795243858823e-07,0.001346610789595918,0.0018903901430192239
2007-06-01,1,0,0.0005232644325357609,4.6530895360853464e-08,0.9975236338988388,4.308867401607871e-06,1.6205021696605345e-07,0.0019485842199384114,0.0005232644325357609
2007-07-01,1,0,0.0017879450280007753,5.028423304096098e-07,0.9907907664313127,3.5416284431399977e-05,3.5002359804913086e-08,0.007385334411435829,0.0017879450280007753
2007-08-01,1,0,0.02512631790062531,5.425996115055415e-05,0.7632007437809344,0.1527829988353693,3.520900949845888e-17,0.05883567952192549,0.02512631790062531
2007-09-01,1,0,0.006847660452768326,4.959999715388604e-07,0.9888268660923539,3.6968544453238444e-05,2.835584556450293e-05,0.004259653064886717,0.006847660452768326
2007-10-01,1,0,0.0006132510989997178,1.1385371515935833e-08,0.9986633248710038,9.401067561983645e-07,0.00018772972769936697,0.0005347428103898646,0.0006132510989997178
2007-11-01,1,0,0.0176000065502996,3.109135611632807e-05,0.18937988308431783,0.5279385948833532,3.0892819758097273e-22,0.26505042412591256,0.0176000065502996
2007-12-01,1,0,0.12799529447659294,1.638132859459256e-05,0.8004646184596835,0.0002445322212222478,0.00025138511713088764,0.07102778839689408,0.12799529447659294
2008-01-01,2,0,0.00012317716079764663,0.001004527428839711,2.3878827842837774e-07,0.9961786206687159,4.4364800060736557e-42,0.0026934359535954605,0.00012317716079764663
2008-02-01,5,1,0.9745015867060473,2.449003979069263e-06,2.2724534953271142e-05,0.018759932895774194,2.2393995811367318e-08,0.00671328446544957,0.9745015867060473
2008-03-01,5,1,0.9960028055137569,2.878454170874365e-08,0.0009621362558569365,0.00291872406420447,6.625605077257267e-05,5.0049331074001034e-05,0.9960028055137569
2008-04-01,5,1,0.99757045861673,1.1165156548751834e-09,0.0007733984226321416,6.66175125354479e-05,0.0015850100090077058,4.514322576168427e-06,0.99757045861673
2008-05-01,5,1,0.8325711126833901,3.98417233036521e-10,0.15070880529708738,2.9916014963743467e-05,0.016685007165753163,5.158440466077906e-06,0.8325711126833901
2008-06-01,5,1,0.9970159377198068,7.981793364388535e-12,0.0015273627147868066,0.00028204717687219533,0.0011742797180997028,3.7266236239249055e-07,0.9970159377198068
2008-07-01,5,1,0.9851418695905757,2.072352089733993e-13,0.012234367187587492,0.0020978989172321617,0.0005257155533069366,1.4875121105745406e-07,0.9851418695905757
2008-08-01,5,1,0.27146052945704713,4.787506589329732e-13,0.0064066971555815705,3.6376947906222935e-05,0.722092843012548,3.553426519634237e-06,0.27146052945704713
2008-09-01,2,0,0.06629629511230674,1.8262663094196785e-09,1.7349042483607978e-08,0.93370335200854,4.391875361483655e-17,3.337037671061773e-07,0.06629629511230674
2008-10-01,2,0,0.00024054768050595042,2.5716954011887436e-13,2.1591846282105206e-14,0.9997593756879737,2.0873841964979668e-26,7.663104135274914e-08,0.00024054768050595042
2008-11-01,5,1,0.44738408769119775,2.0353144884617672e-13,2.980383819877574e-17,0.5526158992702277,7.897058942187387e-15,1.3038468862070897e-08,0.44738408769119775
2008-12-01,5,1,0.979255006042043,1.8932510578631785e-15,4.664282162711907e-10,0.02072308917234965,2.1877329106411147e-05,2.6990082178133122e-08,0.979255006042043
2009-01-01,5,1,0.9992723974728236,1.517790041414729e-16,6.45626220235097e-11,0.0007275199156405455,8.254512635978095e-08,1.9663830433672467e-12,0.9992723974728236
2009-02-01,5,1,0.993591093662518,2.0500754166948182e-17,0.0009562684208994978,0.001054009282766736,0.004397758740930982,8.698931059653537e-07,0.993591093662518
2009-03-01,5,1,0.7341511178740228,2.596790234311254e-16,3.1388197317770193e-06,0.00016018293508259708,0.2656855603132723,5.78166076197551e-11,0.7341511178740228
2009-04-01,5,1,0.9903224158517786,2.3533995939362327e-18,7.284698404047473e-09,0.009661514984760627,1.6061878602891624e-05,1.9867926366940685e-13,0.9903224158517786
2009-05-01,5,1,0.9649066118944424,4.831696698615777e-19,4.385846778574689e-07,0.0005617784155217456,0.034531052392156675,1.187131841092179e-07,0.9649066118944424
2009-06-01,5,1,0.9590920433891735,3.823313415384785e-13,1.5017575238216349e-07,0.0002684587537737608,0.040639342190012,5.490995932144227e-09,0.9590920433891735
2009-07-01,3,0,0.492010761985738,3.301994118557637e-17,6.777180271484433e-06,7.30177711278086e-05,0.5079094428538174,2.0914651645579348e-10,0.492010761985738
2009-08-01,3,0,0.04479472345416401,4.2970538240360225e-19,8.180637256009231e-05,6.965982072384172e-06,0.9551165040932044,9.798504346620936e-11,0.04479472345416401
2009-09-01,3,0,0.0014642371856295393,1.2950667179276988e-18,2.9050502299998044e-07,5.6046315335459295e-08,0.9985354162294824,3.333457628733805e-11,0.0014642371856295393
2009-10-01,3,0,0.04893849167450422,4.4669083758752164e-17,5.108778306678434e-06,2.865763004883508e-07,0.9510561129697412,1.2312908012536917e-12,0.04893849167450422
2009-11-01,3,0,0.005776753955202767,2.9665249091211585e-20,4.7610028438054507e-07,4.356853390578644e-07,0.9942223342569625,2.1283770471592e-12,0.005776753955202767
2009-12-01,3,0,0.00589914662444219,2.3854070542560143e-18,5.6586013368290116e-06,7.444224453350975e-08,0.9940951203251545,7.0273861657800484e-12,0.00589914662444219
2010-01-01,3,0,0.01265550370987727,7.084487649099045e-18,8.096563112109867e-05,4.514298047328998e-07,0.9872630791089442,1.201656635676156e-10,0.01265550370987727
2010-02-01,3,0,0.000386397428705122,5.551963992941593e-19,5.723810763528586e-07,4.4289523094528124e-09,0.9996130257506287,1.0668610700084508e-11,0.000386397428705122
2010-03-01,3,0,0.0011799957012526541,1.2658617423748621e-19,2.842808850937788e-07,8.291576479951185e-10,0.9988197191887697,6.940466711842068e-14,0.0011799957012526541
2010-04-01,3,0,0.0003359229909204197,7.154818674945564e-22,2.893246525011152e-07,4.922009294063859e-10,0.9996637871921018,6.078027482073733e-14,0.0003359229909204197
2010-05-01,3,0,0.10515057588856966,9.137498482257885e-19,4.87417089381178e-05,6.394922765832709e-07,0.8948000428910354,1.9100784335439443e-11,0.10515057588856966
2010-06-01,3,0,0.018899444300325825,2.2169293276256658e-17,8.957159603637738e-06,4.1541549809724045e-06,0.9810874440703053,3.1462145339219877e-10,0.018899444300325825
2010-07-01,3,0,0.005410849715898369,1.926390568998361e-18,6.981971522551894e-07,1.7294183718080406e-07,0.9945882791408766,4.1144528539859856e-12,0.005410849715898369
2010-08-01,3,0,0.048134503758728776,4.4192124482098884e-17,1.2185368042514019e-06,2.1120297973832395e-06,0.9518621656512428,2.3442330569172578e-11,0.048134503758728776
2010-09-01,3,0,0.026375985967627278,3.1273384566753e-19,2.788968178657016e-07,2.910214312542941e-06,0.9736208249196463,1.3881351216873767e-12,0.026375985967627278
2010-10-01,3,0,0.0036573569404410463,1.98632849987219e-19,1.0883939698975473e-06,2.0818643663106139e-07,0.9963413464552483,2.3985150220116223e-11,0.0036573569404410463
2010-11-01,3,0,0.0007170481817870327,6.96662196461335e-19,1.1784348152257043e-05,3.0901044634586447e-09,0.9992711643772159,2.9119408139886237e-12,0.0007170481817870327
2010-12-01,3,0,0.2122735166207995,1.732123153092429e-19,1.4543684329734284e-05,1.2035953507021315e-06,0.7877107360984903,1.0726886170994033e-12,0.2122735166207995
2011-01-01,3,0,0.005490602609526063,5.2270659282438097e-20,5.213542088272819e-06,5.425593902933008e-07,0.9945036412685037,2.0598419002585628e-11,0.005490602609526063
2011-02-01,3,0,0.0006239052282033594,7.341028383910827e-20,9.902939216940157e-07,4.10932015806142e-09,0.9993751003675021,1.269122724221596e-12,0.0006239052282033594
2011-03-01,3,0,0.0006662847018659169,3.7388602819996306e-20,1.1618562029710386e-06,5.25237141739441e-10,0.9993325529161067,4.567062039264665e-13,0.0006662847018659169
2011-04-01,3,0,0.0010304461599592882,1.1480046854870968e-20,6.215152174165644e-07,1.6690424732009037e-09,0.9989689306554731,4.4779413713313694e-13,0.0010304461599592882
2011-05-01,3,0,0.000987260635309624,1.5347420850452198e-20,4.1944252455341824e-07,1.620814905322181e-09,0.9990123183010897,2.1770096870962544e-13,0.000987260635309624
2011-06-01,3,0,0.00304058093830208,4.1164716956172293e-20,7.858310731728324e-06,7.311576085125187e-09,0.9969515534388889,5.629927686099338e-13,0.00304058093830208
2011-07-01,3,0,0.01601301213738608,3.6904674730747037e-19,6.553195467890985e-07,8.538607258343953e-08,0.9839862471400233,1.693770046986613e-11,0.01601301213738608
2011-08-01,5,1,0.7267249625083222,2.481052723160776e-16,8.856015369686079e-08,0.0001135963439107927,0.2731613525844343,3.31799177251198e-12,0.7267249625083222
2011-09-01,5,1,0.8694737892073906,1.1934504296093934e-17,4.801854141642188e-06,0.0003424937161025164,0.13017891109999682,4.122156508316537e-09,0.8694737892073906
2011-10-01,5,1,0.9962762579144244,4.920849237170802e-20,2.580246033180831e-07,0.0006824874701530088,0.0030409965906346413,2.2642953092652846e-14,0.9962762579144244
2011-11-01,3,0,0.07127196913592268,4.027578554067393e-21,2.0539914760066592e-05,5.405817106264888e-06,0.9287020642614625,2.0870643122056532e-08,0.07127196913592268
2011-12-01,3,0,0.0012907218297704129,5.051571252600787e-16,2.628870005844083e-07,5.40581427957321e-08,0.9987089611982672,2.694963874640295e-11,0.0012907218297704129
2012-01-01,3,0,0.0007970012349803721,4.177282535416406e-20,4.390775051803489e-07,1.5550392808274746e-09,0.9992025581324272,3.87224322638591e-14,0.0007970012349803721
2012-02-01,3,0,0.0007004160529827539,5.647129004563101e-22,2.9734900520032884e-07,8.79272725237073e-10,0.9992992857187746,7.117616552361297e-14,0.0007004160529827539
2012-03-01,3,0,0.004428111689469936,1.1831869420931138e-20,1.2036306326560058e-06,9.298349933288022e-09,0.9955706753815162,2.0835760574124802e-13,0.004428111689469936
2012-04-01,3,0,0.0012176143018532155,9.8389595388133e-21,1.0912853114169812e-07,7.373512122904687e-09,0.9987822691958982,3.411464765866608e-13,0.0012176143018532155
2012-05-01,3,0,0.07719060577550446,1.1735363228791895e-18,1.1093250137091768e-06,4.972094705409983e-07,0.9228077876892335,5.832990550970416e-13,0.07719060577550446
2012-06-01,3,0,0.0009137203564108784,2.330666787923247e-21,1.001116729764596e-06,4.021510920297585e-08,0.9990852383110237,7.47988295421603e-13,0.0009137203564108784
2012-07-01,3,0,0.0004200097796865713,1.027344217818554e-20,4.5325324008701804e-07,5.632279334090222e-10,0.9995795364033097,3.880195317550803e-13,0.0004200097796865713
2012-08-01,3,0,0.0007957944142017879,1.6884814197294971e-21,9.42976646004391e-06,6.918358840296424e-10,0.9991947751273453,9.483370784134722e-14,0.0007957944142017879
2012-09-01,3,0,0.0005462759064667824,5.335995534803238e-22,3.90013485181258e-06,6.882496881410928e-10,0.9994498232686846,1.9481303891686312e-12,0.0005462759064667824
2012-10-01,3,0,0.0010285907892477427,1.0731267280829133e-19,1.3586137903279182e-05,1.1219977955182252e-09,0.998957821944053,7.0193459352706615e-12,0.0010285907892477427
2012-11-01,3,0,0.0006693671649759028,1.0358369733815179e-19,4.252264481999586e-06,1.1086987837767353e-09,0.9993263794543353,7.671109706897086e-12,0.0006693671649759028
2012-12-01,3,0,0.002766081905060338,1.874177840652372e-19,5.803996973924088e-05,5.454241511945928e-09,0.997175872667048,4.130719451205437e-12,0.002766081905060338
2013-01-01,3,0,0.02552868326903136,1.0244350529878505e-18,6.20072184022689e-07,2.705597336634159e-07,0.97447042605787,4.1182004801089404e-11,0.02552868326903136
2013-02-01,3,0,0.00045824298859796205,4.239076671230026e-19,5.052672786155641e-07,1.0457108891146835e-08,0.9995412412861365,8.984444742192291e-13,0.00045824298859796205
2013-03-01,3,0,0.00048519251267924136,9.329677877383035e-21,1.1109012711844147e-07,4.36540940532509e-10,0.999514695960353,8.546734743928657e-14,0.00048519251267924136
