date,state,crisis,p_crisis,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
2013-04-01,3,0,0.00038949992490353247,1.0239861158157845e-21,1.84665232377431e-07,3.185174147811667e-10,0.9996103150910987,2.288289695828536e-14,0.00038949992490353247
2013-05-01,3,0,0.14389970543763508,2.3361645797123752e-20,0.00018019848406382812,6.514494943537979e-07,0.8559194446282278,4.556543236442522e-13,0.14389970543763508
2013-06-01,3,0,0.0445027080372887,6.980965990732205e-19,9.622572993055333e-05,7.91558685164479e-06,0.9553931492666177,1.379521639201042e-09,0.0445027080372887
2013-07-01,3,0,0.0032012775722825826,1.536683153721144e-17,7.182727523126929e-07,2.0731792445927476e-07,0.9967977968089061,2.799154088123476e-11,0.0032012775722825826
2013-08-01,3,0,0.002263977807620286,4.562358397265088e-18,4.169914002737037e-05,1.6203216530686714e-08,0.9976943068360158,1.3046134986762271e-11,0.002263977807620286
2013-09-01,3,0,0.00040108044632479017,5.127052755186133e-20,2.4247745293947114e-07,1.2804016471527893e-09,0.9995986757917165,4.096676025796652e-12,0.00040108044632479017
2013-10-01,3,0,0.0026941942674533503,2.515776597901273e-19,1.62070713530649e-08,2.234241508473148e-09,0.9973057872910385,4.4403234440160855e-14,0.0026941942674533503
2013-11-01,3,0,0.0019502108617258233,3.582646102562649e-21,1.8813212844503473e-06,1.1850185066080102e-08,0.9980478959668725,2.1472398121459525e-14,0.0019502108617258233
2013-12-01,3,0,0.0015371103981946168,6.830526874133808e-22,6.263883725015423e-06,6.297429262330265e-09,0.9984566194200815,7.949103491553228e-13,0.0015371103981946168
2014-01-01,3,0,0.295278168756088,6.374310461935876e-17,5.698078267040766e-06,1.897574438168853e-05,0.7046971572556969,1.6544190946505067e-10,0.295278168756088
2014-02-01,3,0,0.003299142513585344,7.453086442183723e-19,1.310588976960219e-06,2.3825579491204247e-07,0.9966993086165763,2.52255051113827e-11,0.003299142513585344
2014-03-01,3,0,0.0006111509038153182,5.285333938144632e-19,3.9931142446246185e-07,1.8987929890888784e-09,0.9993884478852432,9.249207241896872e-13,0.0006111509038153182
2014-04-01,3,0,0.0038989231032391016,9.119538140596971e-20,4.3893792907926327e-07,4.0690362033185434e-09,0.9961006338896949,1.8323746507927268e-13,0.0038989231032391016
2014-05-01,3,0,0.0003824424235451457,1.5769010511030996e-21,2.6975526655317285e-07,1.8149276007261034e-09,0.9996172860062736,8.835868430975817e-14,0.0003824424235451457
2014-06-01,3,0,0.0005391511639063328,2.0594490876011557e-22,2.578590681576292e-06,3.3281442263753363e-10,0.9994582699127457,3.0335381180479377e-14,0.0005391511639063328
2014-07-01,3,0,0.0006108077762636462,9.463649735286678e-22,4.665685050217773e-06,5.359442635654156e-10,0.999384526000561,2.0748263118035473e-12,0.0006108077762636462
2014-08-01,3,0,0.0007686710139232179,2.1261936353168575e-20,6.009968430915938e-08,1.0107347960228744e-09,0.999231267874879,5.676319600835209e-13,0.0007686710139232179
2014-09-01,3,0,0.0008141065448086398,2.1387972085051625e-20,3.031719832407949e-06,9.090921117822772e-10,0.9991828608263699,3.402841761527734e-14,0.0008141065448086398
2014-10-01,3,0,0.00034938740889863993,2.76680808152716e-22,2.1105050948650083e-07,4.532737451145686e-10,0.999650401086901,4.836422268875522e-13,0.00034938740889863993
2014-11-01,3,0,0.0007160023516493149,9.440034957075431e-21,4.465080876493972e-08,3.925404233368018e-10,0.9992839526049084,3.453784965219777e-14,0.0007160023516493149
2014-12-01,3,0,0.0014467876926666668,1.6626552603766681e-21,5.620967701698985e-06,1.4472526794635317e-09,0.9985475898923554,6.325118927896246e-14,0.0014467876926666668
2015-01-01,3,0,0.007503489222964918,2.4971158399780322e-20,1.2021032685986069e-07,4.520426919711035e-08,0.9924963453590231,3.292488979316778e-12,0.007503489222964918
2015-02-01,3,0,0.005442684192779515,1.8854996326050847e-20,3.3446441097787544e-06,8.550248438159056e-08,0.9945538856603717,2.8074069207344917e-14,0.005442684192779515
2015-03-01,3,0,0.0004594199728432085,5.861040753628552e-22,4.062037933521492e-06,2.8883545484046722e-09,0.9995365150981232,2.749921453952123e-12,0.0004594199728432085
2015-04-01,3,0,0.0027519169535717186,1.1470471775630447e-19,2.920258843921363e-05,4.148243041234585e-09,0.9972188763045896,5.093278734327742e-12,0.0027519169535717186
2015-05-01,3,0,0.0008720376777547429,9.035391433211622e-20,1.8513645218565135e-06,3.60503266088672e-09,0.999126107341803,1.0936409647414888e-11,0.0008720376777547429
2015-06-01,3,0,0.0025272191516007947,2.090411011745293e-18,1.919496587253911e-05,5.1813200908143765e-09,0.9974535806972985,3.824012748762078e-12,0.0025272191516007947
2015-07-01,3,0,0.0016222786725312458,2.389228688776403e-19,3.885447586778233e-08,5.934289811899725e-09,0.9983776765339156,4.784319870527098e-12,0.0016222786725312458
2015-08-01,3,0,0.02130702483776582,1.1877942037076461e-17,0.0002835845508062774,1.3254798774999342e-07,0.978409258055209,8.425652517991937e-12,0.02130702483776582
2015-09-01,3,0,0.006872310997489143,3.481175846817231e-19,1.864876666169302e-07,2.660973531594138e-07,0.9931272363874799,3.001839713164189e-11,0.006872310997489143
2015-10-01,3,0,0.0063552737197368646,7.997139548663169e-19,1.554789630732363e-07,6.344134819870449e-08,0.9936445073594617,4.548476110332927e-13,0.0063552737197368646
2015-11-01,3,0,0.0057210257267910555,5.246876401093933e-20,2.2454989644020343e-05,3.311897482480273e-08,0.9942564861619477,2.5966833123963032e-12,0.0057210257267910555
2015-12-01,3,0,0.0007675713540905707,1.2576669393587973e-19,4.674490502880882e-06,4.359505996430557e-09,0.9992277497749368,2.0849731123112138e-11,0.0007675713540905707
2016-01-01,3,0,0.04786277711592999,5.012874239475967e-17,6.863854237776451e-06,2.8085798019947194e-07,0.9521300781550637,1.694223401748155e-11,0.04786277711592999
2016-02-01,3,0,0.02452794720290191,8.092940695837911e-18,1.1200421983296288e-06,6.63337494884609e-07,0.9754702693944428,2.2797814520808846e-11,0.02452794720290191
2016-03-01,3,0,0.017787217976693356,1.0426108986872957e-18,1.7565984456773187e-06,1.212176390839422e-06,0.9822098132462683,2.2920030505926677e-12,0.017787217976693356
2016-04-01,3,0,0.004147726753366989,1.1634311441201596e-20,5.559017777932976e-05,1.2709396134795209e-07,0.9957965559692022,5.695963344828427e-12,0.004147726753366989
2016-05-01,3,0,0.0007944916251059252,1.5776405458009618e-19,1.0201148846554478e-06,2.8155394366887505e-09,0.9992044854161478,2.852331419594713e-11,0.0007944916251059252
2016-06-01,3,0,0.002612555644696997,3.1410377144448335e-18,6.775131044748704e-07,7.581775703876062e-09,0.9973867592592106,1.0510592516172067e-12,0.002612555644696997
2016-07-01,3,0,0.0007703748503608543,2.626987221365327e-20,9.05104405324163e-08,2.1485696963582175e-09,0.9992295324903989,1.7916982775620592e-13,0.0007703748503608543
2016-08-01,3,0,0.0016394086665821633,2.7449553611420654e-21,6.81904985980633e-05,1.7437225068572268e-09,0.9982923990907584,1.2536294626954458e-13,0.0016394086665821633
2016-09-01,3,0,0.0014795820832982202,2.328237958287094e-21,3.9294365098659455e-05,5.611019362021547e-09,0.998481117864229,7.633897030658143e-11,0.0014795820832982202
2016-10-01,3,0,0.0021710905437342864,1.7438173353052938e-17,3.865512282334261e-05,5.522843001598041e-09,0.9977902486942363,1.1631841371651632e-10,0.0021710905437342864
2016-11-01,3,0,0.03239052567894362,8.422899712451017e-17,2.33999029507272e-05,2.9259424329516545e-07,0.9675857817926211,3.1016835891619167e-11,0.03239052567894362
2016-12-01,3,0,0.0007312102783142482,7.40034845749193e-19,4.0274701580774417e-07,1.6526867469897722e-08,0.9992683704416772,6.272534081946416e-12,0.0007312102783142482
2017-01-01,3,0,0.0003697957958078288,6.126125147002064e-20,8.88630850242353e-06,3.774161901820553e-10,0.9996213175178345,3.1190041146961043e-13,0.0003697957958078288
2017-02-01,3,0,0.0004095486881242911,4.791978087679894e-21,4.481077744158419e-07,2.1101027966773166e-10,0.9995900029901998,2.8249132911775422e-12,0.0004095486881242911
2017-03-01,3,0,0.001053292261985727,2.650342388705937e-19,1.4430471724479525e-05,3.8992222754400397e-10,0.9989322768752295,9.202013721595515e-13,0.001053292261985727
2017-04-01,3,0,0.0005616444785404061,2.949211281953831e-20,1.0580409224999981e-06,5.234330471680313e-10,0.999437296949607,7.591150954385038e-12,0.0005616444785404061
2017-05-01,3,0,0.0005007283821284377,3.0721993139636616e-19,3.186258733349256e-06,2.525488709364228e-10,0.999496085105448,9.664448610672558e-13,0.0005007283821284377
2017-06-01,3,0,0.001455939149490128,2.615619471040833e-20,0.00011564054455120405,1.211051935927681e-09,0.9984284190884867,6.456850095417235e-12,0.001455939149490128
2017-07-01,3,0,0.0004922520257886794,1.1321871126427352e-19,3.08824612261024e-05,1.043444997747813e-09,0.9994768643361319,1.332960161446617e-10,0.0004922520257886794
2017-08-01,3,0,0.0007956490941812518,1.0170608459621937e-17,2.4369918118235077e-05,7.866438617225033e-10,0.9991799800941173,1.0685035284630091e-10,0.0007956490941812518
2017-09-01,3,0,0.0014189277157278409,4.242954003397094e-18,0.0002064848139678425,1.4723477716989582e-09,0.9983745859368782,6.101367712484348e-11,0.0014189277157278409
2017-10-01,3,0,0.0006554835365608949,3.541319924897251e-18,2.3624613109885313e-05,7.021915242163078e-10,0.9993208906557416,4.922901677212491e-10,0.0006554835365608949
2017-11-01,3,0,0.007358929245579494,2.7579415192009793e-16,2.2755735898764573e-06,3.774742730338321e-09,0.9926387913338172,7.234220656205072e-11,0.007358929245579494
2017-12-01,3,0,0.0008466825911038911,6.472350762493713e-18,3.724138537833125e-05,3.7210562242352744e-09,0.9991160722929681,9.617002614552876e-12,0.0008466825911038911
2018-01-01,3,0,0.0024430790414198857,6.776057322606155e-19,8.809101529805885e-05,2.753808684469335e-09,0.9974688271242839,6.510949175404106e-11,0.0024430790414198857
2018-02-01,3,0,0.058159683229146324,2.163814961444815e-15,0.015840519004167147,3.599019113422319e-07,0.925999342542089,9.532279841000774e-08,0.058159683229146324
2018-03-01,3,0,0.0032084663594383186,6.45863403283772e-14,0.00043423046738929667,1.8271956628893427e-07,0.9963567941667847,3.2628683881555584e-07,0.0032084663594383186
2018-04-01,3,0,0.009433485519249803,2.5580352537117907e-13,0.005098989644161204,3.839673267087119e-08,0.9854674521168061,3.432292084666052e-08,0.009433485519249803
2018-05-01,3,0,0.0013425373774435144,1.7909851675589137e-15,0.0003509341853312785,2.18671402962269e-08,0.9983064823751389,2.4194809571797063e-08,0.0013425373774435144
2018-06-01,3,0,0.0006022547281428506,3.457567338798053e-15,7.363921934818609e-05,7.961558806826098e-10,0.9993241031127604,2.1434724038908092e-09,0.0006022547281428506
2018-07-01,3,0,0.0021261331049138815,9.58832850768971e-16,0.00027335606960768587,1.354584998108187e-09,0.9976005082175947,1.2534374840720215e-09,0.0021261331049138815
2018-08-01,3,0,0.0012837120056001503,8.621871464993546e-17,0.0003532635240106479,3.5262303884182334e-09,0.9983630191316891,1.8122670608968854e-09,0.0012837120056001503
2018-09-01,3,0,0.0024888429486419786,1.4974617110672343e-15,0.001963776192180633,3.7066739942785485e-09,0.9955473576393968,1.9513239592743073e-08,0.0024888429486419786
2018-10-01,3,0,0.28123279484048275,3.5947818469235994e-12,0.05199618626030428,3.2311932241242424e-06,0.6667615049144666,6.282788128885453e-06,0.28123279484048275
2018-11-01,3,0,0.006858224114852235,1.598649717273352e-12,0.008282505568921133,6.384357774870388e-07,0.984857021997107,1.6098817020051455e-06,0.006858224114852235
2018-12-01,5,1,0.9156341068436549,6.199626089291725e-09,0.026147993177378804,0.000422895952742773,0.05763390995718395,0.00016108786929832324,0.9156341068436549
2019-01-01,3,0,0.32254007084953007,4.194349022921825e-11,0.0051697856983829804,6.871109480115582e-05,0.6722206829284109,7.493868342589059e-07,0.32254007084953007
2019-02-01,3,0,0.008128026511575579,1.9115086535621284e-13,0.0025301492441404203,6.51658372230052e-07,0.9893410450505279,1.2753521814987214e-07,0.008128026511575579
2019-03-01,3,0,0.002488376677769101,9.973302619968427e-14,0.000783767484136506,5.042035480545561e-08,0.996727673024822,1.323929074968993e-07,0.002488376677769101
2019-04-01,3,0,0.005123516102494477,2.885666357819951e-13,0.001532986750060805,3.057459377048024e-08,0.9933434155943658,5.097841327902864e-08,0.005123516102494477
2019-05-01,3,0,0.44517584644781183,2.84832444056182e-11,0.014128127428718572,4.570733807819685e-05,0.5406455921145387,4.726642284580068e-06,0.44517584644781183
2019-06-01,3,0,0.45508115195625887,1.6363309351955398e-11,0.0046361024733486056,0.00023114525371039886,0.5400496774979597,1.922802426315016e-06,0.45508115195625887
2019-07-01,3,0,0.0111148973948153,1.4404603813896468e-12,0.0024487664271653988,9.102037342119327e-07,0.986435072714851,3.532579159705323e-07,0.0111148973948153
2019-08-01,3,0,0.02276804758709682,4.573224240206969e-12,0.0005986617082183733,2.0951860811316667e-06,0.9766308178536894,3.776602415229203e-07,0.02276804758709682
2019-09-01,3,0,0.008698896975302945,1.1184675331390307e-12,0.0018880908006343956,3.450574289407401e-07,0.9894126149262452,5.223938714258972e-08,0.008698896975302945
2019-10-01,3,0,0.05781058564153584,6.786042011741841e-13,0.011843859452777824,3.6749348125184924e-06,0.9303408955572786,9.844129974385226e-07,0.05781058564153584
2019-11-01,3,0,0.006619708001445467,1.4088742814964422e-14,0.0011603879902068936,2.863824078160807e-07,0.9922196020279305,1.559805336900347e-08,0.006619708001445467
2019-12-01,3,0,0.0035315825690136102,7.644218772172044e-15,0.0009913920758532768,5.890664480720158e-08,0.9954769441309995,2.23173867020825e-08,0.0035315825690136102
2020-01-01,3,0,0.008933337577047866,7.978554602844582e-14,1.3001773605131917e-05,2.2456945200531344e-07,0.9910534221709411,1.3908752038751925e-08,0.008933337577047866
2020-02-01,5,1,0.98664329327684,3.1363115353316644e-11,0.006438731542731875,0.006878980808635862,3.8452138071971144e-05,5.422021439668067e-07,0.98664329327684
2020-03-01,2,0,4.540670302846344e-05,1.484867532387446e-13,3.0671863165645287e-14,0.9999545880953186,2.5060724860852132e-33,5.201494931426881e-09,4.540670302846344e-05
2020-04-01,5,1,0.986754387951501,6.224160329262674e-16,1.4236263100828758e-15,0.013245504551272472,1.726151318595111e-08,9.023577090968496e-08,0.986754387951501
2020-05-01,3,0,0.3175754904763528,5.782126127300515e-14,5.953657176282968e-07,6.070385881839841e-05,0.6823629194281464,2.9087099731096043e-07,0.3175754904763528
2020-06-01,3,0,0.010871419910146599,1.8861090511025297e-14,2.726920869905734e-07,1.123981849595519e-06,0.9891271831574031,2.584771006628584e-10,0.010871419910146599
2020-07-01,3,0,0.014268779468206292,9.438896471752655e-17,6.727359194363583e-09,7.4248315599375e-07,0.9857304713135476,7.9127323981399e-12,0.014268779468206292
2020-08-01,5,1,0.9302186091574214,3.2285497561011696e-16,4.34853444518003e-08,0.00019920451159552994,0.06958214283786848,7.751633080034947e-12,0.9302186091574214
2020-09-01,3,0,0.142441768948889,6.572312410418859e-18,0.0008222792844776315,2.8392857021758995e-05,0.8567074881755133,7.07342557695466e-08,0.142441768948889
2020-10-01,3,0,0.036025792348605715,4.3827183636527046e-14,0.0008245791025525155,7.864138987709035e-06,0.9631417409285616,2.3481363882241358e-08,0.036025792348605715
2020-11-01,5,1,0.5168625343878648,3.225496966305463e-19,7.752086449565363e-08,3.619522797231677e-05,0.48310119286307135,3.9989589138473034e-14,0.5168625343878648
2020-12-01,5,1,0.15149174919954148,1.2340863244546092e-20,1.584730845559538e-06,3.218041565872078e-05,0.8484744850830925,5.70808356482746e-10,0.15149174919954148
2021-01-01,5,1,0.9988168796406015,2.1406017498987392e-15,5.008844361558677e-10,0.00097373638689368,0.00020938344776501717,2.3992474514180942e-11,0.9988168796406015
2021-02-01,5,1,0.7920255412396457,4.905134803898248e-17,0.0005019829493034625,0.0004085391892886842,0.20706388027200678,5.6349575550897806e-08,0.7920255412396457
2021-03-01,5,1,0.9943374639457438,2.4716317074630115e-12,2.929533029737048e-09,0.005612253774481831,5.027921672644702e-05,1.309143209467277e-10,0.9943374639457438
2021-04-01,3,0,0.27669950724496106,6.867605182565868e-17,9.257471393532619e-07,3.257079719933919e-05,0.7232668958512227,1.003598684370694e-07,0.27669950724496106
2021-05-01,3,0,0.010047778841099376,7.527237860851267e-15,2.9291278197962083e-06,7.762166155627291e-07,0.9899485154804214,3.3361138564948155e-10,0.010047778841099376
2021-06-01,3,0,0.0020603255412654253,5.017258674297097e-18,7.549582487644174e-07,3.1069752242732955e-08,0.9979388884278005,2.629090595214687e-12,0.0020603255412654253
2021-07-01,3,0,0.143320318834891,5.673821901190799e-19,2.089089948519024e-09,5.135856618767536e-07,0.8566791654900706,5.4734790738245e-14,0.143320318834891
2021-08-01,3,0,0.0012939079571351688,3.9914181848695852e-22,2.3333047883305086e-06,8.328222217964206e-08,0.9987036754549633,1.2106154001264582e-12,0.0012939079571351688
2021-09-01,3,0,0.0867117137040514,3.633698609791699e-18,0.0019990004458837253,1.0773176949918856e-06,0.9112882080780624,4.538997806167112e-10,0.0867117137040514
2021-10-01,3,0,0.015034380694406598,5.388241942587678e-17,2.5295149597509323e-08,9.271942085946108e-07,0.9849646661083952,7.082609558589632e-10,0.015034380694406598
2021-11-01,5,1,0.9524013602482994,4.1106096125479306e-16,2.5152132286049874e-09,2.3092364960914956e-05,0.04757554487115534,2.5679209354276774e-13,0.9524013602482994
2021-12-01,5,1,0.8837134094371617,2.1247558828934277e-19,3.670310863539182e-08,8.68668243524918e-05,0.11619968698037351,5.471975033832352e-11,0.8837134094371617
2022-01-01,5,1,0.9837580901756274,1.3484397019862771e-15,0.005091944907828051,8.82564067202798e-05,0.011061203725369015,5.047844047236906e-07,0.9837580901756274
2022-02-01,5,1,0.8274114653321378,1.0606442087773587e-12,0.004513423278371189,9.683906327183844e-05,0.16797776126867972,5.110567459304064e-07,0.8274114653321378
2022-03-01,5,1,0.9997835827701314,1.85938204589331e-11,8.040352255800905e-05,8.254394002571154e-05,5.31739287599743e-05,2.958201794248375e-07,0.9997835827701314
2022-04-01,5,1,0.9995913926852221,1.0947719543706122e-12,3.1074843038325944e-05,0.000358025746655716,1.950597365504436e-05,7.500437377753287e-10,0.9995913926852221
2022-05-01,5,1,0.49511933329410573,5.3504535129439936e-15,0.0005664396257370566,9.562372560686087e-05,0.5042185076529904,9.570133941541004e-08,0.49511933329410573
2022-06-01,5,1,0.9983305496310667,4.228359135595915e-11,0.001560854509758941,0.0001076402671210277,5.489620947627541e-09,9.500601324739142e-07,0.9983305496310667
2022-07-01,5,1,0.9995555483241906,9.84995938447741e-13,1.1718429948894777e-07,0.00039823586195046915,4.609771720862511e-05,9.116994676073418e-10,0.9995555483241906
2022-08-01,5,1,0.9948061823493228,5.610259728086588e-14,0.0046276433777667205,0.0005634762027514943,4.659242897982525e-09,2.6934109518508403e-06,0.9948061823493228
2022-09-01,5,1,0.9873078448449996,1.3258701832015555e-08,0.010877559199700184,0.0012985642456490995,1.5797235091701302e-10,0.0005160182930683059,0.9873078448449996
2022-10-01,5,1,0.9992754258342246,6.859308363643969e-07,4.8458684398516974e-05,0.0006622098679944106,1.0076480321259833e-08,1.3209606292865268e-05,0.9992754258342246
2022-11-01,5,1,0.9995603706826133,1.9063980249073845e-10,9.719625713167465e-07,0.0002077244740884107,0.00023090763258473517,2.505750658805651e-08,0.9995603706826133
2022-12-01,1,0,0.8178753623135286,3.4160543586603725e-11,0.1804569358861295,0.001435741105762242,0.0001544954685000258,7.746519203901589e-05,0.8178753623135286
2023-01-01,1,0,0.9333494886508421,2.0926696118233395e-11,0.06358487430441277,0.0005393677787144163,0.0025250368665111814,1.2323789959759069e-06,0.9333494886508421
2023-02-01,1,0,0.1865090936405913,4.201285053167424e-10,0.8123980022112373,1.9006875883179754e-05,8.406919115929626e-05,0.0009898276611886331,0.1865090936405913
2023-03-01,1,0,0.17902722104950003,1.5541691049801273e-06,0.8114574890842868,0.0048042577069094625,6.519627848440652e-08,0.004709412794234007,0.17902722104950003
2023-04-01,1,0,0.015262948603646477,1.4193720761632104e-07,0.9827014118388333,4.44179191501903e-06,0.0008345343977459585,0.0011965214309418355,0.015262948603646477
2023-05-01,1,0,0.009333699805506425,2.1259342481712678e-08,0.989697515859487,2.4413838636085576e-05,7.201028232163839e-09,0.0009443420360873299,0.009333699805506425
2023-06-01,1,0,0.1506378591746671,1.1294900932443164e-06,0.8420476970337217,0.00033054757402011165,4.9198541095569744e-05,0.006933568186230117,0.1506378591746671
2023-07-01,1,0,0.0031541255014328183,6.946155676071417e-08,0.9955171100424504,4.632627195438132e-06,1.0589934870108837e-05,0.0013134724321570814,0.0031541255014328183
2023-08-01,1,0,0.0023591656013106877,1.0645722986336916e-07,0.9965437677608802,1.558539256524571e-05,2.9725049186164376e-07,0.001081077537868203,0.0023591656013106877
2023-09-01,1,0,0.03257647868190712,8.711080443270443e-06,0.9494952941760758,0.0012804734057011058,1.3634477727287494e-08,0.01663902902157648,0.03257647868190712
2023-10-01,1,0,0.01149261390652626,3.7999328119829533e-06,0.984933414568421,6.300261159818733e-05,1.0067161990981976e-06,0.0035061622643066705,0.01149261390652626
2023-11-01,1,0,0.11434711583322621,1.2356982083958473e-08,0.8818091511027778,0.003715559881709912,1.4965792796173706e-05,0.00011319503216134946,0.11434711583322621
2023-12-01,1,0,0.03165475467778703,4.701363698801948e-10,0.9677872875844015,0.00032559938724448115,3.634945968172919e-06,0.00022872293472045167,0.03165475467778703
2024-01-01,1,0,0.0003729797511793247,3.2338140650959577e-09,0.9981320542263921,9.964604628485555e-07,2.8661356319968114e-06,0.0014911001924855238,0.0003729797511793247
2024-02-01,1,0,0.0009498952726448308,2.5977476997294637e-09,0.9988794466175338,2.8835257064489824e-06,4.2578624221793645e-08,0.00016772940813145534,0.0009498952726448308
2024-03-01,1,0,0.00026120596631653534,1.2342964264381452e-09,0.9989468773152604,8.044545722740089e-07,1.8283890501339867e-06,0.0007892826400519304,0.00026120596631653534
2024-04-01,1,0,0.00225252570764049,4.5234355421495786e-07,0.9888964304861494,1.816283736399525e-05,2.0499642931371967e-09,0.008832426575657616,0.00225252570764049
2024-05-01,1,0,0.003299686118164576,4.3680216656398796e-07,0.993258155947663,1.319547638440388e-05,8.436503675710904e-06,0.003420089152186896,0.003299686118164576
2024-06-01,1,0,0.00024573297862459924,1.344516143229707e-08,0.9989612075705695,1.0829393026600431e-06,2.8145671003064843e-06,0.0007891484995986804,0.00024573297862459924
2024-07-01,1,0,0.00026509844773120505,1.921928814978015e-08,0.9973554403939663,7.0957325162278064e-06,1.476292265467689e-09,0.0023723447306468093,0.00026509844773120505
2024-08-01,1,0,0.0002451098907572296,8.147699974285526e-08,0.9964593604848033,8.381735404778052e-06,2.7502625576191606e-10,0.0032870661366115636,0.0002451098907572296
2024-09-01,1,0,0.0005044621645249536,1.1302865012850398e-07,0.9968185817954739,3.337965356792426e-05,6.49110844043747e-11,0.0026434632924643544,0.0005044621645249536
2024-10-01,1,0,0.0012026767128146293,2.1532128964970123e-07,0.9952367102119086,8.991189211376048e-06,1.1917758224937903e-08,0.003551394647444778,0.0012026767128146293
2024-11-01,1,0,0.001481582836445869,1.2487305440360378e-09,0.9984355093133971,6.7908373926200065e-06,2.9080639499879794e-06,7.320769973236235e-05,0.001481582836445869
2024-12-01,1,0,0.0039227309075097316,3.309935311430306e-08,0.99221070960458,0.0001271797850730615,2.7342171055717228e-08,0.0037393192612397343,0.0039227309075097316
2025-01-01,1,0,0.000511798168175267,4.6778374278343894e-09,0.9991986681351763,2.09119910581329e-06,4.353599736709547e-06,0.0002830842197702962,0.000511798168175267
2025-02-01,1,0,0.00120017010076597,2.661541858718182e-09,0.9983435585952822,1.9345419090679627e-06,1.125806690419486e-05,0.0004430760337621099,0.00120017010076597
2025-03-01,1,0,0.004835572611885831,1.0774442432142773e-08,0.9945873705002053,1.42766707570969e-05,3.2304494449733736e-06,0.0005595389933728648,0.004835572611885831
2025-04-01,1,0,0.0025533884560614605,2.9479014403057507e-09,0.9968508815701097,1.9247373091551137e-05,9.398607837968242e-07,0.000575539791943191,0.0025533884560614605
2025-05-01,1,0,0.004058882301372324,4.677589059220701e-09,0.9953511768316394,8.272285989278513e-06,2.0687835579458354e-05,0.0005609760681207827,0.004058882301372324
2025-06-01,1,0,0.004949890917357739,5.026625051281808e-11,0.9950110851582533,1.4116289784602566e-05,1.2516586708580899e-05,1.239099738632479e-05,0.004949890917357739
2025-07-01,1,0,0.00042976061470111965,2.079779177645869e-11,0.9992505638385564,6.774658111314098e-07,2.6048716367973644e-05,0.0002929493436357162,0.00042976061470111965
2025-08-01,1,0,0.00023451106052792994,1.1293042318075834e-09,0.9991806363650702,5.598175085252168e-07,2.0684386355940657e-06,0.0005822231889287758,0.00023451106052792994
2025-09-01,1,0,0.0009030148564705267,2.1477436996680682e-10,0.9990242305226239,2.283125842432661e-06,1.1760314381976797e-06,6.92952484667942e-05,0.0009030148564705267
